Gen 0
0.0737315671082,0.183454136466,0.151962009498,0.116970757311,0.178705323669,0.0984753811547,0.0752311922019,0.170207448138,0.127968007998,0.165458635341,0.163209197701,0.0489877530617,0.0512371907023,0.153461634591,0.222694326418,0.0669832541865,0.179955011247,0.0764808797801,0.186203449138,0.175456135966,0.140214946263,0.0919770057486,0.0409897525619,0.0654836290927,0.177455636091,0.0532366908273,0.158210447388,0.199700074981,0.203949012747,0.169207698075,0.0874781304674,0.0999750062484,0.166958260435,0.178705323669,0.054736315921,0.166208447888,0.195451137216,0.154711322169,0.188452886778,0.116970757311,0.168207948013,0.0497375656086,0.0872281929518,0.0749812546863,0.0612346913272,0.203699075231,0.0759810047488,0.0679830042489,0.0344913771557,0.0782304423894,0.0707323169208,0.0727318170457,0.167958010497,0.0532366908273,0.124218945264,0.161709572607,0.181954511372,0.133966508373,0.178705323669,0.211697075731,0.187453136716,0.198700324919,0.183954011497,0.161459635091,0.147463134216,0.104723819045,0.0534866283429,0.209947513122,0.065983504124,0.0532366908273,0.0439890027493,0.166208447888,0.0754811297176,0.182454386403,0.18495376156,0.0864783804049,0.0532366908273,0.157460634841,0.0582354411397,0.159710072482,0.0937265683579,0.0444888777806,0.202199450137,0.184703824044,0.213196700825,0.204948762809,0.0684828792802,0.163959010247,0.0407398150462,0.216445888528,0.0999750062484,0.195951012247,0.0894776305924,0.168207948013,0.172706823294,0.155211197201,0.180204948763,0.0522369407648,0.1872031992,0.197450637341,0.15296175956,0.17695576106,0.1792051987,0.0569857535616,0.232441889528,0.224693826543,0.153211697076,0.0599850037491,0.18895276181,0.145463634091,0.194201449638,0.139215196201,0.189202699325,0.221194701325,0.0799800049988,0.168457885529,0.0484878780305,0.0512371907023,0.147713071732,0.21519620095,0.171707073232,0.164458885279,0.164458885279,0.137215696076,0.234441389653,0.154211447138,0.0424893776556,0.172456885779,0.0649837540615
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0637872425515,0.134373125375,0.117976404719,0.101379724055,0.137972405519,0.0825834833033,0.0661867626475,0.122975404919,0.0921815636873,0.114977004599,0.113977204559,0.0463907218556,0.0607878424315,0.113377324535,0.179364127175,0.0529894021196,0.125574885023,0.0817836432713,0.151769646071,0.150169966007,0.103179364127,0.0701859628074,0.0331933613277,0.0523895220956,0.148570285943,0.0555888822236,0.110177964407,0.144171165767,0.162167566487,0.107778444311,0.0569886022795,0.0893821235753,0.120775844831,0.120575884823,0.0475904819036,0.120175964807,0.158368326335,0.118176364727,0.151169766047,0.101779644071,0.114777044591,0.0455908818236,0.0729854029194,0.0667866426715,0.0537892421516,0.169966006799,0.0699860027994,0.0637872425515,0.0171965606879,0.0625874825035,0.0623875224955,0.0745850829834,0.118976204759,0.0647870425915,0.0981803639272,0.141771645671,0.138772245551,0.0889822035593,0.137572485503,0.171965606879,0.138172365527,0.145170965807,0.133973205359,0.130173965207,0.100579884023,0.0877824435113,0.0349930013997,0.154169166167,0.0541891621676,0.0577884423115,0.0313937212557,0.121775644871,0.0759848030394,0.144171165767,0.150969806039,0.0695860827834,0.0447910417916,0.115176964607,0.0425914817037,0.116376724655,0.0815836832633,0.0313937212557,0.146970605879,0.148570285943,0.182163567287,0.141971605679,0.0543891221756,0.103979204159,0.0277944411118,0.180163967207,0.0753849230154,0.138372325535,0.0843831233753,0.125774845031,0.123775244951,0.110577884423,0.143371325735,0.0447910417916,0.126574685063,0.151569686063,0.117376524695,0.122775444911,0.130773845231,0.0407918416317,0.188162367526,0.180563887223,0.104379124175,0.0477904419116,0.134573085383,0.113577284543,0.157968406319,0.0945810837832,0.159568086383,0.186162767447,0.0637872425515,0.113577284543,0.0415916816637,0.0527894421116,0.108978204359,0.152369526095,0.115976804639,0.124975004999,0.128174365127,0.110177964407,0.185562887423,0.111577684463,0.0371925614877,0.145770845831,0.0617876424715
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.046658890185,0.112481253124,0.0921513081153,0.08431928012,0.107482086319,0.0649891684719,0.0649891684719,0.0969838360273,0.0769871688052,0.093984335944,0.0814864189302,0.0371604732545,0.0671554740877,0.103316113981,0.137810364939,0.0356607232128,0.0966505582403,0.0663222796201,0.122979503416,0.130978170305,0.0871521413098,0.0541576403933,0.0208298616897,0.0399933344443,0.115980669888,0.0464922512915,0.0998166972171,0.124145975671,0.1388101983,0.0733211131478,0.0486585569072,0.0758206965506,0.103982669555,0.0873187802033,0.0344942509582,0.0858190301616,0.127312114648,0.108315280787,0.128645225796,0.0748208631895,0.0886518913514,0.0348275287452,0.0538243626062,0.0568238626896,0.0519913347775,0.142142976171,0.0673221129812,0.0564905849025,0.0151641393101,0.0439926678887,0.0493251124813,0.061489751708,0.0934844192635,0.0573237793701,0.0844859190135,0.109315114148,0.117980336611,0.0726545575737,0.118980169972,0.144309281786,0.115814030995,0.114814197634,0.110981503083,0.11181469755,0.0646558906849,0.08431928012,0.0289951674721,0.124312614564,0.0423262789535,0.0388268621896,0.0263289451758,0.0971504749208,0.0661556407265,0.116980503249,0.127478753541,0.0593234460923,0.0299950008332,0.100149975004,0.0416597233794,0.0899850024996,0.0693217797034,0.0216630561573,0.125479086819,0.118980169972,0.150308281953,0.110981503083,0.0406598900183,0.0816530578237,0.0274954174304,0.137977003833,0.0583236127312,0.117147142143,0.0596567238794,0.101649725046,0.0884852524579,0.0824862522913,0.110814864189,0.0334944175971,0.098483586069,0.122979503416,0.101649725046,0.0853191134811,0.0973171138144,0.0256623896017,0.154974170972,0.151141476421,0.0904849191801,0.0391601399767,0.121646392268,0.0813197800367,0.134144309282,0.0658223629395,0.132477920347,0.155307448759,0.0491584735877,0.0879853357774,0.0341609731711,0.0401599733378,0.0784869188469,0.12031328112,0.0824862522913,0.0901516413931,0.0986502249625,0.0879853357774,0.155807365439,0.0989835027495,0.0371604732545,0.113314447592,0.0531578070322
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0292815312098,0.10455649193,0.0791315526353,0.085844879303,0.087273246679,0.0651335523497,0.0507070418512,0.0781316954721,0.064276531924,0.0739894300814,0.0657048993001,0.025567776032,0.0621339808599,0.0829881445508,0.118983002428,0.0335666333381,0.0758463076703,0.0589915726325,0.106984716469,0.112555349236,0.0697043279531,0.0404227967433,0.0137123268105,0.0324239394372,0.102271104128,0.0384230824168,0.0879874303671,0.10212826739,0.117983145265,0.0599914297957,0.0421368375946,0.0751321239823,0.0758463076703,0.0824167976003,0.0322811026996,0.0765604913584,0.115697757463,0.0941294100843,0.112412512498,0.0705613483788,0.0735609198686,0.0464219397229,0.0428510212827,0.0494215112127,0.0437080417083,0.121554063705,0.0667047564634,0.0545636337666,0.0142836737609,0.0377088987288,0.051135552064,0.0594200828453,0.0745607770319,0.047850307099,0.0725610627053,0.0911298385945,0.10455649193,0.0538494500786,0.0939865733467,0.12841022711,0.105413512355,0.100271389801,0.0995572061134,0.0939865733467,0.0512783888016,0.0751321239823,0.0267104699329,0.103128124554,0.041994000857,0.0294243679474,0.0215683473789,0.0874160834167,0.0568490215683,0.106413369519,0.110555634909,0.041994000857,0.0287101842594,0.087273246679,0.0309955720611,0.0695614912155,0.0647050421368,0.0171404085131,0.103270961291,0.105842022568,0.133552349664,0.0948435937723,0.0301385516355,0.0639908584488,0.0174260819883,0.119125839166,0.0484216540494,0.0895586344808,0.0654192258249,0.0962719611484,0.0772746750464,0.0705613483788,0.0911298385945,0.0337094700757,0.0817026139123,0.105699185831,0.089844307956,0.0702756749036,0.0742751035566,0.0179974289387,0.135980574204,0.135694900728,0.0801314097986,0.032138265962,0.103985144979,0.0697043279531,0.12483930867,0.0575632052564,0.108984430796,0.13740894158,0.0384230824168,0.0727038994429,0.0308527353235,0.0294243679474,0.0644193686616,0.0962719611484,0.0672761034138,0.0778460219969,0.0921296957577,0.0789887158977,0.135409227253,0.083988001714,0.0271389801457,0.0972718183117,0.0472789601486
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
