Gen 0
0.0259730007105,0.00107891897582,0.00947343490961,0.0211047077708,0.0238414778558,0.013710165522,0.00215783795163,0.00399989473961,0.00442093629115,0.00742085734586,0.00573669113971,0.0244993552801,0.00642088366096,0.0199994736981,0.00444725138812,0.00368411357596,0.0100786821399,0.018236362201,0.0238941080498,0.0029209757638,0.0115786426673,0.00247361911529,0.0011841793637,0.00894713297018,0.0226046682982,0.0124996710613,0.021841530486,0.0175521696797,0.00715770637615,0.00268413989106,0.0203678850557,0.00102628878187,0.0137364806189,0.0260256309044,0.00507881371543,0.0163153601221,0.00823662535196,0.0241046288256,0.00299992105471,0.00692087050341,0.0239204231468,0.000631562327307,0.00328938712139,0.0237888476619,0.0011841793637,0.00139470013947,0.023709902371,0.0154469619221,0.000315781163654,0.0123417804795,0.00526301939423,0.0164995658009,0.00315781163654,0.00547354017,0.000368411357596,0.00334201731533,0.00899976316413,0.00313149653956,0.0203942001526,0.00276308518197,0.0223678324255,0.00971027078235,0.014578563722,0.00715770637615,0.0154469619221,0.0013683850425,0.0239204231468,0.00260519460014,0.0157627430857,0.000684192521249,0.00199994736981,0.0102892029157,0.0112891766006,0.0171574432252,0.00910502355201,0.0247888213468,0.0051051288124,0.0244204099892,0.00210520775769,0.00565774584879,0.0244204099892,0.00107891897582,0.000763137812163,0.00623667798216,0.0258677403226,0.00163153601221,0.00194731717586,5.26301939423e-05,0.00652614404884,0.000868398200047,0.000499986842452,0.00263150969711,0.00310518144259,0.00247361911529,0.0232625457225,0.00434199100024,0.00244730401832,0.0231836004316,0.0134733296492,0.0151048656614,0.00389463435173,0.0247625062498,0.0117891634431,0.00147364543038,0.0252624930923,0.0257624799347,0.000710507618221,0.0210257624799,0.00278940027894,0.00713139127918,0.00965764058841,0.000894713297018,0.00194731717586,0.0243940948922,0.00792084418831,0.0139733164917,0.00799978947922,0.0107365595642,0.00305255124865,0.000842083103076,0.00186837188495,0.00226309833952,0.0101313123339,0.00186837188495,0.0197363227283,0.00418410041841,0.0135259598432,0.00202626246678,0.0221309965527
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0253583241455,0.000769211045871,0.00884592702751,0.0201276890336,0.0231532524807,0.0119996923156,0.00194866798287,0.00399989743853,0.00366657265198,0.00705110125381,0.0059742057896,0.0237942616856,0.00584600394862,0.0197430835107,0.00389733596574,0.00330760749724,0.00930745365503,0.0183072228917,0.0230763313761,0.00269223866055,0.0114099638471,0.00266659829235,0.000974333991436,0.00920489218225,0.0223840414348,0.0122817363657,0.0214097074434,0.0164098356452,0.0071280223584,0.00248711571498,0.020050767929,0.00123073767339,0.0124099382067,0.0252044819364,0.00433322222507,0.0150765364991,0.00815363708623,0.0232558139535,0.00269223866055,0.00569216173944,0.0235634983718,0.00115381656881,0.0035640111792,0.0231019717443,0.000897412886849,0.00133329914618,0.0235634983718,0.0157944668085,0.000102561472783,0.0124612189431,0.00505115253455,0.0159226686495,0.00302556344709,0.00579472321223,0.000230763313761,0.00394861670214,0.00846132150458,0.00366657265198,0.0201276890336,0.00243583497859,0.021614830389,0.0101279454373,0.0150252557627,0.0065382938899,0.0149483346581,0.00153842209174,0.0232814543217,0.00256403681957,0.0150765364991,0.00107689546422,0.00174354503731,0.00958949770519,0.0102305069101,0.0165636778544,0.00843568113638,0.0239224635266,0.0053588369529,0.0239481038948,0.00169226430092,0.00551267916207,0.0239993846312,0.000923053255045,0.000666649573088,0.00620496910336,0.0253839645137,0.00153842209174,0.00192302761468,7.69211045871e-05,0.0065382938899,0.000743570677675,0.000589728468501,0.00261531755596,0.0029999230789,0.00287172123792,0.022794287326,0.00423066075229,0.0023845542422,0.0230506910079,0.0119740519474,0.0143586061896,0.0035896515474,0.0243839901541,0.0101279454373,0.00125637804159,0.0246660342043,0.0249737186226,0.000666649573088,0.0195892413015,0.00230763313761,0.00638445168073,0.00874336555473,0.00107689546422,0.00225635240122,0.0243839901541,0.00741006640855,0.0136150355119,0.00815363708623,0.0108971564832,0.00389733596574,0.000820491782262,0.00192302761468,0.00199994871926,0.00858952334556,0.00182046614189,0.0178713366324,0.00420502038409,0.0135124740391,0.00166662393272,0.0217943129663
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0247743806405,0.000374990625234,0.00807479813005,0.0194245143871,0.0229744256394,0.0124746881328,0.00172495687608,0.00442488937777,0.00337491562711,0.00737481562961,0.00522486937827,0.0235744106397,0.00589985250369,0.0200744981375,0.00349991250219,0.00299992500187,0.00774980625484,0.0180745481363,0.0230744231394,0.00317492062698,0.0114747131322,0.00329991750206,0.00107497312567,0.0103497412565,0.0215994600135,0.0122246943826,0.0205494862628,0.0170745731357,0.00677483062923,0.00297492562686,0.0203994900127,0.00117497062573,0.0125246868828,0.0246243843904,0.00487487812805,0.0151996200095,0.00604984875378,0.0225494362641,0.00252493687658,0.00474988125297,0.0234244143896,0.000949976250594,0.00382490437739,0.0227494312642,0.0011249718757,0.0011249718757,0.0227744306392,0.0151746206345,0.0,0.012824679383,0.00497487562811,0.0163495912602,0.00377490562736,0.00659983500412,0.000299992500187,0.00387490312742,0.00894977625559,0.00362490937727,0.0198995025124,0.00234994125147,0.0216744581385,0.0105497362566,0.0153246168846,0.00602484937877,0.0141496462588,0.00162495937602,0.0231994200145,0.0023999400015,0.0154246143846,0.00137496562586,0.00177495562611,0.00964975875603,0.0106747331317,0.0163495912602,0.00787480312992,0.0233994150146,0.00534986625334,0.0231994200145,0.00139996500087,0.00579985500362,0.0234244143896,0.000699982500437,0.000574985625359,0.00552486187845,0.0247493812655,0.00122496937577,0.00182495437614,0.000124996875078,0.00659983500412,0.000749981250469,0.000749981250469,0.00354991125222,0.00282492937677,0.00372490687733,0.0216994575136,0.00372490687733,0.00209994750131,0.022449438764,0.0126496837579,0.0146246343841,0.00437489062773,0.0238994025149,0.0104497387565,0.00142496437589,0.0242493937652,0.0242243943901,0.000849978750531,0.0197995050124,0.0012749681258,0.00542486437839,0.00809979750506,0.000949976250594,0.00184995375116,0.0238244043899,0.00789980250494,0.0142746431339,0.00784980375491,0.00989975250619,0.00362490937727,0.000699982500437,0.00169995750106,0.0020749481263,0.00797480062998,0.00219994500137,0.0179495512612,0.00377490562736,0.0142996425089,0.00119997000075,0.0215494612635
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0239994146484,0.000439013682593,0.00768273944538,0.0191214848418,0.0224384771103,0.012585058901,0.00160971683617,0.0042925782298,0.00329260261945,0.0083656496183,0.00480476085949,0.0227799321968,0.00504865734982,0.0193653813322,0.00312187507622,0.00226823736006,0.00765834979635,0.0179507816883,0.0223653081632,0.00295114753299,0.0114387453965,0.00275603034072,0.00124387210068,0.0105119387332,0.0216336186922,0.013292358723,0.0203653569425,0.0167312992366,0.00646325699373,0.00329260261945,0.0195604985244,0.00136582034585,0.0120972659203,0.0240969732446,0.00441452647496,0.014097217141,0.00531694348918,0.0216336186922,0.0024389649033,0.0041462403356,0.0229018804419,0.000999975610351,0.00280480963879,0.0219994634277,0.000878027365186,0.00156093753811,0.0221214116729,0.014828906612,9.75585961318e-05,0.0117802004829,0.00470720226336,0.0163654545011,0.00404868173947,0.00619497085437,0.00041462403356,0.00426818858077,0.00831687032024,0.00360966805688,0.0193166020341,0.00239018560523,0.0201946293993,0.0107070559255,0.0145606204727,0.00507304699885,0.0132435794249,0.0019267822736,0.0226579839516,0.00212189946587,0.014072827492,0.00114631350455,0.00195117192264,0.00921928733446,0.0107558352235,0.0150971927514,0.00699982927246,0.0231701665813,0.00585351576791,0.022218970269,0.00112192385552,0.00602424331114,0.0225848150045,0.000975585961318,0.00065852052389,0.00543889173435,0.0241213628936,0.00121948245165,0.00165849613424,4.87792980659e-05,0.00739006365698,0.000780468769054,0.000512182629692,0.00368283700398,0.00258530279749,0.00351210946074,0.0209263188703,0.00346333016268,0.0022926270091,0.02219458062,0.0133899173191,0.0146093997707,0.00385356454721,0.0232921148265,0.0107558352235,0.00124387210068,0.0233896734226,0.0235847906149,0.00112192385552,0.0194141606302,0.00148776859101,0.00563400892661,0.00819492207507,0.000902417014219,0.00246335455233,0.0230726079852,0.00841442891637,0.0135362552133,0.00712177751762,0.00926806663252,0.00326821297042,0.000878027365186,0.00160971683617,0.00165849613424,0.00778029804151,0.00182922367747,0.0180971195824,0.00339016121558,0.013341138021,0.00141459964391,0.0218775151826
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0232613509202,0.000380943310874,0.00711887812195,0.0178805266541,0.0219042403752,0.0118806695079,0.00173805385586,0.00471417347206,0.00314278231471,0.00797600057141,0.00459512868741,0.0220947120307,0.00545225113688,0.0186900311897,0.00345229875479,0.00240470464989,0.00680936168186,0.0176662460418,0.0218328135044,0.0025713673484,0.0114759172401,0.00299992857313,0.00135711054499,0.0103092783505,0.0207852193995,0.0119520963787,0.019951905907,0.0149758339087,0.0055474869646,0.00378562415181,0.0183805147496,0.000999976191043,0.0119282874217,0.0234042046618,0.00497607199829,0.0138330039761,0.00523797052451,0.0217613866337,0.00249994047761,0.00390466893645,0.0224518463846,0.00114282993262,0.00288088378848,0.0208804552273,0.00061903288017,0.00161900907121,0.0217375776767,0.0145948905978,7.14268707888e-05,0.012166376991,0.00390466893645,0.0165948429799,0.00371419728102,0.00735696769125,0.000761886621747,0.00502368991214,0.00773791100212,0.00485702721364,0.0189995476298,0.00199995238209,0.0193090640699,0.0103568962644,0.0156662936597,0.00442846598891,0.0131425442251,0.00197614342516,0.0223328016,0.00202376133902,0.01419013833,0.00133330158806,0.00204757029595,0.00854741553773,0.0103092783505,0.0147615532964,0.00688078855265,0.0223566105569,0.00654746315564,0.0221185209876,0.00145234637271,0.00647603628485,0.0220232851599,0.000809504535606,0.000904740363325,0.00519035261065,0.0235470584034,0.00126187471727,0.00147615532964,4.76179138592e-05,0.00752363038975,0.000547606009381,0.00057141496631,0.00316659127164,0.00199995238209,0.00278564796076,0.0201661865194,0.00283326587462,0.00199995238209,0.0215232970644,0.0122378038618,0.0139996666746,0.00347610771172,0.0224518463846,0.00902359467632,0.00133330158806,0.022999452394,0.0228327896955,0.00130949263113,0.0190471655437,0.00119044784648,0.00573795862003,0.00809504535606,0.000785695578677,0.00202376133902,0.0221423299445,0.00880931406395,0.0132139710959,0.00757124830361,0.00916644841789,0.00404752267803,0.000714268707888,0.00202376133902,0.00164281802814,0.00707126020809,0.00171424489893,0.0162615175829,0.00319040022857,0.0126425561296,0.00114282993262,0.020951882098
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0228366782168,0.000279063277598,0.00611613683403,0.0172321573917,0.0216274040139,0.0112555521965,0.00206971930885,0.00502313899677,0.00369758842818,0.00776726122648,0.00413943861771,0.021650659287,0.00586032882956,0.0182088788633,0.00348829096998,0.00246505895212,0.00558126555196,0.0173949443036,0.0211855538243,0.00330224878491,0.0120694867561,0.00316271714611,0.00165112439246,0.010302085998,0.0200227901677,0.0118601892979,0.0191390897886,0.0147205878933,0.0052556917281,0.00390688588637,0.0180926024976,0.000860445105928,0.0123485500337,0.0230692309481,0.0052556917281,0.0140461849724,0.00393014115951,0.0213483407363,0.00237203785958,0.00302318550731,0.0219064672915,0.00148833748052,0.00288365386851,0.0201855770796,0.000860445105928,0.00130229529546,0.0209995116393,0.0137206111486,0.000186042185065,0.01239506058,0.00348829096998,0.0165112439246,0.0044185018953,0.00697658193995,0.00102323201786,0.00486035208484,0.00697658193995,0.00439524662217,0.0179065603126,0.00181391130439,0.0194181530662,0.00948815143834,0.0158600962768,0.00425571498337,0.0131624845934,0.00195344294319,0.0219762331109,0.00176740075812,0.014674077347,0.00116276365666,0.00146508220739,0.00811609032348,0.0102323201786,0.0149996511709,0.00634868956536,0.0220925094765,0.00648822120416,0.0215111276482,0.00132555056859,0.00597660519523,0.0211855538243,0.000953466198461,0.00058138182833,0.0045580335341,0.0229762098556,0.000883700379061,0.00144182693426,9.30210925327e-05,0.00679053975489,0.000953466198461,0.000697658193995,0.00360456733564,0.00172089021186,0.00304644078045,0.0189995581498,0.00248831422525,0.00162786911932,0.0207669589079,0.0119532103905,0.0138368875142,0.00358131206251,0.0216971698333,0.00888351433688,0.00155810329992,0.0219762331109,0.022697146578,0.00113950838353,0.0183484105021,0.00155810329992,0.00506964954303,0.00679053975489,0.000697658193995,0.00188367712379,0.0212320643706,0.00911606706821,0.0133020162322,0.00751145322202,0.00816260086975,0.00432548080277,0.00106974256413,0.00181391130439,0.00167437966559,0.00688356084742,0.00181391130439,0.0159066068231,0.00283714332225,0.0129764424083,0.000837189832795,0.0196972163438
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0222494943297,0.000590895661462,0.00568168905252,0.0166814390582,0.0208404354446,0.0117270062044,0.00211358832754,0.00456807799823,0.00420444989887,0.00763619008659,0.00399990909298,0.0212722438126,0.00552260175905,0.0173177882321,0.00290902479489,0.00245448967069,0.00681802686303,0.0161814504216,0.0209313424695,0.00377264153087,0.0109770232495,0.00302265857594,0.0022499488648,0.0101134065135,0.0195222835845,0.0115451921547,0.0184086725302,0.0139769550692,0.00481807231654,0.00349992045635,0.0178177768687,0.000795436467353,0.0122951751097,0.0223631281107,0.00440899070476,0.0136133269698,0.0040453626054,0.0206131678825,0.00220449535238,0.00256812345174,0.0209767959819,0.000999977273244,0.00268175723279,0.0197722779028,0.000909070248403,0.00177268698439,0.0201131792459,0.0134996931888,0.000249994318311,0.0118179132292,0.00277266425763,0.0152269266608,0.00445444421718,0.00649985227608,0.00106815754187,0.00440899070476,0.00711347469376,0.00490897934138,0.0180450444308,0.00186359400923,0.0188859344106,0.00872707438467,0.0143633099248,0.00402263584919,0.0123860821345,0.00154541942229,0.0214086043499,0.00174996022818,0.0142269493875,0.00118179132292,0.00163632644713,0.00820435899184,0.00993159246381,0.0150451126111,0.00588622985841,0.0213631508375,0.00636349173882,0.0211131565192,0.00118179132292,0.00624985795777,0.0208858889571,0.00106815754187,0.000522715392832,0.00379536828708,0.0222494943297,0.00154541942229,0.00154541942229,0.00011363378105,0.00681802686303,0.000840889979773,0.000909070248403,0.00331810640667,0.00186359400923,0.00304538533215,0.017954137406,0.00286357128247,0.00149996590987,0.0202040862708,0.0122951751097,0.0139315015568,0.00336355991909,0.0214313311061,0.00909070248403,0.00111361105429,0.0215676916434,0.0219085929865,0.00109088429808,0.0179768641622,0.00136360537261,0.00554532851526,0.00663621281335,0.000818163223563,0.00188632076544,0.0208177086884,0.00747710279312,0.0126133496966,0.0065453057885,0.00827253926047,0.0040453626054,0.00124997159155,0.00152269266608,0.00159087293471,0.00649985227608,0.00168177995955,0.0155905547601,0.00274993750142,0.0121815413286,0.00102270402945,0.0194313765596
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0217995155663,0.000399991111309,0.00573320592876,0.0165107442057,0.0205995422324,0.0114664118575,0.00208884247017,0.00484433679252,0.00488878024933,0.00771093975689,0.00357769827337,0.020466211862,0.00639985778094,0.0177107175396,0.00315548543366,0.00277771605075,0.00579987111398,0.0165996311193,0.0203773249483,0.00351103308815,0.0115552987711,0.00319992889047,0.00206662074176,0.00975533877025,0.0195551209973,0.0113775249439,0.0175551654408,0.0147552276616,0.00468878469367,0.0036888069154,0.0172885046999,0.000822203951023,0.0123108375369,0.0219550676652,0.00517766271861,0.0130441545743,0.00359992000178,0.0198440034666,0.00253327703829,0.00237772493945,0.0205550987756,0.00104442123508,0.002955489878,0.0192884602564,0.00095553432146,0.00137774716117,0.0193773471701,0.0127774938335,0.000177773827248,0.0111553076598,0.00339992444612,0.0148663363036,0.00453323259483,0.006622075065,0.00137774716117,0.00431101531077,0.00724428346037,0.00426657185396,0.0173107264283,0.00188884691451,0.0183773693918,0.00897757827604,0.014666340748,0.00435545876758,0.013133041488,0.00128886024755,0.0207106508744,0.00233328148263,0.0137330281549,0.00106664296349,0.00142219061799,0.00864425234995,0.00964423012822,0.0144219017355,0.00613319704007,0.0209773116153,0.00635541432413,0.020688429146,0.0011110864203,0.00568876247195,0.0197773382814,0.00151107753161,0.000466656296527,0.00433323703918,0.0216661851959,0.00139996888958,0.0021999511122,0.000177773827248,0.00635541432413,0.000999977778272,0.000533321481745,0.00319992889047,0.00188884691451,0.00288882469278,0.0174218350703,0.00239994666785,0.0014666340748,0.019866225195,0.0129997111175,0.0138219150686,0.00379991555743,0.0208662029733,0.00915535210329,0.000822203951023,0.0211995288994,0.0216217417391,0.00106664296349,0.018444034577,0.000977756049866,0.00608875358325,0.00686651407746,0.000733317037399,0.00182218172929,0.0206662074176,0.00782204839892,0.0131552632164,0.00642207950934,0.00764427457168,0.0043999022244,0.00135552543277,0.00182218172929,0.00128886024755,0.006622075065,0.00177773827248,0.0156663185263,0.00311104197684,0.0112664163019,0.000933312593053,0.0194884558121
Gen 45
