Gen 0
0.089727568108,0.122469382654,0.102224443889,0.188202949263,0.0859785053737,0.14096475881,0.0919770057486,0.145213696576,0.0777305673582,0.11472131967,0.129717570607,0.212196950762,0.181704573857,0.0792301924519,0.109222694326,0.136715821045,0.0999750062484,0.220444888778,0.183954011497,0.168457885529,0.141714571357,0.121469632592,0.0767308172957,0.141464633842,0.0939765058735,0.127718070482,0.140214946263,0.150212446888,0.128467883029,0.198450387403,0.185203699075,0.125218695326,0.126468382904,0.185203699075,0.08047988003,0.147713071732,0.0952261934516,0.183954011497,0.0882279430142,0.234191452137,0.142964258935,0.169457635591,0.199700074981,0.223944013997,0.0604848787803,0.208447888028,0.0792301924519,0.208947763059,0.082479380155,0.111222194451,0.089727568108,0.082479380155,0.0469882529368,0.0764808797801,0.198950262434,0.040239940015,0.0597350662334,0.133716570857,0.124218945264,0.204198950262,0.0484878780305,0.231442139465,0.103724068983,0.192451887028,0.199950012497,0.166458385404,0.0937265683579,0.113721569608,0.124218945264,0.15071232192,0.192701824544,0.131967008248,0.1872031992,0.172456885779,0.132216945764,0.214946263434,0.137965508623,0.208197950512,0.0864783804049,0.14496375906,0.0832291927018,0.0662334416396,0.0882279430142,0.102974256436,0.170707323169,0.20719820045,0.127218195451,0.0689827543114,0.054736315921,0.082479380155,0.127218195451,0.0522369407648,0.144463884029,0.166708322919,0.149962509373,0.11872031992,0.0797300674831,0.140464883779,0.0909772556861,0.0839790052487,0.15071232192,0.219945013747,0.0922269432642,0.131717070732,0.218945263684,0.0719820044989,0.117720569858,0.156460884779,0.0762309422644,0.203699075231,0.140464883779,0.149462634341,0.196450887278,0.0774806298425,0.15071232192,0.130217445639,0.0597350662334,0.0832291927018,0.198200449888,0.206698325419,0.049487628093,0.124468882779,0.181204698825,0.168707823044,0.228942764309,0.130217445639,0.188452886778,0.0739815046238,0.071232191952
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.115576884623,0.147770445911,0.124775044991,0.100579884023,0.0901819636073,0.136372725455,0.134573085383,0.160767846431,0.0957808438312,0.130173965207,0.0973805238952,0.129574085183,0.134173165367,0.0921815636873,0.113177364527,0.145570885823,0.110977804439,0.165766846631,0.137372525495,0.142571485703,0.165566886623,0.0717856428714,0.0653869226155,0.132973405319,0.110777844431,0.0735852829434,0.165366926615,0.115576884623,0.139372125575,0.170765846831,0.119976004799,0.152569486103,0.161567686463,0.141371725655,0.102979404119,0.120175964807,0.0777844431114,0.137172565487,0.0693861227754,0.185562887423,0.136372725455,0.110177964407,0.172365526895,0.174365126975,0.0839832033593,0.172565486903,0.0863827234553,0.156168766247,0.0901819636073,0.125174965007,0.106378724255,0.0949810037992,0.0673865226955,0.0747850429914,0.171365726855,0.0475904819036,0.0983803239352,0.158168366327,0.129574085183,0.140571885623,0.0791841631674,0.18776244751,0.136772645471,0.137772445511,0.160767846431,0.121775644871,0.113777244551,0.124175164967,0.138972205559,0.0907818436313,0.157568486303,0.141971605679,0.140971805639,0.0845830833833,0.150969806039,0.165766846631,0.168166366727,0.177764447111,0.0937812437512,0.119176164767,0.0919816036793,0.0683863227355,0.0905818836233,0.117376524695,0.0883823235353,0.172365526895,0.146170765847,0.0971805638872,0.0593881223755,0.101179764047,0.135772845431,0.0539892021596,0.0845830833833,0.104179164167,0.116976604679,0.148570285943,0.110177964407,0.0939812037592,0.0961807638472,0.103379324135,0.159168166367,0.142171565687,0.111177764447,0.107378524295,0.187562487502,0.0837832433513,0.139972005599,0.123175364927,0.0997800439912,0.168366326735,0.144571085783,0.107578484303,0.143171365727,0.107178564287,0.103979204159,0.118776244751,0.0723855228954,0.0879824035193,0.169566086783,0.140371925615,0.0777844431114,0.114577084583,0.135772845431,0.105378924215,0.189362127574,0.159368126375,0.117176564687,0.0785842831434,0.0973805238952
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.118480253291,0.135144142643,0.117647058824,0.0789868355274,0.0741543076154,0.126978836861,0.122146308949,0.125979003499,0.0989835027495,0.115147475421,0.0778203632728,0.100983169472,0.129978336944,0.0844859190135,0.0773204465922,0.130811531411,0.104815864023,0.130311614731,0.134310948175,0.113981003166,0.143809365106,0.0556573904349,0.0679886685552,0.098816863856,0.112981169805,0.0549908348609,0.146475587402,0.103149475087,0.131478086986,0.148641893018,0.0986502249625,0.131978003666,0.142309615064,0.128811864689,0.109481753041,0.110814864189,0.0633227795367,0.110814864189,0.065989001833,0.155474087652,0.107982003,0.0721546408932,0.14497583736,0.140643226129,0.08431928012,0.146808865189,0.0796533911015,0.13264455924,0.0863189468422,0.123479420097,0.111148141976,0.0956507248792,0.0694884185969,0.0796533911015,0.14780869855,0.0629895017497,0.110648225296,0.139810031661,0.113647725379,0.114814197634,0.0908181969672,0.159473421096,0.121979670055,0.123312781203,0.122312947842,0.119480086652,0.104149308449,0.105482419597,0.121646392268,0.0619896683886,0.129145142476,0.127145475754,0.11464755874,0.0629895017497,0.133977670388,0.139143476087,0.147975337444,0.145975670722,0.0924845859023,0.108981836361,0.0956507248792,0.0673221129812,0.0866522246292,0.107815364106,0.0641559740043,0.142642892851,0.116313947675,0.093651058157,0.0588235294118,0.109148475254,0.127145475754,0.061156473921,0.070154974171,0.0994834194301,0.1028161973,0.124979170138,0.109648391935,0.0763206132311,0.0896517247125,0.100649891685,0.13597733711,0.113814364273,0.113481086486,0.0786535577404,0.160306615564,0.0719880019997,0.117813697717,0.116980503249,0.0946508915181,0.147642059657,0.128478586902,0.0978170304949,0.100316613898,0.110981503083,0.0833194467589,0.093984335944,0.065989001833,0.102982836194,0.135644059323,0.106648891851,0.0766538910182,0.110814864189,0.10564905849,0.104649225129,0.155140809865,0.138476920513,0.100316613898,0.0738210298284,0.0884852524579
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.10512783888,0.110555634909,0.0998428795886,0.0772746750464,0.0579917154692,0.107270389944,0.0981288387373,0.0971289815741,0.083988001714,0.0889872875304,0.0704185116412,0.085844879303,0.110698471647,0.0827024710756,0.0617054706471,0.126696186259,0.0771318383088,0.103270961291,0.113269532924,0.0918440222825,0.116697614626,0.0451364090844,0.0502785316383,0.0745607770319,0.109555777746,0.0289958577346,0.117268961577,0.0864162262534,0.117554635052,0.13083845165,0.0815597771747,0.117983145265,0.123839451507,0.0975574917869,0.108841594058,0.0817026139123,0.0565633480931,0.0951292672475,0.048564490787,0.131266961863,0.0867018997286,0.0505642051136,0.122411084131,0.110698471647,0.085844879303,0.1314097986,0.0711326953292,0.114840737038,0.0552778174546,0.0937008998714,0.105984859306,0.0862733895158,0.0591344093701,0.0678474503642,0.131266961863,0.0659905727753,0.10455649193,0.127124696472,0.103270961291,0.0904156549064,0.067561776889,0.135266390516,0.100699900014,0.112555349236,0.108841594058,0.104270818455,0.0975574917869,0.0889872875304,0.0838451649764,0.0428510212827,0.108413083845,0.118125982003,0.0804170832738,0.0575632052564,0.11112698186,0.112983859449,0.128267390373,0.130409941437,0.0788458791601,0.100557063277,0.0828453078132,0.0645622053992,0.0779888587345,0.0834166547636,0.0549921439794,0.119125839166,0.0944150835595,0.0868447364662,0.0425653478075,0.104842165405,0.103556634766,0.0638480217112,0.0624196543351,0.0857020425653,0.0965576346236,0.106413369519,0.0887016140551,0.0618483073847,0.0795600628482,0.0812741036995,0.107127553207,0.0968433080988,0.0889872875304,0.0817026139123,0.138980145693,0.0475646336238,0.0987001856878,0.0927010427082,0.0671332666762,0.125839165833,0.109270104271,0.0749892872447,0.0884159405799,0.0984145122125,0.0597057563205,0.093129552921,0.0522782459649,0.0979860019997,0.10755606342,0.0975574917869,0.0557063276675,0.101271246965,0.0915583488073,0.100128553064,0.120982716755,0.116983288102,0.0718468790173,0.0669904299386,0.0818454506499
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
