Gen 0
0.204448887778,0.121219695076,0.20719820045,0.183454136466,0.1952011997,0.20719820045,0.192951762059,0.211447138215,0.195951012247,0.20944763809,0.213696575856,0.207948012997,0.193701574606,0.18095476131,0.0847288177956,0.232691827043,0.12671832042,0.214446388403,0.203449137716,0.218945263684,0.139715071232,0.184703824044,0.197950512372,0.120969757561,0.198200449888,0.197700574856,0.189452636841,0.200199950012,0.231942014496,0.114221444639,0.22319420145,0.219445138715,0.222694326418,0.194701324669,0.126218445389,0.214196450887,0.193951512122,0.100224943764,0.204448887778,0.208947763059,0.210697325669,0.172456885779,0.205448637841,0.233191702074,0.212946763309,0.125968507873,0.223694076481,0.0752311922019,0.183454136466,0.179955011247,0.21519620095,0.206948262934,0.195701074731,0.225693576606,0.211947013247,0.123719070232,0.211947013247,0.153711572107,0.156460884779,0.150212446888,0.205448637841,0.218945263684,0.189702574356,0.205198700325,0.191952011997,0.190952261935,0.168707823044,0.208197950512,0.0872281929518,0.198950262434,0.166708322919,0.189452636841,0.225943514121,0.218945263684,0.200699825044,0.233191702074,0.166708322919,0.101974506373,0.211697075731,0.21744563859,0.232441889528,0.1712071982,0.237190702324,0.195701074731,0.181954511372,0.199700074981,0.217195701075,0.201949512622,0.214196450887,0.227693076731,0.122969257686,0.221944513872,0.190452386903,0.196200949763,0.211697075731,0.197200699825,0.215446138465,0.218945263684,0.231692076981,0.183704073982,0.206698325419,0.240189952512,0.226193451637,0.227443139215,0.229942514371,0.224693826543,0.18320419895,0.196450887278,0.200449887528,0.107473131717,0.176205948513,0.20944763809,0.213696575856,0.226193451637,0.203449137716,0.179955011247,0.230442389403,0.192451887028,0.211447138215,0.220444888778,0.146463384154,0.209697575606,0.0754811297176,0.216195951012,0.109722569358,0.21744563859,0.212196950762,0.220444888778,0.197700574856
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.180363927215,0.134573085383,0.174765046991,0.131373725255,0.148770245951,0.174765046991,0.131773645271,0.159168166367,0.128374325135,0.180763847231,0.173365326935,0.159768046391,0.155568886223,0.144571085783,0.0735852829434,0.181363727255,0.136772645471,0.171365726855,0.165166966607,0.176764647071,0.148170365927,0.149770045991,0.144171165767,0.105778844231,0.168566286743,0.139772045591,0.175164967007,0.149770045991,0.185762847431,0.125374925015,0.184563087383,0.180163967207,0.163767246551,0.122975404919,0.0985802839432,0.170165966807,0.156968606279,0.109578084383,0.137172565487,0.168366326735,0.172965406919,0.125774845031,0.170565886823,0.183563287343,0.179764047191,0.130573885223,0.180763847231,0.0597880423915,0.136172765447,0.153569286143,0.177364527095,0.167966406719,0.161567686463,0.171165766847,0.174765046991,0.133573285343,0.177564487103,0.124975004999,0.0945810837832,0.0833833233353,0.172565486903,0.176764647071,0.140171965607,0.164167166567,0.155168966207,0.116376724655,0.113977204559,0.154969006199,0.0983803239352,0.167166566687,0.0969806038792,0.149370125975,0.184363127375,0.168966206759,0.158968206359,0.190961807638,0.120375924815,0.110577884423,0.173565286943,0.177164567087,0.172765446911,0.104779044191,0.195560887822,0.172565486903,0.117576484703,0.167366526695,0.182963407319,0.171565686863,0.161167766447,0.172965406919,0.112377524495,0.180763847231,0.151369726055,0.178364327135,0.166966606679,0.172565486903,0.172165566887,0.171365726855,0.19076184763,0.131973605279,0.177164567087,0.194561087782,0.187962407518,0.190361927614,0.184963007399,0.190161967606,0.172165566887,0.165766846631,0.144371125775,0.101779644071,0.119976004799,0.178364327135,0.177964407119,0.182563487303,0.163567286543,0.124175164967,0.187962407518,0.154969006199,0.167566486703,0.180563887223,0.154169166167,0.178764247151,0.0829834033193,0.175564887023,0.101179764047,0.160967806439,0.169766046791,0.174365126975,0.170365926815
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.153307782036,0.113981003166,0.15347442093,0.102982836194,0.13214464256,0.148308615231,0.0989835027495,0.131144809198,0.117647058824,0.151974670888,0.139143476087,0.119980003333,0.134977503749,0.115980669888,0.0558240293284,0.14780869855,0.120646558907,0.148475254124,0.145475754041,0.160473254458,0.125145809032,0.118813531078,0.11464755874,0.0764872521246,0.142642892851,0.120979836694,0.156973837694,0.125145809032,0.160139976671,0.111981336444,0.157973671055,0.157640393268,0.134810864856,0.0971504749208,0.0724879186802,0.147975337444,0.123479420097,0.080153307782,0.109148475254,0.134810864856,0.149975004166,0.098150308282,0.140643226129,0.155140809865,0.150141643059,0.103316113981,0.157973671055,0.0558240293284,0.103649391768,0.127812031328,0.154307615397,0.139976670555,0.134977503749,0.149475087485,0.146808865189,0.120479920013,0.151308115314,0.101316447259,0.0629895017497,0.0603232794534,0.140976503916,0.155640726546,0.109481753041,0.128645225796,0.136977170472,0.0896517247125,0.100483252791,0.132311281453,0.0928178636894,0.13264455924,0.0674887518747,0.12931178137,0.159473421096,0.142809531745,0.143642726212,0.165139143476,0.093651058157,0.089485085819,0.144809198467,0.145809031828,0.142642892851,0.0829861689718,0.16297283786,0.154307615397,0.101983002833,0.129145142476,0.154307615397,0.144809198467,0.131811364773,0.145975670722,0.0958173637727,0.157640393268,0.133644392601,0.151308115314,0.142142976171,0.146142309615,0.14730878187,0.146808865189,0.161973004499,0.102482919513,0.151641393101,0.164805865689,0.154140976504,0.160639893351,0.156640559907,0.161806365606,0.145642392935,0.140643226129,0.112814530912,0.0664889185136,0.0919846692218,0.157140476587,0.153641059823,0.150308281953,0.125645725712,0.0994834194301,0.161306448925,0.131478086986,0.139976670555,0.157473754374,0.120646558907,0.157140476587,0.0676553907682,0.152974504249,0.0879853357774,0.136143976004,0.135810698217,0.136477253791,0.139810031661
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.12426796172,0.0722753892301,0.138408798743,0.092415369233,0.127124696472,0.128838737323,0.0634195114984,0.127981716898,0.120411369804,0.124553635195,0.122125410656,0.112412512498,0.117840308527,0.106699042994,0.0398514497929,0.128695900586,0.123839451507,0.131838308813,0.131552635338,0.138265962005,0.0695614912155,0.0977003285245,0.107127553207,0.0388515926296,0.12726753321,0.119268675903,0.138265962005,0.109698614484,0.139980002857,0.113840879874,0.135409227253,0.138123125268,0.129124410798,0.115554920726,0.041994000857,0.12783888016,0.101842593915,0.0475646336238,0.110555634909,0.123696614769,0.125553492358,0.0597057563205,0.116983288102,0.132695329239,0.129695757749,0.0649907156121,0.138551635481,0.0481359805742,0.104270818455,0.1146979003,0.135694900728,0.1314097986,0.1146979003,0.137266104842,0.122411084131,0.12183973718,0.130552778175,0.0811312669619,0.0385659191544,0.0405656334809,0.12783888016,0.140265676332,0.0967004713612,0.108413083845,0.128981574061,0.0539922868162,0.0755606341951,0.118983002428,0.0522782459649,0.114412226825,0.0357091844022,0.128838737323,0.138980145693,0.132981002714,0.125410655621,0.142265390658,0.0798457363234,0.0531352663905,0.13383802314,0.122125410656,0.130695614912,0.0628481645479,0.141265533495,0.134552206828,0.110555634909,0.123696614769,0.137123268105,0.132266819026,0.120839880017,0.134837880303,0.064276531924,0.13740894158,0.119411512641,0.123268104556,0.122411084131,0.129981431224,0.12783888016,0.136123410941,0.140551349807,0.0622768175975,0.132123982288,0.140837023282,0.138408798743,0.139694329382,0.139265819169,0.14040851307,0.118125982003,0.125553492358,0.0549921439794,0.0457077560349,0.0622768175975,0.138694472218,0.133409512927,0.125267818883,0.116126267676,0.0659905727753,0.141408370233,0.129410084274,0.109127267533,0.136980431367,0.070847021854,0.141122696758,0.045279245822,0.130267104699,0.0984145122125,0.121411226968,0.108413083845,0.074132266819,0.128267390373
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.102487189101,0.0502437195351,0.123609548806,0.0819897512811,0.11361079865,0.109236345457,0.0432445944257,0.11198600175,0.111361079865,0.0974878140232,0.108861392326,0.10623672041,0.0962379702537,0.0936132983377,0.026621672291,0.117110361205,0.111736032996,0.116360454943,0.114610673666,0.122734658168,0.0494938132733,0.0792400949881,0.0946131733533,0.0229971253593,0.108861392326,0.108736407949,0.122984626922,0.0974878140232,0.122609673791,0.10498687664,0.118485189351,0.121859767529,0.115610548681,0.108236470441,0.02912135983,0.115735533058,0.0827396575428,0.0293713285839,0.100862392201,0.106611673541,0.106486689164,0.0466191726034,0.0992375953006,0.121234845644,0.115485564304,0.0496187976503,0.12060992376,0.0339957505312,0.0863642044744,0.101612298463,0.119610048744,0.114235720535,0.0987376577928,0.12223472066,0.0987376577928,0.109236345457,0.108611423572,0.0686164229471,0.037120359955,0.0286214223222,0.113110861142,0.122984626922,0.0836145481815,0.0997375328084,0.114485689289,0.0392450943632,0.0563679540057,0.105861767279,0.0417447819023,0.0967379077615,0.0286214223222,0.11648543932,0.121234845644,0.118735158105,0.113485814273,0.124609423822,0.0646169228846,0.0354955630546,0.115860517435,0.0988626421697,0.115860517435,0.0458692663417,0.123484564429,0.116110486189,0.100112485939,0.108861392326,0.122984626922,0.119735033121,0.109736282965,0.121109861267,0.0464941882265,0.121734783152,0.100612423447,0.100362454693,0.100237470316,0.116235470566,0.109611298588,0.121359830021,0.123984501937,0.0459942507187,0.120359955006,0.123234595676,0.121234845644,0.122609673791,0.121984751906,0.123609548806,0.0942382202225,0.108486439195,0.0453693288339,0.0337457817773,0.0444944381952,0.122484689414,0.117235345582,0.102237220347,0.100112485939,0.0446194225722,0.124109486314,0.11648543932,0.087614048244,0.12223472066,0.0472440944882,0.124234470691,0.02912135983,0.111611048619,0.0909886264217,0.106486689164,0.0866141732283,0.0559930008749,0.11198600175
Gen 8
