Gen 0
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0105847059489,0.0145657629101,0.00262259202657,0.0182260712062,0.0187732306938,0.0186977604196,0.0141506764023,0.0151317899662,0.0181506009321,0.0103582951265,0.0166789305862,0.0106413086546,0.00811305447067,0.00947151940529,0.0174713684647,0.0188675685364,0.00499990566216,0.0148676440067,0.0178864549725,0.0116601573555,0.0188109658308,0.018358144186,0.0106979113602,0.0107733816343,0.00535838946435,0.0174902360333,0.0181883360691,0.0183770117545,0.0171694873682,0.0186788928511,0.0101507518726,0.0179241901096,0.0186222901455,0.00547159487557,0.00656591385068,0.0115280843758,0.0185656874399,0.0135469142092,0.014735571027,0.00686779494727,0.00409426237241,0.0155280089055,0.0182072036377,0.0143393520877,0.00809418690213,0.0159808305504,0.0182826739118,0.00247165147827,0.0110941302994,0.0106601762231,0.0185090847343,0.0113771438275,0.0169996792513,0.0158110224335,0.0142072791079,0.0131695628384,0.00554706514971,0.0117922303353,0.00598101922605,0.003622573159,0.0179241901096,0.0182638063433,0.0188298333994,0.0104903681063,0.0179053225411,0.0136035169148,0.00671685439897,0.0188675685364,0.0100752815985,0.0187166279882,0.0184147468916,0.0185845550084,0.00954698967944,0.0163393143526,0.018641157714,0.0186600252825,0.0145091602045,0.0110375275938,0.0177355144243,0.00675458953605,0.0186222901455,0.0126035357823,0.0154336710628,0.0156034791796,0.0117922303353,0.0175279711704,0.0179241901096,0.0176977792872,0.000339616233656,0.0184336144601,0.00743382200336,0.0174525008962,0.0188298333994,0.00632063545971,0.0180562630894,0.00715080847531,0.0134337087979,0.0187732306938,0.00664138412483,0.0177921171299,0.0181694685006,0.0122639195487,0.00581121110922,0.0050753759363,0.0179807928152,0.0188109658308,0.010867719477,0.0175091036018,0.00826399501896,0.0100752815985,0.0173204279165,0.0136978547575,0.0161317710987,0.0186977604196,0.014490292636,0.0133959736609,0.00945265183676,0.0102262221468,0.0097356653648,0.0152261278089,0.00239618120413,0.0141318088338,0.0140186034226,0.0188675685364,0.0118110979038,0.0188109658308,0.0136978547575,0.0177166468557,0.0176034414445
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0112405325827,0.0152219403344,0.00285179904076,0.0182033666043,0.0184070665358,0.0184070665358,0.0136293772338,0.0147775041203,0.017721894039,0.00940723319939,0.0158885946557,0.00966648765764,0.00777763374752,0.0093887150238,0.017721894039,0.0184811392382,0.00424066220996,0.0145738041888,0.0174996759319,0.0119071869039,0.0184070665358,0.0178700394437,0.0095553786041,0.0100738875206,0.00490731653118,0.0175922668099,0.0179996666728,0.018036703024,0.0168330216107,0.018351512009,0.00864798800022,0.0173515305272,0.0182774393067,0.00446288031703,0.00598137071536,0.0117220051481,0.0182033666043,0.0134256773023,0.0136849317605,0.00646284328068,0.00438880761467,0.0154256402659,0.0178885576193,0.0136849317605,0.0088516879317,0.015555267495,0.0179255939705,0.00194440843688,0.0118701505528,0.0108886872465,0.0182404029555,0.0116664506213,0.0160737764115,0.0153700857392,0.0133701227755,0.0126849502787,0.00455547119498,0.0111294235292,0.00557397085239,0.00372215329346,0.0172404214737,0.0177033758634,0.0184626210626,0.0101664783985,0.0177404122146,0.0137590044629,0.00707394307513,0.0184996574138,0.0111479417048,0.0184996574138,0.0177959667414,0.018129293902,0.00859243347345,0.0164996944501,0.0182218847799,0.0182589211311,0.0133516045999,0.0105553600859,0.017314494176,0.00696283402159,0.0182218847799,0.0127034684543,0.0147589859447,0.0147034314179,0.0109442417733,0.0176107849855,0.0175922668099,0.0172959760004,0.00027777263384,0.0179070757949,0.00724060665543,0.0163885853966,0.0184626210626,0.00672209773893,0.0176663395122,0.00646284328068,0.0132219773708,0.018351512009,0.00649987963186,0.0176293031611,0.0179070757949,0.0126479139275,0.00568507990593,0.00466658024851,0.0177589303902,0.0184626210626,0.0110183144757,0.0172219032981,0.00820355178608,0.00925908779467,0.0170552397178,0.0136108590582,0.0161478491139,0.0183885483602,0.0144441769597,0.0135367863558,0.0103886965056,0.00905538786319,0.00968500583323,0.0140182589211,0.00196292661247,0.013888631692,0.0133145682487,0.0185181755893,0.0111109053536,0.0184070665358,0.0131108683173,0.0173700487028,0.0176663395122
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0105270813258,0.0150906347157,0.00256358975291,0.0179451282704,0.0180360357084,0.0179451282704,0.0132543044672,0.0145270085998,0.0175996800058,0.00938164760641,0.015636079344,0.00952709950728,0.00778167669679,0.00881802149052,0.0173815021545,0.0181269431465,0.00383629388557,0.0144179196742,0.0172360502536,0.011308885293,0.0179814912456,0.0177633133943,0.0102725404993,0.0103998109125,0.00432719405102,0.0173087762041,0.0174724095926,0.0173269576917,0.0165996981873,0.0179814912456,0.00810894347376,0.0173633206669,0.0181087616589,0.00498172760495,0.00536353884475,0.0112725223178,0.0179087652952,0.0129270376902,0.0129270376902,0.00596352793586,0.0046908238032,0.0152360866166,0.0176178614934,0.0132361229796,0.00843621025072,0.0150179087653,0.0175996800058,0.00218177851312,0.0123270485991,0.0106907147143,0.0179814912456,0.0119452373593,0.0157997127325,0.0154906274431,0.013217941492,0.0127270413265,0.00379993091035,0.0111270704169,0.00492718314212,0.00347266413338,0.0171815057908,0.0171087798404,0.0181451246341,0.010054362648,0.0173996836421,0.0139452009963,0.00716350611807,0.0181633061217,0.010890711078,0.0181451246341,0.0175087725678,0.0177451319067,0.00823621388702,0.0168360575262,0.017963309758,0.0180178542208,0.0129997636407,0.00992709223469,0.0169087834767,0.00707259868002,0.0180178542208,0.0123815930619,0.0139452009963,0.0148360938892,0.0106361702514,0.017636042981,0.0171633243032,0.0171815057908,0.00052726314067,0.0174542281049,0.00690896529154,0.0160724350466,0.0181633061217,0.00707259868002,0.0173996836421,0.00578171305976,0.0131997600044,0.0180178542208,0.00572716859693,0.0172724132289,0.0176724059563,0.0119270558717,0.00510899801822,0.00518172396866,0.0173815021545,0.0180178542208,0.0109452555408,0.0169269649643,0.00841802876311,0.0101634515736,0.0169087834767,0.0133270304176,0.0158542571953,0.0181087616589,0.0139997454592,0.0131452155415,0.0099452737223,0.00887256595335,0.0103634479373,0.0135088452937,0.00203632661224,0.0139088380211,0.013217941492,0.0181814876093,0.0103634479373,0.0181087616589,0.0117088780204,0.0171087798404,0.0172542317412
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0103212442635,0.014589025196,0.00224995982215,0.0174104033857,0.0176425420975,0.0176425420975,0.0132319065731,0.0140711773004,0.01698183961,0.00957125765611,0.0149461616757,0.0093391189443,0.00739272512991,0.00889269834467,0.0171425510259,0.0178211103373,0.00387493080481,0.0148211639078,0.0166068463063,0.0110355172229,0.0175889716255,0.0171782646738,0.00999982143176,0.0104462420314,0.00385707398082,0.016999696434,0.0171425510259,0.016946125962,0.015749718755,0.0176068284495,0.00787485937751,0.0171782646738,0.0176068284495,0.0042499241085,0.00499991071588,0.0110533740469,0.0175532579775,0.0125712040856,0.0126962018535,0.00616060427492,0.00478562882806,0.0147497366118,0.0170889805539,0.0130354815093,0.00874984375279,0.0143390296602,0.0172675487938,0.0027856645417,0.0117676470063,0.00983911001589,0.0176782557454,0.0114462241746,0.0151425867395,0.0149104480277,0.0132319065731,0.0120176425421,0.00366064891698,0.0101069623757,0.00535704719559,0.00280352136569,0.0166247031303,0.0170889805539,0.0178568239853,0.00999982143176,0.0171961214978,0.0138747522366,0.00676773629042,0.0178211103373,0.0117497901823,0.0178032535133,0.0171068373779,0.0175711148015,0.00812485491331,0.0165711326583,0.0176782557454,0.0177139693934,0.0132319065731,0.00964268495205,0.0161782825307,0.00708915912216,0.0175354011536,0.0117855038303,0.0139104658845,0.014535454724,0.0100176782557,0.0173211192657,0.017035410082,0.01698183961,0.00064284566347,0.0172854056178,0.00708915912216,0.0159818574668,0.0178568239853,0.00799985714541,0.0167497008982,0.00573204049928,0.0132497633971,0.0175889716255,0.00478562882806,0.0165889894823,0.0173211192657,0.0117319333583,0.00451777646828,0.00496419706791,0.0172318351458,0.0176246852735,0.0107855216871,0.0167854145462,0.0091069802325,0.0095891144801,0.0167139872502,0.0131783361011,0.0152854413314,0.0178032535133,0.013392617989,0.0126426313816,0.00935697576829,0.00807128444135,0.0103569579115,0.0130711951572,0.00228567347012,0.0134640452849,0.0124640631417,0.0178389671613,0.0106962375672,0.0177496830414,0.0120176425421,0.016963982786,0.016946125962
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00973667128647,0.0144734302907,0.00217540043157,0.0171926808302,0.0172803985895,0.0174032034526,0.0131576639006,0.0140172979421,0.0170523324152,0.0102980649462,0.0145085173944,0.00928053893791,0.00721039981755,0.00808757741092,0.0168593533447,0.0175260083156,0.0041578217926,0.0141225592533,0.0165962000667,0.0107541972948,0.0171400501746,0.017210224382,0.00914019052297,0.0101752600832,0.00401747337766,0.0167891791372,0.0167190049297,0.0166663742741,0.0156488482658,0.0174558341082,0.00785951123664,0.0170698759671,0.0174207470044,0.00440343151875,0.00463149769302,0.0111050683321,0.0171926808302,0.0127892493114,0.0131576639006,0.00673672391712,0.00478938965983,0.0148593884318,0.0169119840003,0.0120699636848,0.0083682742408,0.014297994772,0.0168944404484,0.00263153278013,0.0119296152699,0.00947351800846,0.017350572797,0.0119471588218,0.0155611305065,0.0146839529131,0.0135787091455,0.0111927860915,0.00373677654778,0.0103857827056,0.00515780424905,0.00250872791705,0.0161225241662,0.0168242662409,0.0175260083156,0.00912264697111,0.0168418097928,0.0133506429712,0.00610515604989,0.0175084647638,0.0113331345064,0.0174558341082,0.0171049630708,0.0172803985895,0.00807003385906,0.0160698935106,0.0174032034526,0.0174382905563,0.0131752074525,0.00864897107068,0.0163330467887,0.00677181102086,0.0172453114858,0.012578726689,0.0139646672865,0.0142102770127,0.00950860511219,0.0168418097928,0.0168944404484,0.0170523324152,0.000666654970965,0.0169821582078,0.00694724653953,0.0154383256434,0.0174382905563,0.00835073068894,0.0166312871704,0.00478938965983,0.0129295977264,0.0174032034526,0.00478938965983,0.0164383080999,0.0170172453115,0.0120875072367,0.00450869282995,0.0055086752864,0.0172979421414,0.0174032034526,0.0106138488798,0.016017262855,0.00945597445659,0.0101401729794,0.0162628725812,0.0135436220417,0.0147190400168,0.0175084647638,0.0131225767969,0.0122804863073,0.00884195014123,0.00792968544412,0.00994719390888,0.0124734653778,0.00196487780916,0.0132980123156,0.0125611831371,0.0175435518675,0.0103857827056,0.01747337766,0.0115612006807,0.0165611129629,0.0167365484816
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00944811296357,0.0145514732505,0.00231030499474,0.0168445371632,0.0170169479837,0.0171548766401,0.0125515077326,0.0139307942967,0.0164307511939,0.00998258650713,0.0146376786607,0.00872398751746,0.00696539714833,0.0081205496457,0.0165686798503,0.0171893588042,0.00398268995362,0.0140859640351,0.0159824830606,0.0106549887071,0.0168790193273,0.0169307425734,0.00891363942001,0.010275684902,0.00341373424596,0.0164997155221,0.0166204030965,0.0162066171273,0.0149825003017,0.0170686712298,0.00713780796883,0.016792813917,0.0170341890657,0.00401717211772,0.00446544025103,0.0114480784814,0.0171031533939,0.0127584007172,0.0132411510146,0.00613782520991,0.00481026189204,0.014034240789,0.0168272960811,0.0117584179583,0.00779296908674,0.0138273478043,0.0168962604093,0.0028102963742,0.0118273822865,0.00929294322512,0.0169824658196,0.0118618644506,0.0154824916812,0.0143100981018,0.0135859726556,0.0115687660558,0.00382752021517,0.0102584438199,0.00448268133308,0.0028447785383,0.0155514560094,0.0164824744401,0.0172065998862,0.00889639833796,0.0163962690298,0.0136549369838,0.00596541438941,0.0172238409683,0.0118618644506,0.017137635558,0.0165341976862,0.0168100549991,0.00748262960983,0.0157928311581,0.0170514301478,0.017120394476,0.0124480612403,0.0081895139739,0.0157238668299,0.00734470095343,0.0167238495888,0.0123618558301,0.0132066688505,0.0138618299684,0.00920673781487,0.0164997155221,0.016792813917,0.0166031620144,0.000620678953811,0.0164307511939,0.00648264685092,0.0153790451889,0.0171548766401,0.0081550318098,0.0163100636196,0.00506887812279,0.012672195307,0.0170686712298,0.00487922622024,0.0158617954863,0.0168962604093,0.0120859985173,0.00453440457923,0.00484474405614,0.0169135014914,0.0171721177221,0.0108446406096,0.0155514560094,0.00943087188152,0.00936190755332,0.0158100722401,0.0132066688505,0.0142238926915,0.017137635558,0.0118446233686,0.0124480612403,0.00896536266616,0.00751711177393,0.0103101670661,0.0122411682557,0.00148273305633,0.0127928828813,0.0124480612403,0.0172065998862,0.00972397027637,0.0170341890657,0.0107411941173,0.0165169566042,0.0164824744401
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0099659327808,0.014253995695,0.00205081269809,0.0163387061236,0.0167285300249,0.0168302232166,0.0121862341316,0.0141523025033,0.0160844731445,0.00977949526279,0.0146946661921,0.00923713157404,0.00705072795376,0.00810155760072,0.0165251436416,0.0169319164082,0.00381349468653,0.0144065354824,0.0157454958391,0.0102710123557,0.0164573481805,0.0165590413722,0.00820325079236,0.00922018270877,0.00264402298266,0.0161183708751,0.0159827799529,0.0161014220098,0.0142709445603,0.0167793766207,0.00708462568431,0.0163217572584,0.0166776834291,0.00401688106981,0.00486432433349,0.00966085320588,0.0167285300249,0.0125930068982,0.012830291012,0.00594905171099,0.00508465958204,0.0134573990271,0.0166607345638,0.0125082625718,0.00808460873545,0.0138472229284,0.0163556549889,0.00233894340774,0.0117455636345,0.00876256334638,0.0167285300249,0.0122031829969,0.0151522855545,0.0141523025033,0.0129489330689,0.0114404840596,0.00344061965051,0.00954221114896,0.00449144929747,0.00252538092575,0.0152370298808,0.0159488822223,0.0169319164082,0.00911848951713,0.0159149844918,0.0129658819342,0.00574566532771,0.0168980186776,0.0116269215776,0.0168810698124,0.0161692174709,0.0163556549889,0.00703377908849,0.0151353366892,0.0166776834291,0.016796325486,0.0123048761885,0.00837273944509,0.0153387230725,0.00672869951357,0.0165420925069,0.0117455636345,0.0128811376078,0.0139489161201,0.00850833036728,0.0161692174709,0.0162031152014,0.0159488822223,0.000677954610939,0.0161014220098,0.00538973915696,0.0147963593837,0.0169319164082,0.00681344383993,0.0156438026474,0.0046609379502,0.0115591261165,0.0167454788902,0.00394908560872,0.01549126286,0.0164065015847,0.0116269215776,0.00438975610583,0.00471178454602,0.0162539617973,0.0167793766207,0.0113218420027,0.0155082117252,0.0091354383824,0.0088812054033,0.0153048253419,0.0130506262606,0.013203166048,0.0168641209471,0.0111184556194,0.0109659158319,0.00879646107693,0.00659310859138,0.00903374519076,0.0117964102303,0.00132201149133,0.012270978458,0.0118303079609,0.0169488652735,0.00922018270877,0.0167793766207,0.0103727055474,0.01642345045,0.0160166776834
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
