Gen 0
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00952293041646,0.0140613221335,0.00516915124383,0.0032922570422,0.00384609467547,0.0049845386994,0.0151382286426,0.00270765065153,0.00310764449778,0.00339994769311,0.0153228411871,0.0049691543207,0.0152920724297,0.0149228473408,0.00541530130306,0.014292087814,0.0143843940862,0.00852294580083,0.0113229027246,0.0016461285211,0.00806141443978,0.0137997876956,0.00833833325641,0.00527684189474,0.0153689943232,0.00869217396655,0.013415178228,0.0105536837895,0.0106921431978,0.00253842248581,0.013830556453,0.00712296733896,0.0153689943232,0.014861309826,0.00173843479331,0.00527684189474,0.0153689943232,0.0131536437901,0.00787680189536,0.00269226627283,0.0138151720743,0.0127382655651,0.00643067029738,0.00603067645113,0.0126459592929,0.00304610698297,0.0148151566899,0.0102459962154,0.000692297041584,0.0111690589376,0.00626144213166,0.00201535360994,0.015276688051,0.00446146982354,0.00243073183489,0.00423070414301,0.00370763526715,0.0133382563345,0.00799987692497,0.0150305379917,0.0150305379917,0.0153536099445,0.00593837017892,0.00806141443978,0.0133690250919,0.00181535668682,0.011815202843,0.0128767249735,0.00649220781219,0.00619990461685,0.00812295195459,0.00321533514869,0.0151689974,0.0128459562161,0.0131536437901,0.0110152151505,0.012692112429,0.0151689974,0.00349225396532,0.0115844371625,0.0100459992923,0.0102767649728,0.0130459531392,0.0110613682866,0.0147690035538,0.00189227858033,0.00773834248704,0.00364609775234,0.014707466039,0.0148459254473,0.0129382624883,0.00170766603591,0.01398440024,0.00113844402394,0.0142305502992,0.0140305533761,0.00146151597668,0.0148766942047,0.00779988000185,0.00499992307811,0.00427685727912,0.00949216165905,0.0133997938493,0.00572298887709,0.0150459223704,0.0049076168059,0.00950754603775,0.00296918508946,0.00424608852172,0.0147536191751,0.00392301656898,0.00381532591806,0.0082614113629,0.0151997661574,0.0143997784649,0.0145997753881,0.0100152305349,0.0148766942047,0.0149843848556,0.00219996615437,0.0109690620144,0.00636913278257,0.0106459900617,0.0149690004769,0.0135844063937,0.00424608852172,0.0149382317195,0.002476884971,0.00955369917386
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00987863820245,0.0140906955955,0.00559082438145,0.00321207254436,0.0037272162543,0.00433326767776,0.0148634111604,0.00224239026681,0.00275753397676,0.00325752640112,0.0151512855866,0.00475750367419,0.0150300753019,0.0147725034469,0.00495447038681,0.0139694853108,0.0142119058802,0.00865138406994,0.0108331691944,0.00156058241542,0.00775745822033,0.0135149467432,0.00796957621854,0.00504537810033,0.0151058317298,0.00853017378525,0.01304525689,0.00995439463038,0.0101210587718,0.00251511340737,0.0132725261738,0.00742412993743,0.0151209830154,0.0147876547325,0.00206057483978,0.00484841138771,0.0150906804442,0.0128179876062,0.00684838108514,0.00275753397676,0.0135149467432,0.0121361797549,0.00730291965273,0.00540900895441,0.0125604157513,0.00301510583173,0.0147270495902,0.00912107392312,0.0010151361343,0.011105892335,0.00663626308692,0.00181815427039,0.0150755291586,0.00446962924804,0.00251511340737,0.00421205739307,0.00392418296692,0.0134543416009,0.00737867608067,0.0149240163028,0.0149694701595,0.0150906804442,0.00592415266435,0.00810593778882,0.0129240466054,0.0018030029848,0.0114089180467,0.0128937440342,0.00627263223284,0.00577263980849,0.00840896350055,0.00301510583173,0.0150452265875,0.0131816184603,0.0128937440342,0.0102725716277,0.0129088953198,0.0150603778731,0.00334843411463,0.0115301283314,0.0102422690565,0.0101665126286,0.0127573824639,0.0112725564764,0.0144543264496,0.00204542355419,0.00818169421675,0.00307571097408,0.0145149315919,0.0146512931622,0.0127725337495,0.00130301056045,0.0136967621703,0.000984833563128,0.0138331237405,0.0134240390297,0.00153027984424,0.0147422008757,0.00712110422569,0.00495447038681,0.00439387282011,0.0100453023439,0.0132876774594,0.00556052181028,0.0148028060181,0.00549991666793,0.00984833563128,0.00337873668581,0.00381812396782,0.014439175164,0.00307571097408,0.00340903925698,0.00730291965273,0.0149694701595,0.0142876623081,0.0142270571658,0.0106816563385,0.0148028060181,0.0145300828775,0.00280298783352,0.0108028666232,0.00549991666793,0.0107119589097,0.0147573521613,0.0132876774594,0.00471204981743,0.0147422008757,0.00237875183709,0.00899986363843
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00977597349293,0.0140296413486,0.00640288950911,0.0030745809764,0.0034327845853,0.00386561394606,0.0147609737168,0.00219399710452,0.00234324860823,0.00264175161565,0.0149102252205,0.00447754511127,0.0148654497694,0.0145967970627,0.00470142236683,0.0137908389427,0.0137311383412,0.00862673691437,0.0109102849211,0.00146266473635,0.00688049432098,0.0133132341308,0.00773122789212,0.00401486544977,0.014850524619,0.00822375785436,0.0129848808227,0.00923866807958,0.0100147758989,0.00289547917195,0.0136863628901,0.00805958120028,0.0148355994687,0.0144326204087,0.0024626498112,0.00428351815645,0.0148803749198,0.0121341472515,0.00576110804316,0.00226862285638,0.0131042820256,0.011910269996,0.00740287458396,0.00495514992314,0.0119550454471,0.00211937135267,0.0144773958598,0.00870136266623,0.000955209623737,0.0111192370263,0.00595513499799,0.00171639229265,0.0148953000701,0.00410441635199,0.00241787436008,0.00419396725422,0.00411934150237,0.012999805973,0.00698497037358,0.0147311234161,0.0145967970627,0.0148654497694,0.00562678168983,0.00829838360621,0.0122833987552,0.00214922165341,0.0112386382293,0.0134177101834,0.00532827868241,0.00488052417128,0.00831330875659,0.00311935642752,0.0147609737168,0.0131490574768,0.0124923508604,0.0106267070641,0.0123430993567,0.0147758988672,0.00402979060014,0.0120893718004,0.010581931613,0.00958194653811,0.0127013029656,0.0110595364248,0.0143132192057,0.00158206593931,0.00934314413218,0.00298503007418,0.0144027701079,0.0143579946568,0.0119401202967,0.00122386233041,0.0135818868375,0.00111938627782,0.0135072610857,0.0127908538679,0.00179101804451,0.0144773958598,0.00650736556171,0.00495514992314,0.0050745511261,0.0102535783048,0.0136266622886,0.00541782958463,0.0143430695064,0.00525365293055,0.00868643751586,0.00292532947269,0.00379098819421,0.0142385934538,0.00211937135267,0.00314920672826,0.00613423680244,0.0147460485664,0.0140147161983,0.0140594916494,0.00986552439516,0.014686347965,0.0145221713109,0.00320890732974,0.010984910673,0.00498500022388,0.0103879046581,0.0143878449575,0.0133430844316,0.00480589841943,0.0142982940553,0.00195519469859,0.00811928180176
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00995573594506,0.0137497977971,0.00570579844414,0.00289701622035,0.00267643122895,0.00380876751812,0.0144409641035,0.00180879692946,0.00210291025132,0.00292642755254,0.0146615490949,0.00458816782106,0.0146174320966,0.0145291981,0.00486757547683,0.0135439184718,0.0137939147954,0.00927927530477,0.0109998382377,0.00155880060587,0.00697048572815,0.0128821634976,0.00807341068514,0.00401464684343,0.0146468434288,0.00782341436155,0.0127204011706,0.00904398464728,0.00980867928413,0.00316171821003,0.0134850958074,0.00811752768342,0.0145586094322,0.0141909677799,0.00208820458523,0.00461757915325,0.014676254761,0.0121027631947,0.00538227379009,0.00185291392774,0.0124115821826,0.0118674725372,0.00726459905001,0.00445581682622,0.0116321818797,0.002367612241,0.0143380244408,0.00883810532198,0.000941162629961,0.0107057249158,0.00520580579697,0.00188232525992,0.0146027264305,0.00382347318422,0.00227937824444,0.00333818620314,0.00366171085719,0.0125880501757,0.00591167776944,0.0143968471052,0.0144409641035,0.0146468434288,0.00488228114292,0.00883810532198,0.0124556991809,0.00197055925648,0.0108086645785,0.0132939221482,0.00523521712916,0.00474993014809,0.0077204746989,0.00349994853017,0.0144703754357,0.0129556918281,0.0124262878487,0.0107057249158,0.0121174688608,0.0145586094322,0.00377935618594,0.0113233628917,0.00985279628241,0.00948515463008,0.012632167174,0.0104851399244,0.0139997941207,0.00198526492257,0.00933809796915,0.00314701254393,0.014058616785,0.0142350847782,0.0119262952015,0.0017205629329,0.0130733371568,0.00169115160071,0.0134703901413,0.0127645181689,0.00201467625476,0.0143527301069,0.00655872707754,0.00511757180041,0.00455875648888,0.0101174982721,0.0132939221482,0.00501463213776,0.0142203791121,0.00460287348715,0.00847046366965,0.00291172188644,0.00310289554565,0.0138527374597,0.00217643858179,0.002999955883,0.0064410817488,0.0144409641035,0.0136615638005,0.0138233261276,0.0104851399244,0.0142792017764,0.0142792017764,0.00320583520831,0.0102057322686,0.00438228849576,0.0108233702446,0.0141321451155,0.0131321598212,0.0051469831326,0.0143233187747,0.00208820458523,0.00782341436155
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00997086998739,0.0136809611455,0.00539122621411,0.00230431443023,0.00175359777395,0.00385501659396,0.0141447225403,0.00146374690222,0.00226083679947,0.00278256836857,0.0144635584992,0.00415936000928,0.0143331256069,0.0142461703454,0.00510137534239,0.0134200953609,0.013767916407,0.00982594455153,0.0106810046231,0.0012753438356,0.00672454022405,0.0128259010739,0.00795640642889,0.00426080781438,0.014434573412,0.00769554064434,0.0125505427458,0.00863755597745,0.00986942218229,0.00333328502485,0.013521543166,0.00828973493138,0.0143331256069,0.0140287821916,0.00244923986609,0.00375356878886,0.0144635584992,0.0123621396791,0.00484050955783,0.0020144635585,0.0115650497819,0.0115505572383,0.00697091346502,0.00424631527079,0.0112317212794,0.0024347473225,0.0142751554325,0.00930421298242,0.00114491094332,0.0106665120795,0.00514485297315,0.0017970754047,0.0143476181505,0.00278256836857,0.0023332995174,0.00333328502485,0.00366661352734,0.0126954681816,0.0058260025217,0.0143041405197,0.0142751554325,0.0144780510427,0.00523180823466,0.00884045158766,0.0121882291561,0.00165214996884,0.0104636164693,0.0128548861611,0.00537673367053,0.00430428544514,0.00846364545441,0.00384052405038,0.0142461703454,0.0128548861611,0.0117969304793,0.00968101911566,0.0113621541717,0.014362110694,0.00437674816307,0.0106520195359,0.0092172577209,0.0097534818336,0.0126954681816,0.0103041984899,0.0137534238634,0.00197098592774,0.00986942218229,0.00320285213258,0.0138693642121,0.014014289648,0.0116375124998,0.0021159113636,0.0129998115969,0.00149273198939,0.013767916407,0.0124780800278,0.00147823944581,0.0143041405197,0.00639121172157,0.00581150997812,0.00382603150679,0.00989840726946,0.0129853190533,0.00511586788597,0.0141157374531,0.004449210881,0.00855060071593,0.00310140432747,0.0033912551992,0.0140722598223,0.00185504557905,0.00231880697381,0.00584049506529,0.0143476181505,0.0136664686019,0.013767916407,0.0108114375154,0.0139853045608,0.0140287821916,0.00317386704541,0.00966652657208,0.0041303749221,0.0109418704077,0.0141012449095,0.0127389458124,0.00526079332184,0.0140867523659,0.00266662801988,0.00778249590586
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0100427136755,0.0134855216354,0.0059284867359,0.00264281938829,0.00157140612277,0.00365709061299,0.0140712275539,0.00139998000029,0.00211425551064,0.00298567163326,0.014214082656,0.00372851816403,0.0142569391866,0.0140426565335,0.00549992142969,0.0132140969415,0.0136426622477,0.00899987143041,0.0106712761246,0.00151426408194,0.00641419408294,0.012628391023,0.00801417122613,0.00382851673548,0.014214082656,0.00715704061371,0.0120998271453,0.0083713089813,0.00981414551221,0.00318566877616,0.0127569606148,0.00917129755289,0.0142283681662,0.0137140897987,0.00197140040857,0.00447136469479,0.0142283681662,0.0121141126555,0.00471421836831,0.00189997285753,0.0115426922473,0.0112141255125,0.00622848245025,0.0040856559192,0.0112855530635,0.00299995714347,0.0140140855131,0.00891415836917,0.00108569877573,0.0106569906144,0.00501421408266,0.0024571077556,0.014214082656,0.00309995571492,0.00268567591892,0.00318566877616,0.00341423693947,0.0126141055128,0.00565706204197,0.0140569420437,0.0140712275539,0.0142712246968,0.00462850530707,0.00847130755275,0.0118855444922,0.00211425551064,0.0100998557163,0.012971243268,0.00508564163369,0.00425708204169,0.00769989000157,0.00407137040899,0.0140283710233,0.0127712461251,0.0116284053085,0.00965700489993,0.0115426922473,0.0140997985743,0.00412851244982,0.0102569963286,0.00851416408337,0.00974271796117,0.0126712475536,0.0101712832674,0.0135569491864,0.00209997000043,0.00952843530807,0.00345709347009,0.0136998042885,0.0137426608191,0.0108998442879,0.00178568877587,0.0127712461251,0.00179997428608,0.0130998128598,0.0124998214311,0.00141426551049,0.0138140883702,0.00597134326652,0.00559992000114,0.0032713818374,0.0102427108184,0.0127712461251,0.00534278081742,0.0138569449008,0.00419994000086,0.00865701918544,0.00292852959243,0.00329995285782,0.0140569420437,0.00171426122484,0.0024428222454,0.0055142069399,0.0138998014314,0.0134426651048,0.0135998057171,0.0104141369409,0.013942657962,0.0138569449008,0.00361423408237,0.00978557449179,0.00371423265382,0.0107141326552,0.013942657962,0.0127855316353,0.00495707204183,0.0138140883702,0.00262853387809,0.00745703632805
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00956324558809,0.013126575682,0.00602808411149,0.00266193433895,0.00111266038506,0.00371825748933,0.0138730440416,0.00146476810186,0.0020422247574,0.00261968141294,0.014027971437,0.00366192025464,0.0140561400544,0.013858959733,0.00570414501204,0.0131124913734,0.01304206983,0.00897170462388,0.010211123787,0.00152110533654,0.00659145645836,0.0122110956184,0.00826748919029,0.00357741440261,0.013985718511,0.00735200912663,0.012182927001,0.00812664610358,0.00926747510598,0.00276052449965,0.0126758778045,0.00902804185857,0.0140420557457,0.0137462852636,0.0019436345967,0.00333798115519,0.0140420557457,0.0117603977409,0.00454923170096,0.00199997183138,0.0115068801848,0.0112111097027,0.00636610751961,0.0036337516373,0.0109153392206,0.00295770482106,0.0138026224983,0.00912663201927,0.000901395754989,0.0106336530471,0.00453514739229,0.00276052449965,0.0140138871284,0.00309854790778,0.00260559710427,0.00264785003028,0.00385910057605,0.0125632033352,0.00543654314728,0.013901212659,0.013901212659,0.0139575498937,0.00429571414487,0.00835199504232,0.0113942057154,0.00190138167068,0.00925339079731,0.012999816904,0.00478866494838,0.00342248700723,0.00742243066999,0.00340840269855,0.0138730440416,0.0127744679652,0.011197025394,0.00947873973606,0.011281531246,0.013901212659,0.00388726919339,0.010168870861,0.00867593414177,0.00999985915691,0.0124927817918,0.010253376713,0.0133941775468,0.00235207954818,0.00970408867481,0.00316896945113,0.0135209363248,0.0136899480289,0.0109435078379,0.00174645427529,0.0127462993479,0.00208447768341,0.0129293953606,0.0123660230138,0.00135209363248,0.0136758637202,0.00480274925705,0.00546471176462,0.00409853382347,0.0108167490599,0.0126617934959,0.0049295080351,0.0135631892509,0.00442247292292,0.00901395754989,0.00285911466036,0.00407036520612,0.013901212659,0.00176053858396,0.00246475401755,0.00584498809876,0.0138871283503,0.0132674187687,0.0137462852636,0.0105491471951,0.0137603695723,0.0135772735595,0.00398585935409,0.00925339079731,0.00439430430557,0.0108308333685,0.0137603695723,0.0121688426924,0.0050280981958,0.0134505147815,0.00304221067309,0.00740834636132
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
