Gen 0
0.113221694576,0.148212946763,0.237940514871,0.229942514371,0.232441889528,0.177705573607,0.13471632092,0.126468382904,0.184203949013,0.119970007498,0.229942514371,0.218945263684,0.197950512372,0.0904773806548,0.219695076231,0.0922269432642,0.138215446138,0.110472381905,0.165208697826,0.0909772556861,0.144713821545,0.0742314421395,0.226193451637,0.154711322169,0.124218945264,0.217195701075,0.243189202699,0.227443139215,0.239190202449,0.141714571357,0.22319420145,0.229692576856,0.225693576606,0.15696075981,0.231692076981,0.142214446388,0.115471132217,0.160459885029,0.119220194951,0.202949262684,0.117970507373,0.196700824794,0.123469132717,0.163709072732,0.143714071482,0.115471132217,0.140714821295,0.221694576356,0.096975756061,0.113471632092,0.0694826293427,0.0792301924519,0.152461884529,0.221694576356,0.148462884279,0.2191952012,0.0849787553112,0.216945763559,0.224443889028,0.22319420145,0.0689827543114,0.19120219945,0.174206448388,0.114971257186,0.168707823044,0.157960509873,0.206198450387,0.230442389403,0.212946763309,0.126968257936,0.116220944764,0.234941264684,0.118220444889,0.240189952512,0.213946513372,0.211947013247,0.224943764059,0.129967508123,0.0592351912022,0.222194451387,0.225693576606,0.229692576856,0.1712071982,0.13071732067,0.174956260935,0.112971757061,0.173456635841,0.22944263934,0.0477380654836,0.0479880029993,0.0527368157961,0.149712571857,0.21519620095,0.231692076981,0.240189952512,0.225193701575,0.0967258185454,0.157460634841,0.113221694576,0.236690827293,0.219445138715,0.231442139465,0.118470382404,0.157960509873,0.161209697576,0.232691827043,0.0532366908273,0.183454136466,0.240189952512,0.150962259435,0.212446888278,0.239190202449,0.110222444389,0.185453636591,0.128217945514,0.205448637841,0.110472381905,0.0952261934516,0.098975256186,0.123719070232,0.116720819795,0.216195951012,0.15696075981,0.146463384154,0.0889777555611,0.211947013247,0.128717820545,0.171707073232,0.098975256186
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0703859228154,0.123775244951,0.19676064787,0.18776244751,0.191161767646,0.157768446311,0.109778044391,0.111577684463,0.157168566287,0.0991801639672,0.183763247351,0.178364327135,0.172565486903,0.0799840031994,0.179964007199,0.0875824835033,0.106378724255,0.101379724055,0.133573285343,0.0465906818636,0.104179164167,0.0511897620476,0.183363327335,0.130773845231,0.104579084183,0.176964607079,0.19476104779,0.183763247351,0.192161567686,0.120175964807,0.185562887423,0.187562487502,0.184363127375,0.109178164367,0.18776244751,0.120975804839,0.0901819636073,0.129574085183,0.104179164167,0.169566086783,0.101779644071,0.151569686063,0.102379524095,0.134573085383,0.115976804639,0.0915816836633,0.112377524495,0.184163167367,0.0851829634073,0.111777644471,0.0705858828234,0.0687862427514,0.121975604879,0.179364127175,0.124375124975,0.180363927215,0.0717856428714,0.182163567287,0.181563687263,0.183563287343,0.0555888822236,0.162567486503,0.150569886023,0.0999800039992,0.135372925415,0.125574885023,0.171965606879,0.189962007598,0.180763847231,0.0983803239352,0.100579884023,0.191361727654,0.0909818036393,0.194361127774,0.179964007199,0.171365726855,0.185362927415,0.0971805638872,0.0383923215357,0.182963407319,0.181163767247,0.189162167566,0.138572285543,0.111177764447,0.131973605279,0.0827834433113,0.141371725655,0.185962807439,0.0391921615677,0.0291941611678,0.0353929214157,0.106178764247,0.166166766647,0.19076184763,0.194361127774,0.188962207558,0.0751849630074,0.146170765847,0.0859828034393,0.193361327734,0.182763447311,0.191161767646,0.125374925015,0.135172965407,0.119176164767,0.191561687662,0.0225954809038,0.164567086583,0.192561487702,0.102379524095,0.165766846631,0.193161367726,0.0953809238152,0.158368326335,0.116976604679,0.166566686663,0.104579084183,0.0747850429914,0.0901819636073,0.0977804439112,0.0947810437912,0.183563287343,0.139572085583,0.126574685063,0.0503899220156,0.176364727055,0.102979404119,0.152369526095,0.0869826034793
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0494917513748,0.104815864023,0.162806198967,0.154807532078,0.158973504416,0.136643892685,0.0873187802033,0.0994834194301,0.137143809365,0.0793201133144,0.155640726546,0.146808865189,0.147475420763,0.0601566405599,0.149308448592,0.0718213631061,0.0844859190135,0.0873187802033,0.115814030995,0.0318280286619,0.0784869188469,0.0571571404766,0.153141143143,0.0994834194301,0.0854857523746,0.148308615231,0.162306282286,0.152141309782,0.160306615564,0.104649225129,0.154974170972,0.155474087652,0.151641393101,0.0779870021663,0.156473921013,0.0991501416431,0.0698216963839,0.101983002833,0.0966505582403,0.14730878187,0.0911514747542,0.120646558907,0.0763206132311,0.109815030828,0.107648725212,0.0854857523746,0.0938176970505,0.155140809865,0.0706548908515,0.100316613898,0.0638226962173,0.0471588068655,0.108648558574,0.150974837527,0.117813697717,0.150808198634,0.0723212797867,0.152641226462,0.150974837527,0.151974670888,0.0444925845692,0.127145475754,0.116813864356,0.0809865022496,0.115147475421,0.108648558574,0.147475420763,0.158473587735,0.154307615397,0.0758206965506,0.0804865855691,0.160639893351,0.0773204465922,0.160639893351,0.146142309615,0.148475254124,0.157473754374,0.0853191134811,0.0294950841526,0.155807365439,0.142309615064,0.158473587735,0.101483086152,0.102982836194,0.105482419597,0.0731544742543,0.104982502916,0.15397433761,0.0456590568239,0.0253291118147,0.0349941676387,0.0873187802033,0.138976837194,0.1568071988,0.163806032328,0.156973837694,0.0696550574904,0.122479586736,0.0636560573238,0.160473254458,0.151808031995,0.161139810032,0.119146808865,0.118646892185,0.1028161973,0.158306948842,0.0223296117314,0.137643726046,0.159473421096,0.100483252791,0.134310948175,0.160473254458,0.0913181136477,0.131311448092,0.0968171971338,0.136643892685,0.0918180303283,0.0593234460923,0.089151808032,0.0826528911848,0.0744875854024,0.151641393101,0.102649558407,0.112147975337,0.0371604732545,0.148808531911,0.0911514747542,0.119313447759,0.0748208631895
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0415654906442,0.0887016140551,0.139122982431,0.134552206828,0.137551778317,0.120554206542,0.0842736751893,0.0897014712184,0.116840451364,0.0768461648336,0.134552206828,0.126839022997,0.12183973718,0.0514212255392,0.133409512927,0.0754177974575,0.0791315526353,0.0714183688045,0.0954149407228,0.0227110412798,0.0744179402942,0.0582773889444,0.133266676189,0.0802742465362,0.0699900014284,0.126981859734,0.138408798743,0.134695043565,0.138837308956,0.0932723896586,0.134552206828,0.132409655763,0.13083845165,0.0599914297957,0.135266390516,0.080702756749,0.0588487358949,0.0764176546208,0.086559062991,0.129124410798,0.0728467361805,0.107841736895,0.0662762462505,0.0878445936295,0.0922725324954,0.0781316954721,0.0849878588773,0.136123410941,0.0775603485216,0.0959862876732,0.0574203685188,0.0377088987288,0.0955577774604,0.132409655763,0.102271104128,0.133123839452,0.0652763890873,0.132695329239,0.131266961863,0.133123839452,0.0305670618483,0.0984145122125,0.102985287816,0.0762748178832,0.103128124554,0.0969861448365,0.126267676046,0.139551492644,0.132409655763,0.0712755320668,0.0605627767462,0.139122982431,0.0705613483788,0.138265962005,0.129267247536,0.128695900586,0.135409227253,0.0697043279531,0.0228538780174,0.137837451793,0.119411512641,0.137266104842,0.0835594915012,0.0864162262534,0.0908441651193,0.0678474503642,0.0809884302243,0.133552349664,0.0477074703614,0.0195686330524,0.0272818168833,0.0837023282388,0.122553920868,0.137694615055,0.141694043708,0.136837594629,0.066847593201,0.0974146550493,0.0632766747607,0.135694900728,0.134837880303,0.135694900728,0.103128124554,0.107984573632,0.0907013283817,0.136266247679,0.0151406941865,0.122839594344,0.140122839594,0.0882731038423,0.115554920726,0.139551492644,0.0835594915012,0.119268675903,0.0747036137695,0.112698185973,0.0724182259677,0.0574203685188,0.0795600628482,0.074132266819,0.0571346950436,0.129552921011,0.0887016140551,0.0949864305099,0.0275674903585,0.13083845165,0.0758463076703,0.0922725324954,0.0628481645479
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
