Gen 0
0.181454636341,0.164208947763,0.181704573857,0.218195451137,0.119470132467,0.105473631592,0.182454386403,0.197700574856,0.228442889278,0.159460134966,0.185703574106,0.143714071482,0.185203699075,0.185203699075,0.185703574106,0.190452386903,0.191702074481,0.149212696826,0.170957260685,0.158960259935,0.171957010747,0.172206948263,0.166458385404,0.185203699075,0.145713571607,0.175956010997,0.180454886278,0.127468132967,0.159210197451,0.123719070232,0.143714071482,0.204698825294,0.143714071482,0.17520619845,0.120969757561,0.197950512372,0.173706573357,0.172706823294,0.166708322919,0.1712071982,0.181454636341,0.1792051987,0.167208197951,0.227693076731,0.170457385654,0.174206448388,0.192201949513,0.154711322169,0.149212696826,0.161459635091,0.151712071982,0.201449637591,0.161459635091,0.112721819545,0.201199700075,0.165208697826,0.199700074981,0.210447388153,0.206448387903,0.207448137966,0.121969507623,0.215696075981,0.186953261685,0.133216695826,0.162209447638,0.14271432142,0.149212696826,0.201199700075,0.181954511372,0.182204448888,0.158210447388,0.120219945014,0.131717070732,0.155211197201,0.101724568858,0.142464383904,0.203949012747,0.212446888278,0.198450387403,0.155211197201,0.121469632592,0.154961259685,0.183454136466,0.139965008748,0.165958510372,0.215946013497,0.167458135466,0.124218945264,0.146963259185,0.119470132467,0.210697325669,0.166208447888,0.157960509873,0.156710822294,0.180704823794,0.184703824044,0.133966508373,0.13696575856,0.152461884529,0.147963009248,0.174456385904,0.201949512622,0.164708822794,0.185453636591,0.184703824044,0.178955261185,0.199950012497,0.181704573857,0.20944763809,0.18895276181,0.161709572607,0.149712571857,0.201449637591,0.182954261435,0.16095976006,0.124468882779,0.212446888278,0.183454136466,0.14671332167,0.191452136966,0.210947263184,0.202449387653,0.197950512372,0.218445388653,0.129467633092,0.170957260685,0.225943514121,0.202949262684,0.0987253186703
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.155168966207,0.155768846231,0.142571485703,0.177364527095,0.0927814437113,0.108778244351,0.156168766247,0.165966806639,0.188562287542,0.140171965607,0.148970205959,0.122975404919,0.151769646071,0.147970405919,0.160567886423,0.159368126375,0.158968206359,0.128974205159,0.149770045991,0.125974805039,0.149170165967,0.146370725855,0.149170165967,0.144171165767,0.108778244351,0.141771645671,0.135572885423,0.0937812437512,0.115376924615,0.0927814437113,0.100779844031,0.168966206759,0.135972805439,0.148570285943,0.110777844431,0.141171765647,0.148570285943,0.153169366127,0.141771645671,0.124775044991,0.143971205759,0.156968606279,0.116376724655,0.174765046991,0.153169366127,0.139572085583,0.158168366327,0.125974805039,0.120975804839,0.128174365127,0.0991801639672,0.169966006799,0.139972005599,0.117976404719,0.156368726255,0.127374525095,0.152969406119,0.163367326535,0.158768246351,0.162167566487,0.0859828034393,0.180963807239,0.153769246151,0.121375724855,0.130973805239,0.108778244351,0.127374525095,0.165566886623,0.126774645071,0.133573285343,0.123575284943,0.118576284743,0.117576484703,0.130973805239,0.0723855228954,0.133973205359,0.164167166567,0.174165166967,0.146570685863,0.114177164567,0.121975604879,0.125574885023,0.135972805439,0.134573085383,0.150169966007,0.172365526895,0.133973205359,0.0831833633273,0.129374125175,0.107378524295,0.180363927215,0.144571085783,0.130573885223,0.137972405519,0.147570485903,0.146570685863,0.106378724255,0.0881823635273,0.100579884023,0.134373125375,0.127974405119,0.140371925615,0.129774045191,0.135772845431,0.140571885623,0.139772045591,0.157968406319,0.145170965807,0.173965206959,0.129174165167,0.115776844631,0.135572885423,0.169566086783,0.158768246351,0.124575084983,0.0975804839032,0.180763847231,0.164567086583,0.122575484903,0.164767046591,0.173565286943,0.148170365927,0.174165166967,0.178564287143,0.130573885223,0.124375124975,0.182763447311,0.154169166167,0.0805838832234
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.129478420263,0.125812364606,0.120646558907,0.151974670888,0.0528245292451,0.100983169472,0.130311614731,0.133644392601,0.154307615397,0.113481086486,0.106482252958,0.101816363939,0.12364605899,0.105815697384,0.134310948175,0.130311614731,0.133144475921,0.0901516413931,0.131644725879,0.0906515580737,0.124312614564,0.115814030995,0.106982169638,0.106482252958,0.0851524745876,0.120146642226,0.089151808032,0.0696550574904,0.0889851691385,0.0661556407265,0.0841526412265,0.139143476087,0.104982502916,0.124812531245,0.0856523912681,0.110148308615,0.111148141976,0.125645725712,0.121646392268,0.0926512247959,0.114814197634,0.126978836861,0.0906515580737,0.131644725879,0.114480919847,0.10231628062,0.142976170638,0.0786535577404,0.0821529745042,0.0814864189302,0.0764872521246,0.149308448592,0.11464755874,0.101483086152,0.119480086652,0.113314447592,0.119813364439,0.123479420097,0.122312947842,0.128311948009,0.0588235294118,0.157140476587,0.122146308949,0.0958173637727,0.0881519746709,0.0826528911848,0.107648725212,0.138143642726,0.088818530245,0.0886518913514,0.07532077987,0.0954840859857,0.0909848358607,0.108648558574,0.0603232794534,0.107982003,0.145475754041,0.151141476421,0.108815197467,0.0764872521246,0.101483086152,0.0844859190135,0.0889851691385,0.103316113981,0.129145142476,0.142309615064,0.106482252958,0.0576570571571,0.0968171971338,0.0666555574071,0.153807698717,0.117813697717,0.0983169471755,0.121646392268,0.12314614231,0.0996500583236,0.061489751708,0.0616563906016,0.0793201133144,0.106815530745,0.0829861689718,0.101316447259,0.0926512247959,0.107982003,0.0963172804533,0.098483586069,0.115814030995,0.106482252958,0.150141643059,0.102982836194,0.0844859190135,0.112481253124,0.125645725712,0.125812364606,0.0929845025829,0.0654890851525,0.13831028162,0.137977003833,0.0713214464256,0.134644225962,0.151141476421,0.0973171138144,0.142476253958,0.153641059823,0.113314447592,0.0993167805366,0.149308448592,0.129145142476,0.0558240293284
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.11412655335,0.109270104271,0.0959862876732,0.131838308813,0.041994000857,0.0855592058277,0.106413369519,0.113840879874,0.133552349664,0.089130124268,0.0871304099414,0.087273246679,0.104842165405,0.0862733895158,0.113840879874,0.113412369661,0.116554777889,0.0778460219969,0.107984573632,0.0715612055421,0.103270961291,0.100271389801,0.0974146550493,0.0914155120697,0.0762748178832,0.100128553064,0.0748464505071,0.0622768175975,0.0759891444079,0.0578488787316,0.0575632052564,0.119982859591,0.0888444507927,0.108270247108,0.0651335523497,0.0907013283817,0.0885587773175,0.10869875732,0.104270818455,0.0747036137695,0.0944150835595,0.10512783888,0.0737037566062,0.109412941008,0.0978431652621,0.0857020425653,0.123410941294,0.0568490215683,0.0599914297957,0.0679902871018,0.0555634909299,0.128981574061,0.101842593915,0.0875589201543,0.100128553064,0.0998428795886,0.0935580631338,0.0955577774604,0.104699328667,0.105699185831,0.0457077560349,0.136694757892,0.098985859163,0.0758463076703,0.0772746750464,0.0647050421368,0.0845593486645,0.114412226825,0.0679902871018,0.0707041851164,0.0597057563205,0.0802742465362,0.0727038994429,0.0959862876732,0.0428510212827,0.0998428795886,0.123553778032,0.131124125125,0.0828453078132,0.055134980717,0.0878445936295,0.0615626339094,0.0697043279531,0.0845593486645,0.106556206256,0.113983716612,0.0889872875304,0.0351378374518,0.0777031852592,0.0574203685188,0.13383802314,0.0951292672475,0.0828453078132,0.100128553064,0.106556206256,0.0847021854021,0.0509927153264,0.0479931438366,0.0534209398657,0.0914155120697,0.0589915726325,0.083273818026,0.0717040422797,0.0954149407228,0.079988573061,0.0845593486645,0.0982716754749,0.0829881445508,0.126553349521,0.0809884302243,0.0637051849736,0.0977003285245,0.110555634909,0.108555920583,0.0712755320668,0.0589915726325,0.108841594058,0.119411512641,0.0557063276675,0.112983859449,0.130267104699,0.0729895729182,0.120125696329,0.129981431224,0.102985287816,0.0877017568919,0.126839022997,0.10098557349,0.0389944293672
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
