Gen 0
0.206198450387,0.232941764559,0.217195701075,0.218695326168,0.187953011747,0.146463384154,0.238690327418,0.204448887778,0.100974756311,0.234941264684,0.204698825294,0.221944513872,0.0914771307173,0.173206698325,0.224443889028,0.235441139715,0.157710572357,0.183454136466,0.2191952012,0.0507373156711,0.178455386153,0.213696575856,0.125468632842,0.191452136966,0.1792051987,0.0807298175456,0.227443139215,0.170457385654,0.149712571857,0.226193451637,0.165958510372,0.206698325419,0.2271932017,0.23119220195,0.227943014246,0.114221444639,0.240189952512,0.0524868782804,0.107473131717,0.163209197701,0.206198450387,0.217195701075,0.114471382154,0.229192701825,0.231442139465,0.178455386153,0.217195701075,0.14496375906,0.226943264184,0.160459885029,0.214946263434,0.207448137966,0.198450387403,0.212946763309,0.191702074481,0.141964508873,0.204698825294,0.2271932017,0.184703824044,0.177455636091,0.234691327168,0.0649837540615,0.167708072982,0.217695576106,0.231942014496,0.0432391902024,0.200449887528,0.170207448138,0.2271932017,0.156460884779,0.195701074731,0.226943264184,0.0894776305924,0.204448887778,0.147463134216,0.223944013997,0.0539865033742,0.18095476131,0.071232191952,0.217695576106,0.220694826293,0.189202699325,0.196700824794,0.185453636591,0.189702574356,0.188702824294,0.0597350662334,0.173956510872,0.209697575606,0.126468382904,0.0679830042489,0.162959260185,0.22544363909,0.115971007248,0.0302424393902,0.0657335666083,0.163459135216,0.204198950262,0.0412396900775,0.202449387653,0.217695576106,0.126968257936,0.212696825794,0.116470882279,0.237940514871,0.092976755811,0.0364908772807,0.0397400649838,0.0927268182954,0.18095476131,0.0792301924519,0.0502374406398,0.228942764309,0.223444138965,0.0902274431392,0.156210947263,0.104223944014,0.0774806298425,0.128217945514,0.240439890027,0.237190702324,0.204198950262,0.129717570607,0.0322419395151,0.0822294426393,0.0832291927018,0.0844788802799,0.18895276181,0.107473131717
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.131173765247,0.186562687463,0.146170765847,0.181763647271,0.163767246551,0.121175764847,0.193961207758,0.127374525095,0.0691861627674,0.189562087582,0.131173765247,0.136572685463,0.0733853229354,0.0859828034393,0.186162767447,0.172765446911,0.147370525895,0.0967806438712,0.161567686463,0.0327934413117,0.125974805039,0.140171965607,0.140371925615,0.157768446311,0.101979604079,0.0685862827435,0.171565686863,0.0993801239752,0.0843831233753,0.162367526495,0.105178964207,0.175364927015,0.19476104779,0.171165766847,0.177564487103,0.0841831633673,0.197960407918,0.0263947210558,0.125974805039,0.129174165167,0.164767046591,0.176364727055,0.125574885023,0.187562487502,0.188562287542,0.115176964607,0.172165566887,0.0865826834633,0.179164167167,0.106178764247,0.137772445511,0.142371525695,0.159168166367,0.147770445911,0.117776444711,0.0945810837832,0.161367726455,0.167366526695,0.107978404319,0.0893821235753,0.193161367726,0.0359928014397,0.120375924815,0.176364727055,0.182763447311,0.0511897620476,0.131373725255,0.0973805238952,0.186762647471,0.102979404119,0.136972605479,0.190361927614,0.108578284343,0.165766846631,0.133773245351,0.186562687463,0.0677864427115,0.137572485503,0.0399920015997,0.182163567287,0.167966406719,0.130173965207,0.152769446111,0.131773645271,0.121175764847,0.180563887223,0.0535892821436,0.109578084383,0.174565086983,0.0865826834633,0.0283943211358,0.106778644271,0.185162967407,0.122175564887,0.0183963207359,0.0337932413517,0.100979804039,0.158568286343,0.0377924415117,0.143571285743,0.175164967007,0.126574685063,0.137572485503,0.113777244551,0.192161567686,0.0543891221756,0.0201959608078,0.0157968406319,0.0717856428714,0.119176164767,0.0661867626475,0.0317936412717,0.185962807439,0.170565886823,0.0795840831834,0.0991801639672,0.0891821635673,0.0601879624075,0.0785842831434,0.185162967407,0.192361527694,0.117976404719,0.0709858028394,0.00859828034393,0.0467906418716,0.0489902019596,0.0735852829434,0.149770045991,0.104379124175
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.11748041993,0.16297283786,0.11414764206,0.155307448759,0.140476587235,0.107315447425,0.16247292118,0.0923179470088,0.0444925845692,0.159806698884,0.112814530912,0.0979836693884,0.0813197800367,0.0629895017497,0.158473587735,0.136143976004,0.12314614231,0.0681553074488,0.136143976004,0.0179970004999,0.106815530745,0.0958173637727,0.129978336944,0.135810698217,0.0806532244626,0.0706548908515,0.137977003833,0.0928178636894,0.0549908348609,0.135644059323,0.0823196133978,0.151141476421,0.163472754541,0.136143976004,0.155140809865,0.0756540576571,0.16530578237,0.0204965839027,0.126312281286,0.1208131978,0.137310448259,0.142976170638,0.111981336444,0.158806865522,0.15397433761,0.0844859190135,0.154974170972,0.0838193634394,0.153307782036,0.101983002833,0.103316113981,0.106648891851,0.143142809532,0.0869855024163,0.103982669555,0.093651058157,0.133144475921,0.118646892185,0.104482586236,0.0671554740877,0.161806365606,0.0241626395601,0.112481253124,0.150974837527,0.156973837694,0.0676553907682,0.098150308282,0.0668221963006,0.148641893018,0.0923179470088,0.119480086652,0.159473421096,0.0993167805366,0.139476753874,0.12647892018,0.151474754208,0.0879853357774,0.123479420097,0.0326612231295,0.154474254291,0.151141476421,0.104315947342,0.129645059157,0.115480753208,0.112647892018,0.152641226462,0.0674887518747,0.0649891684719,0.14447592068,0.0513247792035,0.0203299450092,0.102649558407,0.157640393268,0.110314947509,0.0151641393101,0.0351608065322,0.0624895850692,0.141309781703,0.0456590568239,0.130978170305,0.144809198467,0.116147308782,0.10231628062,0.119980003333,0.161639726712,0.0434927512081,0.00599900016664,0.0168305282453,0.0851524745876,0.0836527245459,0.074654224296,0.0226628895184,0.153141143143,0.148808531911,0.0668221963006,0.065989001833,0.0851524745876,0.0759873354441,0.0511581403099,0.155807365439,0.155640726546,0.103482752875,0.0831528078654,0.00649891684719,0.0408265289118,0.0196633894351,0.065655724046,0.138143642726,0.108315280787
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0804170832738,0.13740894158,0.0871304099414,0.135552063991,0.12841022711,0.0995572061134,0.139694329382,0.066847593201,0.0345664905014,0.135266390516,0.0711326953292,0.0592772461077,0.0732752463934,0.0322811026996,0.140551349807,0.0977003285245,0.115126410513,0.0429938580203,0.123839451507,0.0134266533352,0.0772746750464,0.0758463076703,0.113698043137,0.118125982003,0.057706041994,0.067561776889,0.118554492215,0.0657048993001,0.0305670618483,0.110269961434,0.0582773889444,0.137837451793,0.139122982431,0.118697328953,0.13083845165,0.0608484502214,0.142265390658,0.0108555920583,0.127696043422,0.107841736895,0.122982431081,0.113126696186,0.113983716612,0.134695043565,0.129695757749,0.051135552064,0.134552206828,0.082559634338,0.132266819026,0.0939865733467,0.0725610627053,0.0719897157549,0.12126839023,0.070847021854,0.0811312669619,0.0892729610056,0.114555063562,0.0854163690901,0.0702756749036,0.0417083273818,0.139265819169,0.0179974289387,0.0982716754749,0.125696329096,0.136694757892,0.0782745322097,0.0669904299386,0.0458505927725,0.119268675903,0.0677046136266,0.0874160834167,0.130552778175,0.101985430653,0.115983430938,0.110412798172,0.133552349664,0.0955577774604,0.112983859449,0.0137123268105,0.133123839452,0.130981288387,0.0828453078132,0.111984002285,0.0951292672475,0.099700042851,0.135266390516,0.0705613483788,0.0398514497929,0.127124696472,0.0322811026996,0.0177117554635,0.0821311241251,0.137266104842,0.11112698186,0.0137123268105,0.02628195972,0.0447078988716,0.11169832881,0.0345664905014,0.110984145122,0.12183973718,0.108270247108,0.0794172261106,0.101985430653,0.139551492644,0.0251392658192,0.0102842451078,0.0108555920583,0.0855592058277,0.0557063276675,0.0731324096558,0.00942722468219,0.13083845165,0.121125553492,0.0681331238395,0.0415654906442,0.0779888587345,0.0717040422797,0.0269961434081,0.134837880303,0.128553063848,0.0692758177403,0.0588487358949,0.00771318383088,0.0345664905014,0.0109984287959,0.047850307099,0.112841022711,0.0999857163262
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
