Gen 0
0.00574594054063,0.0141585054205,0.0156822907573,0.00169838573991,0.0145870700465,0.00263487881145,0.0150156346725,0.0103014237869,0.0111109347471,0.00968238599387,0.00326978936842,0.0154124537706,0.00971413152172,0.00666656084824,0.00406342756464,0.00155553086459,0.0149838891446,0.011539499373,0.00503166616403,0.0148727797971,0.00646021491722,0.00320629831273,0.0147616704497,0.00622212345836,0.0158410183965,0.0156505452294,0.0115712449009,0.00801574578181,0.00861891081094,0.0044919921906,0.0076824177394,0.00399993650894,0.011745845304,0.0157934001048,0.000428564625958,0.00438088284313,0.00814272789321,0.00399993650894,0.0156029269377,0.00587292265202,0.0145077062269,0.0123648830971,0.0150315074364,0.0107299884129,0.0143172330598,0.014269614768,0.0121267916382,0.0122696465135,0.000238091458866,0.00974587704957,0.011333153442,0.00293646132601,0.013650576975,0.005666576721,0.0110156981635,0.0156187997016,0.00355549911906,0.00895223885335,0.00322217107665,0.00431739178743,0.0118093363597,0.00825383724068,0.00863478357486,0.00893636608943,0.0107458611768,0.0108728432882,0.0076824177394,0.0127140839034,0.00539673973429,0.0138886684338,0.0142378692402,0.0115236266091,0.0135553403914,0.015317217187,0.0121426644022,0.0145077062269,0.00890462056158,0.0103490420787,0.014698179394,0.00995222298059,0.00857129251917,0.00333328042412,0.00587292265202,0.00823796447675,0.0132061395851,0.0121585371661,0.00258726051967,0.000349200806336,0.0132855034047,0.0123013920414,0.00953953111855,0.0107299884129,0.00425390073173,0.00420628243996,0.00393644545325,0.00488881128871,0.00425390073173,0.00869827463056,0.0134918493357,0.00199996825447,0.00482532023301,0.00977762257742,0.00860303804702,0.00271424263107,0.0153013444231,0.015745781813,0.0157775273408,0.0096347677021,0.00350788082729,0.00298407961778,0.0130632847098,0.013015666418,0.0157775273408,0.0155711814098,0.0140315233092,0.0142061237123,0.00996809574451,0.00861891081094,0.0158727639244,0.010714115649,0.00120633005825,0.00974587704957,0.0148727797971,0.0138251773781,0.00879351121411,0.0128569387787,0.013222012349,0.00380946334185,0.00926969413184
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00603115576319,0.0140779050327,0.015531007328,0.00198434399463,0.0137185356479,0.00242183715879,0.0150310151404,0.0105310854518,0.0106404587428,0.00926548022687,0.00289057983469,0.01484351807,0.00906235840065,0.00601553100733,0.00374994140717,0.00170309838909,0.0146872705114,0.0112498242215,0.0049217980969,0.0149685161169,0.00679676880049,0.00270308276433,0.0148747675818,0.00707801440602,0.0155778815956,0.0152966359901,0.0113279480008,0.00784362744332,0.00881236230684,0.0044999296886,0.00803112451368,0.00367181762785,0.0115466945829,0.0155153825721,0.000499992187622,0.00365619287199,0.00792175122264,0.00368744238371,0.015187262699,0.00562491211075,0.01439040015,0.0122029343292,0.0145935219762,0.0102498398463,0.0141716535679,0.0139060327182,0.0119998125029,0.0122029343292,0.000281245605537,0.00999984375244,0.0112654489774,0.00271870752019,0.0139841564976,0.00542179028453,0.0107654567897,0.0154372587928,0.00334369775472,0.00818737207231,0.00309370166091,0.0043280573741,0.0116404431181,0.00834361963094,0.00876548803925,0.00926548022687,0.0102967141138,0.0106404587428,0.00729676098811,0.0121873095733,0.00524991797003,0.0135779128451,0.0137654099155,0.0111404509305,0.0133747910189,0.0150466398963,0.0116716926298,0.0142654021031,0.0091248574241,0.0103748378932,0.0143591506383,0.0100310932642,0.00829674536335,0.00339057202231,0.00593740722801,0.00837486914267,0.0126560522492,0.012109185794,0.00243746191466,0.000234371337948,0.0135466633334,0.012452930423,0.0095936001,0.0103123388697,0.00429680786238,0.00434368212997,0.00348432055749,0.00474992578241,0.00439055639756,0.00884361181857,0.0136560366244,0.00187497070358,0.00479680005,0.00931235449446,0.00862486523648,0.00282808081124,0.0149216418493,0.0154060092811,0.0155778815956,0.00939047827378,0.00364056811612,0.00285933032296,0.0127498007844,0.0123123076202,0.0153747597694,0.0154841330604,0.0141872783238,0.0137185356479,0.0105154606959,0.00859361572475,0.0156247558632,0.0103435883814,0.00117185668974,0.0094217277855,0.0148278933142,0.013702910892,0.00923423071515,0.0124998046906,0.013015421634,0.00417180981547,0.0097185981469
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00624605775296,0.0137844033169,0.0152305349148,0.00224611929047,0.0134921001215,0.00195381609514,0.0143997784649,0.0103998400025,0.0107536807126,0.00838448639252,0.00301533822557,0.0144459316011,0.00870755834526,0.00618452023815,0.00353840710143,0.00215381301826,0.0141997815418,0.0106921431978,0.00489223242719,0.0144613159798,0.00696912355195,0.00269226627283,0.0146613129029,0.00699989230935,0.0153689943232,0.0149382317195,0.0107382963339,0.00755372994262,0.00890755526838,0.00464608236796,0.0082767957416,0.00370763526715,0.0111844433163,0.0153228411871,0.000569222011969,0.00366148213104,0.00816910509069,0.00343071645052,0.0148766942047,0.00570760449839,0.013676712666,0.0122151966893,0.0139690158613,0.010322918109,0.0135536376363,0.0135382532576,0.0122151966893,0.0116921278134,0.000353840710143,0.00950754603775,0.0111075214227,0.00269226627283,0.0137690189382,0.00513838248642,0.0103690712451,0.0151074598852,0.00352302272273,0.00756911432132,0.00309226011908,0.00501530745681,0.0108152182274,0.00806141443978,0.00858448331564,0.00884601775357,0.0100306149136,0.0099229242627,0.00692297041584,0.0124305779911,0.00509222935032,0.0133536407132,0.0134613313641,0.0109998307718,0.0131997969262,0.0146920816603,0.0112459808311,0.0136305595299,0.00899986154059,0.0101229211858,0.0139382471039,0.00969215858218,0.00793833941016,0.00363071337364,0.00598452331503,0.00818448946939,0.0126459592929,0.0118613559791,0.00213842863956,0.000184612544422,0.0134613313641,0.0120305841449,0.00899986154059,0.00970754296088,0.0041076291134,0.00436916355133,0.00318456639129,0.00523068875863,0.00484607929109,0.00873832710266,0.0129690312457,0.0016768972785,0.00499992307811,0.009030630298,0.00843063952862,0.00298456946816,0.0143997784649,0.0152459192935,0.0152613036723,0.00861525207305,0.00359994461624,0.00281534130244,0.0122921185828,0.0115690527838,0.0151689974,0.0151536130213,0.0134921001215,0.0134459469854,0.0101844587006,0.00835371763511,0.0153689943232,0.010322918109,0.00107690650913,0.00883063337487,0.0144920847372,0.0131536437901,0.00919985846372,0.0115998215412,0.0121075060384,0.00375378840326,0.00966138982477
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00622717837609,0.0137119134559,0.0150603778731,0.00196966712626,0.0134997954576,0.00216663383888,0.0141209981667,0.0105301434827,0.0112725564764,0.00793927364737,0.00287874426145,0.0141361494523,0.00857562764201,0.00639384251754,0.00351509825609,0.0018030029848,0.0143482674505,0.0106513537674,0.00457568824715,0.0141664520235,0.00703019651217,0.00236360055151,0.0144694777352,0.00725746579597,0.0150755291586,0.0147573521613,0.0101210587718,0.00695444008424,0.00853017378525,0.00448478053363,0.00840896350055,0.00354540082726,0.0110907410494,0.0151058317298,0.000590900137877,0.00377267011106,0.00840896350055,0.00342419054257,0.0148331085893,0.00574233723731,0.0134846441721,0.0123786003242,0.0139088801685,0.0105149921971,0.0134240390297,0.0131058620324,0.0116513386161,0.0114089180467,0.00057574885229,0.00927258677899,0.0103634793412,0.00277268526234,0.0134694928865,0.00536355509765,0.0100453023439,0.0149391675884,0.00324237511553,0.0079089710762,0.00353024954167,0.00546961409676,0.0109695307647,0.00803018136089,0.00840896350055,0.00890895592491,0.00916652777988,0.0099392433448,0.00715140679687,0.0123482977531,0.00477265495977,0.0131513158892,0.0134088877441,0.0100453023439,0.01304525689,0.0146058393055,0.0114543719035,0.0138937288829,0.0086968379267,0.0101816639142,0.0137573673126,0.00978773048893,0.00792412236178,0.00325752640112,0.00634838866078,0.00796957621854,0.0124392054666,0.0118180027575,0.00237875183709,0.000348479568491,0.0132119210315,0.0126664747504,0.00860593021318,0.00995439463038,0.00431811639218,0.0041817548219,0.00343934182815,0.00528779866972,0.00521204224178,0.00916652777988,0.0128937440342,0.00159088498659,0.00439387282011,0.00890895592491,0.00807563521765,0.00365145982637,0.0144240238784,0.0148634111604,0.0149240163028,0.00898471235284,0.00386357782458,0.00254541597855,0.012424054181,0.011727095044,0.014878562446,0.0149997727307,0.0133179800306,0.0135452493144,0.00953015863396,0.00865138406994,0.015136134301,0.0108937743368,0.00103028741989,0.00840896350055,0.014257359737,0.0130755594612,0.00930288935016,0.0108786230512,0.0118180027575,0.00409084710838,0.00981803306011
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00701482067432,0.0132535335294,0.014850524619,0.0023581737586,0.013119207176,0.00253727556305,0.0141042671005,0.00992522499664,0.01126848853,0.00759690153878,0.00304473067566,0.0138057640931,0.00746257518544,0.00531335353204,0.00455217086312,0.00161191624006,0.0142684437546,0.00995507529738,0.00477604811868,0.0136117371383,0.00674616796764,0.00207459590155,0.0141042671005,0.00744765003507,0.014850524619,0.0143878449575,0.0101491022522,0.00729839853137,0.00922374292921,0.00413426665274,0.00816405725288,0.00392531454754,0.0106864076656,0.0147609737168,0.000582080864465,0.00332830853271,0.00822375785436,0.0039999402994,0.0145967970627,0.00537305413352,0.0135968119879,0.0118505693945,0.0137162131908,0.00949239563589,0.0134326353338,0.0128505544693,0.0107908837182,0.0108505843196,0.000447754511127,0.00956702138774,0.0106416322144,0.00259697616453,0.0132684586797,0.00452232056238,0.00965657228997,0.0147460485664,0.00311935642752,0.00708944642617,0.0032835330816,0.00462679661498,0.0106416322144,0.0076416769899,0.00864166206475,0.00795510514768,0.00874613811734,0.00928344353069,0.00665661706542,0.0121490724019,0.00477604811868,0.0130595065745,0.0132833838301,0.0101192519515,0.0124625005597,0.0143878449575,0.0110744615752,0.0136863628901,0.00946254533514,0.0102088028537,0.013760988642,0.00983567409442,0.00767152729064,0.00313428157789,0.00679094341875,0.00719392247877,0.0118057939434,0.0116565424397,0.00211937135267,0.000373128759272,0.0128207041686,0.0122684736049,0.00850733571141,0.00962672198922,0.00438799420904,0.00404471575051,0.0032835330816,0.00523872778018,0.00483574872017,0.00856703631289,0.0123729496575,0.00123878748078,0.00426859300607,0.00858196146326,0.00765660214027,0.00310443127715,0.014044566499,0.0146714228146,0.0147609737168,0.00788047939583,0.00401486544977,0.00288055402158,0.0120147460486,0.0112087879285,0.0147460485664,0.0148206743183,0.0130595065745,0.0129102550708,0.0104177549589,0.00770137759138,0.0149251503709,0.0107162579663,0.000776107819286,0.00888046447068,0.014163967702,0.0130445814242,0.0101640274026,0.0105371561618,0.0110296861241,0.0036417366905,0.0094326950344
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00698519139424,0.0125292275114,0.0146468434288,0.00241172923928,0.0129556918281,0.00245584623756,0.0140880281172,0.00994103027897,0.0111027779003,0.00704401405862,0.00323524654049,0.0136321524683,0.00711754238908,0.00501463213776,0.00463228481934,0.00152938927369,0.0142203791121,0.0103822002618,0.00447052249232,0.0134409788091,0.00645578741489,0.00223526124616,0.0139409714563,0.00711754238908,0.0146909604271,0.0142497904443,0.00969103395538,0.00767635770062,0.0092351583065,0.00445581682622,0.00870575432714,0.00382347318422,0.0101469096043,0.0145439037661,0.000661754974192,0.00335289186924,0.00764694636844,0.00389700151468,0.0143233187747,0.00510286613432,0.013735092131,0.0112792458934,0.0137792091293,0.00952927162836,0.0138233261276,0.0127498125028,0.0100880869399,0.0108233702446,0.000499992647167,0.00967632828929,0.0107057249158,0.00208820458523,0.0130292201585,0.00373523918766,0.00982338495022,0.0144262584374,0.00248525756974,0.00711754238908,0.00336759753533,0.00419111483655,0.0109116042411,0.00752930103969,0.00826458434435,0.00804399935295,0.00826458434435,0.00910280731166,0.00683813473331,0.0121027631947,0.00504404346995,0.0128380464993,0.0133233334804,0.0101910266025,0.0121909971912,0.0143086131086,0.0112939515595,0.0135292128057,0.00977926795194,0.0104704342583,0.0139115601241,0.0096469169571,0.00742636137704,0.00326465787268,0.0070881310569,0.00727930471611,0.011205717563,0.0115439478831,0.00166174026853,0.000411758650608,0.0125439331775,0.0124115821826,0.00889692798635,0.00914692430994,0.00473522448199,0.00372053352157,0.00326465787268,0.00527933412744,0.00522051146307,0.00855869766621,0.0123233481861,0.00114704195527,0.00436758282966,0.00889692798635,0.00748518404141,0.00326465787268,0.0138674431258,0.0144997867678,0.0145586094322,0.00738224437876,0.00374994485375,0.00304407288128,0.0120733518625,0.0114557138866,0.0143821414391,0.0145144924339,0.012940986162,0.0126174615079,0.010264554933,0.00811752768342,0.0147056660931,0.0107645475802,0.000838222967309,0.00926456963868,0.0139997941207,0.0128968691637,0.01042631726,0.0101616152704,0.0110733665681,0.00370582785547,0.00904398464728
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0078404660802,0.0123186620484,0.014362110694,0.00215938899436,0.0126230054637,0.00191301575339,0.0137969014942,0.00956507876697,0.0108404226026,0.00682598802916,0.0038115389632,0.0132896624687,0.00647816698309,0.00473906175273,0.00492746481935,0.00140577672787,0.0139563194736,0.0102027506848,0.00427530035797,0.0135070506225,0.00642019680874,0.00244923986609,0.0135795133404,0.00663758496254,0.0144490659556,0.0139128418429,0.00868103360821,0.00786945116737,0.00968101911566,0.00401443457341,0.00876798886973,0.00369559861451,0.0100578252489,0.0144490659556,0.000768104810075,0.00294198634802,0.00763757046999,0.00394197185548,0.0141447225403,0.00499992753728,0.0136954536891,0.0108694076897,0.013521543166,0.00828973493138,0.0136519760583,0.0126954681816,0.00963754148491,0.0103041984899,0.000623179374212,0.00947812350546,0.0108404226026,0.0024347473225,0.0130722743149,0.00331879248127,0.00950710859263,0.0143476181505,0.00256518021478,0.00717380907523,0.00347821046072,0.00378255387603,0.0109128853205,0.00772452573151,0.00788394371096,0.00797089897248,0.0078404660802,0.00907233228504,0.0061448384806,0.0120288111766,0.00486949464501,0.0126519905509,0.0130432892277,0.0106810046231,0.0117824379357,0.0140287821916,0.0113766467153,0.0130722743149,0.00957957131056,0.0103041984899,0.0136809611455,0.00928972043883,0.00760858538282,0.00344922537355,0.00744916740337,0.00633324154722,0.0100288401617,0.0113911392589,0.00197098592774,0.000333328502485,0.0125795278329,0.0116809901306,0.00914479500297,0.00855060071593,0.00494195736294,0.00331879248127,0.00271010565064,0.00531876349618,0.00485500210142,0.00811582440834,0.0117389603049,0.000884045158766,0.00401443457341,0.00831872001855,0.00685497311633,0.00326082230692,0.0135505282532,0.0141737076274,0.0143476181505,0.00747815249054,0.004028927117,0.00304343415313,0.0113911392589,0.0112027361922,0.0138548716685,0.014362110694,0.012680975638,0.0121737366125,0.0102607208591,0.00714482398806,0.0144780510427,0.0107679598846,0.000826074984421,0.00920276517732,0.013767916407,0.0129708265098,0.0108549151462,0.00924624280808,0.0102752134027,0.00439124070666,0.00817379458269
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0079713146955,0.0118998300024,0.014214082656,0.00255710632705,0.0126426765332,0.00172854673505,0.0136283767375,0.00902844245082,0.0104569934715,0.00662847673605,0.00444279367438,0.0130855273496,0.00598562877673,0.00465707632748,0.00404279938858,0.00157140612277,0.01379980286,0.0103569949001,0.00411422693962,0.0134140940844,0.00618562591963,0.0026571048985,0.0135855202069,0.00684275938915,0.0142426536764,0.0135426636762,0.00851416408337,0.00772846102199,0.00942843673662,0.00427136755189,0.00984271653262,0.0038713732661,0.0099998571449,0.0142283681662,0.000742846530764,0.00282853102099,0.00729989571578,0.00361423408237,0.01379980286,0.00374280367423,0.0135712346966,0.0107712746961,0.0133140955129,0.00821416836902,0.0134998071456,0.0125426779617,0.00951414979786,0.0101569977572,0.000728561020557,0.00894272938958,0.01104269939,0.00207139898001,0.0128712446965,0.00304281367409,0.00882844530792,0.0141140840845,0.00211425551064,0.00641419408294,0.00365709061299,0.00359994857216,0.0107141326552,0.00792845816488,0.0077570320424,0.00759989143012,0.00738560877702,0.00899987143041,0.00565706204197,0.0115855487779,0.00508564163369,0.0123426808188,0.0128855302067,0.0105284210226,0.0117141183697,0.0139283724518,0.0111998400023,0.0131283838802,0.0100712846959,0.0108569877573,0.0136855187783,0.00937129469579,0.00737132326681,0.00278567449036,0.00747132183826,0.00664276224625,0.00968557592034,0.0111569834717,0.00209997000043,0.000328566734761,0.0124712504107,0.0116569763289,0.00889987285896,0.00821416836902,0.00485707347038,0.00331423836802,0.00214282653105,0.00582848816445,0.00525706775617,0.00782845959343,0.0116141197983,0.000585705918487,0.00434279510293,0.00852844959358,0.00642847959315,0.00317138326595,0.0134283795946,0.0140426565335,0.0141283695947,0.00678561734832,0.00381423122527,0.00309995571492,0.0113426951044,0.0107141326552,0.0136712332681,0.0141712261253,0.0124712504107,0.0120283995943,0.0103284238797,0.00715704061371,0.0142569391866,0.0104284224511,0.000657133469522,0.00897130040999,0.0134712361252,0.0125855344924,0.0106141340838,0.00849987857316,0.0104141369409,0.00414279796003,0.00765703347095
Gen 70
