Gen 0
0.22944263934,0.0849787553112,0.210947263184,0.206698325419,0.179705073732,0.189452636841,0.212196950762,0.100724818795,0.220194951262,0.223694076481,0.209197700575,0.230192451887,0.124218945264,0.221694576356,0.133716570857,0.0864783804049,0.210197450637,0.222944263934,0.201199700075,0.146463384154,0.193201699575,0.186703324169,0.221194701325,0.20719820045,0.204448887778,0.16895776056,0.149712571857,0.111972006998,0.185453636591,0.203949012747,0.21744563859,0.208697825544,0.204698825294,0.188452886778,0.214446388403,0.201699575106,0.196700824794,0.174206448388,0.20944763809,0.199450137466,0.176455886028,0.217695576106,0.159960009998,0.206698325419,0.214696325919,0.0637340664834,0.155961009748,0.206948262934,0.102474381405,0.198950262434,0.0839790052487,0.204948762809,0.203699075231,0.0714821294676,0.174706323419,0.230942264434,0.204948762809,0.223444138965,0.167708072982,0.221194701325,0.0549862534366,0.2191952012,0.169957510622,0.176205948513,0.0789802549363,0.213696575856,0.211447138215,0.2191952012,0.210697325669,0.201449637591,0.08047988003,0.172206948263,0.2031992002,0.206948262934,0.216445888528,0.233191702074,0.204198950262,0.216445888528,0.223944013997,0.206698325419,0.214946263434,0.213696575856,0.223694076481,0.0954761309673,0.198700324919,0.210197450637,0.209197700575,0.209697575606,0.163209197701,0.2191952012,0.054736315921,0.186203449138,0.186453386653,0.22544363909,0.156460884779,0.195451137216,0.220694826293,0.201199700075,0.225193701575,0.224943764059,0.221694576356,0.219445138715,0.214696325919,0.149712571857,0.192951762059,0.219945013747,0.190202449388,0.224943764059,0.200949762559,0.204448887778,0.232191952012,0.22544363909,0.216695826043,0.231692076981,0.212196950762,0.21744563859,0.212446888278,0.200699825044,0.0814796300925,0.145963509123,0.210697325669,0.183704073982,0.197200699825,0.20944763809,0.131217195701,0.212196950762,0.226443389153,0.218445388653,0.214446388403
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.182163567287,0.0737852429514,0.155168966207,0.171965606879,0.127974405119,0.140571885623,0.170965806839,0.0725854829034,0.173565286943,0.181363727255,0.167766446711,0.183363327335,0.108178364327,0.175764847031,0.101579684063,0.0595880823835,0.168766246751,0.171565686863,0.147770445911,0.0961807638472,0.145970805839,0.146770645871,0.176164767047,0.149570085983,0.165166966607,0.117576484703,0.106778644271,0.0699860027994,0.156968606279,0.156168766247,0.171965606879,0.170365926815,0.156968606279,0.153169366127,0.160167966407,0.153169366127,0.157968406319,0.132373525295,0.170365926815,0.155568886223,0.135772845431,0.176364727055,0.126974605079,0.153569286143,0.172965406919,0.0641871625675,0.127774445111,0.159968006399,0.0921815636873,0.157368526295,0.0845830833833,0.162767446511,0.161567686463,0.0523895220956,0.140971805639,0.187962407518,0.163567286543,0.180563887223,0.125974805039,0.181763647271,0.0599880023995,0.170565886823,0.137772445511,0.136572685463,0.0549890021996,0.169166166767,0.176364727055,0.170965806839,0.166366726655,0.155168966207,0.0735852829434,0.133573285343,0.144371125775,0.159168166367,0.172565486903,0.189962007598,0.167166566687,0.177364527095,0.179764047191,0.148370325935,0.162167566487,0.172165566887,0.177164567087,0.0839832033593,0.150169966007,0.171765646871,0.156568686263,0.154569086183,0.116976604679,0.168766246751,0.0381923615277,0.154169166167,0.152569486103,0.182163567287,0.104179164167,0.154169166167,0.179764047191,0.151769646071,0.185962807439,0.185162967407,0.171965606879,0.177564487103,0.175164967007,0.0931813637273,0.141571685663,0.179164167167,0.140171965607,0.180163967207,0.162767446511,0.152369526095,0.184163167367,0.178164367127,0.170365926815,0.187962407518,0.169166166767,0.170165966807,0.163367326535,0.158968206359,0.0657868426315,0.0993801239752,0.176364727055,0.139172165567,0.159168166367,0.172565486903,0.0937812437512,0.167166566687,0.170765846831,0.165566886623,0.173165366927
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.147642059657,0.0819863356107,0.112814530912,0.132811198134,0.0916513914348,0.10514914181,0.136143976004,0.0636560573238,0.138976837194,0.14780869855,0.133144475921,0.15064155974,0.0983169471755,0.138476920513,0.0866522246292,0.0479920013331,0.136977170472,0.139810031661,0.113147808699,0.0593234460923,0.103316113981,0.114814197634,0.142142976171,0.112981169805,0.132311281453,0.0744875854024,0.0799866688885,0.0446592234628,0.140476587235,0.116813864356,0.137477087152,0.137810364939,0.119980003333,0.129478420263,0.119980003333,0.116980503249,0.125812364606,0.0964839193468,0.132477920347,0.117313781036,0.103982669555,0.145309115147,0.102649558407,0.113981003166,0.143142809532,0.0623229461756,0.103816030662,0.120479920013,0.0738210298284,0.117980336611,0.0856523912681,0.131478086986,0.123812697884,0.0496583902683,0.109315114148,0.159140143309,0.134477587069,0.145309115147,0.0916513914348,0.14730878187,0.0634894184303,0.13597733711,0.104482586236,0.102649558407,0.0458256957174,0.13831028162,0.144642559573,0.129978336944,0.135144142643,0.117813697717,0.0698216963839,0.101483086152,0.10564905849,0.13214464256,0.138643559407,0.15630728212,0.129478420263,0.148641893018,0.147642059657,0.105815697384,0.122479586736,0.139643392768,0.14447592068,0.0733211131478,0.114980836527,0.140976503916,0.119146808865,0.117980336611,0.0691551408099,0.132477920347,0.037660389935,0.124812531245,0.128311948009,0.146975504083,0.0786535577404,0.121146475587,0.144642559573,0.118313614398,0.153641059823,0.148641893018,0.135644059323,0.138643559407,0.141976337277,0.0589901683053,0.117813697717,0.148475254124,0.104482586236,0.147475420763,0.133477753708,0.125812364606,0.147142142976,0.146975504083,0.138643559407,0.154640893184,0.140809865022,0.137477087152,0.121479753374,0.122979503416,0.0599900016664,0.0549908348609,0.133144475921,0.105815697384,0.127645392435,0.141809698384,0.0648225295784,0.130811531411,0.137810364939,0.137310448259,0.139643392768
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.127553206685,0.0804170832738,0.0849878588773,0.113555206399,0.0745607770319,0.0982716754749,0.123982288245,0.0601342665334,0.118554492215,0.126553349521,0.118554492215,0.130552778175,0.0849878588773,0.11826881874,0.0761319811456,0.032138265962,0.122696757606,0.12426796172,0.0987001856878,0.0415654906442,0.0795600628482,0.0935580631338,0.120268533067,0.101985430653,0.117983145265,0.0614197971718,0.0762748178832,0.0431366947579,0.121125553492,0.0961291244108,0.122696757606,0.114269390087,0.104413655192,0.119554349379,0.0965576346236,0.103270961291,0.10812741037,0.0875589201543,0.119125839166,0.0959862876732,0.0827024710756,0.125124982145,0.0805599200114,0.092415369233,0.12726753321,0.0687044707899,0.0904156549064,0.102842451078,0.0589915726325,0.103842308242,0.0862733895158,0.109984287959,0.099700042851,0.0534209398657,0.089130124268,0.137123268105,0.114983573775,0.13083845165,0.0869875732038,0.129838594487,0.0792743893729,0.124696471933,0.0927010427082,0.0951292672475,0.0479931438366,0.122982431081,0.12069704328,0.109984287959,0.121125553492,0.103699471504,0.0652763890873,0.0788458791601,0.0935580631338,0.124125124982,0.12726753321,0.13440937009,0.114555063562,0.127124696472,0.13083845165,0.0835594915012,0.0969861448365,0.12483930867,0.129267247536,0.0665619197258,0.104413655192,0.126839022997,0.0994143693758,0.0894157977432,0.0449935723468,0.108270247108,0.0441365519212,0.104842165405,0.104842165405,0.126124839309,0.0651335523497,0.0985573489501,0.125696329096,0.107841736895,0.132123982288,0.133123839452,0.119411512641,0.116554777889,0.127553206685,0.0535637766033,0.110698471647,0.133123839452,0.0834166547636,0.130124267962,0.11826881874,0.110984145122,0.126267676046,0.115126410513,0.122411084131,0.135123553778,0.123125267819,0.123125267819,0.100271389801,0.0962719611484,0.0528495929153,0.0348521639766,0.104842165405,0.0937008998714,0.116269104414,0.126839022997,0.0579917154692,0.110984145122,0.118554492215,0.119411512641,0.122268247393
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0993625796775,0.0661167354081,0.0779902512186,0.100987376578,0.0543682039745,0.090113735783,0.102737157855,0.047744031996,0.0891138607674,0.108236470441,0.100362454693,0.114485689289,0.0801149856268,0.0932383452068,0.0633670791151,0.0224971878515,0.100987376578,0.106361704787,0.0844894388201,0.0382452193476,0.0599925009374,0.0844894388201,0.100237470316,0.0862392200975,0.0917385326834,0.0482439695038,0.0646169228846,0.0226221722285,0.105111861017,0.0793650793651,0.105111861017,0.0904886889139,0.0882389701287,0.103862017248,0.0763654543182,0.0879890013748,0.0904886889139,0.0726159230096,0.0973628296463,0.0868641419823,0.0683664541932,0.109236345457,0.0693663292088,0.0789901262342,0.108111486064,0.0672415948006,0.0759905011874,0.0839895013123,0.0448693913261,0.0921134858143,0.0767404074491,0.0918635170604,0.0828646419198,0.0406199225097,0.0746156730409,0.116735408074,0.092863392076,0.11073615798,0.0846144231971,0.110986126734,0.0746156730409,0.108111486064,0.0868641419823,0.0724909386327,0.0267466566679,0.105986751656,0.0986126734158,0.0949881264842,0.102737157855,0.087614048244,0.0519935008124,0.0692413448319,0.0824896887889,0.105486814148,0.105111861017,0.11936007999,0.101362329709,0.106861642295,0.114110736158,0.071741032371,0.0823647044119,0.109736282965,0.110861142357,0.0577427821522,0.0834895638045,0.106486689164,0.0838645169354,0.0641169853768,0.029246344207,0.0977377827772,0.0313710786152,0.0816147981502,0.0946131733533,0.111736032996,0.0436195475566,0.0806149231346,0.111236095488,0.0807399075116,0.11486064242,0.110611173603,0.100862392201,0.0929883764529,0.107736532933,0.0321209848769,0.101487314086,0.117360329959,0.0668666416698,0.111611048619,0.0957380327459,0.0944881889764,0.110111236095,0.0984876890389,0.104361954756,0.118860142482,0.100362454693,0.101112360955,0.0912385951756,0.0819897512811,0.0439945006874,0.0254968128984,0.0899887514061,0.068866391701,0.0931133608299,0.108111486064,0.0399950006249,0.0889888763905,0.104236970379,0.104736907887,0.102112235971
Gen 8
