Gen 0
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0137794274673,0.0138980695242,0.0135590922188,0.015372620803,0.0165759902375,0.00125421603024,0.0139489161201,0.0152031321503,0.0159319333571,0.0030677446145,0.00284740936594,0.012643853494,0.0142709445603,0.0154573651294,0.00525414823478,0.0131014728564,0.00255927865629,0.0168980186776,0.00338977305469,0.0161522686056,0.00884730767275,0.0159658310876,0.0167793766207,0.0168810698124,0.00262707411739,0.00861002355892,0.00177963085371,0.00806765987017,0.00554227894442,0.0168471720818,0.0158810867612,0.00044067049711,0.0167115811596,0.00413552312673,0.00981339299334,0.00381349468653,0.0164403993153,0.0101862680294,0.00352536397688,0.0109150692361,0.0164742970458,0.0168980186776,0.00188132404536,0.0142370468297,0.00269486957848,0.016609887968,0.0049829663904,0.000355926170743,0.00572871646243,0.0152370298808,0.00586430738462,0.00762698937306,0.0140506093117,0.0163895527194,0.0143217911561,0.0163556549889,0.011711665904,0.00699988135794,0.00222030135082,0.00755919391197,0.0165081947764,0.00132201149133,0.0140506093117,0.00396603447399,0.0129658819342,0.00386434128235,0.0144573820783,0.00213555702446,0.0168471720818,0.0111015067541,0.0169319164082,0.014626870731,0.00925408043931,0.0120167454789,0.0155251605905,0.012830291012,0.015186183285,0.0157963424349,0.0124235182455,0.00569481873189,0.01301672853,0.00661005745665,0.00630497788173,0.016796325486,0.0128980864731,0.00540668802224,0.00694903476212,0.00213555702446,0.00101693191641,0.0159827799529,0.0146777173268,0.0109320181014,0.0131692683175,0.016796325486,0.00244063659938,0.00683039270521,0.00720326774122,0.0126269046287,0.0159827799529,0.0116099727123,0.0111693022152,0.0152200810156,0.0164742970458,0.0118642056914,0.0161692174709,0.000644056880392,0.0138133251979,0.00394908560872,0.0088134099422,0.0038982390129,0.0136268876799,0.011406586329,0.00542363688751,0.0160166776834,0.00422026745309,0.00232199454247,0.0168132743513,0.016609887968,0.00910154065185,0.0049829663904,0.000491517092931,0.016050575414,0.0010847273775,0.0148811037101,0.0160844731445,0.01208454094,0.0121862341316,0.00459314248911,0.0164573481805
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0136331061149,0.0130164497258,0.0134164430593,0.014549757504,0.0161497308378,0.00136664388927,0.0135164413926,0.0147330877819,0.0154497425043,0.00326661222313,0.00259995666739,0.0122497958367,0.0135664405593,0.0152164130598,0.00521657972367,0.0126164563924,0.00213329777837,0.0166163897268,0.00326661222313,0.0158330694488,0.00833319444676,0.0152830786154,0.0163330611156,0.0165163913935,0.00248329194513,0.0097831702805,0.00208329861169,0.010166497225,0.00609989833503,0.0165163913935,0.015649739171,0.000583323611273,0.0163163947268,0.0041165980567,0.00876652055799,0.00319994666756,0.0159330677822,0.00954984083599,0.00284995250079,0.0106664888919,0.0162330627823,0.0166497225046,0.00173330444493,0.0133664438926,0.00273328777854,0.0163163947268,0.00509991500142,0.00033332777787,0.00648322527958,0.0146664222263,0.00584990250162,0.00723321277979,0.0133497775037,0.0161663972267,0.0141164313928,0.0160330661156,0.0105998233363,0.00706654889085,0.00156664055599,0.00708321527975,0.0160997316711,0.00143330944484,0.0129831169481,0.00341660972317,0.0124997916701,0.00424992916785,0.0145997566707,0.00189996833386,0.0164997250046,0.0107164880585,0.0166163897268,0.0143830936151,0.0103498275029,0.0118831352811,0.0150664155597,0.0129831169481,0.0146330894485,0.0160330661156,0.012683121948,0.00563323944601,0.0124831252812,0.00626656222396,0.00648322527958,0.0163330611156,0.0129164513925,0.00456659055682,0.0061832302795,0.00238329361177,0.000866652222463,0.0154830752821,0.0148997516708,0.0107331544474,0.0131831136148,0.0161830636156,0.00243329277845,0.00658322361294,0.0069332177797,0.0121497975034,0.015649739171,0.0115498075032,0.0101498308362,0.0149664172264,0.0162163963934,0.0108164863919,0.0158330694488,0.000449992500125,0.0134497758371,0.00453325777904,0.00869985500242,0.00338327694538,0.0128164530591,0.0105998233363,0.00528324527925,0.0160330661156,0.0043665938901,0.00324994583424,0.0164830586157,0.0162497291712,0.0097831702805,0.00473325444576,0.00056665722238,0.0155664072265,0.00109998166697,0.014083098615,0.0157664038933,0.0112998116698,0.0113831436143,0.00449992500125,0.0161330644489
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0133604367142,0.0129178210193,0.0137866592351,0.0144095998426,0.0159341650137,0.00152456517106,0.0135079752791,0.0147866428419,0.0149669677546,0.0031638825593,0.00265569416895,0.0118194783692,0.0131473254537,0.0150981131457,0.00475402042589,0.0122784872379,0.00165571056212,0.0163767807085,0.00345895968919,0.0153112244062,0.00811462107179,0.0153767971017,0.0159013786659,0.0161472762742,0.00267208734283,0.0103276995459,0.00190160817036,0.0095900067212,0.00595072211931,0.0162456353175,0.0152948312323,0.000245897608236,0.0160980967525,0.00403272077507,0.00880313437485,0.0029835576466,0.0155899083622,0.0101473746332,0.00285241225554,0.0099670497205,0.0159013786659,0.016311208013,0.00139341978,0.0131965049753,0.00196718086589,0.0158358059704,0.00529499516401,0.000262290782118,0.00688513303061,0.0142456681038,0.00557367912001,0.00727856920378,0.0133276503664,0.0159669513615,0.0138850182784,0.0159669513615,0.0101473746332,0.00668841494402,0.00140981295389,0.00688513303061,0.015884985492,0.001672103736,0.0126063507156,0.00362289142801,0.012262094064,0.00401632760119,0.0140161636694,0.00191800134424,0.0162784216652,0.010589990328,0.0163603875346,0.0140325568433,0.010458844937,0.0113768626744,0.0144587793643,0.01254077802,0.0148686087113,0.0158194127965,0.0118850510647,0.00514745659907,0.0119506237603,0.00598350846707,0.00639333781413,0.0161144899264,0.01254077802,0.00442615694825,0.00660644907461,0.00242618973459,0.000950804085179,0.0148686087113,0.0141800954083,0.0107539220669,0.0126063507156,0.0161144899264,0.00231143751742,0.00683595350896,0.00640973098802,0.0118850510647,0.0154423697972,0.01114735824,0.00967197259061,0.014770249668,0.0160161308831,0.0106719561974,0.0156226947099,0.000278683956001,0.0131309322798,0.0050327043819,0.00824576646284,0.00311470303766,0.012409632629,0.0105735971541,0.00473762725201,0.0158030196226,0.00411468664448,0.00345895968919,0.0162292421436,0.0157702332749,0.00977033163391,0.00445894329601,0.000508188390354,0.0152292585367,0.000836051868002,0.0135079752791,0.0154259766233,0.0108194947624,0.0106555630236,0.00455730233931,0.0158685923182
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0131288205029,0.0122578668086,0.0131126917308,0.0139513878808,0.0155481363204,0.00172577861647,0.0128062450606,0.0143707359559,0.0144029935001,0.00324188319543,0.00261286108289,0.0114191706585,0.0127739875163,0.0147900840309,0.00438702601571,0.0121449654038,0.00153223335107,0.0160158707118,0.00341929968871,0.0154674924598,0.00766116675537,0.0147739552588,0.0154513636877,0.0159352268512,0.00275802003193,0.0107417622296,0.00203222528669,0.00969339204206,0.00649989516298,0.016048128256,0.0148868566636,0.000274189125982,0.0158707117627,0.00387090530798,0.00791922710924,0.00295156529733,0.0153384622829,0.00938694537185,0.00309672424638,0.00999983871228,0.0157094240415,0.0160642570281,0.00127417299721,0.0127739875163,0.00191932388187,0.0157255528137,0.0055482976081,0.000177416493282,0.00719343236399,0.0139836454251,0.00596764568313,0.00774181061596,0.0129675327817,0.0156610377252,0.0138062289318,0.0154191061434,0.00998370994016,0.00624183480912,0.00143546071838,0.00753213657844,0.0157416815858,0.00183868002129,0.011757874873,0.00346768600506,0.0121127078596,0.00449992742053,0.0139997741972,0.00177416493282,0.0159836131675,0.00988693730746,0.0160965145723,0.0137094562991,0.00996758116805,0.0115159432912,0.0145804099934,0.0121449654038,0.0143384784116,0.0154191061434,0.0117901324172,0.00519346462154,0.0121933517201,0.00527410848212,0.00654828147933,0.0159352268512,0.0124997983903,0.00443541233206,0.00585474427832,0.00232254318479,0.000645150884663,0.0145804099934,0.0140642892857,0.00974177835841,0.0127578587442,0.0158061966742,0.0024354445896,0.00675795551685,0.00599990322737,0.0116772310124,0.0150965307011,0.0114352994307,0.00851599167755,0.0147094401703,0.0157255528137,0.010370800471,0.0153062047386,0.000338704214448,0.0125159271625,0.00517733584942,0.00790309833712,0.00387090530798,0.0122578668086,0.00961274818148,0.00491927549556,0.0153707198271,0.00414509443396,0.00409670811761,0.0159029693069,0.015499750004,0.00983855099111,0.00420960952243,0.000499991935614,0.01493524298,0.000725794745246,0.0129352752375,0.0150320156127,0.0102256415219,0.0102578990661,0.00427412461089,0.015628780181
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0127458294313,0.0116664814844,0.0130474119458,0.0137140680307,0.0153807082427,0.00192060443485,0.0120156822908,0.014269614768,0.0139997777813,0.00322217107665,0.00214282312979,0.01092046158,0.0125236107363,0.0145553245187,0.00436501007921,0.0114760083173,0.00166664021206,0.0157775273408,0.00303169790956,0.0154124537706,0.00712687100205,0.0142537420041,0.0152854716592,0.0157934001048,0.0025396422279,0.0116506087205,0.00190473167093,0.0096982587578,0.00636497833368,0.0157616545769,0.0148569070332,0.000333328042412,0.0156187997016,0.00444437389883,0.00706337994635,0.00293646132601,0.0152219806035,0.00922207584007,0.00258726051967,0.0103807876065,0.0154918175902,0.0158092728687,0.0013015666418,0.0120791733465,0.00223805971334,0.0154600720623,0.00541261249821,0.000158727639244,0.00744432628054,0.0135553403914,0.00587292265202,0.00755543562801,0.012809320487,0.0154441992984,0.0136664497389,0.0153013444231,0.00955540388248,0.00673005190394,0.00128569387787,0.00671417914001,0.0154124537706,0.00169838573991,0.0110315709274,0.00376184505008,0.0116347359566,0.00469833812162,0.0141267598927,0.00185711337915,0.0158092728687,0.00934905795146,0.0158251456326,0.0135553403914,0.00920620307614,0.011539499373,0.014269614768,0.0118887001794,0.0142854875319,0.0154283265345,0.0115871176648,0.00546023078999,0.0120315550547,0.00465071982984,0.00636497833368,0.0156822907573,0.0124125013889,0.00363486293868,0.0051427755115,0.00220631418549,0.000825383724068,0.0141108871288,0.0139839050174,0.00912683925652,0.0126664656117,0.0155553086459,0.00184124061523,0.00669830637609,0.00569832224885,0.0112379168585,0.0149521436168,0.0110791892192,0.00787289090649,0.0147934159775,0.0155076903541,0.00933318518754,0.015317217187,0.000492055681656,0.0118728274154,0.0045554832463,0.00795225472612,0.00374597228615,0.0122379009857,0.00936493071539,0.00469833812162,0.0153489627149,0.0039046999254,0.00485706576086,0.0156029269377,0.0152061078396,0.010491896954,0.00399993650894,0.000428564625958,0.0145553245187,0.000714274376597,0.012587101792,0.0150473802003,0.00977762257742,0.00995222298059,0.00446024666275,0.0156029269377
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0123279323761,0.0117810659208,0.0131560444368,0.013015421634,0.0149372666052,0.00184372119186,0.0112810737332,0.0138904079624,0.0134529147982,0.00342182153404,0.00176559741254,0.00992171997313,0.0121404353057,0.0142185278355,0.00371869189544,0.0104998359401,0.00145310229528,0.015531007328,0.00262495898502,0.0152028874549,0.00631240136873,0.0138435336948,0.0149060170935,0.0155935063515,0.00232808862362,0.0116404431181,0.00170309838909,0.00932797925032,0.00695301635912,0.0155778815956,0.0144685239293,0.000546866455212,0.0152810112342,0.00399993750098,0.00621865283355,0.00317182544023,0.0145935219762,0.00868736425993,0.00271870752019,0.0103279636256,0.0151091389197,0.0155935063515,0.00140622802769,0.0117498164091,0.00218746582085,0.0151247636756,0.00490617334104,0.000203121826221,0.00723426196466,0.0130779206575,0.00496867236449,0.00696864111498,0.0126404274933,0.0148591428259,0.0136872861362,0.0149528913611,0.00914048217997,0.00621865283355,0.00103123388697,0.00621865283355,0.0151560131873,0.00157810034218,0.0105310854518,0.00362494336026,0.0105779597194,0.00453117920032,0.0143122763707,0.00215621630912,0.0154528835487,0.00903110888892,0.0155153825721,0.0131091701692,0.00887486133029,0.0111404509305,0.013702910892,0.0112810737332,0.014046655521,0.0150622646521,0.0109842033718,0.0053905407728,0.0114685708036,0.00431243261824,0.00574991015765,0.0153903845252,0.0121404353057,0.00376556616303,0.00528116748176,0.00187497070358,0.00101560913111,0.0133904157748,0.0136091623568,0.00834361963094,0.0124373056671,0.0151716379432,0.00192184497117,0.0064530241715,0.00531241699348,0.0105154606959,0.0146872705114,0.0107029577663,0.00762488086124,0.0146872705114,0.0152028874549,0.00871861377166,0.0147497695349,0.000718738769707,0.0119373134795,0.00426555835065,0.00703114013844,0.00334369775472,0.0118435649443,0.0088279870627,0.0040311870127,0.0151716379432,0.00396868798925,0.00524991797003,0.0152810112342,0.01484351807,0.0100154685083,0.00415618505961,0.000484367431759,0.0141872783238,0.000765613037296,0.012562303714,0.0145466477086,0.00906235840065,0.0100154685083,0.00385931469821,0.0153747597694
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0125228842633,0.0119382778726,0.0131844125475,0.0129228781096,0.0146613129029,0.00219996615437,0.0110459839079,0.013415178228,0.0133844094706,0.00347686958662,0.00186150982293,0.0098921555053,0.0124305779911,0.0140151689974,0.00423070414301,0.0109536776357,0.00153843787019,0.0152459192935,0.00296918508946,0.0149536160982,0.00678451100752,0.0137382501808,0.0147382347964,0.0153228411871,0.00235380994139,0.0119536622513,0.00186150982293,0.00953831479516,0.00719988923247,0.0153536099445,0.0144613159798,0.00049230011846,0.0151228442639,0.00419993538561,0.00653836094829,0.00369225088845,0.0142613190566,0.00838448639252,0.00292303195335,0.00999984615621,0.0150613067491,0.0153382255658,0.0016153597637,0.0117228965708,0.00229227242658,0.0149536160982,0.00536914816695,0.000153843787019,0.00723065798988,0.0129382624883,0.00530761065214,0.00781526438055,0.0126767280503,0.0145382378733,0.0133844094706,0.0146613129029,0.00930754911463,0.00616913585945,0.00127690343225,0.00684604852233,0.0151228442639,0.00150766911278,0.0102459962154,0.00353840710143,0.0112152120737,0.00476915739758,0.0138767095891,0.00203073798865,0.0152613036723,0.00969215858218,0.0153074568084,0.0133228719558,0.0091075521915,0.0119536622513,0.013569022015,0.011661359056,0.0140459377548,0.0146766972816,0.0112921339672,0.00532299503085,0.0113690558607,0.00439993230873,0.00581529514931,0.0151228442639,0.0118459716004,0.00339994769311,0.00559991384748,0.00196920047384,0.000846140828603,0.013415178228,0.0134767157428,0.00863063645175,0.0128767249735,0.0147536191751,0.00150766911278,0.00692297041584,0.00559991384748,0.0106921431978,0.0144613159798,0.0113229027246,0.00723065798988,0.0146305441455,0.0149382317195,0.00939985538684,0.0147228504177,0.000799987692497,0.0121382747958,0.00379994153936,0.00703066106675,0.00324610390609,0.012384424855,0.00878448023877,0.00458454485316,0.0150305379917,0.00475377301888,0.00530761065214,0.0151382286426,0.0148151566899,0.0100767680497,0.00421531976431,0.000276918816634,0.0139382471039,0.000476915739758,0.0119228934939,0.0143997784649,0.00967677420347,0.00975369609698,0.00419993538561,0.0150920755065
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
