Gen 0
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00485864284084,0.00356517863936,0.00251084227345,0.00781513244421,0.00423908435778,0.00455429832284,0.00185867544918,0.00933685503418,0.00218475886132,0.00340213693329,0.00190215323746,0.00406517320464,0.00413038988707,0.000945641895197,0.00867381876284,0.00757600460865,0.0108150998359,0.00557602634754,0.00163041706068,0.000760861294986,0.00613036814817,0.00369561200422,0.00356517863936,0.00113042249541,0.0043803871697,0.00280431734438,0.00590210975968,0.00164128650776,0.00129346420148,0.00208693383768,0.0046086455582,0.00919555222226,0.000760861294986,0.0107281442593,0.00174998097847,0.00699992391387,0.00103259747177,0.00221736720253,0.00626080151303,0.0015869392724,0.00811947696221,0.00205432549646,0.00594558754796,0.00115216138955,0.00444560385213,0.00773904631471,0.00183693655504,0.00477168726427,0.000510864012348,0.00606515146574,0.00531515961783,0.00132607254269,0.00132607254269,0.00211954217889,0.0054021151944,0.00527168182955,0.007782524103,0.00696731557266,0.00527168182955,0.00607602091282,0.00877164378648,0.00103259747177,0.00884772991598,0.00421734546364,0.00867381876284,0.00279344789731,0.00256518950881,0.00610862925403,0.00839121313899,0.00164128650776,0.000543472353561,0.00823904087999,0.00434777882849,0.00144563646047,0.0082716492212,0.0106520581298,0.00982598015239,0.00588037086553,0.00361952587472,0.00531515961783,0.00586950141846,0.00761948239693,0.00220649775546,0.00392387039271,0.00569559026532,0.0105977108944,0.00115216138955,0.00310866186237,0.00959772176389,0.00208693383768,0.0105759720003,0.00926076890469,0.0107933609417,0.00142389756633,0.00503255399398,0.00252171172052,0.00586950141846,0.00455429832284,0.00959772176389,0.00398908707514,0.00369561200422,0.00940207171661,0.00164128650776,0.00614123759524,0.0103585830589,0.00249997282638,0.00352170085108,0.00232606167324,0.00210867273182,0.00221736720253,0.0105977108944,0.00308692296823,0.00044564732992,0.0107390137064,0.00208693383768,0.00107607526005,0.00292388126216,0.007934696362,0.00576080694775,0.00557602634754,0.00498907620569,0.00711948783165,0.000782600189128,0.0106411886827,0.00367387311007,0.00720644340822,0.00877164378648,0.00328257301551,0.0107172748122
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00446231760949,0.00325802948355,0.00263438027548,0.00778486252836,0.00424726615843,0.00421500844077,0.00220427737336,0.0091934495328,0.0025161019774,0.00344082321695,0.00199997849485,0.00389243126418,0.00427952387609,0.000763432651262,0.00872033634047,0.00761282136751,0.0106988096902,0.00548381200202,0.00153761787508,0.000741927506156,0.00574187374329,0.00396769927205,0.00378490553865,0.000913968667004,0.00435479188396,0.0027204008559,0.00566660573542,0.00166664874571,0.00110751497296,0.00247309168719,0.00445156503694,0.00898915065429,0.000881710949345,0.0106988096902,0.00160213331039,0.00703218244965,0.00110751497296,0.00209675164783,0.00607520349244,0.00147310243976,0.00778486252836,0.00221502994591,0.00598918291201,0.00112902011806,0.00433328673885,0.0073870173439,0.0014408447221,0.00489242051161,0.000677412070838,0.0061289663552,0.00532252341373,0.00154837044763,0.00108600982785,0.00182793733401,0.00536553370394,0.0052149976882,0.00763432651262,0.0070214298771,0.00492467822927,0.00605369834733,0.00868807862281,0.00124729841615,0.00879560434834,0.00372039010333,0.00860205804239,0.00232255567144,0.00281717400888,0.00574187374329,0.00776335738325,0.00141933957699,0.000709669788497,0.00815044999516,0.00406447242503,0.00134407156912,0.00789238825389,0.010559026247,0.00950527413684,0.00564510059032,0.00399995698971,0.00548381200202,0.00596767776691,0.00752680078709,0.00223653509102,0.00351609122483,0.00546230685692,0.0104730056666,0.00120428812593,0.00287093687165,0.00959129471726,0.00208599907528,0.010559026247,0.00904291351706,0.0106988096902,0.00156987559274,0.00474188449587,0.00279566886378,0.00562359544521,0.00447307018204,0.00932248040344,0.0039784518446,0.00363436952291,0.00924721239557,0.00138708185933,0.00593542004925,0.0102687067881,0.0026988957108,0.00323652433845,0.00245158654208,0.0017849270438,0.00213976193804,0.0104730056666,0.00323652433845,0.000354834894248,0.0106988096902,0.00195696820464,0.00115052526317,0.00268814313825,0.00773109966559,0.00548381200202,0.00538703884904,0.00480639993118,0.00755905850475,0.000623649208073,0.0105052633843,0.00411823528779,0.00731174933603,0.00894614036408,0.00326878205611,0.0106665519726
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00414889203306,0.00308507356305,0.00249997340454,0.00751055839831,0.00442548483527,0.00442548483527,0.00217018967883,0.00903181881044,0.00231912426464,0.00345741002755,0.00211699875533,0.00368081190626,0.00409570110956,0.000787225667812,0.00867012053063,0.00762757843002,0.0106062701461,0.00547866512058,0.00162764225912,0.00103190391592,0.00564887607579,0.00395740470846,0.00351060095105,0.000893607514814,0.00461697215987,0.00253188795864,0.00576589610749,0.00154253678152,0.00111700939352,0.00238295337284,0.00401059563196,0.00899990425634,0.00102126573122,0.0105849937767,0.00159572770502,0.00703184008681,0.00112764757822,0.00243614429634,0.00591483069329,0.00140424038042,0.00740417655131,0.00224465697173,0.00593610706269,0.00104254210062,0.00437229391177,0.00721268922671,0.00144679311922,0.00487228859267,0.000734034744311,0.0064467399283,0.00576589610749,0.00139360219572,0.00123402942522,0.00149998404272,0.00538292145828,0.00545738875118,0.00775523664642,0.00715949830321,0.00478718311507,0.00617014712609,0.00882969330114,0.00142551674982,0.00884033148584,0.00358506824395,0.00848927139073,0.00220210423293,0.00289358623844,0.00575525792279,0.00775523664642,0.00145743130392,0.00068084382081,0.00807438218742,0.00451059031287,0.00154253678152,0.00792544760162,0.0103935064521,0.00959564259955,0.00570206699929,0.00395740470846,0.00581908703099,0.00572334336869,0.00739353836661,0.00247869703514,0.00302124445485,0.00514888139488,0.0103403155286,0.00108509483942,0.00261699343624,0.00953181349135,0.00219146604823,0.0102977627898,0.00919139158094,0.0105849937767,0.00160636588972,0.00484037403857,0.00336166636525,0.00527653961128,0.00454250486697,0.00948926075255,0.00378719375326,0.00346804821225,0.00920202976564,0.00143615493452,0.00603185072499,0.0100743609111,0.00253188795864,0.00329783725705,0.00237231518814,0.00165955681323,0.00202125509303,0.0103084009745,0.00307443537835,0.000361698279806,0.0105530792226,0.00201061690833,0.00113828576292,0.00282975713024,0.00759566387592,0.00539355964298,0.00563823789109,0.00496803225498,0.00705311645621,0.000702120190211,0.0105318028532,0.00368081190626,0.00704247827151,0.00863820597653,0.00331911362645,0.0104786119297
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00429469163482,0.00291575878149,0.00250523678698,0.00731571246618,0.00455784675951,0.00427363922485,0.00221050304734,0.00886306459932,0.00245260576204,0.00363154072062,0.00204208376754,0.00381048620541,0.00407364133009,0.000884201218935,0.00833675434995,0.00732623867117,0.0105051525773,0.00546310038842,0.00139998526331,0.00114735634362,0.00530520731361,0.00386311723034,0.00302102083136,0.000694729529163,0.00441047988969,0.00257892022189,0.00529468110862,0.00159998315807,0.00122103977853,0.00231576509721,0.00370522415554,0.00882095977937,0.000957884653846,0.0104419953474,0.0014105114683,0.00725255523626,0.00117893495858,0.00246313196703,0.0055578362333,0.00135788044336,0.00721045041631,0.00218945063736,0.00593677961285,0.00107367290871,0.00464205639941,0.00723150282629,0.0012420921885,0.00477889706424,0.000736834349112,0.00654729950211,0.00562099346323,0.00117893495858,0.00152629972316,0.00146314249324,0.00550520520837,0.00526310249366,0.00787360133051,0.00723150282629,0.00496836875401,0.00582099135799,0.00873675013947,0.00169471900296,0.00903148387912,0.00350522626078,0.00828412332502,0.00206313617751,0.00326312354607,0.00565257207819,0.00767360343575,0.00186313828275,0.000599993684277,0.0083788591699,0.00437890127472,0.00177892864286,0.00746307933601,0.0102630498626,0.00956832033347,0.00586309617793,0.00379996000042,0.00577888653804,0.00536836454353,0.00744202692603,0.00242102714708,0.00305259944632,0.00504205218892,0.0102209450427,0.00151577351817,0.00281049673161,0.00923148177388,0.00249471058199,0.0101893664277,0.00870517152451,0.0104841001674,0.00148419490321,0.00496836875401,0.00329470216103,0.00513678803381,0.00430521783981,0.0093788486437,0.00329470216103,0.00319996631614,0.00947358448858,0.00136840664835,0.005810465153,0.00992621130304,0.00276839191166,0.00338943800592,0.00246313196703,0.00168419279797,0.00173682382291,0.0102525236576,0.00334733318597,0.000473679224429,0.0103472595025,0.00181050725782,0.00121051357354,0.00293681119146,0.00731571246618,0.00532625972358,0.0056420458732,0.00477889706424,0.00666308775697,0.000778939169061,0.0103998905275,0.00395785307523,0.00695782149662,0.00843149019484,0.00327364975106,0.0104104167325
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00462495182342,0.00338538140228,0.00308330121561,0.00745825564317,0.00454161935813,0.00392704242664,0.00243747460964,0.00898948969282,0.00267705544734,0.00317705023906,0.00213539442297,0.00370829470526,0.00448953656733,0.000947906792638,0.0083019968542,0.00715617545651,0.0103957250445,0.00515619628962,0.0016770658639,0.000958323350798,0.00582285601192,0.00363537879814,0.00303121842481,0.000864574327351,0.00452078624181,0.00317705023906,0.00520827908043,0.0014374850262,0.00127082009562,0.00309371777377,0.00341663107676,0.00863532671535,0.00110415516505,0.0103748919282,0.0011979041885,0.00670826345559,0.00137498567723,0.00224997656274,0.00608326996594,0.001489567817,0.00728117415444,0.00230205935355,0.0056666076395,0.00110415516505,0.00458328559078,0.00656243164134,0.00141665190988,0.00514577973146,0.00105207237425,0.0063332673618,0.0051353631733,0.00117707107218,0.00123957042114,0.00156248372413,0.00574994010479,0.00562494140686,0.00780200206248,0.00741658941053,0.00490619889376,0.00624993489651,0.00899990625098,0.0016770658639,0.00884365787856,0.00349996354205,0.00826033062156,0.00214581098114,0.00319788335538,0.00529161154571,0.00768741992271,0.00186456391079,0.000541661024364,0.0085415776919,0.00409370735722,0.00149998437516,0.00765617024823,0.0101873938813,0.00953115071718,0.00571869043031,0.00377079405423,0.00545827647629,0.00596868782617,0.00751033843397,0.00218747721378,0.00269788856366,0.00563535796502,0.0102082269976,0.00140623535172,0.00246872428412,0.00911448839075,0.00262497265653,0.0100728117415,0.00873949229696,0.0103853084864,0.00182289767815,0.00457286903261,0.00313538400642,0.0054270268018,0.00435412131124,0.0093124029958,0.00339579796044,0.0028749700524,0.00922907053052,0.00137498567723,0.00558327517422,0.0100415620671,0.00267705544734,0.00335413172779,0.00241664149332,0.00127082009562,0.00219789377194,0.0102394766721,0.00311455089009,0.000583327257008,0.0102498932303,0.00190623014344,0.00141665190988,0.00278122102895,0.00762492057374,0.00535411089468,0.00544785991813,0.00461453526526,0.00663534754846,0.00097915646712,0.0102186435558,0.00435412131124,0.00702076020041,0.00842699555213,0.00295830251768,0.010229060114
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00408243213987,0.00306182410491,0.00265976639416,0.0074844589231,0.00390717621468,0.00389686704261,0.00179379594025,0.00906176224987,0.00277316728694,0.00327831671838,0.00247420129689,0.00399995876331,0.00392779455882,0.000969062174617,0.0081133184194,0.00695869114751,0.0102679353821,0.00524736858383,0.00188657848888,0.000845352109772,0.00541231533696,0.00345357264358,0.00317522499768,0.000742260389068,0.00427830640921,0.00292780486799,0.00530922361625,0.00150513912228,0.00117524561602,0.00281440397522,0.00364944691292,0.00862877702292,0.00117524561602,0.010247317038,0.00121648230431,0.00638137751157,0.00153606663849,0.00264945722209,0.00619581241431,0.00158761249884,0.00749476809517,0.00204121606994,0.00546386119731,0.00113400892774,0.00411335965609,0.00675250770611,0.00129895568087,0.00481438335687,0.00103091720704,0.00589684642426,0.00520613189555,0.00120617313224,0.00137111988536,0.00159792167091,0.00503087597035,0.00544324285317,0.00760816898795,0.00690714528716,0.00462881825961,0.00634014082329,0.00875248708776,0.00175255925197,0.00859784950671,0.00388655787054,0.00830919268874,0.00249481964103,0.00302058741662,0.00532984196039,0.00740198554654,0.00185565097267,0.00052576777559,0.00820610096803,0.00412366882816,0.00148452077814,0.00763909650416,0.0101442253173,0.00927825486335,0.00529891444418,0.00338140843909,0.00488654756137,0.00541231533696,0.00675250770611,0.0022267811672,0.00303089658869,0.00513396769105,0.0101132978011,0.00158761249884,0.00269069391037,0.00872155957155,0.00251543798518,0.0100411335966,0.00851537613014,0.0102679353821,0.00173194090783,0.00425768806507,0.00307213327698,0.00554633457387,0.00454634488304,0.00906176224987,0.00299996907248,0.00262883887795,0.00909268976608,0.00119586396017,0.00522675023969,0.00991742353172,0.00231956371584,0.00359790105257,0.00216492613478,0.00173194090783,0.00242265543654,0.0101132978011,0.00292780486799,0.000505149431449,0.0102060803497,0.00175255925197,0.00113400892774,0.00290718652385,0.00728858465377,0.00519582272348,0.00544324285317,0.00450510819476,0.00674219853404,0.000896897970124,0.0102060803497,0.00462881825961,0.00671127101782,0.00850506695807,0.00303089658869,0.0101751528335
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0039081233865,0.00290813359047,0.00281629779288,0.00735706778502,0.00434689441944,0.00374485974633,0.00207140743462,0.00895909225416,0.00284690972541,0.00326527280334,0.00222446709727,0.00395914327405,0.00447954612708,0.0011734574137,0.0079182865481,0.00710196834726,0.0101529576229,0.0051836205753,0.00193875572698,0.000785706268303,0.00533668023796,0.00404077509413,0.00297956143305,0.000836726155856,0.00428567055438,0.00261221824267,0.00543872001306,0.00140814889644,0.00134692503138,0.00290813359047,0.00309180518566,0.00862236099632,0.00145916878399,0.0101733655779,0.0012754971888,0.0061632024163,0.00161222844665,0.00242854664748,0.00601014275365,0.00155100458159,0.00736727176253,0.00171426822175,0.00551014785563,0.00110202957113,0.00413261089173,0.00653054560668,0.00126529321129,0.00467342169978,0.000999989796022,0.00593871491107,0.00523464046285,0.00114284548117,0.00162243242416,0.00154080060408,0.00507137682269,0.00525504841787,0.00778563484046,0.0068468689095,0.00475505351986,0.00664278935929,0.00853052519872,0.00173467617677,0.00864276895134,0.00353057621861,0.008316241671,0.0024489546025,0.00288772563545,0.00521423250783,0.00706115243722,0.0020509994796,0.000561218763074,0.00820399791839,0.00395914327405,0.00138774094142,0.00783665472801,0.0100101019377,0.00927541555698,0.00543872001306,0.00330608871338,0.00526525239538,0.00495913307007,0.00688768481954,0.00222446709727,0.00287752165794,0.00502035693513,0.0099794900052,0.00134692503138,0.00268364608524,0.00853052519872,0.00223467107478,0.00994887807267,0.00805093825573,0.0101937735329,0.0016632483342,0.0041122029367,0.00311221314068,0.00536729217049,0.00448975010459,0.00910194793931,0.00271425801778,0.00279588983786,0.00885705247906,0.00139794491893,0.00546933194559,0.00980602238753,0.0026428301752,0.00338772053346,0.00223467107478,0.00163263640167,0.00243875062499,0.00998969398271,0.00297956143305,0.000744890358262,0.0100917337578,0.00179590004184,0.000867338088387,0.00251017846757,0.00688768481954,0.00519382455281,0.00555096376568,0.00475505351986,0.0066529933368,0.000928561953449,0.0100815297803,0.00437750635198,0.00634687401149,0.00838766951358,0.00279588983786,0.0100203059152
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
