Gen 0
0.182454386403,0.214946263434,0.149962509373,0.180454886278,0.164708822794,0.206698325419,0.172706823294,0.185953511622,0.167958010497,0.192701824544,0.181954511372,0.122469382654,0.207698075481,0.180204948763,0.158710322419,0.204948762809,0.195701074731,0.189452636841,0.156460884779,0.142214446388,0.151962009498,0.181454636341,0.15696075981,0.155461134716,0.167708072982,0.156460884779,0.181704573857,0.202949262684,0.210697325669,0.198450387403,0.199950012497,0.0902274431392,0.140714821295,0.187703074231,0.141214696326,0.155711072232,0.185453636591,0.15696075981,0.192701824544,0.18495376156,0.198700324919,0.191702074481,0.199450137466,0.221194701325,0.112971757061,0.185453636591,0.203699075231,0.123219195201,0.161709572607,0.208947763059,0.223944013997,0.139965008748,0.126468382904,0.197200699825,0.175956010997,0.224943764059,0.157460634841,0.232691827043,0.167958010497,0.118220444889,0.184203949013,0.164708822794,0.167458135466,0.118220444889,0.16895776056,0.156460884779,0.169707573107,0.153961509623,0.229942514371,0.146463384154,0.174706323419,0.195951012247,0.153711572107,0.197450637341,0.197700574856,0.185453636591,0.210697325669,0.149212696826,0.188452886778,0.202449387653,0.199450137466,0.207448137966,0.124468882779,0.197700574856,0.192201949513,0.160209947513,0.159460134966,0.144713821545,0.204948762809,0.186453386653,0.148712821795,0.2031992002,0.196700824794,0.204448887778,0.198200449888,0.140714821295,0.167208197951,0.181704573857,0.17695576106,0.178455386153,0.211447138215,0.169207698075,0.124468882779,0.202199450137,0.196450887278,0.198950262434,0.108222944264,0.213696575856,0.147213196701,0.178705323669,0.174456385904,0.195451137216,0.222694326418,0.228692826793,0.207948012997,0.121469632592,0.19920019995,0.198700324919,0.1872031992,0.225193701575,0.198950262434,0.201449637591,0.218445388653,0.237690577356,0.219945013747,0.195451137216,0.172706823294,0.197450637341,0.188702824294
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.166366726655,0.184963007399,0.138172365527,0.169966006799,0.126774645071,0.174365126975,0.151369726055,0.165366926615,0.156768646271,0.164167166567,0.158768246351,0.127974405119,0.174965006999,0.142571485703,0.130773845231,0.172565486903,0.166966606679,0.164967006599,0.123775244951,0.113777244551,0.148170365927,0.167166566687,0.137772445511,0.123775244951,0.137972405519,0.119976004799,0.150369926015,0.168766246751,0.163967206559,0.159768046391,0.158368326335,0.0937812437512,0.131573685263,0.153969206159,0.140571885623,0.130373925215,0.165766846631,0.133973205359,0.163567286543,0.150769846031,0.153969206159,0.159968006399,0.163967206559,0.179964007199,0.114977004599,0.152769446111,0.149370125975,0.112377524495,0.169166166767,0.151169766047,0.173565286943,0.120575884823,0.0871825634873,0.151169766047,0.161367726455,0.166966606679,0.145970805839,0.184163167367,0.127574485103,0.101579684063,0.147370525895,0.141571685663,0.147970405919,0.114777044591,0.131173765247,0.159968006399,0.139372125575,0.113577284543,0.186562687463,0.115776844631,0.168966206759,0.168566286743,0.119376124775,0.177164567087,0.167766446711,0.150369926015,0.168166366727,0.128774245151,0.153769246151,0.163167366527,0.165566886623,0.184163167367,0.115976804639,0.144171165767,0.175764847031,0.119776044791,0.142171565687,0.108178364327,0.160967806439,0.153369326135,0.135372925415,0.161567686463,0.154969006199,0.158968206359,0.156768646271,0.128374325135,0.150569886023,0.144971005799,0.146370725855,0.155568886223,0.177164567087,0.148970205959,0.105378924215,0.158768246351,0.168166366727,0.164367126575,0.0989802039592,0.164967006599,0.138772245551,0.126574685063,0.135172965407,0.168966206759,0.183563287343,0.188362327534,0.167366526695,0.0987802439512,0.167966406719,0.161967606479,0.178564287143,0.183963207359,0.134373125375,0.174165166967,0.18876224755,0.196160767846,0.182963407319,0.168166366727,0.134173165367,0.162567486503,0.144571085783
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.139643392768,0.151474754208,0.117647058824,0.145642392935,0.108315280787,0.146975504083,0.121646392268,0.143976003999,0.131311448092,0.140309948342,0.13597733711,0.107315447425,0.142309615064,0.101149808365,0.115647392101,0.132311281453,0.137643726046,0.133311114814,0.0989835027495,0.0991501416431,0.119146808865,0.141809698384,0.108981836361,0.113481086486,0.122979503416,0.0889851691385,0.120646558907,0.143642726212,0.133977670388,0.138143642726,0.117980336611,0.0696550574904,0.106815530745,0.114314280953,0.117647058824,0.0951508081986,0.143142809532,0.106982169638,0.126978836861,0.122646225629,0.114480919847,0.136977170472,0.129645059157,0.151474754208,0.0879853357774,0.115980669888,0.132811198134,0.0969838360273,0.146808865189,0.114980836527,0.13264455924,0.109315114148,0.0784869188469,0.12314614231,0.127478753541,0.137977003833,0.118146975504,0.149808365272,0.103482752875,0.0831528078654,0.0991501416431,0.116980503249,0.128645225796,0.0913181136477,0.113147808699,0.134644225962,0.116313947675,0.08431928012,0.154307615397,0.103982669555,0.13831028162,0.134644225962,0.0964839193468,0.146975504083,0.132977837027,0.121979670055,0.140643226129,0.0974837527079,0.129978336944,0.144309281786,0.140309948342,0.1568071988,0.0934844192635,0.116313947675,0.148641893018,0.106148975171,0.116647225462,0.0874854190968,0.143976003999,0.128311948009,0.115980669888,0.139810031661,0.129145142476,0.134644225962,0.120979836694,0.0989835027495,0.131978003666,0.122979503416,0.11414764206,0.121313114481,0.149308448592,0.128145309115,0.080153307782,0.121979670055,0.140643226129,0.135810698217,0.0814864189302,0.12647892018,0.113481086486,0.0956507248792,0.113647725379,0.144809198467,0.141809698384,0.161306448925,0.141476420597,0.0861523079487,0.136477253791,0.144809198467,0.147975337444,0.155307448759,0.109148475254,0.138976837194,0.160639893351,0.16297283786,0.148475254124,0.14497583736,0.103149475087,0.131144809198,0.124479253458
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.119982859591,0.12841022711,0.107841736895,0.123982288245,0.106841879731,0.13083845165,0.100842736752,0.119125839166,0.104985002143,0.120411369804,0.108270247108,0.0917011855449,0.118697328953,0.0817026139123,0.109698614484,0.118697328953,0.115126410513,0.115126410513,0.0868447364662,0.0919868590201,0.100842736752,0.120554206542,0.0907013283817,0.0991286959006,0.109698614484,0.077417511784,0.103699471504,0.124410798457,0.111841165548,0.122839594344,0.093129552921,0.055134980717,0.0871304099414,0.105270675618,0.099700042851,0.0908441651193,0.116840451364,0.0901299814312,0.102556777603,0.107413226682,0.0918440222825,0.117554635052,0.111412655335,0.131981145551,0.0824167976003,0.0982716754749,0.108270247108,0.0881302671047,0.126696186259,0.0887016140551,0.113840879874,0.0845593486645,0.0758463076703,0.116840451364,0.111412655335,0.118411655478,0.106841879731,0.125696329096,0.0995572061134,0.0674189401514,0.0897014712184,0.101271246965,0.11112698186,0.0827024710756,0.0884159405799,0.118125982003,0.0971289815741,0.0678474503642,0.130695614912,0.096414797886,0.122411084131,0.109984287959,0.087273246679,0.127553206685,0.116840451364,0.109270104271,0.118983002428,0.0855592058277,0.104413655192,0.12783888016,0.116126267676,0.13440937009,0.0834166547636,0.0829881445508,0.124553635195,0.0855592058277,0.102413940866,0.0834166547636,0.125839165833,0.101842593915,0.101985430653,0.121125553492,0.112983859449,0.111555492073,0.0998428795886,0.0942722468219,0.110412798172,0.112555349236,0.0965576346236,0.107270389944,0.131838308813,0.11169832881,0.0655620625625,0.102985287816,0.122553920868,0.117268961577,0.0784173689473,0.113840879874,0.101699757178,0.095700614198,0.101699757178,0.118125982003,0.125124982145,0.136694757892,0.120411369804,0.0829881445508,0.10155692044,0.12841022711,0.12483930867,0.134837880303,0.0942722468219,0.118840165691,0.136837594629,0.140694186545,0.127124696472,0.117411798315,0.0861305527782,0.113983716612,0.10812741037
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.111486064242,0.115110611174,0.100862392201,0.10911136108,0.0961129858768,0.118860142482,0.087614048244,0.100112485939,0.0979877515311,0.106861642295,0.0959880014998,0.0893638295213,0.107361579803,0.0681164854393,0.103612048494,0.0946131733533,0.105236845394,0.108361454818,0.0897387826522,0.0951131108611,0.0793650793651,0.108111486064,0.0913635795526,0.0942382202225,0.107736532933,0.0804899387577,0.0906136732908,0.115110611174,0.108111486064,0.109361329834,0.0779902512186,0.0418697662792,0.0854893138358,0.0949881264842,0.098112735908,0.0841144856893,0.100112485939,0.0854893138358,0.0891138607674,0.101612298463,0.0864891888514,0.10623672041,0.104361954756,0.117485314336,0.0843644544432,0.0871141107362,0.0984876890389,0.0831146106737,0.113735783027,0.0748656417948,0.103987001625,0.0809898762655,0.0667416572928,0.103862017248,0.105986751656,0.109486314211,0.0996125484314,0.106486689164,0.0898637670291,0.0652418447694,0.0802399700037,0.0942382202225,0.100737407824,0.0818647669041,0.0784901887264,0.108111486064,0.0906136732908,0.0643669541307,0.116610423697,0.0909886264217,0.103862017248,0.0906136732908,0.0722409698788,0.111736032996,0.102987126609,0.101862267217,0.109486314211,0.0762404699413,0.0903637045369,0.114985626797,0.106486689164,0.119735033121,0.0801149856268,0.0638670166229,0.105486814148,0.0723659542557,0.0907386576678,0.0807399075116,0.113110861142,0.0994875640545,0.0951131108611,0.106111736033,0.103237095363,0.087614048244,0.0974878140232,0.0923634545682,0.107236595426,0.108611423572,0.09023872016,0.0933633295838,0.11936007999,0.101112360955,0.0512435945507,0.102612173478,0.113485814273,0.101487314086,0.0722409698788,0.108111486064,0.0972378452693,0.0887389076365,0.0951131108611,0.0997375328084,0.107236595426,0.121984751906,0.110111236095,0.0792400949881,0.079615048119,0.116985376828,0.109361329834,0.115610548681,0.0834895638045,0.105111861017,0.118860142482,0.123734533183,0.114610673666,0.104861892263,0.0772403449569,0.102237220347,0.101487314086
Gen 8
