Gen 0
0.0049871155498,0.00417943359701,0.0110896014154,0.0127434263663,0.00434609812695,0.0026281714337,0.0077050294227,0.00121793310342,0.0043589184754,0.00723067652979,0.00993577005423,0.00232048307073,0.00493583415597,0.00821784336098,0.00967936308509,0.00583325854797,0.0121408699888,0.00228202202536,0.010602428174,0.0100767938873,0.00849989102704,0.00884604043538,0.0029871411905,0.00367944000718,0.00757682593813,0.0093460340252,0.00335893129575,0.0115126729144,0.00417943359701,0.00517942077666,0.0112178048999,0.00473070858066,0.0125511211395,0.0126024025333,0.0124229176549,0.0109229368854,0.00637171318316,0.011948564762,0.00807681952795,0.0123203548672,0.0120383072012,0.00157690286022,0.012089588595,0.0117306188382,0.0114870322175,0.0110639607185,0.00501275624671,0.0110896014154,0.00125639414879,0.00339739234112,0.00974346482737,0.0123588159126,0.00697426956065,0.00419225394546,0.0121665106858,0.00641017422854,0.00255124934296,0.0121921513827,0.0099742310996,0.00339739234112,0.000551274983654,0.0126152228818,0.012538300791,0.010910116537,0.00634607248625,0.0119357444135,0.00273073422136,0.0125639414879,0.00464096614146,0.00823066370944,0.00520506147357,0.00107690927039,0.011192164203,0.0077947718619,0.0127947077602,0.0127306060179,0.0126152228818,0.0044486609146,0.00569223471494,0.0114870322175,0.0100255124934,0.00111537031577,0.0124357380034,0.00996141075114,0.00475634927757,0.0128075281086,0.0122434327765,0.000371790105255,0.00170510634479,0.00506403764054,0.00398712837015,0.0114357508237,0.0119357444135,0.00135895693645,0.00751272419584,0.00756400558967,0.00433327777849,0.00314098537198,0.00198715401085,0.00133331623954,0.000692298816682,0.0123075345188,0.0124100973064,0.00853835207241,0.0118203612774,0.0112434455969,0.00847425033012,0.00508967833746,0.0127947077602,0.00828194510327,0.00216663888925,0.0125767618364,0.0025384289945,0.0127818874117,0.00893578287458,0.00225638132844,0.00178202843553,0.0102562787657,0.0100383328419,0.0052563428674,0.00220509993462,0.0110896014154,0.0114613915206,0.00351277547724,0.00766656837733,0.00366661965872,0.0024486865553,0.00585889924488,0.0048973731106
Gen 78
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00521512385919,0.00451893014012,0.0111137833698,0.0126327514842,0.00435437526107,0.00273414260579,0.00732902115163,0.00156960038481,0.00415184617916,0.00741762762497,0.00981000240503,0.00255692965912,0.00459487854584,0.00774673738307,0.00940494424121,0.00545562714396,0.0121011126441,0.00265819420007,0.0105568283946,0.00974671206694,0.00755686636878,0.008746724725,0.00324046531057,0.00373412994772,0.00722775661068,0.0083543246288,0.00303793622866,0.0114049189251,0.00426576878774,0.00494930443918,0.0109492284908,0.00460753661346,0.0123922481994,0.012506170808,0.0122276933203,0.0106960671384,0.00646827255351,0.0118352932241,0.00816445361451,0.0123669320642,0.0119112416299,0.00146833584385,0.0120251642384,0.011341628587,0.0111644156403,0.0110125188289,0.00483538183061,0.010809989747,0.0011772002886,0.00346831052771,0.00886064733358,0.0122656675232,0.00687333071733,0.00418982038202,0.0121644029822,0.00634169187732,0.00272148453817,0.0119618739003,0.00987329274313,0.00375944608296,0.000443032366679,0.0124175643346,0.0124681966051,0.0106960671384,0.00663282743256,0.0120631384413,0.00272148453817,0.012404906267,0.00467082695156,0.00779736965355,0.00529107226491,0.000860748598119,0.0109618865584,0.00782268578879,0.0125568030784,0.0126200934165,0.0124175643346,0.00460753661346,0.00532904646777,0.0112150479108,0.00992392501361,0.00122783255908,0.0122909836584,0.010177086366,0.00484803989823,0.0126200934165,0.0119492158327,0.000468348501918,0.00186073594005,0.0049619625068,0.00365818154201,0.0113542866546,0.0117593448184,0.00116454222098,0.00753155023354,0.00741762762497,0.0041138719763,0.00341767825724,0.00184807787243,0.00115188415337,0.000974671206694,0.0120884545765,0.0122909836584,0.00858216984595,0.011873267427,0.0110378349641,0.00794926646498,0.00520246579157,0.0126200934165,0.00815179554689,0.00227845217149,0.0123289578613,0.00286072328198,0.0125947772813,0.00854419564309,0.00229111023911,0.00211389729244,0.00979734433741,0.00974671206694,0.00499993670966,0.00237971671245,0.0112150479108,0.0113542866546,0.00354425893343,0.0075062340983,0.00349362666295,0.00298730395818,0.00589865951064,0.0050252528449
Gen 79
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00472494093824,0.00431244609442,0.0109123635955,0.0124623442207,0.00412494843814,0.00219997250034,0.00722490968863,0.00159998000025,0.00437494531318,0.00732490843864,0.00988737640779,0.00271246609417,0.00388745140686,0.00728740890739,0.00899988750141,0.00537493281334,0.0118623517206,0.00271246609417,0.0102998712516,0.00988737640779,0.00816239797003,0.00851239359508,0.00292496343796,0.00352495593805,0.00723740953238,0.00789990125123,0.00323745953176,0.0113248584393,0.00408744890689,0.00469994125073,0.0106498668767,0.00471244109449,0.0121373482831,0.0123998450019,0.0119873501581,0.0106248671892,0.00609992375095,0.0114498568768,0.00802489968875,0.0118998512519,0.0116123548456,0.00159998000025,0.0118998512519,0.010987362658,0.0109123635955,0.0107998650017,0.00496243796953,0.0107373657829,0.00131248359396,0.00388745140686,0.00871239109511,0.0121123485956,0.0070249121886,0.00432494593818,0.0120873489081,0.00654991812602,0.00234997062537,0.0118623517206,0.00973737828277,0.00374995312559,0.000487493906326,0.0122373470332,0.0122248471894,0.0104748690641,0.00664991687604,0.0118873514081,0.00234997062537,0.0121998475019,0.00491243859452,0.00746240671992,0.00497493781328,0.000862489218885,0.0105748678142,0.0079874001575,0.0124373445332,0.0124498443769,0.0123248459394,0.00462494218822,0.00557493031337,0.011137360783,0.00997487531406,0.0012999837502,0.0122498468769,0.00981237734528,0.00434994562568,0.012499843752,0.0118248521893,0.000424994687566,0.00209997375033,0.00487493906326,0.00347495656304,0.0112498593768,0.0115748553143,0.0012749840627,0.00753740578243,0.00724990937613,0.00386245171935,0.00289996375045,0.00211247359408,0.00154998062524,0.000624992187598,0.0116748540643,0.0121498481269,0.00837489531381,0.0117623529706,0.0108123648454,0.00773740328246,0.00551243109461,0.0124623442207,0.00807489906376,0.00272496593793,0.0121873476582,0.00304996187548,0.0124623442207,0.00843739453257,0.00219997250034,0.00238747015662,0.00989987625155,0.00961237984525,0.00492493843827,0.00258746765665,0.0108498643767,0.0111623604705,0.00377495281309,0.00718741015737,0.00361245484431,0.00289996375045,0.00612492343846,0.00493743828202
Gen 80
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00462957247441,0.0039752595647,0.0107406081406,0.0123084900186,0.00371600350613,0.00198762978235,0.00734558832607,0.00166664609079,0.00432093430945,0.00730855174627,0.00970358390637,0.00262959716547,0.00348143850076,0.00738262490587,0.00877766941149,0.00502462932556,0.0117035592153,0.00283947111764,0.00987642127875,0.00956778311379,0.00807397439538,0.00809866544857,0.00282712559104,0.0031851458624,0.00701225910791,0.00782706386341,0.00281478006444,0.0112097381514,0.00387649535191,0.00458019036802,0.0105430797151,0.00495055616597,0.0119751608005,0.0122344168591,0.0117899779015,0.0105801162949,0.00622214540561,0.0112961568376,0.00820977518796,0.0117899779015,0.0112591202578,0.00171602819718,0.0117899779015,0.0106294984013,0.0108764089332,0.0108887544598,0.00454315378822,0.010728262614,0.00133331687263,0.00328391007518,0.00806162886878,0.0118887421143,0.00654312909717,0.00385180429871,0.0119257786941,0.0062962185652,0.00241972321329,0.0118887421143,0.00981469364576,0.00325921902199,0.000580239750127,0.0121233071197,0.0119628152739,0.010728262614,0.00662954778336,0.0118393600079,0.00228392242071,0.0120615794867,0.00453080826163,0.00769126307083,0.00456784484142,0.00103702423427,0.0105307341885,0.0078887914964,0.0122097258059,0.0123208355452,0.0121479981729,0.00420982457007,0.00564190565549,0.0111480105184,0.0100369131245,0.00124689818644,0.0120368884335,0.00982703917236,0.0039258774583,0.0123208355452,0.0117035592153,0.000432093430945,0.00207404846854,0.0047530277404,0.00304934506981,0.0106788805076,0.0116047950025,0.00127158923964,0.00741966148566,0.0071233688473,0.00367896692633,0.00256786953247,0.00220984926112,0.00153084529821,0.000543203170331,0.0117405957951,0.0119134331675,0.00840730361354,0.0115430673695,0.0105924618215,0.00785175491661,0.00512339353835,0.0123084900186,0.00796286465599,0.00256786953247,0.0119504697473,0.00295058085703,0.012296144492,0.0086912507253,0.00201232083555,0.00223454031432,0.0103825878693,0.00986407575215,0.00454315378822,0.0024073776867,0.0108393723534,0.0110615918322,0.00353082060715,0.00695053147492,0.00354316613375,0.00277774348465,0.00618510882582,0.00444438957544
Gen 81
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00453653004232,0.00451214009585,0.0105608468189,0.0121339983659,0.00307313325447,0.00210973036914,0.00728039901952,0.00163412641309,0.00414629089889,0.00720722918013,0.00962183388007,0.00246338459287,0.00313410812063,0.00764624821649,0.00896330532554,0.00458530993524,0.0114144949452,0.0027804538969,0.00986573334472,0.0094023243619,0.00846331142303,0.00806087730637,0.00292679357569,0.00314630309386,0.00690235484933,0.00758527335032,0.00274386897721,0.0109266960159,0.00414629089889,0.00456091998878,0.0103169473543,0.00465847977464,0.0117681491689,0.0120608285265,0.0116705893831,0.0102681674614,0.00625602126803,0.0111584005073,0.00837794661041,0.0117315642492,0.0112925452129,0.00191461079743,0.0114266899184,0.0102193875684,0.01082913623,0.010877916123,0.00426824063121,0.010512066926,0.000987792831795,0.00292679357569,0.00797551249375,0.0117437592224,0.00653650565237,0.00332922769235,0.0116096145169,0.00623163132157,0.00246338459287,0.0118047340886,0.00979256350532,0.00276825892367,0.000402434116657,0.0119266838209,0.0119388787942,0.0106827965513,0.00676821014378,0.0116827843563,0.00224387507469,0.011877903928,0.00379263667516,0.00767063816295,0.00432921549737,0.000975597858563,0.0104632870331,0.00791453762759,0.0121339983659,0.0121583883123,0.0119754637139,0.00424385068475,0.00557310276704,0.0109876708821,0.00987792831795,0.0012560822429,0.0119632687406,0.00959744393361,0.00389019646102,0.0121583883123,0.011560834624,0.000487798929281,0.00203656052975,0.00443897025646,0.00324386287972,0.0105852367654,0.0115364446775,0.00160973646663,0.00739015377861,0.00698771966196,0.00330483774588,0.00271947903074,0.00231704491409,0.00176827111864,0.000621943634834,0.011560834624,0.0116583944098,0.00843892147657,0.0113657150523,0.010353532274,0.0074999085377,0.00496335410544,0.012194973232,0.00785356276143,0.00228045999439,0.0115974195437,0.00257313935196,0.0121096084194,0.00851209131596,0.00209753539591,0.00236582480701,0.0102071925952,0.00999987805027,0.00423165571152,0.00240240972671,0.0106340166583,0.0110852306679,0.00353654223729,0.00703649955488,0.0031219131474,0.00303654833478,0.00612187656248,0.00473164961403
Gen 82
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00514451633113,0.0041686244744,0.010108311948,0.0119757593282,0.003120444332,0.00209636028482,0.00753002975868,0.00150600595174,0.00436139323623,0.00708425199696,0.00907217985325,0.0020843122372,0.00279514704642,0.00806014385369,0.00924085251985,0.00454211395043,0.0113974530427,0.00262647437983,0.00999987951952,0.00975891856725,0.00856616185347,0.00793966337755,0.00292767557017,0.00299996385586,0.00706015590174,0.00722882856833,0.00253008999892,0.0105299936145,0.00414452837918,0.00466259442657,0.010108311948,0.00427705690293,0.011638413995,0.012011903471,0.0116504620426,0.0103010807099,0.00631317694968,0.0108673389477,0.00863845013915,0.0115902218046,0.0113854049951,0.00209636028482,0.0113372128047,0.00995168732907,0.0105299936145,0.0108432428525,0.00389151937928,0.0108191467573,0.00101203599957,0.00313249237961,0.00775894266334,0.011481789376,0.00608426404501,0.00304815604631,0.0115540776617,0.00631317694968,0.00278309899881,0.0116143178998,0.00957819785304,0.00259033023699,0.000337345333189,0.0117709425188,0.0119396151854,0.0107589065192,0.00673485861616,0.0113613088999,0.00224093685618,0.011795038614,0.00399995180781,0.00732521294924,0.00457825809328,0.00107227623764,0.0105299936145,0.00785532704425,0.0119998554234,0.012011903471,0.0118552788521,0.00399995180781,0.00545776556909,0.0108673389477,0.009891447091,0.000963843809111,0.0118914229949,0.00959024590065,0.00387947133167,0.012011903471,0.0110962518524,0.000638546523536,0.0021686485705,0.00439753737907,0.00340959747473,0.0105540897098,0.0113974530427,0.00174696690401,0.00731316490163,0.00716858833026,0.00361441428417,0.00275900290358,0.00231322514187,0.00174696690401,0.000638546523536,0.0116022698522,0.011795038614,0.00802399971085,0.0112769725666,0.0107589065192,0.00749388561584,0.0047710268551,0.0120239515187,0.00798785556801,0.00204816809436,0.0115299815665,0.00227708099902,0.0119637112806,0.00825291261551,0.00186744738015,0.00193973566584,0.0100360236624,0.00979506271009,0.00453006590282,0.00230117709425,0.0103251768051,0.0109034830906,0.00322887676052,0.00680714690184,0.00349393380803,0.00299996385586,0.00587944723558,0.00499993975976
Gen 83
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00559517148605,0.0042975678861,0.01040463804,0.0118689063225,0.00280949036321,0.00229759169534,0.00716658135022,0.00138093594124,0.00426185402555,0.00698801204748,0.0091546529208,0.00228568707515,0.00305948738705,0.00813085558505,0.0088689420364,0.00424994940536,0.0111308198712,0.00233330555589,0.00986893013178,0.00958321924739,0.00832132950798,0.00795228628231,0.00314281972834,0.00307139200724,0.00667849192272,0.00686896584564,0.00229759169534,0.0106784443042,0.00404757086225,0.0042975678861,0.00984512089142,0.00435709098701,0.0114522446161,0.0118927155629,0.0114760538565,0.0100832132951,0.0064761133796,0.0109522505684,0.00865465887311,0.0115236723372,0.0109403459483,0.00197616695039,0.0113212937941,0.00966655158867,0.010273687218,0.0105832073428,0.00380947845859,0.0108212997464,0.00099998809538,0.00351186295401,0.00755943381626,0.0114165307556,0.00589278699063,0.00302377352651,0.0113331984143,0.00594040547136,0.00266663492101,0.0114998630969,0.00955941000702,0.00255949333937,0.000202378543113,0.0116546231592,0.0115951000583,0.0106070165831,0.00652373186033,0.0111784383519,0.00242854251735,0.0114760538565,0.00378566921822,0.00694039356674,0.0039404292806,0.00146426828252,0.01040463804,0.00829752026762,0.0118450970822,0.0118212878418,0.0117736693611,0.00414280782372,0.00561898072642,0.0104879703813,0.00982131165105,0.000988083475197,0.0117141462602,0.00976178855014,0.00364281377603,0.0118927155629,0.0110712967703,0.000571421768788,0.00202378543113,0.00451185104939,0.00329757979072,0.0104165426602,0.0110474875299,0.00149998214307,0.00773800311901,0.00722610445114,0.00360709991548,0.00299996428614,0.00201188081094,0.00179759764765,0.000761895691718,0.0115474815776,0.0116427185391,0.0080237140034,0.0111546291116,0.0103808287997,0.00744038761443,0.00479756193379,0.0118808109427,0.00783324008048,0.00229759169534,0.0115355769574,0.00209521315222,0.0118689063225,0.00820228330615,0.00205949929168,0.00179759764765,0.00990464399233,0.00942845918501,0.00453566028976,0.00221425935406,0.0103689241795,0.0106784443042,0.00342853061273,0.00699991666766,0.00328567517053,0.0031666289687,0.00576183616862,0.00451185104939
Gen 84
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00583522546794,0.00412936318396,0.00989400124704,0.0117057446383,0.00275290878931,0.00218820955048,0.00661168692133,0.00118822131504,0.00411759861649,0.00683521370337,0.00890577757909,0.00228232609028,0.00289408359902,0.00841166574511,0.00939988941307,0.00379995529464,0.0109292831849,0.00224703238785,0.00994105951695,0.0091410689286,0.00815284526064,0.00770579169657,0.00332937259562,0.00305878754368,0.00630580816696,0.0064822766791,0.00207056387572,0.0104234067834,0.00444700650581,0.00365878048494,0.00934106657569,0.00475288526017,0.0111175162645,0.0117410383407,0.0111645745344,0.00988223667957,0.00594110657522,0.0108234020776,0.00851754685239,0.0112939847766,0.0105175233233,0.00188233079611,0.0112351619393,0.00975282643734,0.0101057634616,0.0106704627004,0.00397642380678,0.0107528146728,0.00123527958495,0.00369407418736,0.00731756096987,0.0111998682368,0.00558816955095,0.00263526311455,0.0112822202092,0.00538817190386,0.00232938436018,0.0113292784791,0.00907048152375,0.00230585522523,0.000258820484465,0.0114351595864,0.0115645698286,0.0107410501053,0.00676462629851,0.0109528123199,0.0021293867131,0.0113292784791,0.00368230961989,0.00625874989706,0.00384701356455,0.00167056858155,0.0102587028388,0.00768226256162,0.0116939800708,0.0117175092058,0.0116822155033,0.0038705426995,0.0052705262291,0.00992929494947,0.0095292996553,0.00114116304514,0.0116586863684,0.0100234114893,0.00375289702474,0.0117175092058,0.0108351666451,0.000541170103881,0.00171762685145,0.00444700650581,0.00321172692086,0.0102234091364,0.0108704603475,0.00147057093446,0.00725873813249,0.00711756332278,0.00410583404901,0.00338819543299,0.00197644733591,0.00183527252621,0.000776461453395,0.0113410430466,0.0112939847766,0.00769402712909,0.0111175162645,0.0105528170257,0.00736461923977,0.00459994588299,0.0117057446383,0.0078822602087,0.00247055916989,0.011376336749,0.002176444983,0.0117528029082,0.0077881436689,0.0016940977165,0.00185880166116,0.0100234114893,0.00930577287326,0.00423524429124,0.002176444983,0.0102116445689,0.010411642216,0.00325878519076,0.00637639557182,0.00315290408348,0.00347054740532,0.00612933965483,0.00455288761309
Gen 85
