Gen 0
0.138215446138,0.235691077231,0.244938765309,0.202449387653,0.245188702824,0.180204948763,0.129217695576,0.232941764559,0.230192451887,0.192201949513,0.147963009248,0.158460384904,0.201949512622,0.0977255686078,0.176455886028,0.130217445639,0.220694826293,0.177455636091,0.178455386153,0.157210697326,0.156710822294,0.160459885029,0.236190952262,0.235441139715,0.232441889528,0.150962259435,0.178955261185,0.181704573857,0.117970507373,0.0964758810297,0.237690577356,0.188452886778,0.167708072982,0.143714071482,0.177205698575,0.230192451887,0.15696075981,0.22544363909,0.244438890277,0.15296175956,0.137215696076,0.187703074231,0.138965258685,0.0957260684829,0.242439390152,0.165208697826,0.134966258435,0.230442389403,0.152211947013,0.0654836290927,0.145463634091,0.202699325169,0.1792051987,0.213696575856,0.180204948763,0.134216445889,0.214196450887,0.197450637341,0.202699325169,0.131717070732,0.241689577606,0.101974506373,0.229942514371,0.171707073232,0.148212946763,0.160709822544,0.153461634591,0.185703574106,0.240189952512,0.235691077231,0.14096475881,0.134216445889,0.23744063984,0.244188952762,0.131217195701,0.180454886278,0.165208697826,0.0844788802799,0.0687328167958,0.162959260185,0.187953011747,0.229192701825,0.22144463884,0.163959010247,0.13871532117,0.176705823544,0.234691327168,0.155711072232,0.0829792551862,0.137465633592,0.160459885029,0.21519620095,0.245938515371,0.147213196701,0.171707073232,0.207698075481,0.125968507873,0.155711072232,0.161459635091,0.115221194701,0.184703824044,0.188702824294,0.125468632842,0.17295676081,0.214696325919,0.205448637841,0.150212446888,0.1872031992,0.0927268182954,0.238190452387,0.119720069983,0.239690077481,0.0847288177956,0.143714071482,0.104223944014,0.142464383904,0.219945013747,0.194701324669,0.214696325919,0.155461134716,0.1712071982,0.13071732067,0.0882279430142,0.139215196201,0.11072231942,0.20719820045,0.180704823794,0.159960009998,0.137215696076
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.101179764047,0.18776244751,0.195960807838,0.145170965807,0.196560687862,0.148570285943,0.109378124375,0.187962407518,0.181763647271,0.148370325935,0.114377124575,0.138372325535,0.170565886823,0.0657868426315,0.137172565487,0.117976404719,0.181363727255,0.147570485903,0.135972805439,0.115776844631,0.134773045391,0.130573885223,0.187962407518,0.19076184763,0.186162767447,0.0969806038792,0.141571685663,0.136372725455,0.0933813237353,0.0607878424315,0.191961607678,0.155568886223,0.124775044991,0.124175164967,0.146370725855,0.181963607279,0.118176364727,0.181163767247,0.196360727854,0.120775844831,0.0995800839832,0.153369326135,0.115576884623,0.0645870825835,0.194961007798,0.136972605479,0.105378924215,0.179764047191,0.119176164767,0.0507898420316,0.112377524495,0.149170165967,0.146770645871,0.165966806639,0.150969806039,0.105178964207,0.178364327135,0.156368726255,0.152969406119,0.0963807238552,0.191961607678,0.0879824035193,0.182763447311,0.144971005799,0.114377124575,0.120775844831,0.115976804639,0.154369126175,0.193161367726,0.18776244751,0.103979204159,0.118776244751,0.185762847431,0.193161367726,0.119976004799,0.140771845631,0.140171965607,0.0633873225355,0.0549890021996,0.129374125175,0.150969806039,0.181163767247,0.171365726855,0.136572685463,0.111377724455,0.152569486103,0.187362527495,0.116376724655,0.0509898020396,0.112177564487,0.131173765247,0.171965606879,0.196960607878,0.133173365327,0.124775044991,0.161567686463,0.0925814837033,0.126974605079,0.122175564887,0.0879824035193,0.152369526095,0.155968806239,0.0909818036393,0.128774245151,0.161367726455,0.160967806439,0.102579484103,0.149170165967,0.0709858028394,0.194561087782,0.0877824435113,0.189362127574,0.0749850029994,0.118376324735,0.0833833233353,0.118576284743,0.179764047191,0.167366526695,0.172965406919,0.132173565287,0.140171965607,0.0929814037193,0.0803839232154,0.105778844231,0.0795840831834,0.166966606679,0.151569686063,0.114777044591,0.124775044991
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0763206132311,0.157140476587,0.164139310115,0.0996500583236,0.165472421263,0.124979170138,0.0904849191801,0.157307115481,0.157473754374,0.116313947675,0.0893184469255,0.120979836694,0.141809698384,0.0484919180137,0.105982336277,0.103149475087,0.149641726379,0.124312614564,0.102482919513,0.084652557907,0.113314447592,0.114814197634,0.157140476587,0.158806865522,0.154474254291,0.0634894184303,0.123979336777,0.118146975504,0.0628228628562,0.0501583069488,0.160306615564,0.128978503583,0.098816863856,0.108981836361,0.110981503083,0.150474920847,0.106648891851,0.146308948509,0.162806198967,0.0901516413931,0.0649891684719,0.118646892185,0.0766538910182,0.0571571404766,0.161973004499,0.118980169972,0.07532077987,0.149975004166,0.0838193634394,0.0298283619397,0.0714880853191,0.113647725379,0.114480919847,0.133311114814,0.118813531078,0.0661556407265,0.143809365106,0.128811864689,0.110648225296,0.0763206132311,0.161639726712,0.0663222796201,0.155307448759,0.119646725546,0.0941509748375,0.0919846692218,0.0856523912681,0.118646892185,0.161639726712,0.156973837694,0.0839860023329,0.111148141976,0.153807698717,0.159806698884,0.098150308282,0.11748041993,0.112314614231,0.0439926678887,0.0474920846526,0.119313447759,0.124979170138,0.151641393101,0.138976837194,0.115480753208,0.0971504749208,0.12364605899,0.156973837694,0.080153307782,0.0308281953008,0.0901516413931,0.0908181969672,0.144642559573,0.163806032328,0.113147808699,0.0896517247125,0.148808531911,0.0761539743376,0.0911514747542,0.0811531411431,0.0618230294951,0.127312114648,0.131978003666,0.0589901683053,0.0983169471755,0.128811864689,0.135644059323,0.0703216130645,0.130811531411,0.0669888351941,0.160973171138,0.0544909181803,0.160806532245,0.0584902516247,0.0986502249625,0.0543242792868,0.0974837527079,0.15630728212,0.138143642726,0.149975004166,0.109315114148,0.121979670055,0.0776537243793,0.070821529745,0.0674887518747,0.0578236960507,0.148308615231,0.133311114814,0.0951508081986,0.105315780703
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.070132838166,0.134837880303,0.140122839594,0.0802742465362,0.140837023282,0.116697614626,0.0868447364662,0.134552206828,0.131266961863,0.0979860019997,0.0817026139123,0.109698614484,0.131124125125,0.0339951435509,0.0982716754749,0.0962719611484,0.126410512784,0.106413369519,0.089844307956,0.076703328096,0.106699042994,0.103270961291,0.125410655621,0.131695472075,0.134552206828,0.0571346950436,0.106556206256,0.0981288387373,0.0588487358949,0.0438508784459,0.134123696615,0.12126839023,0.0889872875304,0.102985287816,0.10155692044,0.125553492358,0.0987001856878,0.12483930867,0.138123125268,0.0881302671047,0.0652763890873,0.102699614341,0.0715612055421,0.045279245822,0.136980431367,0.106127696043,0.0691329810027,0.129695757749,0.0779888587345,0.028138837309,0.0685616340523,0.0907013283817,0.105270675618,0.115412083988,0.103699471504,0.0571346950436,0.126981859734,0.116126267676,0.0889872875304,0.0778460219969,0.138551635481,0.0599914297957,0.134123696615,0.11169832881,0.0831309812884,0.0811312669619,0.0849878588773,0.104985002143,0.137694615055,0.136409084417,0.0718468790173,0.104413655192,0.131266961863,0.13440937009,0.0911298385945,0.102556777603,0.100557063277,0.037994572204,0.0402799600057,0.10212826739,0.115840594201,0.129410084274,0.119697186116,0.10155692044,0.0912726753321,0.115983430938,0.136551921154,0.0685616340523,0.0215683473789,0.0831309812884,0.0765604913584,0.124982145408,0.137266104842,0.107127553207,0.0757034709327,0.122839594344,0.0718468790173,0.0827024710756,0.0757034709327,0.0601342665334,0.121696900443,0.121411226968,0.0578488787316,0.0821311241251,0.10812741037,0.104985002143,0.0595629195829,0.113126696186,0.0559920011427,0.137123268105,0.0534209398657,0.133409512927,0.0562776746179,0.0945579202971,0.0527067561777,0.0932723896586,0.134123696615,0.128124553635,0.131838308813,0.0894157977432,0.107270389944,0.0651335523497,0.067561776889,0.0581345522068,0.0597057563205,0.120554206542,0.115983430938,0.0902728181688,0.102699614341
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
