Gen 0
0.0129021243384,0.0237555181581,0.0224872564084,0.00170727543231,0.0169508060779,0.0145118411746,0.0237311285091,0.0222677495671,0.0220970220239,0.0210970464135,0.020731201678,0.0242920904368,0.0063656983976,0.0202921879954,0.019243433087,0.019975122558,0.024389649033,0.0235847906149,0.0238774664033,0.0221458013219,0.00131704104778,0.0191214848418,0.00209750981683,0.0145118411746,0.0222433599181,0.0173898197605,0.0122923831126,0.0239262457013,0.0180727299334,0.0242677007878,0.0183654057218,0.0186336918612,0.0199263432599,0.00478037121046,0.0195848881735,0.0238286871052,0.0107558352235,0.00260969244653,0.0183897953708,0.0173410404624,0.0162191166069,0.00663398453696,0.0239506353504,0.0242920904368,0.0178776127412,0.0148776859101,0.00985341820931,0.00524377454208,0.000731689470989,0.0219994634277,0.000902417014219,0.0231213872832,0.0182922367747,0.0167556888856,0.0243164800859,0.00278041998976,0.0237799078071,0.0210482671154,0.015560596083,0.0104387697861,0.00339016121558,0.0238774664033,0.00321943367235,0.00790224628668,0.00453647472013,0.0040730713885,0.00565839857564,0.0197068364186,0.0210238774664,0.0209994878174,0.0180483402844,0.0195848881735,0.0241457525426,0.015511816785,0.00648764664276,0.0180239506354,0.0233652837736,0.0024389649033,0.0153166995927,0.0168532474818,0.0231701665813,0.00141459964391,0.0241457525426,0.0243164800859,0.00426818858077,0.0232433355284,0.00356088875881,0.00482915050852,0.000170727543231,0.0231213872832,0.0219262944806,0.00682910172923,0.0152923099437,0.0218531255335,0.0223896978122,0.022975049389,0.0228287114948,0.00209750981683,0.000780468769054,0.0205360844857,0.0212921636058,0.0223653081632,0.0181702885295,0.021487280798,0.0239994146484,0.0240238042975,0.017023975025,0.00946318382478,0.00409746103754,0.00634130874857,0.00463403331626,0.0243652593839,0.0230726079852,0.024389649033,0.000365844735494,0.0171215336211,0.0111704592571,0.02295065974,0.0204141362406,0.00375600595107,0.00163410648521,0.0179507816883,0.0174142094095,0.00860954610863,0.00526816419112,0.0165849613424,0.0132435794249,0.0191702641399,0.019950732909
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0126663650865,0.0231184971786,0.021975667246,0.00185709864051,0.0169757862908,0.0148091712102,0.0232375419633,0.0217613866337,0.021309016452,0.0208328373134,0.0203804671317,0.0237137211019,0.00704745125116,0.0201899954763,0.0182852789219,0.0194042998976,0.0238089569296,0.0229280255232,0.0231184971786,0.0214280612366,0.000904740363325,0.0186186043189,0.00238089569296,0.0141425204162,0.0217613866337,0.0170948310755,0.0119997142925,0.0235232494464,0.0176662460418,0.0238089569296,0.0183090878789,0.0178805266541,0.0190471655437,0.00473798242899,0.018951929716,0.0232851598771,0.0100473798243,0.00269041213304,0.0177614818695,0.0161186638413,0.0164281802814,0.00609509297398,0.0231899240494,0.0237613390157,0.0173805385586,0.0141187114593,0.010142615652,0.00480940929978,0.000833313492536,0.0214756791505,0.000642841837099,0.0224756553415,0.0182138520511,0.0165234161091,0.0237851479727,0.00247613152068,0.0232375419633,0.0209995000119,0.014880598081,0.0101188066951,0.0029761196162,0.0231423061356,0.00311897335778,0.00754743934668,0.00419037641961,0.00392847789338,0.00514273469679,0.0193090640699,0.020642365658,0.0204995119164,0.0174757743863,0.0193804909407,0.0236422942311,0.0153805861765,0.00626175567248,0.0179757624818,0.0227613628247,0.00207137925287,0.014880598081,0.0157139115735,0.0227137449108,0.00109521201876,0.0234518225757,0.0236422942311,0.00388085997952,0.0230232613509,0.00276183900383,0.00452370181662,0.000166662698507,0.0225470822123,0.0214042522797,0.00728554082046,0.0143329920716,0.0212852074951,0.0220470941168,0.022666126997,0.022666126997,0.00219042403752,0.000952358277184,0.0197614342516,0.0209042641842,0.0217375776767,0.0174043475155,0.0211899716673,0.0234280136187,0.0233089688341,0.0167615056784,0.00961881859956,0.00376181519488,0.00683317063879,0.00480940929978,0.0237375300588,0.0228089807386,0.0237613390157,0.000380943310874,0.0169757862908,0.0103568962644,0.0226185090831,0.0198804790362,0.00319040022857,0.00116663888955,0.0181186162234,0.0162615175829,0.00821409014071,0.0049046451275,0.0161900907121,0.0131425442251,0.0189757386729,0.0197852432085
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0117206576591,0.0225111043929,0.0208599800005,0.00176740075812,0.016929838841,0.0139996744262,0.0224645938467,0.0207902141811,0.0216739145601,0.0194879188856,0.019906513802,0.023045975675,0.00751145322202,0.0200925559871,0.0174181995768,0.0183251552289,0.0232552731332,0.0221622752959,0.0227901676705,0.0196041952513,0.00125578474919,0.0172554126648,0.00199995348945,0.0128834213158,0.0212785749169,0.0167903072022,0.0115346154741,0.0229529545825,0.0166740308365,0.0232087625869,0.0171391362992,0.0169065835678,0.0175809864887,0.00558126555196,0.0179530708588,0.022348317481,0.0098137252622,0.00290690914165,0.016929838841,0.0159066068231,0.0154647566336,0.00669751866236,0.0226041254855,0.0232087625869,0.0162554359201,0.0126043580382,0.0108602125532,0.00425571498337,0.000302318550731,0.0198600032557,0.000697658193995,0.0216041487407,0.0169996046604,0.0156275435455,0.0231622520407,0.00265110113718,0.0226273807586,0.0202785981721,0.0147670984396,0.0102323201786,0.00353480151624,0.0225808702123,0.00258133531778,0.00753470849515,0.00402316225204,0.00451152298784,0.00595334992209,0.0182553894095,0.0191856003349,0.0194414083393,0.016232180647,0.0178833050394,0.0229529545825,0.0150461617172,0.00590683937583,0.0166972861096,0.0222785516616,0.00197669821632,0.0130694635008,0.0154182460873,0.0219064672915,0.000930210925327,0.0228366782168,0.0229064440362,0.00353480151624,0.0222087858422,0.00255808004465,0.00495337317737,0.000279063277598,0.0220459989303,0.0204413850841,0.00734866631009,0.0137671216948,0.0210227669124,0.0211157880049,0.0214646171019,0.0221855305691,0.00179065603126,0.00109299783726,0.0194181530662,0.0195111741587,0.0208367247273,0.016232180647,0.0210227669124,0.0227669123974,0.0227204018511,0.0163252017395,0.00999976744727,0.00386037534011,0.00679053975489,0.00495337317737,0.0232087625869,0.0226273807586,0.0232087625869,0.000348829096998,0.0172321573917,0.0118369340248,0.0219762331109,0.0197437268901,0.00274412222972,0.00118601892979,0.017464710123,0.0159763726425,0.00860445105928,0.00611613683403,0.016232180647,0.0117671682054,0.0184414315946,0.018860026511
Gen 43
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.011681552692,0.0221358605486,0.0201359060021,0.00122724483534,0.016658712302,0.0136815072385,0.022181314061,0.0204540805891,0.0211358832754,0.0190222949478,0.0197722779028,0.0223631281107,0.00793163791732,0.0198859116838,0.0162723574464,0.017954137406,0.0227267562101,0.0215904183996,0.0222040408173,0.0198404581714,0.00152269266608,0.0172496079635,0.00209086157133,0.0127951637463,0.0205449876139,0.0167950728393,0.0115906456671,0.0222267675735,0.016226903934,0.0226813026977,0.0172496079635,0.0169087066203,0.0179995909184,0.00522715392832,0.0182268584805,0.02206768028,0.00963614463308,0.00263630372037,0.0169996136451,0.0164314447399,0.0140905888503,0.00547714824663,0.0223631281107,0.0226813026977,0.0160678166405,0.0133178791391,0.00999977273244,0.00368173450603,0.000340901343151,0.0201131792459,0.000840889979773,0.0208177086884,0.0169087066203,0.0151587463921,0.022613122429,0.00209086157133,0.0222722210859,0.019795004659,0.0138633212882,0.00872707438467,0.00279539101384,0.02206768028,0.00222722210859,0.00827253926047,0.00334083316288,0.00359082748119,0.00454535124202,0.0174996022818,0.0195677370969,0.0189768414354,0.0159996363719,0.0181359514556,0.0225222154042,0.0151132928797,0.0056362355401,0.0157723688098,0.0218404127179,0.00199995454649,0.0127951637463,0.0156360082725,0.0204995341015,0.000886343492193,0.0223858548669,0.0224540351356,0.00336355991909,0.0218176859617,0.00274993750142,0.00413626963024,0.000409081611782,0.0218176859617,0.020226813027,0.00686348037545,0.0129315242835,0.0199995454649,0.0209540692257,0.0209540692257,0.0219313197427,0.00152269266608,0.000954523760824,0.0192722892662,0.0194313765596,0.020226813027,0.0166132587896,0.0203631735642,0.0218858662303,0.0222267675735,0.0156587350287,0.0101134065135,0.00393172882434,0.0058635031022,0.00506806663485,0.0226358491852,0.02206768028,0.0227267562101,0.000749982954933,0.0172268812072,0.0114542851299,0.0216813254244,0.0192495625099,0.00322719938183,0.00149996590987,0.0166814390582,0.0158632758346,0.00781800413627,0.00502261312243,0.0158860025909,0.0105679416377,0.0176814163314,0.0185904865799
Gen 44
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0114886335859,0.0216661851959,0.0192440167996,0.00128886024755,0.016088531366,0.0142441279083,0.0213328592698,0.0203106597631,0.0204884335904,0.0194662340837,0.0190217995156,0.0218217372947,0.00635541432413,0.0187551387747,0.0155329881558,0.0181551521077,0.0221772849492,0.0211328637141,0.0214884113686,0.019866225195,0.00119997333393,0.0173329481567,0.00237772493945,0.0133997022288,0.0203551032199,0.0164663007489,0.0110219772894,0.0217550721095,0.0159107575387,0.0221550632208,0.0170662874158,0.0163774138352,0.0173773916135,0.00484433679252,0.0190217995156,0.0215328548254,0.0101997733384,0.00244439012466,0.0169551787738,0.0154663229706,0.0141774627231,0.00468878469367,0.0217328503811,0.0220217328504,0.0162885269216,0.0139996888958,0.009577564943,0.00375547210062,0.000377769382903,0.0195328992689,0.000688873580587,0.0206662074176,0.017732939268,0.0141107975378,0.0220883980356,0.00213328592698,0.0217995155663,0.0194217906269,0.0129330459323,0.00793315704095,0.00255549876669,0.0213550809982,0.00213328592698,0.00853314370792,0.00344436790294,0.00313326370525,0.00386658074265,0.0165774093909,0.019044021244,0.0189773560588,0.0167551832182,0.0176662740828,0.0220661763072,0.0147330059332,0.00595542321282,0.0156440967978,0.0209550898869,0.00273327259394,0.0130219328459,0.0154663229706,0.0205328770472,0.000777760494211,0.0219550676652,0.0219772893936,0.00306659852003,0.0216661851959,0.00302215506322,0.0029332681496,0.000777760494211,0.0208217595165,0.0199328903802,0.00597764494122,0.0129108242039,0.0200439990222,0.0205550987756,0.020466211862,0.0213550809982,0.0011110864203,0.000844425679429,0.018444034577,0.019044021244,0.0198884469234,0.0164885224773,0.0200439990222,0.0212217506278,0.0219328459368,0.0145330103775,0.00942201284416,0.00335548098931,0.00542210173107,0.00493322370614,0.0221772849492,0.0216661851959,0.022221728406,0.000999977778272,0.0162885269216,0.0113997466723,0.0208884247017,0.0189329126019,0.00317770716206,0.00182218172929,0.0152663274149,0.0147330059332,0.00682207062065,0.00415546321193,0.0163329703784,0.010999755561,0.0172218395147,0.0181329303793
Gen 45
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0111301928219,0.0212604073824,0.0186517684398,0.00141301276059,0.0166083346014,0.0136083998174,0.0206517249625,0.0197387013326,0.019521314754,0.0193039281755,0.0188474163605,0.0212821460403,0.00686941588226,0.0184126432034,0.0165648572857,0.0176952674942,0.0217169191974,0.0205430316732,0.021173452751,0.0189561096498,0.00117388752418,0.0167822438643,0.00358687854612,0.0132605812917,0.0198473946219,0.0167170278907,0.0108041129541,0.0213908393296,0.0147388100259,0.021629964566,0.0165865959436,0.0157605269451,0.0166952892328,0.00469555009674,0.0189343709919,0.0211299754353,0.00952153214061,0.00302167344188,0.0166518119171,0.0156518336558,0.0145214234473,0.00436947022891,0.021021282146,0.0216517032238,0.0166300732593,0.0140431729745,0.00882589508924,0.00356513988826,0.000173909262842,0.0189995869655,0.000804330340645,0.0202386904633,0.0172822329949,0.0142822982109,0.0215647485924,0.00189126323341,0.0215212712767,0.0188908936762,0.0128258081346,0.00758679159149,0.00232603639051,0.0213908393296,0.00202169518054,0.00828242864286,0.00321732136258,0.00297819612617,0.00380426512467,0.01652137997,0.0185430751505,0.0188691550184,0.0163039933914,0.0172604943371,0.0215647485924,0.0140866502902,0.00571726701593,0.015021412578,0.0207169409361,0.00271733223191,0.0128475467925,0.0156735723136,0.020129997174,0.000521727788526,0.0214125779874,0.021325623356,0.0026738549162,0.021173452751,0.00363035586183,0.00263037760049,0.000847807656355,0.0206082476468,0.019369144149,0.0059781309102,0.0129345014239,0.0198908719376,0.0203691224104,0.0191952348862,0.0211517140932,0.00117388752418,0.000652159735658,0.018630029782,0.018630029782,0.0195430534119,0.0167822438643,0.019673485359,0.0211517140932,0.0215647485924,0.0134344905546,0.00934762287776,0.003304275994,0.00547814177953,0.00591291493663,0.0216951805396,0.0212386687246,0.0216082259081,0.0008260689985,0.0165648572857,0.0123258190039,0.0204995543575,0.0182169952827,0.00345644659899,0.00173909262842,0.0150648898937,0.0141953435795,0.00676072259299,0.00410860633464,0.016064868155,0.0103910784548,0.0166083346014,0.0177822221256
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0114891172528,0.020659134912,0.0188506627519,0.00172336758792,0.0166166677305,0.0130209995532,0.02029744048,0.0192974617561,0.0195314993298,0.0189995957533,0.0182762068892,0.0210421054871,0.00614880534457,0.0175953703113,0.0162975255846,0.0174038850237,0.0212548669177,0.0200846790494,0.0207442394843,0.0188293866088,0.00131912086977,0.0167656007319,0.00412757175379,0.0119997446863,0.0195314993298,0.0162549732984,0.0113401842514,0.0209357247718,0.0137018361311,0.0211059339163,0.0161273164401,0.0162336971554,0.0165741154444,0.00421267632604,0.0180208931725,0.0206165826259,0.00861683793962,0.00306376460075,0.0169783621625,0.0151698900023,0.0141060828493,0.00372332503564,0.0209782770579,0.0210208293441,0.0158507265803,0.0134890747005,0.00829769579371,0.00363822046339,0.00055317971958,0.0186591774643,0.000595732005702,0.0199995744771,0.0171060190209,0.0144039488522,0.0211272100594,0.00159571072956,0.0208718963426,0.0181485500309,0.0120422969724,0.0065104997766,0.00214889044914,0.0206804110551,0.00138294929895,0.00806365822004,0.00306376460075,0.00310631688687,0.0032552498883,0.0147656432842,0.0182762068892,0.0184464160337,0.0153613752899,0.0170847428778,0.0210846577732,0.0134890747005,0.00529775962214,0.0141911874215,0.0200846790494,0.00257441331036,0.012595476692,0.0155103082913,0.0194251186145,0.000617008148763,0.0207016871981,0.020999553201,0.00282972702708,0.0207867917704,0.00370204889258,0.00225527116444,0.000425522861216,0.0198080891896,0.0192761856131,0.00619135763069,0.0130635518393,0.0193187378992,0.0196591561882,0.0187655581796,0.0207442394843,0.00153188230038,0.000744665007128,0.017148571307,0.0182549307462,0.0186166251782,0.0169996383056,0.0190847003255,0.0205527541967,0.0210846577732,0.0138294929895,0.00872321865492,0.0027658985979,0.00563817791111,0.00527648347907,0.0212761430608,0.0206804110551,0.0212548669177,0.000702112721006,0.0154252037191,0.0114891172528,0.0201272313355,0.0170847428778,0.00376587732176,0.00189357673241,0.0146379864258,0.0143826727091,0.00565945405417,0.00291483159933,0.0156379651497,0.00963809280654,0.0164251824429,0.0177655794558
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0109372721402,0.0203120768317,0.0182287869003,0.00233328472323,0.0163746588613,0.0125622382867,0.0198537530468,0.0193329305639,0.0189162725777,0.0185621132893,0.0179371263099,0.0205620716235,0.00583321180809,0.017812128914,0.0165829878544,0.016353825962,0.0208328993146,0.019603758255,0.0201870794358,0.0181662882023,0.00154163454928,0.0161663298681,0.00389575217183,0.0110414366367,0.0189162725777,0.0161246640695,0.0108747734422,0.0204162413283,0.0131455594675,0.0206037374221,0.015958000875,0.0162496614654,0.016291327264,0.0038540863732,0.0177704631154,0.0202287452345,0.00833315972584,0.00324993229308,0.0163121601633,0.0149371888086,0.0140622070374,0.00329159809171,0.0206037374221,0.0206662361201,0.015228849399,0.0136455490511,0.00739567925668,0.00395825086977,0.000374992187663,0.0183537842962,0.000833315972584,0.0194370950605,0.0160829982709,0.0139580425408,0.0207079019187,0.00154163454928,0.0204787400262,0.0169163142435,0.0122914105956,0.00733318055874,0.00195829253557,0.020332909731,0.00152080164997,0.00849982292036,0.00322909939376,0.00266661111227,0.00283327430679,0.0141663715339,0.0180412908064,0.0180204579071,0.0139580425408,0.0164788233578,0.0206454032208,0.0126664027833,0.00518739192933,0.0138747109435,0.0196870898523,0.00258327951501,0.0126872356826,0.0152080164997,0.0189162725777,0.00102081206642,0.0202704110331,0.020332909731,0.00227078602529,0.0202912439324,0.00372908897731,0.00181246224037,0.000249994791775,0.0197287556509,0.0188329409804,0.0057082144122,0.0135830503531,0.0190621028729,0.0194787608591,0.018207954001,0.0201245807379,0.00129163975751,0.000833315972584,0.0167913168476,0.0180621237058,0.0179787921085,0.0163746588613,0.0178537947126,0.0198745859461,0.0205412387242,0.0131455594675,0.00877065061145,0.00295827170267,0.00583321180809,0.00477073394304,0.020791233516,0.0202287452345,0.0207704006167,0.000666652778067,0.0142288702319,0.01185391971,0.0196454240537,0.0163121601633,0.00395825086977,0.0021457886294,0.0148746901106,0.0144788650236,0.00574988021083,0.00337492968896,0.0158121705798,0.00858315451761,0.0161663298681,0.0176246328201
Gen 48
