Gen 0
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0371985120595,0.0342386304548,0.0241590336387,0.0256789728411,0.0244790208392,0.0389984400624,0.0230790768369,0.0390784368625,0.0382784688612,0.00975960961562,0.00747970081197,0.0358785648574,0.0234790608376,0.0355585776569,0.025638974441,0.031878724851,0.0341986320547,0.0227990880365,0.0254389824407,0.0241990320387,0.0254389824407,0.0322787088516,0.0135194592216,0.0196392144314,0.0258389664413,0.0229990800368,0.0163993440262,0.0234790608376,0.0217991280349,0.0246790128395,0.0258789648414,0.0290388384465,0.0332386704532,0.0147594096236,0.0386384544618,0.0361985520579,0.0249590016399,0.0306787728491,0.0339586416543,0.0206791728331,0.0121195152194,0.0183592656294,0.0317187312507,0.0294788208472,0.016239350426,0.0292788288468,0.0230390784369,0.00111995520179,0.00907963681453,0.0357185712571,0.0105595776169,0.015599376025,0.0240790368385,0.0253589856406,0.0339586416543,0.0353585856566,0.026878924843,0.00947962081517,0.0133194672213,0.0183592656294,0.0184392624295,0.0302387904484,0.029358825647,0.0299588016479,0.0221591136355,0.0177592896284,0.039398424063,0.0315187392504,0.019359225631,0.0233190672373,0.0195992160314,0.0324387024519,0.0321587136515,0.0122395104196,0.0220791168353,0.0241590336387,0.0285988560458,0.0364785408584,0.0182792688292,0.0348786048558,0.0201591936323,0.0273589056438,0.0164793408264,0.0268389264429,0.0338386464541,0.00883964641414,0.035598576057,0.00307987680493,0.0134394624215,0.0208391664333,0.0231990720371,0.0156793728251,0.015599376025,0.0297188112476,0.0111195552178,0.00879964801408,0.030598776049,0.0339586416543,0.0180792768289,0.0273989040438,0.0367985280589,0.0321587136515,0.0145194192232,0.0180792768289,0.0364785408584,0.0233190672373,0.0280788768449,0.0220791168353,0.0201591936323,0.0290788368465,0.0259189632415,0.0135994560218,0.0350385984561,0.0294388224471,0.0358785648574,0.0351185952562,0.0141994320227,0.0141594336227,0.0138794448222,0.0236790528379,0.00247990080397,0.0176792928283,0.0115595376185,0.0398784048638,0.0229990800368,0.0307587696492,0.0333186672533,0.0314787408504,0.0190392384305
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0356524749048,0.0338448521211,0.0242682973732,0.0251913387947,0.0241529171955,0.0371139571555,0.0221914541748,0.0374216376293,0.0368831968001,0.00907657397792,0.00707665089804,0.0359986154379,0.024075997077,0.034498673128,0.0258451598015,0.0305757470867,0.0337679320026,0.0220376139379,0.0249221183801,0.0213068728126,0.0221529941156,0.0324218299296,0.0117303180647,0.0170378062382,0.0241144571363,0.0230375754779,0.0134994807892,0.0243836775509,0.0191531094958,0.0234990961886,0.0274220222299,0.0284989038883,0.0323449098112,0.0149609630399,0.0372677973924,0.0349601938387,0.0241144571363,0.0290373447175,0.0327679704627,0.0177300873043,0.0100765355179,0.0179223876005,0.0309218876197,0.026768201223,0.0128071997231,0.0274989423484,0.0196530902658,0.000692281066113,0.00657667012807,0.0346140533056,0.00907657397792,0.0146917426253,0.0255759393869,0.0223452944118,0.0332294911734,0.034498673128,0.026768201223,0.00653821006884,0.0129995000192,0.0166532056459,0.017845467482,0.0316141686858,0.029114264836,0.0291527248952,0.0193454097919,0.0155378639283,0.0378831583401,0.0317295488635,0.0176531671859,0.020537671628,0.0181916080151,0.0319218491596,0.0309988077382,0.00973039498481,0.0191146494366,0.0251528787354,0.0286912041845,0.0354217145494,0.0183839083112,0.032652590285,0.0174224068305,0.0244990577285,0.0159224645206,0.0271528018153,0.0336525518249,0.00811507249721,0.0339602322988,0.00226914349448,0.0113841775316,0.0176531671859,0.0209607322795,0.0150378831583,0.0118841583016,0.0286527441252,0.00907657397792,0.00649975000962,0.027268181993,0.0325372101073,0.017499326949,0.0244221376101,0.0354217145494,0.031306488212,0.0131148801969,0.0168070458829,0.0357293950233,0.0208453521018,0.0260759201569,0.0224606745894,0.0190377293181,0.0287296642437,0.0273835621707,0.0131148801969,0.0343063728318,0.0290758047767,0.0349601938387,0.0330371908773,0.0121533787162,0.012114918657,0.0118072381831,0.0229991154186,0.00184608284297,0.0162686050537,0.00915349409638,0.0380754586362,0.0216145532864,0.0285373639475,0.0319603092189,0.0291527248952,0.0166916657052
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0344802044369,0.0317766008666,0.0234065404985,0.0242583608015,0.0235546831599,0.0359245953854,0.0209251509203,0.0363690233695,0.0352209177438,0.00796266804933,0.00714788341173,0.0345542757676,0.0227769341876,0.0325173141735,0.0252583237658,0.0296655679419,0.032776563831,0.0231472908411,0.0241472538054,0.0208140439243,0.0220732565461,0.0314062442132,0.011888448576,0.0161105144254,0.023776897152,0.0229621125144,0.0117032702493,0.0247398244509,0.017888226362,0.0243694677975,0.0261471797341,0.0285174623162,0.0311099588904,0.0144809451502,0.0358134883893,0.0333691344765,0.0251842524351,0.0273323210251,0.0317766008666,0.0180363690234,0.00940705899781,0.0175549053739,0.0300359245954,0.0261471797341,0.0140735528314,0.0273693566905,0.0187030109996,0.00148142661383,0.0056664567979,0.0332580274805,0.0105181289582,0.0128884115403,0.0245546461242,0.022813969853,0.0305173882449,0.033850598126,0.0271841783638,0.00637013443947,0.0132958038591,0.0157031221066,0.0179252620273,0.0310358875597,0.027961927336,0.0287026406429,0.0185919040036,0.0142587311581,0.0366282730269,0.0300359245954,0.0162956927521,0.0204436872708,0.0182215473501,0.0319617791934,0.0312581015518,0.00970334432058,0.0177771193659,0.0249250027777,0.025813858746,0.0345913114329,0.0173326913818,0.0309988518944,0.0152586941224,0.0230732195104,0.0152216584571,0.0265545720529,0.0326284211696,0.00892559534832,0.0329617421577,0.00262953223955,0.0104070219621,0.0157771934373,0.0193326173105,0.0147772304729,0.0105181289582,0.0285544979816,0.00962927298989,0.00651827710085,0.0271841783638,0.029776674938,0.0165179067442,0.0244805747935,0.033961705122,0.0308136735676,0.0133328395245,0.01607347876,0.0348875967557,0.0207029369283,0.0251101811044,0.0199622236213,0.0182956186808,0.0282952483241,0.0276656420133,0.0125180548869,0.0326284211696,0.0287026406429,0.032776563831,0.0308136735676,0.0114810562572,0.0123328765601,0.011888448576,0.0225176845302,0.00151846227917,0.0170734417244,0.0100366653087,0.0366282730269,0.0202214732788,0.0274434280212,0.0307766379023,0.0272582496945,0.0167401207363
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0326416913682,0.0306417627942,0.0222134923753,0.0239277168673,0.0220706403343,0.0346773329524,0.0188921824221,0.0347844719831,0.0336416556552,0.00746401914217,0.00721402807043,0.0331059605014,0.022320631406,0.0312131709582,0.0239634298775,0.0276418699332,0.0315703010607,0.0209635370165,0.023034891611,0.0215349451805,0.0213563801293,0.0296417985072,0.0112495982286,0.0156780114996,0.0233563087033,0.0219635013035,0.0124281275669,0.0243919860005,0.0187136173708,0.0223563444163,0.0262847755437,0.0271061747795,0.0294275204457,0.0148208992536,0.0345344809114,0.0326774043784,0.0243562729903,0.0277132959537,0.0312845969787,0.0172850969608,0.00885682654191,0.0148208992536,0.0288561122817,0.0260704974822,0.0138923609871,0.0277132959537,0.0190350344631,0.00157137245098,0.00549980357844,0.0320702832042,0.0105353380236,0.0136780829256,0.023892003857,0.021320667119,0.0301417806507,0.0310703189172,0.0258562194207,0.00632120281419,0.0123924145566,0.0164994107353,0.0162137066533,0.0295703724867,0.0269990357487,0.0274275918717,0.0190350344631,0.0156065854791,0.0350344630549,0.0283918431485,0.0159637155816,0.02003499875,0.0179993571658,0.0299989286097,0.0289989643227,0.0092853826649,0.0176422270633,0.0241419949288,0.0245705510517,0.0331773865219,0.0166065497661,0.0306060497839,0.0154637334381,0.022034927324,0.0144994821614,0.026034784472,0.0311060319274,0.00960679975715,0.0321774222349,0.00267847576872,0.0102853469519,0.0168565408378,0.0186779043606,0.0153923074176,0.0110353201671,0.0278204349845,0.0097853648084,0.00632120281419,0.0264276275847,0.0296417985072,0.0146066211921,0.0217849362523,0.0327488303989,0.0287846862612,0.0141423520589,0.0148208992536,0.0338916467269,0.020463554873,0.0246776900825,0.0197135816578,0.0194278775758,0.0248562551337,0.0263562015642,0.0121067104746,0.0307131888147,0.026177636513,0.0318917181529,0.0289989643227,0.0114281632799,0.0122138495054,0.0118210063926,0.0210706760473,0.00135709438949,0.0172850969608,0.0108210421056,0.0355344451984,0.0192850255348,0.028177565087,0.0285346951895,0.0270704617692,0.0172136709403
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0321713044378,0.0294817420089,0.0210682390262,0.0223440571015,0.0211372021654,0.0335850487914,0.0190338264198,0.0340333091962,0.0319299334506,0.00786179786904,0.00744801903383,0.0321368228682,0.020482052343,0.0305851522361,0.0238957277335,0.0271714768456,0.0310678942105,0.0210682390262,0.0218268335575,0.019964828799,0.0213096100134,0.0295507051481,0.00893072652667,0.0148960380677,0.0227578359367,0.0219992414055,0.012275438778,0.0233785041895,0.0175856004965,0.0223440571015,0.0257232509224,0.026619771732,0.0291714078825,0.0135167752836,0.0314127099066,0.0308610047929,0.0230681700631,0.0274128478328,0.0294127788697,0.0177235267749,0.00955139477949,0.0137581462708,0.0281369607945,0.0248267301128,0.013309885866,0.0267232164408,0.0172063032309,0.00099996551843,0.00486190131375,0.0301713734009,0.0101030998931,0.0118616599428,0.0246888038344,0.0206889417606,0.0288265921865,0.0309989310713,0.0248267301128,0.00596531154098,0.0102065446019,0.0156201510293,0.0155856694597,0.0283783317817,0.0262404744664,0.0264128823144,0.0184821213062,0.0156891141685,0.0336540119306,0.0277231819592,0.0157580773077,0.0197579393814,0.0183097134582,0.0293093341609,0.026964587428,0.00927554222268,0.0157580773077,0.0231371332023,0.0232060963415,0.0324816385642,0.0171373400917,0.0291024447433,0.0168959691045,0.0212751284438,0.013654701562,0.0250681011,0.0310334126409,0.0100686183235,0.0305851522361,0.00272404399848,0.00944795007069,0.0172752663701,0.0179304161925,0.0153442984725,0.00920657908348,0.0272404399848,0.00948243164029,0.00513775387056,0.0255508430744,0.0285507396297,0.0152408537637,0.0220682045447,0.0310334126409,0.0266887348712,0.0109996207027,0.0155167063205,0.0323781938554,0.0200682735078,0.0227923175063,0.0184476397366,0.0184476397366,0.0262404744664,0.0255508430744,0.012620254474,0.0291369263129,0.0280335160857,0.0313092651978,0.0284472949209,0.0099651736147,0.012275438778,0.0129305886004,0.021344091583,0.000793076100824,0.0169649322437,0.00934450536188,0.0342057170442,0.0208613496086,0.0270680321368,0.027826626668,0.0265852901624,0.0156891141685
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0301989933669,0.0282323922536,0.019799340022,0.0221659278024,0.0211992933569,0.032398920036,0.0176994100197,0.0327989067031,0.0310322989234,0.0073664211193,0.00586647111763,0.0306989767008,0.0209326355788,0.0288657044765,0.0236992100263,0.0252324922503,0.0297990066998,0.0203659878004,0.0221659278024,0.0173327555748,0.020699310023,0.028932368921,0.00846638445385,0.0138328722376,0.021465951135,0.0206659778007,0.00986633778874,0.0237325422486,0.0162994566848,0.0188327055765,0.0253658211393,0.0258991366954,0.0279657344755,0.0135662144595,0.0303989867004,0.0303656544782,0.0214992833572,0.025199160028,0.028665711143,0.0175994133529,0.00943301889937,0.016066131129,0.0267991066964,0.0235658811373,0.0138995366821,0.0257658078064,0.0161661277957,0.0010666311123,0.006299790007,0.0296323455885,0.00969967667744,0.0114662844572,0.0245991800273,0.0198660044665,0.0279324022533,0.0298656711443,0.0241325289157,0.00619979334022,0.0103996533449,0.0146661777941,0.0147661744609,0.0265991133629,0.0248658378054,0.0258991366954,0.0175660811306,0.0125329155695,0.0324322522583,0.0267657744742,0.0148661711276,0.0192326922436,0.01696610113,0.0293990200327,0.0254658178061,0.00969967667744,0.0148661711276,0.0224325855805,0.0232992233592,0.0310322989234,0.0158328055731,0.0279324022533,0.0139662011266,0.0197660077997,0.0139328689044,0.0242658578047,0.0299656678111,0.00866637778741,0.0295323489217,0.00293323555881,0.00903303223226,0.0149328355721,0.0153328222393,0.0144328522383,0.00886637112096,0.0265657811406,0.00926635778807,0.00516649445018,0.0244991833606,0.0272657578081,0.0148661711276,0.0201993266891,0.030732308923,0.0266324455851,0.0108663044565,0.0160994633512,0.0315322822573,0.0203993200227,0.0227992400253,0.0161327955735,0.0167994400187,0.0241325289157,0.0233658878037,0.011699610013,0.0266324455851,0.0265657811406,0.0305323155895,0.0278657378087,0.00943301889937,0.0109996333456,0.0114996166794,0.0201326622446,0.00119996000133,0.0166661111296,0.00939968667711,0.0330322322589,0.0197326755775,0.0255991466951,0.0263991200293,0.024432518916,0.013632878904
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0299667752653,0.0275152414438,0.019547756524,0.0213864068901,0.0217734911777,0.0315151124157,0.0184187606851,0.0317086545595,0.0300635463372,0.00809651301571,0.00567723621819,0.0299022612174,0.0193864714041,0.027386213348,0.0235153704719,0.0252249927422,0.0299990322893,0.0179349053256,0.021515434986,0.0163220541273,0.0198058127157,0.0274507273959,0.00580626431405,0.0132253798265,0.0197412986678,0.0210960936744,0.00958033611819,0.0231928002323,0.0142253475694,0.0178381342537,0.0229670010645,0.0259023902455,0.0275474984678,0.0126447533951,0.0290958356182,0.0299345182413,0.019483242476,0.0233863423761,0.0278055546595,0.0161607690075,0.00825779813554,0.0155156285281,0.0275152414438,0.0230960291603,0.0150962872165,0.0248056514306,0.0149995161446,0.00129028095868,0.006838489081,0.0290635785942,0.00938679397439,0.0101609625496,0.0251604786942,0.0165155962711,0.0278378116835,0.0291603496661,0.0241282539273,0.00632237669753,0.0101287055256,0.0131931228025,0.0153866004322,0.0258056191736,0.0232573142802,0.025354020838,0.0163865681752,0.0113544724364,0.0316118834876,0.0269668720364,0.0137414922099,0.0166768813909,0.0161285119835,0.0282248959711,0.0249669365504,0.00990290635786,0.0136124641141,0.0223541176091,0.0241282539273,0.0301925744331,0.0156123996,0.0276120125157,0.0130640947066,0.0203219250992,0.0145801748331,0.0222896035612,0.0299667752653,0.00787071384794,0.028353924067,0.00248379084546,0.00932227992645,0.014644688881,0.0141608335215,0.0140640624496,0.00877391051902,0.0249346795265,0.00958033611819,0.00458049740331,0.0228702299926,0.0273216993,0.0149027450727,0.017612335086,0.0297732331215,0.026321731557,0.0106448179091,0.0161930260314,0.0300958033612,0.0191606722364,0.0209670655785,0.0154833715041,0.0157736847198,0.0258701332215,0.0225154027289,0.0117092997,0.0249669365504,0.0273216993,0.0304183736009,0.027353956324,0.00861262539918,0.0114835005322,0.0117738137479,0.0210315796265,0.000935453695042,0.0154833715041,0.00938679397439,0.0320634818232,0.0195154995,0.0232895713042,0.0248379084546,0.0239992258314,0.0115802716041
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
