Gen 0
0.107223194201,0.122969257686,0.200449887528,0.20719820045,0.226693326668,0.198450387403,0.162709322669,0.0807298175456,0.100974756311,0.193451637091,0.17295676081,0.0879780054986,0.188202949263,0.173456635841,0.189952511872,0.218945263684,0.192201949513,0.18895276181,0.159210197451,0.0662334416396,0.11072231942,0.0687328167958,0.168207948013,0.21519620095,0.0854786303424,0.229192701825,0.165958510372,0.197950512372,0.164208947763,0.196450887278,0.040239940015,0.177205698575,0.192951762059,0.170957260685,0.204698825294,0.189702574356,0.111222194451,0.214446388403,0.0634841289678,0.176705823544,0.204948762809,0.211697075731,0.0812296925769,0.201949512622,0.190702324419,0.0922269432642,0.231692076981,0.113721569608,0.170957260685,0.151462134466,0.0517370657336,0.238190452387,0.228192951762,0.0714821294676,0.226193451637,0.20944763809,0.141714571357,0.199700074981,0.13471632092,0.175956010997,0.209947513122,0.174456385904,0.1872031992,0.215696075981,0.20719820045,0.167708072982,0.217695576106,0.200699825044,0.215696075981,0.222194451387,0.225693576606,0.223694076481,0.159460134966,0.197200699825,0.216445888528,0.187453136716,0.13871532117,0.0927268182954,0.163459135216,0.228692826793,0.211447138215,0.0874781304674,0.199450137466,0.0792301924519,0.194701324669,0.207698075481,0.209697575606,0.129467633092,0.0729817545614,0.17295676081,0.18495376156,0.17295676081,0.185953511622,0.168207948013,0.117970507373,0.155461134716,0.207448137966,0.190702324419,0.191702074481,0.0964758810297,0.14271432142,0.125468632842,0.14896275931,0.128717820545,0.141214696326,0.185703574106,0.177205698575,0.10047488128,0.206448387903,0.212946763309,0.130467383154,0.215946013497,0.188452886778,0.146963259185,0.145213696576,0.193451637091,0.207698075481,0.153711572107,0.0934766308423,0.195451137216,0.200699825044,0.188452886778,0.221944513872,0.0697325668583,0.215696075981,0.0312421894526,0.211697075731,0.116720819795,0.125968507873
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.113377324535,0.124775044991,0.151969606079,0.117976404719,0.184363127375,0.113377324535,0.130173965207,0.0653869226155,0.0989802039592,0.104579084183,0.121575684863,0.0819836032793,0.122975404919,0.140971805639,0.104379124175,0.136772645471,0.128774245151,0.142771445711,0.110977804439,0.0467906418716,0.101179764047,0.0581883623275,0.130973805239,0.137772445511,0.0753849230154,0.162167566487,0.115376924615,0.128774245151,0.137572485503,0.134373125375,0.0293941211758,0.182763447311,0.122375524895,0.111977604479,0.147170565887,0.157168566287,0.0961807638472,0.151769646071,0.0693861227754,0.119176164767,0.133173365327,0.149370125975,0.0825834833033,0.130573885223,0.113777244551,0.0935812837433,0.135572885423,0.0691861627674,0.105378924215,0.108578284343,0.0623875224955,0.165566886623,0.172565486903,0.0939812037592,0.171165766847,0.152569486103,0.0959808038392,0.149370125975,0.128974205159,0.127174565087,0.168966206759,0.108778244351,0.102779444111,0.140771845631,0.152969406119,0.139172165567,0.152769446111,0.100579884023,0.154169166167,0.165566886623,0.174365126975,0.173565286943,0.0841831633673,0.158368326335,0.157768446311,0.131773645271,0.0719856028794,0.0905818836233,0.110577884423,0.180563887223,0.177164567087,0.0587882423515,0.104179164167,0.0957808438312,0.106378724255,0.156168766247,0.136972605479,0.0667866426715,0.0701859628074,0.126374725055,0.134973005399,0.103979204159,0.146170765847,0.126774645071,0.0891821635673,0.147770445911,0.166766646671,0.157568486303,0.117376524695,0.112577484503,0.0927814437113,0.110577884423,0.0951809638072,0.145770845831,0.0617876424715,0.162567486503,0.134173165367,0.0819836032793,0.151969606079,0.172565486903,0.0917816436713,0.154169166167,0.143571285743,0.0957808438312,0.0947810437912,0.119376124775,0.172965406919,0.130573885223,0.0829834033193,0.146370725855,0.141371725655,0.157968406319,0.178364327135,0.0679864027195,0.153569286143,0.0407918416317,0.133973205359,0.123175364927,0.136372725455
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0996500583236,0.107148808532,0.134810864856,0.0869855024163,0.153141143143,0.0744875854024,0.103482752875,0.051824695884,0.0793201133144,0.0613231128145,0.116480586569,0.0658223629395,0.0889851691385,0.125812364606,0.0834860856524,0.101816363939,0.113314447592,0.128645225796,0.0951508081986,0.0371604732545,0.0829861689718,0.0489918346942,0.118146975504,0.0989835027495,0.0463256123979,0.133811031495,0.100483252791,0.0944842526246,0.123979336777,0.107482086319,0.0366605565739,0.1568071988,0.101316447259,0.0884852524579,0.131311448092,0.14114314281,0.0844859190135,0.131978003666,0.0556573904349,0.0824862522913,0.0991501416431,0.123812697884,0.0786535577404,0.088818530245,0.0883186135644,0.0759873354441,0.103816030662,0.0548241959673,0.0899850024996,0.0898183636061,0.055990668222,0.123479420097,0.143309448425,0.0799866688885,0.133977670388,0.118146975504,0.0731544742543,0.12931178137,0.105815697384,0.11464755874,0.133811031495,0.0863189468422,0.074654224296,0.114980836527,0.124145975671,0.12031328112,0.121813031161,0.0671554740877,0.124645892351,0.143809365106,0.146975504083,0.147642059657,0.0623229461756,0.125312447925,0.129645059157,0.11414764206,0.0636560573238,0.0631561406432,0.0744875854024,0.153307782036,0.149308448592,0.037660389935,0.0793201133144,0.0883186135644,0.0841526412265,0.131644725879,0.112314614231,0.0691551408099,0.0713214464256,0.113647725379,0.115814030995,0.088818530245,0.129645059157,0.11748041993,0.065655724046,0.118313614398,0.138143642726,0.13831028162,0.0778203632728,0.098150308282,0.0593234460923,0.093651058157,0.0766538910182,0.127645392435,0.0416597233794,0.141476420597,0.111981336444,0.0609898350275,0.126978836861,0.145475754041,0.0866522246292,0.127145475754,0.119313447759,0.0721546408932,0.0741543076154,0.0848191968005,0.142976170638,0.114480919847,0.0698216963839,0.117813697717,0.11748041993,0.137477087152,0.149475087485,0.0624895850692,0.129645059157,0.0468255290785,0.113981003166,0.102149641726,0.109648391935
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0732752463934,0.0882731038423,0.122696757606,0.0779888587345,0.133552349664,0.0624196543351,0.0882731038423,0.0528495929153,0.0659905727753,0.0435652049707,0.103842308242,0.0474217968862,0.0797028995858,0.118983002428,0.0742751035566,0.0881302671047,0.0937008998714,0.115697757463,0.0662762462505,0.0315669190116,0.0669904299386,0.0545636337666,0.0975574917869,0.0688473075275,0.0449935723468,0.115697757463,0.0877017568919,0.0671332666762,0.0999857163262,0.0902728181688,0.0495643479503,0.133695186402,0.0882731038423,0.0672761034138,0.119697186116,0.126839022997,0.0641336951864,0.119411512641,0.037994572204,0.0677046136266,0.0738465933438,0.105413512355,0.0627053278103,0.0679902871018,0.0729895729182,0.0615626339094,0.0934152263962,0.0505642051136,0.0737037566062,0.0769890015712,0.0467076131981,0.0991286959006,0.11169832881,0.0671332666762,0.102699614341,0.0819882873875,0.0674189401514,0.120554206542,0.0771318383088,0.10098557349,0.107413226682,0.070132838166,0.067561776889,0.0821311241251,0.11112698186,0.102842451078,0.110412798172,0.058420225682,0.107127553207,0.125410655621,0.130124267962,0.121554063705,0.0627053278103,0.10455649193,0.112126839023,0.0908441651193,0.0505642051136,0.0567061848307,0.0612769604342,0.135266390516,0.132838165976,0.0251392658192,0.0699900014284,0.0718468790173,0.0755606341951,0.123696614769,0.0998428795886,0.058420225682,0.0519925724896,0.111555492073,0.098985859163,0.0699900014284,0.117126124839,0.112269675761,0.0571346950436,0.0965576346236,0.121411226968,0.116983288102,0.0788458791601,0.0851306956149,0.0441365519212,0.079988573061,0.0647050421368,0.111555492073,0.0357091844022,0.123553778032,0.0962719611484,0.0571346950436,0.116554777889,0.117411798315,0.0691329810027,0.1146979003,0.109555777746,0.0548493072418,0.0482788173118,0.0654192258249,0.105556349093,0.095700614198,0.0608484502214,0.0842736751893,0.0984145122125,0.120554206542,0.128695900586,0.0469932866733,0.111984002285,0.0389944293672,0.0969861448365,0.0838451649764,0.0874160834167
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
