Gen 0
0.127468132967,0.133966508373,0.172206948263,0.0867283179205,0.149962509373,0.206698325419,0.107723069233,0.0944763809048,0.123219195201,0.169457635591,0.211447138215,0.108972756811,0.195451137216,0.207448137966,0.164208947763,0.192451887028,0.0787303174206,0.183954011497,0.194701324669,0.118220444889,0.0669832541865,0.129717570607,0.133716570857,0.166458385404,0.108222944264,0.128217945514,0.0644838790302,0.190952261935,0.096975756061,0.139465133717,0.199450137466,0.166958260435,0.144213946513,0.147713071732,0.155461134716,0.0594851287178,0.193701574606,0.188452886778,0.155961009748,0.119720069983,0.162209447638,0.185453636591,0.154711322169,0.13471632092,0.196450887278,0.124968757811,0.136715821045,0.156460884779,0.0854786303424,0.0517370657336,0.194701324669,0.140714821295,0.146963259185,0.0627343164209,0.212446888278,0.148212946763,0.119720069983,0.177705573607,0.137465633592,0.160209947513,0.0932266933267,0.138465383654,0.180454886278,0.143464133967,0.124718820295,0.188202949263,0.139215196201,0.169707573107,0.113971507123,0.136465883529,0.163959010247,0.228942764309,0.0902274431392,0.201949512622,0.173206698325,0.136215946013,0.190452386903,0.0802299425144,0.174206448388,0.208447888028,0.186953261685,0.20719820045,0.205448637841,0.125468632842,0.163459135216,0.112221944514,0.102224443889,0.139965008748,0.0982254436391,0.118220444889,0.150962259435,0.116720819795,0.0682329417646,0.0727318170457,0.0879780054986,0.145213696576,0.127468132967,0.0717320669833,0.204448887778,0.115221194701,0.200449887528,0.185203699075,0.125718570357,0.154711322169,0.238440389903,0.212446888278,0.122219445139,0.142464383904,0.205198700325,0.150962259435,0.175706073482,0.135466133467,0.143464133967,0.109222694326,0.164208947763,0.131467133217,0.123469132717,0.0964758810297,0.105973506623,0.163209197701,0.10672331917,0.110472381905,0.118220444889,0.138465383654,0.129217695576,0.180704823794,0.209947513122,0.187953011747,0.149962509373
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.135972805439,0.0677864427115,0.177364527095,0.0513897220556,0.151969606079,0.172965406919,0.121575684863,0.0477904419116,0.0465906818636,0.153169366127,0.184363127375,0.0579884023195,0.165166966607,0.172365526895,0.0903819236153,0.177964407119,0.0331933613277,0.168966206759,0.176764647071,0.143571285743,0.0327934413117,0.155368926215,0.159568086383,0.168966206759,0.135172965407,0.0689862027594,0.0421915616877,0.178164367127,0.102979404119,0.0745850829834,0.178764247151,0.162967406519,0.149770045991,0.160167966407,0.157768446311,0.0293941211758,0.176364727055,0.177764447111,0.137972405519,0.117376524695,0.156168766247,0.175964807039,0.0925814837033,0.144771045791,0.184163167367,0.145170965807,0.107578484303,0.152169566087,0.0311937612478,0.0277944411118,0.178764247151,0.140771845631,0.153369326135,0.0261947610478,0.186362727455,0.135772845431,0.136972605479,0.160567886423,0.128574285143,0.159168166367,0.105578884223,0.128774245151,0.161967606479,0.149970005999,0.122975404919,0.171165766847,0.124575084983,0.170365926815,0.0493901219756,0.153569286143,0.152369526095,0.191161767646,0.0471905618876,0.176364727055,0.144771045791,0.159168166367,0.172565486903,0.0373925214957,0.151169766047,0.187562487502,0.175764847031,0.181963607279,0.182963407319,0.130973805239,0.136972605479,0.106378724255,0.118376324735,0.150369926015,0.120775844831,0.0707858428314,0.170765846831,0.0641871625675,0.0373925214957,0.0353929214157,0.0397920415917,0.148570285943,0.139772045591,0.0469906018796,0.180763847231,0.144971005799,0.179164167167,0.178564287143,0.0737852429514,0.154969006199,0.194561087782,0.184163167367,0.140371925615,0.108978204359,0.174565086983,0.149570085983,0.152569486103,0.146770645871,0.124575084983,0.131973605279,0.161367726455,0.150969806039,0.134973005399,0.115376924615,0.115176964607,0.155768846231,0.127574485103,0.0527894421116,0.146770645871,0.115976804639,0.131173765247,0.180963807239,0.188962207558,0.170765846831,0.0493901219756
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.124645892351,0.046992167972,0.155640726546,0.0341609731711,0.133811031495,0.143809365106,0.108815197467,0.0228295284119,0.023162806199,0.131311448092,0.159973337777,0.0313281119813,0.141976337277,0.141309781703,0.0599900016664,0.158140309948,0.0121646392268,0.148141976337,0.150808198634,0.139143476087,0.0211631394768,0.142476253958,0.145642392935,0.150474920847,0.128645225796,0.0409931678054,0.0254957507082,0.156973837694,0.0903182802866,0.0439926678887,0.155307448759,0.149975004166,0.130478253624,0.146308948509,0.142809531745,0.0123312781203,0.151641393101,0.155474087652,0.117980336611,0.107648725212,0.143976003999,0.155140809865,0.0549908348609,0.132477920347,0.159473421096,0.133977670388,0.08431928012,0.136477253791,0.0156640559907,0.0126645559073,0.157140476587,0.132977837027,0.137143809365,0.018330278287,0.157973671055,0.11414764206,0.128811864689,0.138643559407,0.121813031161,0.138476920513,0.102649558407,0.114814197634,0.146308948509,0.131478086986,0.112647892018,0.145475754041,0.112314614231,0.149475087485,0.0314947508749,0.14164305949,0.134977503749,0.160139976671,0.0258290284953,0.154474254291,0.113814364273,0.143976003999,0.151308115314,0.0216630561573,0.132977837027,0.162639560073,0.154640893184,0.155974004333,0.157640393268,0.117813697717,0.107815364106,0.0938176970505,0.115314114314,0.139143476087,0.113647725379,0.0568238626896,0.151308115314,0.0356607232128,0.0181636393934,0.0196633894351,0.0218296950508,0.138976837194,0.130311614731,0.0308281953008,0.158640226629,0.138976837194,0.15630728212,0.157640393268,0.0378270288285,0.137977003833,0.163139476754,0.158473587735,0.134977503749,0.0934844192635,0.151308115314,0.129145142476,0.127478753541,0.13264455924,0.115980669888,0.125645725712,0.142476253958,0.139310114981,0.125145809032,0.104482586236,0.107482086319,0.134477587069,0.119813364439,0.0339943342776,0.136477253791,0.103316113981,0.115980669888,0.157307115481,0.158306948842,0.153307782036,0.0253291118147
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.103842308242,0.0358520211398,0.134695043565,0.0258534495072,0.118125982003,0.121411226968,0.0895586344808,0.0188544493644,0.0137123268105,0.114412226825,0.136123410941,0.0221396943294,0.115412083988,0.116697614626,0.0497071846879,0.136409084417,0.0141408370233,0.129552921011,0.130695614912,0.119125839166,0.0217111841166,0.123268104556,0.120839880017,0.130552778175,0.111555492073,0.0292815312098,0.0234252249679,0.133409512927,0.0685616340523,0.0371375517783,0.135123553778,0.127553206685,0.112412512498,0.125553492358,0.123268104556,0.0122839594344,0.126124839309,0.135123553778,0.0905584916441,0.0827024710756,0.122553920868,0.129410084274,0.0484216540494,0.114555063562,0.137694615055,0.11826881874,0.0649907156121,0.117554635052,0.012426796172,0.0104270818455,0.132695329239,0.110984145122,0.116697614626,0.0134266533352,0.134552206828,0.0982716754749,0.109698614484,0.119697186116,0.105556349093,0.12069704328,0.0821311241251,0.0944150835595,0.122982431081,0.112983859449,0.0908441651193,0.123839451507,0.0921296957577,0.126696186259,0.0264247964576,0.120268533067,0.114269390087,0.137694615055,0.0165690615626,0.131266961863,0.0851306956149,0.124696471933,0.127124696472,0.0185687758892,0.112412512498,0.138837308956,0.130552778175,0.129838594487,0.136266247679,0.0982716754749,0.0808455934866,0.0745607770319,0.095700614198,0.118983002428,0.0959862876732,0.0471361234109,0.127124696472,0.0279960005713,0.0105699185831,0.0184259391515,0.0165690615626,0.119411512641,0.113269532924,0.0242822453935,0.13440937009,0.121982573918,0.132695329239,0.135980574204,0.0252821025568,0.116554777889,0.139694329382,0.138408798743,0.111984002285,0.0711326953292,0.128838737323,0.112698185973,0.110269961434,0.1146979003,0.0972718183117,0.108841594058,0.124553635195,0.118411655478,0.106556206256,0.083988001714,0.0851306956149,0.117554635052,0.102271104128,0.0275674903585,0.120982716755,0.0779888587345,0.0929867161834,0.136266247679,0.132552492501,0.129838594487,0.0219968575918
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0877390326209,0.0334958130234,0.11773528309,0.0192475940507,0.101987251594,0.101112360955,0.071616047994,0.0217472815898,0.0153730783652,0.0959880014998,0.120734908136,0.0196225471816,0.098237720285,0.0997375328084,0.0442444694413,0.120734908136,0.0134983127109,0.112735908011,0.112235970504,0.102737157855,0.021247344082,0.108986376703,0.105486814148,0.114610673666,0.0983627046619,0.0243719535058,0.0228721409824,0.117360329959,0.0519935008124,0.0373703287089,0.117485314336,0.112485939258,0.0939882514686,0.110986126734,0.108111486064,0.0121234845644,0.109361329834,0.119735033121,0.0758655168104,0.0684914385702,0.105736782902,0.113110861142,0.0417447819023,0.0971128608924,0.121234845644,0.102612173478,0.0498687664042,0.101112360955,0.00949881264842,0.0114985626797,0.116235470566,0.0951131108611,0.0994875640545,0.0112485939258,0.114485689289,0.0829896262967,0.0937382827147,0.102237220347,0.0907386576678,0.104361954756,0.0638670166229,0.0784901887264,0.105486814148,0.0931133608299,0.0733658292713,0.106736657918,0.0751156105487,0.110111236095,0.0208723909511,0.105986751656,0.0969878765154,0.12098487689,0.0167479065117,0.115110611174,0.0709911261092,0.106861642295,0.112235970504,0.0169978752656,0.0952380952381,0.122484689414,0.115485564304,0.113360829896,0.11811023622,0.0782402199725,0.0671166104237,0.0586176727909,0.0776152980877,0.102612173478,0.0764904386952,0.0426196725409,0.111111111111,0.0249968753906,0.00712410948631,0.0174978127734,0.0168728908886,0.103862017248,0.0987376577928,0.0206224221972,0.119110111236,0.10498687664,0.116235470566,0.118985126859,0.0224971878515,0.098112735908,0.124109486314,0.119485064367,0.0963629546307,0.0522434695663,0.114110736158,0.092738407699,0.0941132358455,0.0964879390076,0.0777402824647,0.09023872016,0.107611548556,0.101112360955,0.0929883764529,0.0704911886014,0.0649918760155,0.0998625171854,0.0832395950506,0.0262467191601,0.104486939133,0.0632420947382,0.0723659542557,0.119735033121,0.111861017373,0.113735783027,0.0226221722285
Gen 8
