Gen 0
0.13696575856,0.240439890027,0.158960259935,0.223444138965,0.145213696576,0.213696575856,0.183704073982,0.177955511122,0.18495376156,0.142214446388,0.213196700825,0.140214946263,0.175956010997,0.224193951512,0.137215696076,0.174206448388,0.177955511122,0.120469882529,0.226193451637,0.204948762809,0.152211947013,0.1952011997,0.215446138465,0.185953511622,0.140714821295,0.144213946513,0.206698325419,0.18320419895,0.180204948763,0.111722069483,0.0889777555611,0.121469632592,0.235191202199,0.166208447888,0.171957010747,0.228192951762,0.229942514371,0.117470632342,0.136215946013,0.203449137716,0.0999750062484,0.14671332167,0.0624843789053,0.226693326668,0.149712571857,0.229692576856,0.149712571857,0.143714071482,0.0782304423894,0.0914771307173,0.137465633592,0.220194951262,0.145963509123,0.13071732067,0.156210947263,0.159960009998,0.179705073732,0.181704573857,0.1872031992,0.203449137716,0.159460134966,0.221944513872,0.135466133467,0.21519620095,0.104723819045,0.177455636091,0.10672331917,0.146963259185,0.142214446388,0.207948012997,0.139465133717,0.174956260935,0.158710322419,0.156710822294,0.21744563859,0.125218695326,0.140214946263,0.227443139215,0.155461134716,0.231442139465,0.223944013997,0.202449387653,0.162959260185,0.144713821545,0.0764808797801,0.228442889278,0.1712071982,0.18895276181,0.186953261685,0.241689577606,0.14271432142,0.165958510372,0.164708822794,0.232191952012,0.163709072732,0.192701824544,0.200699825044,0.208447888028,0.190202449388,0.174206448388,0.140214946263,0.227943014246,0.14496375906,0.242189452637,0.199450137466,0.196700824794,0.139965008748,0.148712821795,0.197200699825,0.213946513372,0.209947513122,0.194951262184,0.162709322669,0.142214446388,0.14896275931,0.100224943764,0.131217195701,0.202199450137,0.236940764809,0.186203449138,0.217945513622,0.16495876031,0.142964258935,0.23119220195,0.173956510872,0.203449137716,0.18895276181,0.141714571357,0.234191452137
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.100779844031,0.19576084783,0.148970205959,0.171965606879,0.118376324735,0.164367126575,0.142171565687,0.125174965007,0.154569086183,0.133573285343,0.171365726855,0.113377324535,0.134573085383,0.184963007399,0.103179364127,0.136572685463,0.152569486103,0.105778844231,0.186362727455,0.160767846431,0.113977204559,0.147770445911,0.164567086583,0.148170365927,0.0977804439112,0.123575284943,0.142971405719,0.131173765247,0.126774645071,0.0919816036793,0.0547890421916,0.0975804839032,0.179364127175,0.140171965607,0.133773245351,0.185562887423,0.177564487103,0.0913817236553,0.136772645471,0.159368126375,0.0795840831834,0.129574085183,0.0693861227754,0.173965206959,0.0997800439912,0.174365126975,0.122775444911,0.120375924815,0.0521895620876,0.0631873625275,0.0749850029994,0.165566886623,0.132773445311,0.0995800839832,0.136172765447,0.129374125175,0.118976204759,0.150169966007,0.147770445911,0.160367926415,0.150769846031,0.176364727055,0.115976804639,0.165766846631,0.0787842431514,0.123575284943,0.0931813637273,0.129374125175,0.117776444711,0.170165966807,0.0979804039192,0.135372925415,0.113377324535,0.140171965607,0.156768646271,0.0891821635673,0.114977004599,0.184763047391,0.116176764647,0.181963607279,0.191161767646,0.162567486503,0.123775244951,0.136572685463,0.0549890021996,0.186162767447,0.146170765847,0.162367526495,0.156368726255,0.191961607678,0.136372725455,0.111777644471,0.119776044791,0.182763447311,0.139172165567,0.156568686263,0.156768646271,0.167966406719,0.142571485703,0.114577084583,0.104379124175,0.172365526895,0.106178764247,0.197360527894,0.166366726655,0.147970405919,0.105178964207,0.129174165167,0.164167166567,0.160767846431,0.180563887223,0.143371325735,0.106578684263,0.0981803639272,0.113577284543,0.0705858828234,0.119376124775,0.154369126175,0.187562487502,0.146770645871,0.167166566687,0.133373325335,0.138372325535,0.195560887822,0.146170765847,0.159568086383,0.137572485503,0.123575284943,0.190561887622
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.098483586069,0.161639726712,0.124645892351,0.143809365106,0.103816030662,0.130144975837,0.129645059157,0.0996500583236,0.122979503416,0.114980836527,0.137477087152,0.098150308282,0.107648725212,0.152474587569,0.0821529745042,0.116980503249,0.129978336944,0.0931511414764,0.150808198634,0.13831028162,0.100483252791,0.127645392435,0.130978170305,0.123812697884,0.0761539743376,0.0986502249625,0.113314447592,0.105815697384,0.0998166972171,0.079820029995,0.0444925845692,0.0884852524579,0.148308615231,0.121979670055,0.113147808699,0.154474254291,0.151474754208,0.0726545575737,0.122979503416,0.133977670388,0.0719880019997,0.100649891685,0.0573237793701,0.147475420763,0.0889851691385,0.139310114981,0.100816530578,0.0976503916014,0.0478253624396,0.0573237793701,0.0613231128145,0.136810531578,0.114814197634,0.0799866688885,0.112647892018,0.112147975337,0.0973171138144,0.128978503583,0.12314614231,0.130478253624,0.122646225629,0.137643726046,0.0889851691385,0.140309948342,0.0689885019163,0.111648058657,0.0809865022496,0.110481586402,0.101983002833,0.126312281286,0.0863189468422,0.107815364106,0.0971504749208,0.114814197634,0.118980169972,0.0826528911848,0.101483086152,0.150141643059,0.1028161973,0.152474587569,0.157640393268,0.137143809365,0.0916513914348,0.112147975337,0.0569905015831,0.154307615397,0.109648391935,0.124312614564,0.122646225629,0.161306448925,0.110314947509,0.088818530245,0.0956507248792,0.146808865189,0.1208131978,0.121979670055,0.130478253624,0.136643892685,0.12031328112,0.0836527245459,0.0849858356941,0.137143809365,0.0924845859023,0.164805865689,0.14730878187,0.118313614398,0.0973171138144,0.105315780703,0.127812031328,0.12981169805,0.14114314281,0.118146975504,0.0884852524579,0.0924845859023,0.0884852524579,0.0694884185969,0.10231628062,0.126645559073,0.146642226296,0.113147808699,0.136977170472,0.116313947675,0.118480253291,0.158306948842,0.122312947842,0.126312281286,0.115480753208,0.10848191968,0.159306782203
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0834166547636,0.13798028853,0.0999857163262,0.115412083988,0.0845593486645,0.102699614341,0.102842451078,0.0805599200114,0.0938437366091,0.0977003285245,0.10755606342,0.0714183688045,0.0857020425653,0.127553206685,0.0755606341951,0.103985144979,0.107841736895,0.0684187973147,0.128981574061,0.12183973718,0.0782745322097,0.104270818455,0.100128553064,0.0935580631338,0.0539922868162,0.0844165119269,0.0975574917869,0.0888444507927,0.0778460219969,0.0659905727753,0.0434223682331,0.0771318383088,0.12783888016,0.107413226682,0.0921296957577,0.13083845165,0.129124410798,0.0617054706471,0.104985002143,0.115126410513,0.0637051849736,0.087273246679,0.0364233680903,0.126981859734,0.0771318383088,0.115412083988,0.0899871446936,0.0859877160406,0.0361376946151,0.0448507356092,0.051135552064,0.1146979003,0.092415369233,0.0564205113555,0.0837023282388,0.0998428795886,0.0785602056849,0.102413940866,0.108270247108,0.110412798172,0.0947007570347,0.11769747179,0.0758463076703,0.112698185973,0.074132266819,0.0975574917869,0.0601342665334,0.0919868590201,0.0918440222825,0.105413512355,0.0612769604342,0.0881302671047,0.0824167976003,0.0958434509356,0.102985287816,0.0725610627053,0.0722753892301,0.116554777889,0.0818454506499,0.126696186259,0.133695186402,0.11769747179,0.0712755320668,0.0895586344808,0.0488501642622,0.12783888016,0.086559062991,0.101842593915,0.10512783888,0.137266104842,0.0962719611484,0.0817026139123,0.0718468790173,0.122982431081,0.0984145122125,0.104699328667,0.105270675618,0.110269961434,0.0868447364662,0.0705613483788,0.0681331238395,0.114983573775,0.0827024710756,0.140551349807,0.127696043422,0.106270532781,0.0817026139123,0.0841308384516,0.116269104414,0.104842165405,0.119840022854,0.105842022568,0.0778460219969,0.074132266819,0.0687044707899,0.0578488787316,0.0731324096558,0.109270104271,0.118697328953,0.0914155120697,0.108270247108,0.101128410227,0.0954149407228,0.138551635481,0.108984430796,0.107270389944,0.0968433080988,0.0834166547636,0.138265962005
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
