Gen 0
0.214946263434,0.183454136466,0.118470382404,0.228942764309,0.209947513122,0.194201449638,0.228692826793,0.143214196451,0.160209947513,0.143714071482,0.202449387653,0.2031992002,0.199700074981,0.219945013747,0.210947263184,0.201949512622,0.229192701825,0.112471882029,0.226193451637,0.206698325419,0.208197950512,0.212196950762,0.222694326418,0.147963009248,0.170207448138,0.217945513622,0.199450137466,0.21519620095,0.154711322169,0.226943264184,0.217195701075,0.18320419895,0.186203449138,0.165958510372,0.183454136466,0.214196450887,0.210197450637,0.203449137716,0.224193951512,0.202699325169,0.215446138465,0.190452386903,0.241689577606,0.206198450387,0.217695576106,0.217195701075,0.224693826543,0.165708572857,0.182454386403,0.217945513622,0.222694326418,0.226193451637,0.164458885279,0.220694826293,0.206948262934,0.230442389403,0.191702074481,0.228942764309,0.18495376156,0.140714821295,0.244188952762,0.19120219945,0.225193701575,0.192951762059,0.200449887528,0.23119220195,0.123969007748,0.190702324419,0.147713071732,0.227693076731,0.239190202449,0.185703574106,0.174206448388,0.217195701075,0.205448637841,0.227943014246,0.207948012997,0.225193701575,0.228192951762,0.208697825544,0.194951262184,0.157460634841,0.172706823294,0.218195451137,0.219445138715,0.142214446388,0.196700824794,0.163459135216,0.0792301924519,0.186953261685,0.194201449638,0.165458635341,0.210197450637,0.204448887778,0.215946013497,0.220194951262,0.169207698075,0.237190702324,0.182704323919,0.211447138215,0.227943014246,0.163459135216,0.175706073482,0.159710072482,0.234191452137,0.225943514121,0.222694326418,0.211947013247,0.221694576356,0.22944263934,0.206198450387,0.233191702074,0.146463384154,0.216945763559,0.216945763559,0.196450887278,0.191952011997,0.214196450887,0.230692326918,0.209947513122,0.158710322419,0.223444138965,0.209947513122,0.229192701825,0.234941264684,0.186953261685,0.187953011747,0.22319420145,0.202699325169
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.174365126975,0.137772445511,0.113377324535,0.187962407518,0.150769846031,0.160167966407,0.188362327534,0.139172165567,0.115176964607,0.0915816836633,0.165366926615,0.166966606679,0.159168166367,0.177364527095,0.160967806439,0.168966206759,0.169966006799,0.0919816036793,0.182563487303,0.158768246351,0.174365126975,0.168566286743,0.179764047191,0.136972605479,0.128774245151,0.167366526695,0.159368126375,0.160367926415,0.0953809238152,0.184163167367,0.176364727055,0.126374725055,0.138972205559,0.133773245351,0.159768046391,0.171165766847,0.174365126975,0.162167566487,0.168166366727,0.140771845631,0.178364327135,0.158368326335,0.193961207758,0.177764447111,0.183363327335,0.174165166967,0.169566086783,0.118176364727,0.133573285343,0.175364927015,0.172765446911,0.181163767247,0.137772445511,0.179964007199,0.166566686663,0.179964007199,0.151169766047,0.188962207558,0.154169166167,0.117176564687,0.19576084783,0.150969806039,0.181763647271,0.162967406519,0.156168766247,0.188162367526,0.0791841631674,0.150769846031,0.103379324135,0.184563087383,0.191561687662,0.149370125975,0.151169766047,0.156368726255,0.176564687063,0.177164567087,0.171365726855,0.183763247351,0.178164367127,0.150169966007,0.146170765847,0.108178364327,0.119976004799,0.175764847031,0.182363527295,0.131573685263,0.156168766247,0.124975004999,0.0493901219756,0.137172565487,0.159368126375,0.108578284343,0.157368526295,0.167766446711,0.163567286543,0.179764047191,0.150769846031,0.189562087582,0.143371325735,0.173965206959,0.172565486903,0.154369126175,0.149370125975,0.112377524495,0.191161767646,0.182163567287,0.167366526695,0.166366726655,0.172165566887,0.191161767646,0.176164767047,0.191561687662,0.114377124575,0.176964607079,0.180963807239,0.145170965807,0.130773845231,0.169366126775,0.186362727455,0.168966206759,0.103779244151,0.184963007399,0.170165966807,0.182963407319,0.184163167367,0.136172765447,0.137572485503,0.182163567287,0.166766646671
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.14730878187,0.111148141976,0.098816863856,0.156473921013,0.118646892185,0.134810864856,0.158640226629,0.122312947842,0.0863189468422,0.0784869188469,0.140309948342,0.140143309448,0.13264455924,0.148641893018,0.139976670555,0.149141809698,0.13264455924,0.0793201133144,0.150974837527,0.13214464256,0.146142309615,0.145475754041,0.145809031828,0.117647058824,0.0951508081986,0.13547742043,0.131311448092,0.126145642393,0.0606565572405,0.157307115481,0.14730878187,0.0969838360273,0.10848191968,0.10848191968,0.13214464256,0.145142476254,0.149808365272,0.140309948342,0.137810364939,0.106982169638,0.150308281953,0.132811198134,0.162806198967,0.151641393101,0.15397433761,0.145809031828,0.130311614731,0.0824862522913,0.107648725212,0.139143476087,0.136643892685,0.152807865356,0.117980336611,0.152141309782,0.142476253958,0.148975170805,0.129645059157,0.159306782203,0.12364605899,0.101649725046,0.162306282286,0.128811864689,0.154807532078,0.140976503916,0.128478586902,0.1568071988,0.0583236127312,0.108981836361,0.0726545575737,0.152974504249,0.160806532245,0.136643892685,0.134477587069,0.117813697717,0.151474754208,0.146475587402,0.147642059657,0.148308615231,0.143642726212,0.119313447759,0.121979670055,0.079486752208,0.0974837527079,0.145142476254,0.153307782036,0.109981669722,0.127812031328,0.108315280787,0.0326612231295,0.115647392101,0.131478086986,0.0804865855691,0.123979336777,0.135644059323,0.129645059157,0.146142309615,0.126145642393,0.159473421096,0.112981169805,0.154640893184,0.130311614731,0.137643726046,0.122646225629,0.0863189468422,0.157307115481,0.151641393101,0.134644225962,0.130811531411,0.143809365106,0.157640393268,0.141976337277,0.159140143309,0.0903182802866,0.151308115314,0.153307782036,0.103816030662,0.0961506415597,0.145142476254,0.154474254291,0.143642726212,0.0706548908515,0.1568071988,0.140809865022,0.1568071988,0.147475420763,0.110981503083,0.107482086319,0.153307782036,0.143309448425
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.121696900443,0.0859877160406,0.089844307956,0.137837451793,0.0954149407228,0.120554206542,0.135837737466,0.105413512355,0.0698471646908,0.0667047564634,0.114269390087,0.122411084131,0.119982859591,0.129410084274,0.116269104414,0.132123982288,0.110269961434,0.0618483073847,0.12783888016,0.109412941008,0.126267676046,0.124125124982,0.125410655621,0.105270675618,0.0759891444079,0.113126696186,0.113269532924,0.0974146550493,0.053706613341,0.136123410941,0.128981574061,0.0755606341951,0.0918440222825,0.0882731038423,0.113840879874,0.12069704328,0.129267247536,0.119554349379,0.119554349379,0.0889872875304,0.126124839309,0.118840165691,0.137266104842,0.133552349664,0.133980859877,0.126839022997,0.103413798029,0.064276531924,0.0809884302243,0.119268675903,0.112841022711,0.130267104699,0.106699042994,0.126124839309,0.124696471933,0.123410941294,0.116411941151,0.13740894158,0.095700614198,0.0877017568919,0.139408655906,0.10512783888,0.133266676189,0.121696900443,0.101699757178,0.132266819026,0.0437080417083,0.0817026139123,0.0588487358949,0.134123696615,0.139551492644,0.119411512641,0.113412369661,0.0954149407228,0.124410798457,0.12783888016,0.126267676046,0.129124410798,0.117554635052,0.102271104128,0.100414226539,0.0604199400086,0.0857020425653,0.115554920726,0.135266390516,0.0881302671047,0.110698471647,0.0977003285245,0.0228538780174,0.0892729610056,0.114840737038,0.0644193686616,0.0994143693758,0.110698471647,0.104985002143,0.123125267819,0.0987001856878,0.139408655906,0.0889872875304,0.134837880303,0.103985144979,0.12126839023,0.110269961434,0.0712755320668,0.134266533352,0.128981574061,0.104127981717,0.115412083988,0.121696900443,0.136409084417,0.122411084131,0.135980574204,0.0764176546208,0.131552635338,0.132552492501,0.0852735323525,0.0721325524925,0.127124696472,0.132123982288,0.127696043422,0.0559920011427,0.136837594629,0.118983002428,0.134552206828,0.126124839309,0.0838451649764,0.0815597771747,0.134695043565,0.126124839309
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.105361829771,0.0764904386952,0.0852393450819,0.120734908136,0.0774903137108,0.108486439195,0.116860392451,0.0951131108611,0.0621172353456,0.0548681414823,0.101362329709,0.103112110986,0.103862017248,0.114110736158,0.101362329709,0.115235595551,0.0869891263592,0.0568678915136,0.110986126734,0.0877390326209,0.112735908011,0.110486189226,0.108486439195,0.0972378452693,0.0597425321835,0.0976127984002,0.0898637670291,0.0781152355956,0.0442444694413,0.122484689414,0.108861392326,0.0681164854393,0.0707411573553,0.0729908761405,0.0999875015623,0.100862392201,0.110611173603,0.10911136108,0.103112110986,0.0786151731034,0.106861642295,0.10786151731,0.121734783152,0.117610298713,0.115735533058,0.107111611049,0.0903637045369,0.0421197350331,0.0623672040995,0.102737157855,0.0933633295838,0.111486064242,0.0891138607674,0.105861767279,0.111111111111,0.0964879390076,0.0992375953006,0.118610173728,0.0841144856893,0.0752405949256,0.120734908136,0.0916135483065,0.117985251844,0.110111236095,0.0907386576678,0.117860267467,0.0247469066367,0.063617047869,0.0482439695038,0.115110611174,0.123359580052,0.103112110986,0.0983627046619,0.0808648918885,0.111236095488,0.114360704912,0.111486064242,0.110986126734,0.100862392201,0.0862392200975,0.0907386576678,0.0382452193476,0.0704911886014,0.0969878765154,0.11773528309,0.0674915635546,0.0951131108611,0.0891138607674,0.0146231721035,0.0754905636795,0.101487314086,0.0493688288964,0.0837395325584,0.0963629546307,0.0844894388201,0.109736282965,0.0736157980252,0.121984751906,0.0727409073866,0.116860392451,0.0882389701287,0.105736782902,0.0914885639295,0.0567429071366,0.117360329959,0.113735783027,0.0897387826522,0.0969878765154,0.101237345332,0.121484814398,0.109486314211,0.115860517435,0.0626171728534,0.116860392451,0.116235470566,0.0678665166854,0.0544931883515,0.108861392326,0.11648543932,0.105486814148,0.0433695788026,0.12060992376,0.100612423447,0.119235095613,0.108111486064,0.0634920634921,0.0696162979628,0.117235345582,0.107236595426
Gen 8
