Gen 0
0.1712071982,0.232691827043,0.221194701325,0.221944513872,0.0594851287178,0.240439890027,0.153461634591,0.213696575856,0.232441889528,0.238190452387,0.167458135466,0.177705573607,0.229692576856,0.219445138715,0.121469632592,0.214696325919,0.230442389403,0.103474131467,0.236190952262,0.218695326168,0.178455386153,0.123969007748,0.13071732067,0.0207448137966,0.210447388153,0.209197700575,0.151212196951,0.18095476131,0.242439390152,0.140714821295,0.237690577356,0.145963509123,0.227943014246,0.240439890027,0.23119220195,0.222944263934,0.230692326918,0.121219695076,0.163459135216,0.130217445639,0.237940514871,0.237190702324,0.153211697076,0.206948262934,0.186703324169,0.224693826543,0.188202949263,0.213946513372,0.0774806298425,0.137215696076,0.231692076981,0.200449887528,0.226443389153,0.14896275931,0.124468882779,0.181204698825,0.150962259435,0.202449387653,0.137715571107,0.142964258935,0.12896775806,0.244438890277,0.229692576856,0.152711822044,0.199450137466,0.239440139965,0.161209697576,0.19120219945,0.0939765058735,0.232691827043,0.0509872531867,0.240189952512,0.160459885029,0.190452386903,0.0957260684829,0.176455886028,0.228192951762,0.211697075731,0.184703824044,0.190202449388,0.224443889028,0.227443139215,0.240439890027,0.23744063984,0.0884778805299,0.151462134466,0.202449387653,0.107723069233,0.172706823294,0.149962509373,0.175956010997,0.17295676081,0.151462134466,0.152461884529,0.235441139715,0.151462134466,0.233941514621,0.221944513872,0.196950762309,0.180704823794,0.149962509373,0.202699325169,0.220194951262,0.238690327418,0.179705073732,0.226693326668,0.117720569858,0.0964758810297,0.116220944764,0.207448137966,0.220444888778,0.208697825544,0.23744063984,0.063984003999,0.224943764059,0.214946263434,0.197700574856,0.238690327418,0.116970757311,0.082479380155,0.240439890027,0.147963009248,0.213946513372,0.24143964009,0.149962509373,0.162459385154,0.246938265434,0.0974756310922,0.221694576356
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.122575484903,0.176164767047,0.169366126775,0.182563487303,0.0477904419116,0.181363727255,0.122775444911,0.168566286743,0.184363127375,0.181163767247,0.142171565687,0.162967406519,0.178964207159,0.177764447111,0.105578884223,0.159768046391,0.181763647271,0.111577684463,0.190161967606,0.163967206559,0.143171365727,0.0927814437113,0.110977804439,0.0211957608478,0.171365726855,0.176364727055,0.152769446111,0.117576484703,0.185762847431,0.0927814437113,0.19476104779,0.105178964207,0.190561887622,0.186162767447,0.184963007399,0.181963607279,0.183963207359,0.121975604879,0.123575284943,0.111977604479,0.176564687063,0.179764047191,0.112577484503,0.174365126975,0.121175764847,0.184163167367,0.167366526695,0.162767446511,0.0415916816637,0.104579084183,0.170965806839,0.139772045591,0.179964007199,0.129174165167,0.105978804239,0.151769646071,0.119176164767,0.143571285743,0.0931813637273,0.123375324935,0.102579484103,0.196360727854,0.183363327335,0.149970005999,0.145570885823,0.190161967606,0.119576084783,0.127774445111,0.0907818436313,0.174565086983,0.0349930013997,0.193961207758,0.140171965607,0.133573285343,0.0767846430714,0.142971405719,0.170965806839,0.163567286543,0.150769846031,0.163967206559,0.182763447311,0.188562287542,0.194561087782,0.191561687662,0.0703859228154,0.130773845231,0.150569886023,0.0685862827435,0.137572485503,0.121375724855,0.134573085383,0.129774045191,0.139772045591,0.142171565687,0.183363327335,0.111777644471,0.186962607479,0.159768046391,0.165766846631,0.170565886823,0.141171765647,0.167766446711,0.182363527295,0.189362127574,0.135972805439,0.186362727455,0.0883823235353,0.0967806438712,0.124375124975,0.158368326335,0.173165366927,0.165166966607,0.184963007399,0.0653869226155,0.172365526895,0.156968606279,0.141571685663,0.191961607678,0.0855828834233,0.0615876824635,0.193961207758,0.132373525295,0.167166566687,0.192961407718,0.101379724055,0.137972405519,0.195960807838,0.0915816836633,0.187362527495
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.113481086486,0.14730878187,0.137643726046,0.156640559907,0.0359940009998,0.154807532078,0.106482252958,0.145142476254,0.158640226629,0.155307448759,0.106815530745,0.133811031495,0.153141143143,0.155474087652,0.0751541409765,0.14447592068,0.154307615397,0.089485085819,0.160473254458,0.131144809198,0.121646392268,0.0713214464256,0.080153307782,0.0226628895184,0.139143476087,0.157140476587,0.122646225629,0.0923179470088,0.154807532078,0.0868188635227,0.163306115647,0.0938176970505,0.158973504416,0.158806865522,0.155974004333,0.150141643059,0.159473421096,0.122146308949,0.11464755874,0.0866522246292,0.124145975671,0.152641226462,0.103816030662,0.139810031661,0.0946508915181,0.153307782036,0.152141309782,0.136310614898,0.0176637227129,0.0748208631895,0.150974837527,0.102649558407,0.149808365272,0.0966505582403,0.0716547242126,0.113647725379,0.105982336277,0.125645725712,0.0889851691385,0.0949841693051,0.0884852524579,0.164805865689,0.160806532245,0.129645059157,0.121813031161,0.154640893184,0.0994834194301,0.0796533911015,0.0853191134811,0.152141309782,0.0203299450092,0.159473421096,0.101649725046,0.111648058657,0.0596567238794,0.129645059157,0.146475587402,0.131311448092,0.130978170305,0.136310614898,0.153307782036,0.163139476754,0.158806865522,0.160806532245,0.0409931678054,0.119146808865,0.117647058824,0.0688218630228,0.127478753541,0.0973171138144,0.0941509748375,0.106982169638,0.121979670055,0.11414764206,0.156140643226,0.0898183636061,0.159806698884,0.111481419763,0.145809031828,0.151641393101,0.109315114148,0.135644059323,0.150474920847,0.160306615564,0.123312781203,0.158640226629,0.0893184469255,0.0873187802033,0.113314447592,0.145475754041,0.144142642893,0.137477087152,0.164639226796,0.0529911681386,0.149141809698,0.129645059157,0.118146975504,0.161806365606,0.0568238626896,0.0354940843193,0.163639393434,0.0924845859023,0.14114314281,0.158973504416,0.0694884185969,0.105815697384,0.157973671055,0.0946508915181,0.159973337777
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0974146550493,0.12726753321,0.117126124839,0.1314097986,0.0382802456792,0.1314097986,0.0859877160406,0.118697328953,0.134552206828,0.135837737466,0.0905584916441,0.113126696186,0.134266533352,0.13440937009,0.0647050421368,0.118697328953,0.135694900728,0.0641336951864,0.138837308956,0.109270104271,0.102985287816,0.0578488787316,0.0761319811456,0.0191401228396,0.119554349379,0.13083845165,0.105984859306,0.0694186544779,0.132409655763,0.0754177974575,0.139694329382,0.0768461648336,0.139122982431,0.138123125268,0.133266676189,0.128124553635,0.136694757892,0.109127267533,0.101414083702,0.0802742465362,0.105842022568,0.122553920868,0.0811312669619,0.120268533067,0.0901299814312,0.128695900586,0.131695472075,0.12069704328,0.0101414083702,0.0699900014284,0.131124125125,0.087273246679,0.121982573918,0.0875589201543,0.0672761034138,0.0947007570347,0.0867018997286,0.112555349236,0.0747036137695,0.0885587773175,0.0859877160406,0.141408370233,0.138123125268,0.1146979003,0.104842165405,0.132409655763,0.0827024710756,0.0674189401514,0.0724182259677,0.130267104699,0.0181402656763,0.134266533352,0.0862733895158,0.092415369233,0.0488501642622,0.118554492215,0.127696043422,0.114555063562,0.112841022711,0.114555063562,0.130267104699,0.139408655906,0.137123268105,0.137266104842,0.0414226539066,0.101842593915,0.107127553207,0.054420797029,0.119125839166,0.0907013283817,0.0788458791601,0.0871304099414,0.0874160834167,0.0959862876732,0.136266247679,0.0695614912155,0.135409227253,0.0919868590201,0.127553206685,0.127410369947,0.0879874303671,0.112698185973,0.130267104699,0.13798028853,0.101271246965,0.13798028853,0.0647050421368,0.0737037566062,0.0991286959006,0.119554349379,0.121125553492,0.124982145408,0.14097986002,0.037994572204,0.123982288245,0.11412655335,0.0925582059706,0.136694757892,0.0499928581631,0.0237108984431,0.139980002857,0.0844165119269,0.120125696329,0.135266390516,0.0499928581631,0.0982716754749,0.131695472075,0.0762748178832,0.136694757892
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0888638920135,0.10911136108,0.0993625796775,0.112110986127,0.0399950006249,0.114360704912,0.0836145481815,0.102862142232,0.113985751781,0.120359955006,0.0739907511561,0.0978627671541,0.119110111236,0.118610173728,0.050493688289,0.102487189101,0.118860142482,0.0642419697538,0.119860017498,0.0971128608924,0.0932383452068,0.04511936008,0.0683664541932,0.0172478440195,0.101862267217,0.114985626797,0.090113735783,0.0607424071991,0.114360704912,0.0696162979628,0.121484814398,0.0811148606424,0.12098487689,0.122109736283,0.115985501812,0.112360954881,0.121234845644,0.095488063992,0.0923634545682,0.0674915635546,0.0932383452068,0.108736407949,0.079490063742,0.106736657918,0.0784901887264,0.114235720535,0.117235345582,0.0977377827772,0.00762404699413,0.0528683914511,0.116985376828,0.0706161729784,0.106736657918,0.0808648918885,0.0597425321835,0.0761154855643,0.0861142357205,0.100112485939,0.0733658292713,0.0787401574803,0.0772403449569,0.124484439445,0.117860267467,0.100987376578,0.0897387826522,0.111736032996,0.0767404074491,0.0612423447069,0.068866391701,0.117360329959,0.0166229221347,0.118610173728,0.0678665166854,0.0894888138983,0.0444944381952,0.105361829771,0.104361954756,0.104361954756,0.0964879390076,0.103612048494,0.112735908011,0.12098487689,0.121609798775,0.121234845644,0.0359955005624,0.100987376578,0.0857392825897,0.0492438445194,0.0951131108611,0.0812398450194,0.0644919385077,0.0787401574803,0.0884889388826,0.0764904386952,0.119485064367,0.0646169228846,0.118860142482,0.0756155480565,0.109486314211,0.106736657918,0.0747406574178,0.0919885014373,0.115485564304,0.121359830021,0.0899887514061,0.122359705037,0.0627421572303,0.0708661417323,0.0824896887889,0.10498687664,0.106736657918,0.109361329834,0.124359455068,0.0392450943632,0.100737407824,0.0997375328084,0.0854893138358,0.117360329959,0.0357455318085,0.0232470941132,0.122609673791,0.0656167979003,0.0943632045994,0.118610173728,0.0483689538808,0.0757405324334,0.114235720535,0.0696162979628,0.120359955006
Gen 8
