Gen 0
0.188452886778,0.208947763059,0.222694326418,0.219445138715,0.215946013497,0.137465633592,0.14096475881,0.200199950012,0.123969007748,0.197200699825,0.170957260685,0.128217945514,0.169207698075,0.206198450387,0.127718070482,0.179955011247,0.196700824794,0.151212196951,0.168457885529,0.175956010997,0.0677330667333,0.203949012747,0.0557360659835,0.1792051987,0.194951262184,0.200949762559,0.212196950762,0.149212696826,0.146963259185,0.226193451637,0.18320419895,0.198700324919,0.13871532117,0.197450637341,0.194201449638,0.0934766308423,0.156710822294,0.160209947513,0.21744563859,0.168207948013,0.228692826793,0.220694826293,0.0912271932017,0.225693576606,0.182704323919,0.145963509123,0.119220194951,0.230692326918,0.0839790052487,0.207448137966,0.0662334416396,0.201949512622,0.198200449888,0.0974756310922,0.212946763309,0.154461384654,0.212446888278,0.209197700575,0.160459885029,0.19120219945,0.0782304423894,0.127218195451,0.208447888028,0.0669832541865,0.200199950012,0.0782304423894,0.0914771307173,0.213946513372,0.236690827293,0.197950512372,0.224443889028,0.138965258685,0.141714571357,0.183704073982,0.1872031992,0.190952261935,0.216945763559,0.229942514371,0.128217945514,0.205948512872,0.226693326668,0.199450137466,0.150212446888,0.132466883279,0.135716070982,0.208447888028,0.14271432142,0.128717820545,0.232941764559,0.192451887028,0.0747313171707,0.113971507123,0.203949012747,0.177705573607,0.195451137216,0.14671332167,0.144213946513,0.141464633842,0.230442389403,0.121719570107,0.193701574606,0.170957260685,0.187453136716,0.0419895026243,0.2271932017,0.229942514371,0.116470882279,0.20944763809,0.17695576106,0.172456885779,0.218695326168,0.214946263434,0.0432391902024,0.162709322669,0.216695826043,0.115721069733,0.214696325919,0.174706323419,0.23344163959,0.196200949763,0.169457635591,0.193701574606,0.0809797550612,0.182204448888,0.215946013497,0.162959260185,0.201199700075,0.2031992002,0.218195451137
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.150569886023,0.170365926815,0.176764647071,0.177964407119,0.172565486903,0.115976804639,0.117776444711,0.170765846831,0.0765846830634,0.167766446711,0.128774245151,0.100979804039,0.107778444311,0.164567086583,0.0855828834233,0.131573685263,0.156768646271,0.107978404319,0.137972405519,0.124375124975,0.0563887222555,0.162967406519,0.0303939212158,0.133373325335,0.160367926415,0.169366126775,0.176564687063,0.0885822835433,0.114377124575,0.18876224755,0.141371725655,0.161967606479,0.124975004999,0.150569886023,0.154969006199,0.0737852429514,0.120775844831,0.0957808438312,0.170765846831,0.118776244751,0.174765046991,0.173565286943,0.0601879624075,0.179364127175,0.123175364927,0.102779444111,0.103979204159,0.182363527295,0.0547890421916,0.166566686663,0.0397920415917,0.160767846431,0.168166366727,0.0843831233753,0.171965606879,0.0947810437912,0.163167366527,0.173965206959,0.114177164567,0.155368926215,0.0587882423515,0.0907818436313,0.166966606679,0.0435912817437,0.116976604679,0.0693861227754,0.0637872425515,0.150169966007,0.172965406919,0.132573485303,0.172565486903,0.0759848030394,0.102979404119,0.153569286143,0.152369526095,0.157968406319,0.177964407119,0.173365326935,0.102379524095,0.165566886623,0.185162967407,0.148970205959,0.108178364327,0.0869826034793,0.0939812037592,0.170565886823,0.0999800039992,0.0721855628874,0.179164167167,0.162767446511,0.0455908818236,0.0723855228954,0.153569286143,0.117776444711,0.137972405519,0.110977804439,0.139572085583,0.0745850829834,0.186162767447,0.0809838032394,0.169766046791,0.135172965407,0.162167566487,0.0349930013997,0.179564087183,0.181763647271,0.0851829634073,0.174765046991,0.119976004799,0.112177564487,0.171565686863,0.171165766847,0.0223955208958,0.155368926215,0.170365926815,0.0625874825035,0.179364127175,0.148970205959,0.184763047391,0.168166366727,0.0837832433513,0.171165766847,0.0739852029594,0.132973405319,0.173165366927,0.105378924215,0.166966606679,0.164967006599,0.178364327135
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.124645892351,0.150308281953,0.154474254291,0.152307948675,0.157973671055,0.0738210298284,0.093651058157,0.154640893184,0.0486585569072,0.152141309782,0.121146475587,0.0966505582403,0.065989001833,0.14447592068,0.0711548075321,0.126812197967,0.12931178137,0.100316613898,0.0898183636061,0.113481086486,0.0249958340277,0.13547742043,0.0169971671388,0.103482752875,0.148475254124,0.151808031995,0.155640726546,0.0744875854024,0.0811531411431,0.147642059657,0.134144309282,0.134644225962,0.121979670055,0.113481086486,0.122979503416,0.0613231128145,0.0976503916014,0.0613231128145,0.152141309782,0.115314114314,0.15347442093,0.15397433761,0.0538243626062,0.149975004166,0.0926512247959,0.0581569738377,0.104315947342,0.148475254124,0.0434927512081,0.151474754208,0.0288285285786,0.146475587402,0.152141309782,0.0763206132311,0.156640559907,0.0751541409765,0.141976337277,0.157307115481,0.118146975504,0.121146475587,0.0458256957174,0.0771538076987,0.139643392768,0.037660389935,0.0818196967172,0.0463256123979,0.0536577237127,0.106982169638,0.147142142976,0.0966505582403,0.140976503916,0.0731544742543,0.0978170304949,0.132477920347,0.134810864856,0.140143309448,0.155974004333,0.139643392768,0.104815864023,0.151641393101,0.158140309948,0.133811031495,0.08431928012,0.074654224296,0.0776537243793,0.151474754208,0.0788201966339,0.0476587235461,0.159973337777,0.141809698384,0.0381603066156,0.056323946009,0.141809698384,0.0924845859023,0.0941509748375,0.113147808699,0.127645392435,0.0429928345276,0.159140143309,0.0494917513748,0.14730878187,0.106815530745,0.135310781536,0.0384935844026,0.161306448925,0.153141143143,0.0696550574904,0.151474754208,0.0763206132311,0.070154974171,0.155807365439,0.14730878187,0.014164305949,0.144809198467,0.146642226296,0.0386602232961,0.15630728212,0.134810864856,0.160806532245,0.148308615231,0.0503249458424,0.1568071988,0.0483252791201,0.120479920013,0.152141309782,0.0899850024996,0.146975504083,0.144309281786,0.154974170972
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.103699471504,0.131124125125,0.135266390516,0.131552635338,0.137837451793,0.0654192258249,0.0762748178832,0.132981002714,0.0481359805742,0.132552492501,0.103128124554,0.0912726753321,0.0499928581631,0.116554777889,0.0672761034138,0.102413940866,0.104270818455,0.0869875732038,0.0715612055421,0.0922725324954,0.0182831024139,0.11169832881,0.0199971432652,0.0885587773175,0.130409941437,0.133123839452,0.130552778175,0.0665619197258,0.0711326953292,0.122696757606,0.113983716612,0.110412798172,0.107413226682,0.101128410227,0.108270247108,0.0567061848307,0.0828453078132,0.0425653478075,0.129124410798,0.0994143693758,0.132695329239,0.128695900586,0.0627053278103,0.125267818883,0.0818454506499,0.0439937151835,0.0992715326382,0.121554063705,0.0362805313527,0.128838737323,0.0249964290816,0.12726753321,0.135552063991,0.0758463076703,0.137266104842,0.0618483073847,0.116126267676,0.13383802314,0.112698185973,0.103270961291,0.0397086130553,0.0731324096558,0.113555206399,0.0447078988716,0.0697043279531,0.044565062134,0.0421368375946,0.0789887158977,0.117126124839,0.0685616340523,0.108984430796,0.073418083131,0.0824167976003,0.122553920868,0.10869875732,0.11826881874,0.134266533352,0.104985002143,0.0937008998714,0.128838737323,0.13740894158,0.12069704328,0.0672761034138,0.0622768175975,0.0685616340523,0.13383802314,0.0621339808599,0.0341379802885,0.139265819169,0.122839594344,0.0368518783031,0.0464219397229,0.124696471933,0.0761319811456,0.0744179402942,0.098985859163,0.113269532924,0.032138265962,0.135980574204,0.0349950007142,0.123125267819,0.092415369233,0.10512783888,0.0457077560349,0.140122839594,0.130267104699,0.0665619197258,0.129124410798,0.0539922868162,0.0557063276675,0.135266390516,0.123268104556,0.00842736751893,0.129267247536,0.119125839166,0.0284245107842,0.133695186402,0.117554635052,0.135694900728,0.130267104699,0.0434223682331,0.137266104842,0.045279245822,0.109841451221,0.119554349379,0.0861305527782,0.120411369804,0.120839880017,0.136409084417
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
