Gen 0
0.220944763809,0.235441139715,0.2111972007,0.154961259685,0.186453386653,0.134216445889,0.22944263934,0.11472131967,0.238690327418,0.0424893776556,0.2111972007,0.196200949763,0.212696825794,0.235191202199,0.242689327668,0.224693826543,0.22944263934,0.0672331917021,0.0717320669833,0.194951262184,0.125468632842,0.0477380654836,0.210947263184,0.214446388403,0.10447388153,0.231692076981,0.237690577356,0.203949012747,0.187453136716,0.232191952012,0.210947263184,0.214696325919,0.164458885279,0.154211447138,0.186953261685,0.230192451887,0.0679830042489,0.149212696826,0.236190952262,0.198950262434,0.239690077481,0.223944013997,0.241189702574,0.159710072482,0.194201449638,0.237190702324,0.234941264684,0.226943264184,0.18495376156,0.226193451637,0.22144463884,0.22544363909,0.217695576106,0.233691577106,0.236690827293,0.236190952262,0.2191952012,0.230692326918,0.227443139215,0.240189952512,0.222194451387,0.104223944014,0.218945263684,0.235191202199,0.228442889278,0.185203699075,0.216695826043,0.193201699575,0.2191952012,0.176705823544,0.166208447888,0.2271932017,0.238190452387,0.216695826043,0.0719820044989,0.209197700575,0.239440139965,0.200949762559,0.232941764559,0.215946013497,0.218195451137,0.216695826043,0.106223444139,0.0769807548113,0.141714571357,0.208197950512,0.222944263934,0.197450637341,0.0584853786553,0.192201949513,0.177955511122,0.137465633592,0.0734816295926,0.235941014746,0.222444388903,0.234441389653,0.234441389653,0.216195951012,0.204448887778,0.165958510372,0.23119220195,0.226443389153,0.236940764809,0.206948262934,0.210197450637,0.239190202449,0.225193701575,0.2191952012,0.22144463884,0.0577355661085,0.135966008498,0.206448387903,0.185703574106,0.190202449388,0.240939765059,0.234441389653,0.2271932017,0.225193701575,0.146963259185,0.117220694826,0.0882279430142,0.231442139465,0.0617345663584,0.243939015246,0.164458885279,0.235441139715,0.196700824794,0.239190202449,0.223694076481
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.171365726855,0.184363127375,0.162967406519,0.117176564687,0.154969006199,0.0857828434313,0.187162567487,0.115576884623,0.191961607678,0.0323935212957,0.168366326735,0.145970805839,0.176764647071,0.187362527495,0.19376124775,0.175764847031,0.184363127375,0.0563887222555,0.0639872025595,0.141371725655,0.123375324935,0.0359928014397,0.166366726655,0.154369126175,0.105978804239,0.186562687463,0.185562887423,0.155368926215,0.148370325935,0.186562687463,0.168766246751,0.138172365527,0.140171965607,0.136172765447,0.108778244351,0.185762847431,0.0833833233353,0.114977004599,0.191361727654,0.161967606479,0.194161167766,0.175764847031,0.194561087782,0.122375524895,0.149770045991,0.191561687662,0.179364127175,0.179964007199,0.125974805039,0.157568486303,0.175164967007,0.179364127175,0.170565886823,0.193361327734,0.184763047391,0.182763447311,0.166566686663,0.181763647271,0.188962207558,0.194361127774,0.178164367127,0.0851829634073,0.174165166967,0.186562687463,0.177964407119,0.156768646271,0.181563687263,0.158768246351,0.171165766847,0.129374125175,0.108578284343,0.165566886623,0.185562887423,0.171165766847,0.0613877224555,0.153969206159,0.189962007598,0.158968206359,0.187162567487,0.174165166967,0.172365526895,0.166566686663,0.107378524295,0.0835832833433,0.0941811637672,0.161367726455,0.174365126975,0.154169166167,0.0551889622076,0.128374325135,0.127174565087,0.100579884023,0.0529894021196,0.18776244751,0.177364527095,0.175764847031,0.187362527495,0.165166966607,0.159968006399,0.143171365727,0.186162767447,0.183963207359,0.188562287542,0.164367126575,0.144571085783,0.194361127774,0.183363327335,0.174365126975,0.178564287143,0.0391921615677,0.0933813237353,0.167566486703,0.157968406319,0.156168766247,0.191161767646,0.188362327534,0.177164567087,0.185762847431,0.142971405719,0.124575084983,0.0703859228154,0.189362127574,0.0581883623275,0.196560687862,0.143571285743,0.183563287343,0.164967006599,0.193961207758,0.174565086983
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.1388101983,0.150141643059,0.131311448092,0.0958173637727,0.129145142476,0.0716547242126,0.158640226629,0.098150308282,0.15964005999,0.0254957507082,0.133977670388,0.109815030828,0.145809031828,0.158140309948,0.161139810032,0.145309115147,0.152807865356,0.0481586402266,0.061156473921,0.117980336611,0.107315447425,0.037660389935,0.140643226129,0.126645559073,0.0858190301616,0.151641393101,0.155974004333,0.125312447925,0.128145309115,0.153641059823,0.133144475921,0.112314614231,0.107982003,0.115980669888,0.0913181136477,0.155974004333,0.0676553907682,0.0948175304116,0.159806698884,0.127312114648,0.16247292118,0.150974837527,0.163139476754,0.101816363939,0.118813531078,0.160973171138,0.145475754041,0.148641893018,0.102149641726,0.133977670388,0.143809365106,0.151141476421,0.142642892851,0.158473587735,0.153807698717,0.15064155974,0.136643892685,0.150808198634,0.152807865356,0.163806032328,0.149308448592,0.0694884185969,0.139810031661,0.154807532078,0.151641393101,0.127645392435,0.149808365272,0.121646392268,0.134310948175,0.108315280787,0.0848191968005,0.139810031661,0.155140809865,0.137310448259,0.0573237793701,0.127645392435,0.160639893351,0.131978003666,0.15397433761,0.143309448425,0.142142976171,0.134310948175,0.0773204465922,0.0703216130645,0.07532077987,0.12314614231,0.144309281786,0.123312781203,0.0431594734211,0.110148308615,0.115147475421,0.0793201133144,0.0476587235461,0.154474254291,0.149808365272,0.147475420763,0.157307115481,0.136977170472,0.129645059157,0.118146975504,0.15630728212,0.154807532078,0.155140809865,0.129478420263,0.115980669888,0.162806198967,0.148308615231,0.147642059657,0.15064155974,0.0346608898517,0.070488251958,0.136810531578,0.13214464256,0.123812697884,0.161306448925,0.157973671055,0.149641726379,0.157140476587,0.113147808699,0.0973171138144,0.0561573071155,0.160139976671,0.0544909181803,0.163972671221,0.116813864356,0.148975170805,0.135810698217,0.163639393434,0.144309281786
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.119411512641,0.137123268105,0.11169832881,0.0819882873875,0.101414083702,0.0489930009999,0.13740894158,0.0881302671047,0.137694615055,0.0194257963148,0.113840879874,0.0809884302243,0.130267104699,0.132266819026,0.135694900728,0.121696900443,0.133695186402,0.0395657763177,0.0582773889444,0.0981288387373,0.0915583488073,0.0367090415655,0.117983145265,0.112841022711,0.082559634338,0.131981145551,0.136123410941,0.0998428795886,0.10755606342,0.132409655763,0.11169832881,0.0831309812884,0.0971289815741,0.0944150835595,0.0789887158977,0.133123839452,0.0542779602914,0.0841308384516,0.135552063991,0.118840165691,0.14097986002,0.125267818883,0.140122839594,0.0724182259677,0.096414797886,0.136266247679,0.127553206685,0.126553349521,0.0881302671047,0.121982573918,0.125553492358,0.124553635195,0.125410655621,0.138123125268,0.129981431224,0.128553063848,0.117554635052,0.123839451507,0.134123696615,0.14097986002,0.131981145551,0.0435652049707,0.125553492358,0.135552063991,0.126553349521,0.0942722468219,0.120411369804,0.106556206256,0.113555206399,0.0879874303671,0.0848450221397,0.116697614626,0.130981288387,0.12126839023,0.0409941436938,0.11169832881,0.136409084417,0.10812741037,0.136409084417,0.119982859591,0.112126839023,0.1146979003,0.0571346950436,0.0442793886588,0.0781316954721,0.107270389944,0.12483930867,0.103556634766,0.0351378374518,0.101842593915,0.0991286959006,0.0648478788744,0.0399942865305,0.135409227253,0.126267676046,0.125839165833,0.134695043565,0.107127553207,0.121982573918,0.0992715326382,0.135980574204,0.135266390516,0.133266676189,0.123410941294,0.103556634766,0.140837023282,0.131838308813,0.125124982145,0.128124553635,0.0202828167405,0.0479931438366,0.125839165833,0.114840737038,0.116697614626,0.137694615055,0.130695614912,0.124410798457,0.132981002714,0.089844307956,0.0875589201543,0.0332809598629,0.137551778317,0.0568490215683,0.140837023282,0.0969861448365,0.129410084274,0.103413798029,0.140122839594,0.113840879874
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.100112485939,0.118485189351,0.0947381577303,0.0724909386327,0.082114735658,0.0428696412948,0.120484939383,0.0814898137733,0.12098487689,0.0173728283965,0.0882389701287,0.0741157355331,0.112985876765,0.113235845519,0.113985751781,0.102862142232,0.115610548681,0.0319960004999,0.0532433445819,0.0789901262342,0.0829896262967,0.0293713285839,0.098237720285,0.0947381577303,0.0704911886014,0.110486189226,0.115985501812,0.0818647669041,0.0843644544432,0.110986126734,0.0979877515311,0.0626171728534,0.0831146106737,0.0797400324959,0.0568678915136,0.115610548681,0.0506186726659,0.0711161104862,0.118985126859,0.0984876890389,0.123359580052,0.106111736033,0.122484689414,0.0574928133983,0.0753655793026,0.119860017498,0.104236970379,0.102862142232,0.0721159855018,0.106986626672,0.102487189101,0.105986751656,0.105236845394,0.12098487689,0.111736032996,0.110611173603,0.0941132358455,0.105111861017,0.118985126859,0.123109611299,0.114985626797,0.0414948131484,0.104736907887,0.115235595551,0.112110986127,0.0782402199725,0.102487189101,0.0914885639295,0.0946131733533,0.0752405949256,0.0738657667792,0.0966129233846,0.110111236095,0.107736532933,0.0374953130859,0.0907386576678,0.119735033121,0.092738407699,0.114235720535,0.104111986002,0.090113735783,0.0958630171229,0.0489938757655,0.0387451568554,0.0658667666542,0.0837395325584,0.108361454818,0.0859892513436,0.0234970628671,0.0809898762655,0.0781152355956,0.0573678290214,0.0304961879765,0.120359955006,0.112360954881,0.107611548556,0.117235345582,0.0891138607674,0.10336207974,0.0832395950506,0.118860142482,0.112235970504,0.117485314336,0.105111861017,0.0879890013748,0.121234845644,0.112860892388,0.110236220472,0.111236095488,0.0178727659043,0.0406199225097,0.108736407949,0.095488063992,0.0978627671541,0.119485064367,0.10911136108,0.109861267342,0.114985626797,0.0802399700037,0.0783652043495,0.0262467191601,0.121734783152,0.0567429071366,0.123484564429,0.0777402824647,0.107111611049,0.0872390951131,0.123484564429,0.0887389076365
Gen 8
