Gen 0
0.0168567415062,0.0201661865194,0.0103092783505,0.0162853265398,0.0119044784648,0.010833075403,0.0148567891241,0.0159758100998,0.0221661389015,0.0154520130473,0.014213947287,0.0205233208733,0.0229518344801,0.0211899716673,0.00726173186353,0.00245232256375,0.00923787528868,0.0134520606652,0.0184519416204,0.00642841837099,0.0194995357253,0.0190233565867,0.00219042403752,0.0182376610081,0.00728554082046,0.0102854693936,0.00821409014071,0.0138091950192,0.0205233208733,0.0215709149782,0.0107140306183,0.0222851836861,0.021309016452,0.0226185090831,0.00616651984477,0.0199280969501,0.01419013833,0.0193328730268,0.0144044189424,0.0104521320921,0.0188328849313,0.0210947358396,0.00990452608271,0.0217851955906,0.0224042284708,0.00245232256375,0.0205233208733,0.0143091831147,0.00457131973048,0.00504749886907,0.0215232970644,0.0146425085117,0.0209042641842,0.0103092783505,0.0198328611224,0.0210947358396,0.0172138758601,0.0191662103283,0.0178805266541,0.0189043118021,0.0157377205305,0.0198804790362,0.00488083617057,0.0144282278993,0.00847598866694,0.00728554082046,0.0153805861765,0.010475941049,0.0137615771053,0.0210947358396,0.0113330634985,0.0204280850456,0.0165234161091,0.00447608390276,0.0135949144068,0.020951882098,0.00988071712578,0.0221899478584,0.0122616128187,0.0140234756315,0.0178567176972,0.0176662460418,0.0224518463846,0.0132377800529,0.0063569915002,0.0223804195138,0.00947596485798,0.0227613628247,0.00738077664818,0.0211661627104,0.00499988095522,0.0108806933168,0.0120235232494,0.0233803957049,0.00864265136544,0.0227851717816,0.0234518225757,0.0191662103283,0.0224756553415,0.0221185209876,0.0192138282422,0.0194757267684,0.0172853027309,0.0161186638413,0.0215232970644,0.0151186876503,0.0151424966072,0.0228565986524,0.00485702721364,0.00669031689722,0.0229756434371,0.0161186638413,0.00349991666865,0.0236899121449,0.00992833503964,0.0169519773339,0.00452370181662,0.0114282993262,0.0153805861765,0.0123568486465,0.00578557653389,0.0168091235923,0.0217375776767,0.0235708673603,0.0222137568153,0.0198328611224,0.0194042998976,0.0227375538678,0.00211899716673
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0163949675589,0.0194879188856,0.0100927885398,0.0155810329992,0.0103951070905,0.00925559870701,0.0141857166112,0.016069393735,0.0216274040139,0.0160461384619,0.014139206065,0.0196972163438,0.0223715727541,0.020953001093,0.00639520011163,0.00223250622079,0.00790679286528,0.0124648263994,0.0180693472245,0.00618590265343,0.018511197414,0.0187204948722,0.00272086695658,0.0183018999558,0.00527894700123,0.0107671914607,0.00695332666682,0.0130229529546,0.0196041952513,0.0214413618288,0.0100462779935,0.0216971698333,0.0204181298109,0.0222320411153,0.0053952233669,0.0192321108811,0.0130462082277,0.0191856003349,0.0140461849724,0.00934861979954,0.017278667938,0.019906513802,0.00906955652194,0.0214646171019,0.0218367014721,0.00160461384619,0.0201855770796,0.0140461849724,0.00446501244157,0.0044882677147,0.0209762563661,0.013441547871,0.0206506825423,0.00902304597567,0.0200227901677,0.0200227901677,0.0156275435455,0.0180228366782,0.0168135624753,0.017976326132,0.0139531638799,0.0186739843259,0.00406967279831,0.0139531638799,0.00709285830562,0.00658124229669,0.0154182460873,0.00925559870701,0.0133485267784,0.0209995116393,0.00899979070254,0.0200460454408,0.0168368177484,0.00427897025651,0.0130462082277,0.0204181298109,0.00946489616521,0.0218134461989,0.0111857863771,0.0138601427874,0.0172321573917,0.0170926257529,0.0208832352736,0.0127904002233,0.0051161600893,0.0218367014721,0.00948815143834,0.0223948280273,0.00723238994442,0.0211855538243,0.00486035208484,0.0102788307249,0.0100927885398,0.0229296993093,0.00748819794888,0.021999488384,0.0228599334899,0.0183018999558,0.0218134461989,0.0218367014721,0.0190693239692,0.0189763028767,0.0171391362992,0.014836864259,0.0215111276482,0.0143717587963,0.0149298853515,0.0225343596661,0.0050463942699,0.00639520011163,0.0223715727541,0.016069393735,0.00332550405805,0.0230692309481,0.00958117253087,0.016581009744,0.00365107788191,0.0113253180159,0.0142089718844,0.0132089951396,0.00565103137136,0.0169763493872,0.0214413618288,0.0229994651287,0.0217204251064,0.0194646636125,0.018162368317,0.0220227436571,0.00234878258645
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0164768982523,0.0194995568283,0.00927251653372,0.0149996590987,0.0096815981455,0.0094543305834,0.0139315015568,0.0161587236654,0.0212722438126,0.0157496420536,0.0128178905025,0.0182041317243,0.0222949478421,0.01990863844,0.00622713120156,0.00243176291448,0.00690893388787,0.0117497329606,0.0171132474262,0.00638621849503,0.0183404922615,0.0186359400923,0.00279539101384,0.0172723347197,0.00452262448581,0.0115224653985,0.00640894525124,0.0127269834776,0.0195222835845,0.0202949932956,0.00943160382719,0.0213176973251,0.0200222722211,0.0217722324493,0.0049544328538,0.0187268471171,0.0127951637463,0.0191132019727,0.0137724142633,0.00993159246381,0.0166359855458,0.0199313651962,0.0087952546533,0.0211131565192,0.0211358832754,0.00190904752165,0.0191359287289,0.0144769437058,0.0036135542374,0.00418172314266,0.019795004659,0.0137951410195,0.0204313538329,0.00815890547942,0.0194995568283,0.0190450217041,0.014499670462,0.0179768641622,0.0163178109588,0.017522329038,0.013090611577,0.0175905093066,0.00393172882434,0.0136587804823,0.00670439308198,0.00604531715188,0.016113270153,0.00843162655394,0.0134542396764,0.0207268016636,0.00749982954933,0.0197040976341,0.0160450898843,0.00390900206813,0.0126133496966,0.0201131792459,0.00970432490171,0.0211813367878,0.0102270402945,0.01211336106,0.016226903934,0.0160678166405,0.0200222722211,0.0122042680848,0.00497715961001,0.0211813367878,0.00822708574805,0.0216131451558,0.00781800413627,0.0209995227381,0.00418172314266,0.00915888275266,0.00870434762846,0.0224313083794,0.00738619576828,0.021635871912,0.0223404013545,0.0169996136451,0.0214767846185,0.0209313424695,0.0196359173655,0.0189768414354,0.0165223517647,0.0140451353378,0.0211131565192,0.0131133383332,0.0147269380241,0.0220449535238,0.00443171746097,0.00624985795777,0.0217040521806,0.0156587350287,0.00336355991909,0.022499488648,0.00888616167814,0.0166814390582,0.00347719370014,0.0129997045522,0.0143405831686,0.012658803209,0.00447717097339,0.0162041771778,0.021204063544,0.0225449421604,0.021635871912,0.0189768414354,0.0171359741824,0.0217040521806,0.0020226813027
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0156663185263,0.0188440256883,0.00951089975778,0.0149996666741,0.010288660252,0.0095553432146,0.0144219017355,0.0165996311193,0.021177307171,0.0156885402547,0.0128219372903,0.0175773871692,0.021510633097,0.0197328948246,0.00599986666963,0.00224439456901,0.00679984889225,0.0110664207462,0.0157329837115,0.00602208839804,0.0180884869225,0.0181329303793,0.00297771160641,0.0164885224773,0.00419990666874,0.0111553076598,0.00691095753428,0.0133774805004,0.0188884691451,0.0195106775405,0.00926646074532,0.0204217684051,0.0195328992689,0.021288415813,0.00502211061976,0.0185995866759,0.0124441679074,0.0185995866759,0.0140441323526,0.0101997733384,0.0158440923535,0.0197106730962,0.00782204839892,0.020799537788,0.020799537788,0.00193329037133,0.0186884735895,0.0148441145752,0.00408879802671,0.00351103308815,0.0192217950712,0.013355258772,0.0197773382814,0.00775538321371,0.0187551387747,0.0191773516144,0.0144441234639,0.0172218395147,0.0158440923535,0.0169551787738,0.0134663674141,0.0171551743295,0.00395546765627,0.0132663718584,0.00633319259572,0.00646652296616,0.0147107842048,0.00817759605342,0.0133108153152,0.0200884424791,0.00744427901602,0.0191773516144,0.0151107753161,0.00346658963134,0.0120441767961,0.0192217950712,0.00886646963401,0.0206217639608,0.00968867358503,0.0112886380303,0.0159996444523,0.0158218706251,0.0192217950712,0.0115552987711,0.0047998933357,0.0206217639608,0.0073553921024,0.0210884202573,0.00784427012733,0.0203551032199,0.0047776716073,0.0101997733384,0.00802204395458,0.0218661807515,0.00775538321371,0.0211550854425,0.0218217372947,0.0170662874158,0.0208884247017,0.0205550987756,0.0195106775405,0.0179773782805,0.0162885269216,0.0132663718584,0.0203995466767,0.0124886113642,0.0146218972912,0.0214439679118,0.00466656296527,0.00731094864559,0.0209550898869,0.0153552143286,0.00315548543366,0.0220883980356,0.00871091753517,0.0160440879092,0.00355547654497,0.0124441679074,0.0120663985245,0.012421946179,0.00413324148352,0.016088531366,0.0203328814915,0.0220217328504,0.0211550854425,0.0181329303793,0.0163551921068,0.0208217595165,0.00202217728495
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0150648898937,0.0183691658877,0.00930414556205,0.0155214017087,0.00973891871916,0.00999978261342,0.0151301058673,0.0170648464164,0.0208691115411,0.0152387991565,0.011869307189,0.0175648355471,0.0209343275146,0.0193039281755,0.00497815264886,0.00245646833764,0.0064129040673,0.0105432490598,0.0159561748658,0.00541292580596,0.0179778700463,0.0180648246777,0.00232603639051,0.0164344253386,0.00417382230821,0.00993456663986,0.00673898393513,0.0121736483989,0.0187604617291,0.0195430534119,0.00960848677203,0.020129997174,0.0186735070977,0.0207821569096,0.00547814177953,0.0177387448099,0.0125866828982,0.0183039499141,0.0135431838438,0.0097171800613,0.0165648572857,0.0191952348862,0.00708680246082,0.0201734744897,0.0201734744897,0.00141301276059,0.0181517793091,0.0161083454708,0.00339123062542,0.00315210538901,0.0189561096498,0.012912762766,0.0193474054912,0.00713027977653,0.0187169844134,0.0182822112563,0.0146083780787,0.0178039607835,0.0150431512358,0.0173257103106,0.0126518988718,0.0163257320493,0.00367383317754,0.0124562509511,0.00623899480446,0.0057824829895,0.0139562183431,0.00810851938001,0.0113910567162,0.0203039064368,0.00715201843438,0.0184343818613,0.0138910023695,0.00334775330971,0.0111301928219,0.0184995978348,0.00802156474859,0.0204343383839,0.00945631616704,0.0116084432947,0.0163039933914,0.0157387882872,0.0193474054912,0.012021477794,0.00571726701593,0.0199560879111,0.00623899480446,0.0208038955675,0.00734766635508,0.0194778374383,0.00519553922741,0.010217169192,0.0080650420643,0.0214125779874,0.00871720179996,0.021021282146,0.0214125779874,0.0162387774179,0.0204560770418,0.0201517358318,0.0197821786483,0.0178256994413,0.0167387665486,0.0128040694768,0.0194778374383,0.0115867046369,0.0138040477381,0.0212169300667,0.00523901654312,0.00684767722441,0.0204343383839,0.0146735940523,0.00323906002043,0.0215647485924,0.0086519858264,0.0159126975501,0.00402165170322,0.0122388643725,0.0124127736354,0.0118910458468,0.00423903828178,0.0155866176822,0.0200213038847,0.0215864872503,0.0204125997261,0.0176735288363,0.0157387882872,0.0207604182518,0.00195647920697
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0153613752899,0.0175953703113,0.00880832322717,0.0152124422885,0.00887215165635,0.0101061679539,0.0145103295675,0.0164251824429,0.0204038211953,0.015063509287,0.0112338035361,0.0171272951639,0.0204676496245,0.0191910810408,0.00508499819153,0.00327652603136,0.00544669262356,0.0110848705347,0.0159571072956,0.00574455862641,0.0172123997362,0.0176166464543,0.00242548030893,0.0159996595817,0.00408501946767,0.0096593689496,0.00582966319866,0.0118295355418,0.0180847216017,0.0190421480394,0.00948915980511,0.0198719176188,0.0182336546031,0.0202336120508,0.00502116976235,0.0173187804515,0.0118295355418,0.0176379225974,0.0125316482628,0.00904236080083,0.0161911448693,0.0188081104657,0.00772323993107,0.0194251186145,0.0198719176188,0.00185102444629,0.0183613114615,0.0152549945746,0.00327652603136,0.00289355545627,0.0184676921768,0.0134465224144,0.0187230058935,0.00631901448905,0.0177230271696,0.0179783408864,0.0134465224144,0.0172549520223,0.0146379864258,0.016786876875,0.0123401629753,0.0164251824429,0.00331907831748,0.0116806025404,0.00655305206272,0.00595732005702,0.0145741579966,0.00825514350758,0.0112338035361,0.0198931937618,0.00731899321291,0.0185740728921,0.0135954554158,0.00306376460075,0.0103402055275,0.0185740728921,0.00765941150188,0.0203612689092,0.00859556179656,0.0105529669581,0.0160209357248,0.0151273377162,0.0189570434672,0.011914640114,0.00512755047765,0.0191910810408,0.0064041190613,0.0201485074786,0.00665943277803,0.0194463947576,0.00506372204847,0.00980830195102,0.00780834450331,0.0210633816302,0.00708495563924,0.0204889257675,0.0209144486288,0.0149145762856,0.0197442607604,0.0194038424714,0.0195527754729,0.0176591987405,0.0158081742942,0.0119784685432,0.0193187378992,0.0101912725261,0.0129784472671,0.020659134912,0.00510627433459,0.00665943277803,0.0201910597647,0.0138720452756,0.00304248845769,0.0210846577732,0.00897853237165,0.0156592412927,0.00361694432033,0.0125316482628,0.0133826939852,0.0117444309696,0.00372332503564,0.0155315844344,0.0199144699049,0.0211484862024,0.0201272313355,0.0160634880109,0.0149784047148,0.0203187166231,0.0022765473075
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0149996875065,0.0168329826462,0.00864565321556,0.0152913480969,0.00833315972584,0.00958313368471,0.0141455386346,0.0169788129414,0.0198537530468,0.0147080269161,0.0107497760463,0.0169788129414,0.02006208204,0.0190412699735,0.00562488281494,0.00445824045332,0.0064165329889,0.011124768234,0.0159996666736,0.00597904210329,0.0173954709277,0.0172079748339,0.00249994791775,0.0158121705798,0.00360409158143,0.00883314930939,0.00733318055874,0.0105622799525,0.0178954605112,0.0188954396783,0.00954146788609,0.0197704214496,0.0178329618133,0.0194995937585,0.00579154600946,0.0171246432366,0.0121039145018,0.0167704839483,0.0122705776963,0.00904147830254,0.0159788337743,0.0188537738797,0.00674985937793,0.0188537738797,0.0189787712756,0.00124997395888,0.0181871211016,0.0154580112914,0.00347909418554,0.00302077040062,0.0179579592092,0.0130830607696,0.0183121184975,0.00549988541905,0.0173538051291,0.0175413012229,0.0127080685819,0.0169788129414,0.0150621862045,0.0167913168476,0.0116872565155,0.0154371783921,0.00358325868211,0.0115830920189,0.0058540447074,0.00610403949918,0.0134997187559,0.00720818316285,0.0101247890669,0.0195620924564,0.00724984896148,0.0176871315181,0.0142705360305,0.00233328472323,0.0102497864628,0.0179371263099,0.0078540030416,0.0197079227516,0.00822899522927,0.0110622695361,0.0156663402846,0.0155830086873,0.0182287869003,0.0113955959251,0.00506239453345,0.0187704422825,0.00652069748547,0.0197287556509,0.00629153559301,0.018937105477,0.0048540655403,0.00995812587238,0.0077081727464,0.0204162413283,0.00779150434366,0.0202287452345,0.0204370742276,0.0146038624195,0.0192079331681,0.0188537738797,0.0194370950605,0.0172913064311,0.0155830086873,0.0116872565155,0.018874606779,0.0103122851607,0.0130205620716,0.0198954188454,0.005562384117,0.00633320139164,0.0197287556509,0.0143330347284,0.00310410199788,0.0206245703215,0.00814566363201,0.0152705151976,0.00327076519239,0.012645569884,0.0131872252661,0.0125414053874,0.00383325347389,0.0146038624195,0.0187704422825,0.0205412387242,0.0199787504427,0.0160204995729,0.0154371783921,0.0198120872482,0.00235411762255
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0144282769739,0.0169180220812,0.00879573886247,0.0145099079611,0.00851003040754,0.00981612620151,0.014611946695,0.0160813044632,0.0191628742271,0.0147548009224,0.00887736984959,0.0163670129181,0.0197546988837,0.018795534785,0.00577539233893,0.00467337401278,0.00695904165221,0.0114283381972,0.0163057896778,0.00571416909859,0.0171425072958,0.0168159833473,0.00212240566519,0.0153466255791,0.00373461766086,0.00802024448481,0.00702026489255,0.0107140670599,0.0172445460297,0.0190200199996,0.0101018346564,0.0195914369095,0.0174282157507,0.0191220587335,0.00524479092263,0.0173261770168,0.0111426297423,0.0161833431971,0.0123058713087,0.00997938817575,0.0149588783902,0.0185098263301,0.00659170221016,0.018611865064,0.0188159425318,0.0012652803004,0.018428195343,0.0151017326177,0.00291830778964,0.00281626905573,0.0174690312443,0.0134487051285,0.0180812636477,0.00506112120161,0.0168363910941,0.0173465847636,0.0127752494847,0.0167751678537,0.0145099079611,0.0159792657293,0.0113262994633,0.014795616416,0.00330605497847,0.0102855043775,0.00493867472092,0.00551009163078,0.0134282973817,0.00669374094406,0.00942837901267,0.0193057284545,0.00699985714577,0.0174078080039,0.0150201016306,0.00191832819738,0.0100406114161,0.0175098467378,0.00779575927022,0.0195710291627,0.00620395502133,0.0104487663517,0.0155507030469,0.0154894798065,0.017958817167,0.0115507846779,0.00551009163078,0.018326156609,0.00677537193119,0.0194689904288,0.00624477051489,0.0184077875962,0.00418358809004,0.00926511703843,0.00838758392686,0.0199179608579,0.00748964306851,0.0199383686047,0.0201628538193,0.0143058304933,0.0188771657721,0.0181628946348,0.0190404277464,0.0173261770168,0.0144895002143,0.0108977367809,0.0182241178751,0.00963245648048,0.0130405501929,0.0196730678966,0.00508152894839,0.00532642190976,0.0195710291627,0.0138364523173,0.00314279300422,0.0202444848064,0.00802024448481,0.0149384706435,0.00269382257505,0.0134487051285,0.0132854431542,0.0126732107508,0.00373461766086,0.0129385114589,0.0187139037979,0.0201628538193,0.019632252403,0.0152649945919,0.0146323544417,0.0191832819738,0.00199995918451
Gen 49
