Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.112377524495,0.170565886823,0.170765846831,0.162767446511,0.150769846031,0.168766246751,0.177964407119,0.156768646271,0.166166766647,0.192361527694,0.153369326135,0.196160767846,0.124975004999,0.183163367327,0.146570685863,0.132573485303,0.0971805638872,0.146570685863,0.0957808438312,0.125774845031,0.155168966207,0.116776644671,0.177364527095,0.159368126375,0.109578084383,0.186162767447,0.160767846431,0.166366726655,0.181963607279,0.0865826834633,0.191361727654,0.167966406719,0.120175964807,0.179364127175,0.197160567886,0.168166366727,0.160967806439,0.160367926415,0.174165166967,0.121575684863,0.172365526895,0.117776444711,0.195160967806,0.152769446111,0.106378724255,0.0809838032394,0.188962207558,0.167166566687,0.161167766447,0.189362127574,0.162167566487,0.0697860427914,0.162567486503,0.175364927015,0.0997800439912,0.144571085783,0.0797840431914,0.177364527095,0.127774445111,0.140371925615,0.139772045591,0.150169966007,0.143371325735,0.151969606079,0.123775244951,0.153369326135,0.177364527095,0.120175964807,0.179364127175,0.154769046191,0.0755848830234,0.0609878024395,0.0711857628474,0.168766246751,0.138172365527,0.161167766447,0.179964007199,0.169966006799,0.163367326535,0.188162367526,0.182963407319,0.128174365127,0.186562687463,0.184363127375,0.0709858028394,0.183763247351,0.166366726655,0.106578684263,0.153969206159,0.0501899620076,0.187362527495,0.171165766847,0.0783843231354,0.193961207758,0.140171965607,0.164567086583,0.195560887822,0.164767046591,0.129974005199,0.166966606679,0.160167966407,0.144571085783,0.164167166567,0.131573685263,0.197160567886,0.194961007798,0.173965206959,0.170365926815,0.145570885823,0.125374925015,0.185362927415,0.163367326535,0.150169966007,0.111177764447,0.112177564487,0.186162767447,0.119176164767,0.0693861227754,0.189362127574,0.124575084983,0.175964807039,0.164167166567,0.149970005999,0.176964607079,0.124575084983,0.119976004799,0.173165366927,0.170165966807,0.125774845031
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0908181969672,0.149808365272,0.144142642893,0.139143476087,0.126645559073,0.141809698384,0.136143976004,0.111981336444,0.142976170638,0.159473421096,0.117813697717,0.163806032328,0.109981669722,0.152474587569,0.135310781536,0.106982169638,0.0811531411431,0.114480919847,0.0803199466756,0.1208131978,0.130811531411,0.0946508915181,0.134977503749,0.132477920347,0.093651058157,0.15630728212,0.131311448092,0.142142976171,0.145475754041,0.0606565572405,0.16247292118,0.13597733711,0.106482252958,0.149308448592,0.165472421263,0.139643392768,0.12931178137,0.134644225962,0.148808531911,0.100983169472,0.152974504249,0.100483252791,0.163639393434,0.123479420097,0.0941509748375,0.0649891684719,0.159306782203,0.139643392768,0.113814364273,0.160639893351,0.138643559407,0.0521579736711,0.133811031495,0.130478253624,0.0814864189302,0.118646892185,0.0721546408932,0.151474754208,0.101816363939,0.122146308949,0.115147475421,0.128645225796,0.118146975504,0.122479586736,0.105315780703,0.125145809032,0.139643392768,0.093984335944,0.15064155974,0.125312447925,0.0591568071988,0.0454924179303,0.0529911681386,0.131811364773,0.121479753374,0.136310614898,0.148308615231,0.146475587402,0.137477087152,0.159140143309,0.151808031995,0.0924845859023,0.156973837694,0.159973337777,0.0706548908515,0.156973837694,0.143476087319,0.0886518913514,0.120146642226,0.037660389935,0.158473587735,0.148475254124,0.0823196133978,0.158473587735,0.117647058824,0.143809365106,0.160473254458,0.143809365106,0.106648891851,0.130978170305,0.137477087152,0.118146975504,0.143309448425,0.106815530745,0.163806032328,0.164472587902,0.139643392768,0.137977003833,0.124312614564,0.102482919513,0.154474254291,0.138976837194,0.116647225462,0.098816863856,0.0971504749208,0.1388101983,0.107148808532,0.0571571404766,0.158973504416,0.0909848358607,0.137977003833,0.137310448259,0.110648225296,0.142809531745,0.1028161973,0.0963172804533,0.150141643059,0.149475087485,0.110648225296
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0862733895158,0.131695472075,0.122411084131,0.120411369804,0.102556777603,0.111841165548,0.114269390087,0.0985573489501,0.128838737323,0.141265533495,0.110841308385,0.139551492644,0.095700614198,0.130981288387,0.122411084131,0.105413512355,0.0677046136266,0.103985144979,0.0699900014284,0.0987001856878,0.116697614626,0.0874160834167,0.120554206542,0.115126410513,0.074132266819,0.136266247679,0.117268961577,0.125696329096,0.12726753321,0.0482788173118,0.140122839594,0.1146979003,0.0941294100843,0.129838594487,0.14155120697,0.114840737038,0.110841308385,0.114555063562,0.125267818883,0.089130124268,0.13440937009,0.077417511784,0.140837023282,0.108841594058,0.0857020425653,0.0542779602914,0.13798028853,0.123268104556,0.0895586344808,0.135694900728,0.123268104556,0.0479931438366,0.110412798172,0.112126839023,0.0674189401514,0.109555777746,0.0634195114984,0.132695329239,0.0655620625625,0.103699471504,0.0885587773175,0.111412655335,0.107841736895,0.0991286959006,0.0885587773175,0.10755606342,0.126410512784,0.0722753892301,0.128981574061,0.113126696186,0.0519925724896,0.0291386944722,0.0397086130553,0.10869875732,0.106699042994,0.121982573918,0.123125267819,0.13083845165,0.119840022854,0.135980574204,0.129981431224,0.0775603485216,0.135980574204,0.140265676332,0.0612769604342,0.135266390516,0.119411512641,0.0645622053992,0.0984145122125,0.0361376946151,0.136123410941,0.132409655763,0.0777031852592,0.135837737466,0.0902728181688,0.125839165833,0.138837308956,0.126124839309,0.0899871446936,0.105984859306,0.119268675903,0.100699900014,0.120554206542,0.0915583488073,0.139265819169,0.142408227396,0.110269961434,0.123410941294,0.111984002285,0.0978431652621,0.133123839452,0.11826881874,0.104842165405,0.0835594915012,0.0942722468219,0.122982431081,0.106984716469,0.0364233680903,0.138980145693,0.0794172261106,0.120268533067,0.129552921011,0.0962719611484,0.127981716898,0.0949864305099,0.0672761034138,0.131838308813,0.129124410798,0.0954149407228
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0773653293338,0.116735408074,0.103987001625,0.106736657918,0.0879890013748,0.0939882514686,0.100612423447,0.0859892513436,0.110236220472,0.123234595676,0.0986126734158,0.121859767529,0.0888638920135,0.114985626797,0.110861142357,0.0946131733533,0.063742032246,0.0888638920135,0.0628671416073,0.0854893138358,0.105736782902,0.0792400949881,0.104236970379,0.098112735908,0.0766154230721,0.120109986252,0.106361704787,0.108236470441,0.112735908011,0.0361204849394,0.122984626922,0.103987001625,0.0906136732908,0.115235595551,0.123484564429,0.0962379702537,0.0936132983377,0.101487314086,0.10336207974,0.0818647669041,0.11773528309,0.0668666416698,0.122484689414,0.0906136732908,0.0751156105487,0.0433695788026,0.119860017498,0.106986626672,0.0786151731034,0.11811023622,0.107736532933,0.0464941882265,0.0946131733533,0.0986126734158,0.0562429696288,0.0946131733533,0.0614923134608,0.112235970504,0.0544931883515,0.0853643294588,0.07424071991,0.0948631421072,0.0919885014373,0.0932383452068,0.0751156105487,0.0949881264842,0.107986501687,0.0571178602675,0.112860892388,0.101487314086,0.0511186101737,0.0263717035371,0.0271216097988,0.0904886889139,0.0964879390076,0.106361704787,0.101862267217,0.117485314336,0.104361954756,0.119610048744,0.113485814273,0.0759905011874,0.119110111236,0.122734658168,0.0539932508436,0.11811023622,0.109861267342,0.0574928133983,0.0891138607674,0.0311211098613,0.11773528309,0.115485564304,0.0672415948006,0.119235095613,0.076990376203,0.114485689289,0.119485064367,0.111486064242,0.0817397825272,0.0949881264842,0.106861642295,0.0884889388826,0.107236595426,0.0778652668416,0.121734783152,0.123734533183,0.0918635170604,0.10786151731,0.100362454693,0.0887389076365,0.115110611174,0.100237470316,0.098112735908,0.0807399075116,0.0838645169354,0.107736532933,0.0988626421697,0.0323709536308,0.122359705037,0.0797400324959,0.104111986002,0.114735658043,0.0892388451444,0.114485689289,0.0813648293963,0.0627421572303,0.114235720535,0.113735783027,0.0811148606424
Gen 8
