Gen 0
0.240689827543,0.142214446388,0.113471632092,0.132216945764,0.158710322419,0.169207698075,0.183954011497,0.159460134966,0.205198700325,0.117720569858,0.220194951262,0.116970757311,0.172456885779,0.123469132717,0.198700324919,0.239690077481,0.0872281929518,0.201199700075,0.116470882279,0.230192451887,0.145713571607,0.209197700575,0.238940264934,0.143714071482,0.228192951762,0.224193951512,0.169207698075,0.235191202199,0.169207698075,0.10847288178,0.120469882529,0.2031992002,0.226943264184,0.132466883279,0.229192701825,0.183954011497,0.132466883279,0.150212446888,0.228692826793,0.230442389403,0.192451887028,0.12271932017,0.112471882029,0.107723069233,0.2191952012,0.146963259185,0.227943014246,0.154211447138,0.0984753811547,0.220444888778,0.224443889028,0.24143964009,0.0752311922019,0.202699325169,0.154711322169,0.230192451887,0.17520619845,0.185453636591,0.169957510622,0.194951262184,0.143964008998,0.236190952262,0.135966008498,0.126968257936,0.191452136966,0.21519620095,0.172706823294,0.141714571357,0.191952011997,0.14271432142,0.214196450887,0.234441389653,0.179705073732,0.234441389653,0.163459135216,0.21344663834,0.220694826293,0.178705323669,0.243439140215,0.167958010497,0.202949262684,0.158960259935,0.208947763059,0.125968507873,0.209697575606,0.216945763559,0.20944763809,0.113971507123,0.130967258185,0.213946513372,0.128467883029,0.13296675831,0.231692076981,0.21344663834,0.152461884529,0.135216195951,0.177955511122,0.196700824794,0.237690577356,0.164708822794,0.235691077231,0.139715071232,0.226443389153,0.2031992002,0.173456635841,0.228942764309,0.236190952262,0.206448387903,0.222444388903,0.169707573107,0.155711072232,0.237690577356,0.241939515121,0.225193701575,0.182954261435,0.14671332167,0.127718070482,0.207948012997,0.148462884279,0.162709322669,0.124468882779,0.145963509123,0.165958510372,0.175456135966,0.17295676081,0.126468382904,0.208447888028,0.203949012747,0.15296175956
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.19476104779,0.108778244351,0.0773845230954,0.0899820035993,0.110977804439,0.112577484503,0.138772245551,0.111577684463,0.171765646871,0.0887822435513,0.178364327135,0.0723855228954,0.131173765247,0.0727854429114,0.166766646671,0.189962007598,0.0579884023195,0.145170965807,0.0973805238952,0.182763447311,0.119376124775,0.153969206159,0.19476104779,0.124575084983,0.183563287343,0.167766446711,0.126774645071,0.190961807638,0.122975404919,0.0649870025995,0.0837832433513,0.173965206959,0.167766446711,0.107578484303,0.178364327135,0.138172365527,0.117976404719,0.115376924615,0.161167766447,0.186562687463,0.150569886023,0.121775644871,0.0871825634873,0.0851829634073,0.169966006799,0.124575084983,0.182963407319,0.118576284743,0.0525894821036,0.160967806439,0.177764447111,0.192361527694,0.0805838832234,0.152769446111,0.119976004799,0.186962607479,0.138372325535,0.161967606479,0.133373325335,0.130973805239,0.119576084783,0.177564487103,0.0889822035593,0.0953809238152,0.123575284943,0.179164167167,0.124375124975,0.114577084583,0.139972005599,0.112977404519,0.163767246551,0.191561687662,0.127574485103,0.183163367327,0.0995800839832,0.172165566887,0.183163367327,0.121375724855,0.190561887622,0.132973405319,0.156968606279,0.123775244951,0.166766646671,0.0865826834633,0.167766446711,0.177364527095,0.154769046191,0.0595880823835,0.106178764247,0.169366126775,0.0793841231754,0.110777844431,0.182163567287,0.165166966607,0.121575684863,0.0909818036393,0.119176164767,0.167966406719,0.181963607279,0.135172965407,0.184363127375,0.126974605079,0.167966406719,0.140971805639,0.152569486103,0.170965806839,0.181763647271,0.152969406119,0.163967206559,0.133973205359,0.114177164567,0.189162167566,0.19376124775,0.177164567087,0.147570485903,0.0917816436713,0.0785842831434,0.159168166367,0.125974805039,0.128974205159,0.0809838032394,0.116776644671,0.118576284743,0.116976604679,0.141171765647,0.102779444111,0.169166166767,0.175564887023,0.108378324335
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.161139810032,0.0776537243793,0.0538243626062,0.074654224296,0.0803199466756,0.0968171971338,0.117813697717,0.0849858356941,0.146475587402,0.0639893351108,0.140476587235,0.0461589735044,0.104482586236,0.0574904182636,0.141476420597,0.156640559907,0.0434927512081,0.117813697717,0.079820029995,0.15064155974,0.100816530578,0.123979336777,0.161139810032,0.105982336277,0.154474254291,0.137477087152,0.10564905849,0.158973504416,0.102482919513,0.0458256957174,0.0654890851525,0.146142309615,0.139310114981,0.093651058157,0.14447592068,0.108815197467,0.102649558407,0.0818196967172,0.133644392601,0.152307948675,0.120979836694,0.102649558407,0.0583236127312,0.0674887518747,0.137143809365,0.10231628062,0.149308448592,0.0928178636894,0.0333277787035,0.142142976171,0.150308281953,0.158806865522,0.0641559740043,0.116147308782,0.0898183636061,0.154640893184,0.113647725379,0.123979336777,0.107315447425,0.0996500583236,0.0931511414764,0.149808365272,0.0683219463423,0.0779870021663,0.0968171971338,0.14497583736,0.0963172804533,0.0966505582403,0.115314114314,0.0996500583236,0.130144975837,0.160973171138,0.0899850024996,0.151474754208,0.0713214464256,0.143809365106,0.14730878187,0.0979836693884,0.15964005999,0.113481086486,0.128978503583,0.0961506415597,0.135810698217,0.0719880019997,0.14497583736,0.148475254124,0.126978836861,0.0444925845692,0.0803199466756,0.128311948009,0.0529911681386,0.0926512247959,0.146808865189,0.12647892018,0.0958173637727,0.0696550574904,0.098816863856,0.138643559407,0.154974170972,0.107982003,0.151974670888,0.10564905849,0.143976003999,0.126978836861,0.126145642393,0.143142809532,0.154807532078,0.120479920013,0.133144475921,0.10514914181,0.0878186968839,0.161306448925,0.16247292118,0.137477087152,0.123979336777,0.065655724046,0.0639893351108,0.126645559073,0.108815197467,0.0991501416431,0.0634894184303,0.0903182802866,0.0906515580737,0.0948175304116,0.11131478087,0.0771538076987,0.142476253958,0.145142476254,0.0789868355274
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.139265819169,0.064276531924,0.0374232252535,0.0497071846879,0.0624196543351,0.0844165119269,0.0975574917869,0.0732752463934,0.128267390373,0.0528495929153,0.114555063562,0.031424082274,0.083273818026,0.0542779602914,0.123125267819,0.135837737466,0.0365662048279,0.0952721039851,0.0717040422797,0.127410369947,0.0775603485216,0.102413940866,0.139694329382,0.0904156549064,0.128981574061,0.113840879874,0.083273818026,0.136551921154,0.0869875732038,0.0364233680903,0.0638480217112,0.126124839309,0.112698185973,0.0801314097986,0.118983002428,0.0907013283817,0.0859877160406,0.0661334095129,0.111269818597,0.130695614912,0.0967004713612,0.0874160834167,0.047850307099,0.0622768175975,0.116126267676,0.0901299814312,0.131552635338,0.0778460219969,0.0264247964576,0.124410798457,0.116840451364,0.135552063991,0.0574203685188,0.0971289815741,0.0781316954721,0.133695186402,0.0935580631338,0.109555777746,0.0961291244108,0.0732752463934,0.074132266819,0.124553635195,0.0507070418512,0.0792743893729,0.0679902871018,0.122268247393,0.0749892872447,0.0784173689473,0.0969861448365,0.0937008998714,0.110412798172,0.138980145693,0.0667047564634,0.123410941294,0.0494215112127,0.12726753321,0.126267676046,0.079988573061,0.135980574204,0.0975574917869,0.111269818597,0.0752749607199,0.115697757463,0.0481359805742,0.130124267962,0.122553920868,0.103128124554,0.028853020997,0.0707041851164,0.112412512498,0.0382802456792,0.0732752463934,0.124982145408,0.104985002143,0.0781316954721,0.0462791029853,0.0854163690901,0.118697328953,0.136123410941,0.100414226539,0.12783888016,0.0909870018569,0.116840451364,0.106556206256,0.103842308242,0.124125124982,0.131266961863,0.0948435937723,0.11112698186,0.0921296957577,0.0685616340523,0.138408798743,0.140551349807,0.12069704328,0.111555492073,0.0528495929153,0.058420225682,0.0959862876732,0.0947007570347,0.0845593486645,0.0591344093701,0.0775603485216,0.0817026139123,0.0789887158977,0.0882731038423,0.0591344093701,0.126696186259,0.127696043422,0.0614197971718
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
