Gen 0
0.000899987143041,0.000799988571592,0.00189997285753,0.00964271938972,0.00371423265382,0.0109569863288,0.00992842959386,0.0132712389823,0.00234282367395,0.0132712389823,0.010214139798,0.0117855459208,0.0122283967372,0.00281424551078,0.00141426551049,0.0116284053085,0.0136569477579,0.0030570991843,0.014214082656,0.00514278367452,0.00128569591863,0.000814274081799,0.0110284138798,0.00207139898001,0.0120998271453,0.00121426836759,0.0117855459208,0.0026571048985,0.0139998000029,0.00179997428608,0.000928558163455,0.0117284038799,0.0012285538778,0.0135855202069,0.0137426608191,0.00118569734718,0.000199997142898,0.0018428308167,0.0106141340838,0.0107141326552,0.00177140326567,0.00028571020414,0.010971271839,0.00461421979686,0.0135712346966,0.00475707489893,0.00144283653091,0.00252853530664,0.000399994285796,0.00901415694062,0.0030713846945,0.00175711775546,0.00705704204226,0.000871416122627,0.00214282653105,0.0024428222454,0.00175711775546,0.00129998142884,0.0120426851045,0.00168569020443,0.000357137755175,0.0135998057171,0.0121283981657,0.00071427551035,0.00641419408294,0.00399994285796,0.00105712775532,0.00205711346981,0.00195711489836,0.00301424265368,0.0104284224511,0.00364280510278,0.00381423122527,0.000785703061385,0.0128569591863,0.0110284138798,0.0135569491864,0.00212854102084,0.0120998271453,0.00379994571506,0.00085713061242,0.00189997285753,0.0119569720433,0.0131569549006,0.011456979186,0.00217139755146,0.0132712389823,0.0115855487779,0.00359994857216,0.0110569849002,0.00128569591863,0.011528406737,0.00167140469422,0.0132855244925,0.0141140840845,0.00121426836759,0.0108569877573,0.00197140040857,0.00188568734732,0.00152854959215,0.00154283510236,0.0135140926558,0.0123426808188,0.000485707347038,0.0139140869416,0.0139855144927,0.0133426665333,0.00172854673505,0.00331423836802,0.00454279224583,0.00108569877573,0.000728561020557,0.00189997285753,0.0141997971458,0.0139855144927,0.00288567306181,0.0120283995943,0.0103569949001,0.0124426793903,0.00847130755275,0.000557134898073,0.00198568591877,0.00311424122513,0.00365709061299,0.00167140469422,0.00385708775589,0.01311409837,0.00254282081685,0.0127426751046
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.000676046816242,0.000619709581555,0.00177462289264,0.00928155941466,0.00397177504542,0.0110420979986,0.009309728032,0.0133660089295,0.00184504443599,0.0130561541387,0.0100561963916,0.0119575780623,0.0119575780623,0.00290136758637,0.00126758778045,0.0113378684807,0.0134223461641,0.00305629498176,0.0139152969676,0.00487317080041,0.00145068379319,0.000760552668272,0.0109575921466,0.00222532077013,0.012098421149,0.00126758778045,0.0115209644935,0.00305629498176,0.0138026224983,0.0020422247574,0.000915480063661,0.0116054703455,0.00136617794116,0.0131969972254,0.0134505147815,0.000887311446318,0.000253517556091,0.00185912874467,0.0103237982564,0.0100139434656,0.00197180321404,0.000281686173434,0.0110280136899,0.00433796707089,0.0132110815341,0.00435205137956,0.00138026224983,0.00311263221645,0.000352107716793,0.00869001845044,0.00260559710427,0.00160561118857,0.00670413092773,0.000873227137646,0.00171828565795,0.00250700694356,0.00202814044873,0.00125350347178,0.0118026506669,0.00197180321404,0.000450697877495,0.0133941775468,0.012140674075,0.000746468359601,0.00619709581555,0.00381684765003,0.00136617794116,0.00208447768341,0.00192955028802,0.00336614977254,0.0102674610217,0.0035351614766,0.00335206546387,0.000859142828974,0.0124505288658,0.011154772468,0.0134505147815,0.00205630906607,0.0115632174195,0.00367600456332,0.000929564372333,0.00167603273193,0.0115068801848,0.0131124913734,0.01123927832,0.00192955028802,0.013084322756,0.0115632174195,0.00314080083379,0.0112956155547,0.00152110533654,0.0109294235292,0.00135209363248,0.0128308051999,0.0139152969676,0.00114082900241,0.0106054844298,0.00184504443599,0.00178870720131,0.00174645427529,0.00174645427529,0.0135209363248,0.0123237700877,0.00057745665554,0.0136617794116,0.0137885381896,0.0127744679652,0.00164786411459,0.00287319896903,0.00414078674948,0.00118308192842,0.000647878198899,0.00243658540021,0.0138448754243,0.0137040323376,0.00291545189504,0.0119998309883,0.00981676314418,0.0121547583837,0.00854917536373,0.000690131124914,0.0019436345967,0.00323939099449,0.00395769073675,0.00171828565795,0.00321122237715,0.012957563978,0.00215489922677,0.0126054562612
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.000972208719323,0.000569436535604,0.00162497743087,0.00902765239372,0.00390272357328,0.0106665185206,0.00940264718546,0.012930375967,0.00174997569478,0.0131109290149,0.00945820196942,0.0116665046319,0.0118470576798,0.00305551311787,0.00134720351106,0.0110415133123,0.0133470368467,0.00304162442188,0.0136942542465,0.00436105054096,0.00138886959903,0.000749989583478,0.0111248454883,0.00256940875821,0.0119442785517,0.00148609047097,0.0116665046319,0.00279162789406,0.0137081429425,0.00169442091082,0.000555547839613,0.0116109498479,0.00120831655116,0.0132775933668,0.0131942611908,0.00102776350328,0.000277773919807,0.00188886265469,0.0099165289371,0.00983319676116,0.00179164178275,0.000374994791739,0.0109026263524,0.00380550270135,0.012972042055,0.0044582714129,0.00124998263913,0.00324995486174,0.000569436535604,0.00879154456188,0.00297218094193,0.00199997222261,0.00638880015555,0.000736100887488,0.00184719656671,0.00274996180609,0.00206941570256,0.00140275829502,0.0112498437522,0.00222219135845,0.000513881751642,0.0132775933668,0.0119720559437,0.00113887307121,0.0061804697157,0.00358328356551,0.00137498090304,0.00204163831058,0.00212497048652,0.00345828530159,0.0101804141609,0.00377772530937,0.00333328703768,0.000749989583478,0.0121526089915,0.0108054054805,0.0132498159748,0.00194441743865,0.0115692837599,0.0035971722615,0.000958320023333,0.00169442091082,0.0114303968,0.0127220455271,0.0111109567923,0.00168053221483,0.0128053777031,0.0114026194081,0.00322217746976,0.0107776280885,0.00119442785517,0.0103609672088,0.00137498090304,0.0124303829113,0.0137359203344,0.000888876543381,0.0108054054805,0.00180553047874,0.00227774614241,0.00173608699879,0.00145831307899,0.0133053707587,0.0120831655116,0.000777766975459,0.0134859238066,0.0136109220705,0.0124720489993,0.00123609394314,0.00224996875043,0.00451382619686,0.00140275829502,0.000680546103526,0.00219441396647,0.0137636977264,0.0136386994625,0.0034443966056,0.0121526089915,0.0101665254649,0.0121387202956,0.00849988194608,0.000791655671449,0.00205552700657,0.00311106790183,0.00349995138956,0.00195830613464,0.00312495659783,0.0127637116151,0.00174997569478,0.0121526089915
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00104108162902,0.000589033026945,0.00184928973576,0.00850673278448,0.00441089848084,0.0101916412104,0.00904097204148,0.0128217421679,0.00172600375337,0.0127532499555,0.00946562375858,0.0109039602197,0.0113560088218,0.00294516513472,0.00154792400104,0.0110820399721,0.0131094094601,0.00357529348913,0.0134244736373,0.00441089848084,0.00135614580622,0.000671223681867,0.0107395789099,0.00219175079793,0.011136833742,0.00139724113368,0.0114245010342,0.00267119628498,0.0132600923275,0.00235613210778,0.000616429911919,0.0112464212819,0.00134244736373,0.0129176312653,0.0129176312653,0.000958890974096,0.000246571964768,0.00173970219586,0.00939713154614,0.00967110039588,0.00186298817824,0.000315064177203,0.0107943726798,0.00364378570157,0.0129450281503,0.00416432651608,0.00098628785907,0.00349310283421,0.000465747044561,0.00895878138656,0.00272599005493,0.00179449596581,0.0066848399337,0.000863001876687,0.00178079752332,0.00264379940001,0.00215065547047,0.00130135203627,0.0110683415296,0.00139724113368,0.000438350159587,0.0130272188052,0.0117258667689,0.00110957384145,0.00601361625183,0.00420542184354,0.00135614580622,0.00230133833783,0.00164381309845,0.00304105423213,0.010123148998,0.00386296078136,0.00306845111711,0.000684922124354,0.0120820262736,0.0106162929275,0.0129587265928,0.00184928973576,0.0115066916892,0.0033972137368,0.000863001876687,0.00157532088602,0.0116299776715,0.0124792811057,0.0107121820249,0.00119176449638,0.0125340748757,0.0110820399721,0.00316434021452,0.0105067053876,0.00110957384145,0.0103423240778,0.00115066916892,0.0123285982384,0.0135888549472,0.000835604991712,0.0101094505555,0.00179449596581,0.00206846481555,0.00145203490363,0.00183559129327,0.0130135203627,0.0119039465213,0.000808208106738,0.0133285845399,0.0134655689648,0.0124107888933,0.00126025670881,0.00249311653265,0.00416432651608,0.00142463801866,0.000671223681867,0.00261640251503,0.0134929658498,0.013218997,0.00309584800208,0.0113834057068,0.00999986301558,0.0115066916892,0.00856152655443,0.00065752523938,0.0018081944083,0.00343830906426,0.00315064177203,0.00202736948809,0.00312324488706,0.012177915371,0.0015890193285,0.0120820262736
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00122971311198,0.000689179875948,0.00171619302442,0.00905393170363,0.00374319265956,0.0103106714774,0.00910798502723,0.0124322644289,0.00162159970811,0.0128917176795,0.00886474507101,0.011053904677,0.0109457980298,0.00272969284199,0.00179727300982,0.0108241780516,0.0130133376576,0.00331076607073,0.0133241442683,0.00395940595397,0.00135133309009,0.000756746530452,0.0102566181538,0.00231077958406,0.0111755246551,0.00124322644289,0.0118511912001,0.00237834623856,0.0131214443048,0.00185132633343,0.000567559897839,0.0113106579641,0.00131079309739,0.0126484777233,0.012824151025,0.000891879839462,0.000445939919731,0.00183781300253,0.00964851826327,0.00963500493237,0.00194591964973,0.000216213294415,0.0107295847353,0.00386481263767,0.0124863177525,0.0044053458737,0.00086485317766,0.00308103944541,0.000364859934325,0.00920257834354,0.00308103944541,0.00174321968622,0.00649991216335,0.00109457980298,0.00179727300982,0.00278374616559,0.00159457304631,0.00125673977379,0.0100674315212,0.00133781975919,0.000567559897839,0.0130673909812,0.0117430845529,0.00125673977379,0.00589181227281,0.00410805259388,0.00129727976649,0.00220267293685,0.00135133309009,0.00281077282739,0.0103376981392,0.00336481939433,0.00298644612911,0.000486479912434,0.0114187646113,0.00989175821948,0.0128646910177,0.00217564627505,0.011324171295,0.00352697936514,0.000648639883245,0.00168916636262,0.0116484912366,0.0123376711126,0.0103917514628,0.00136484642099,0.012134971149,0.0107430980662,0.00320265942352,0.0103917514628,0.000770259861353,0.0104863447791,0.00122971311198,0.0118917311928,0.0132971176065,0.000891879839462,0.00958095160876,0.00158105971541,0.00208105295874,0.00183781300253,0.0014324130755,0.0127836110323,0.0119322711855,0.000810799854056,0.0130538776503,0.013229550952,0.0124863177525,0.00127025310469,0.00254050620938,0.0043783192119,0.00104052647937,0.000594586559641,0.00277023283469,0.0131619842975,0.0130133376576,0.00362157268145,0.011189037986,0.00986473155768,0.0114863312658,0.00829718517317,0.000878366508561,0.00170267969352,0.00314860609992,0.00298644612911,0.00186483966433,0.00339184605613,0.0121619978108,0.00191889298793,0.0118241645383
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00115998453354,0.000959987200171,0.00153331288916,0.00877321635712,0.00354661937841,0.0105198597352,0.0095065399128,0.0122665031133,0.000919987733497,0.0126398314689,0.00875988320156,0.0106798576019,0.0103331955574,0.00301329315609,0.00138664817802,0.0107465233797,0.0127198304023,0.00378661617845,0.0130264929801,0.00357328568952,0.000853321955707,0.000746656711244,0.010013199824,0.00257329902268,0.0107731896908,0.00113331822242,0.0115998453354,0.00242663431154,0.0129198277356,0.00190664124478,0.000626658311223,0.0114931800909,0.00118665084466,0.0123331688911,0.0126264983134,0.000679990933454,0.000293329422274,0.00139998133358,0.00918654417941,0.00947987360169,0.00190664124478,0.000266663111159,0.0106931907575,0.00382661564512,0.0120398394688,0.00453327288969,0.000733323555686,0.00353328622285,0.000453327288969,0.00886654844602,0.00301329315609,0.00171997706697,0.00711990506793,0.00119998400021,0.00149331342249,0.00279996266716,0.00163997813362,0.00125331662245,0.00963987146838,0.00133331555579,0.000786656177918,0.0127064972467,0.0114265143131,0.00125331662245,0.00642658097892,0.00397328035626,0.00135998186691,0.0025999653338,0.0015199797336,0.00303995946721,0.0096665377795,0.00323995680058,0.00339995466727,0.000399994666738,0.0114531806243,0.00989320142398,0.0125198330689,0.00173331022253,0.0111065185798,0.00367995093399,0.00063999146678,0.00169331075586,0.0112265169798,0.0123865015133,0.0100931987573,0.00153331288916,0.0117198437354,0.0107198570686,0.0039599472007,0.0102798629352,0.000746656711244,0.0099198677351,0.00165331128918,0.0117465100465,0.0131064919134,0.000999986666844,0.00926654311276,0.00181330915588,0.00194664071146,0.00219997066706,0.00133331555579,0.0127731630245,0.0117865095132,0.000973320355729,0.0129731603579,0.0129864935134,0.01242650098,0.00106665244463,0.00278662951161,0.00433327555633,0.00113331822242,0.000799989333476,0.00278662951161,0.0130264929801,0.0127731630245,0.00355995253397,0.0111465180464,0.00973320355729,0.0112531832909,0.00813322489033,0.000853321955707,0.00179997600032,0.00301329315609,0.00309329208944,0.00163997813362,0.00318662417834,0.0115865121798,0.0021866375115,0.0115331795576
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.000842094182971,0.0007368324101,0.00146050709859,0.00877620031315,0.00401310509072,0.0103682846278,0.00911830107499,0.0121708924883,0.00117103722319,0.0124998355285,0.00811831423271,0.0106445967816,0.0107498585545,0.00277627925948,0.00144734937698,0.0100524993092,0.0124340469204,0.0030920645781,0.0128024631255,0.00410520914198,0.00123682583124,0.00085525190458,0.00965776766095,0.00213155090065,0.0109998552651,0.00124998355285,0.0109603821002,0.00247365166248,0.0127629899607,0.00217102406547,0.000605255194011,0.0110524861515,0.00107893317193,0.0121577347666,0.0124603623637,0.000657886080446,0.000342100761832,0.00123682583124,0.00918408968303,0.00935514006395,0.00214470862225,0.00011841949448,0.0103551269062,0.00384205470981,0.0121708924883,0.00455257167669,0.000828936461362,0.0033946921751,0.000473677977921,0.00909198563177,0.00281575242431,0.00151313798503,0.00743411270904,0.00138156076894,0.00136840304733,0.00289469875396,0.00196050051973,0.00149998026342,0.00967092538256,0.00105261772871,0.000710516966882,0.0124077314772,0.011236694254,0.00138156076894,0.00638149498033,0.00352626939119,0.00130261443928,0.00243417849765,0.00126314127446,0.002657859765,0.0095788213313,0.00321048407258,0.00360521572085,0.00036841620505,0.0113156405837,0.00947355955843,0.012381416034,0.00194734279812,0.0111051170379,0.00422362863647,0.00085525190458,0.00190786963329,0.0110261707083,0.0119866843857,0.0101182879173,0.00121051038802,0.0117498453968,0.0109998552651,0.00378942382337,0.0103156537414,0.000565782029184,0.0100524993092,0.00149998026342,0.0120656307154,0.0128682517335,0.000907882791016,0.00903935474533,0.00153945342824,0.00174997697399,0.00213155090065,0.00143419165537,0.0126050973014,0.0115130064078,0.00101314456389,0.0128419362903,0.0128550940119,0.0123419428692,0.00111840633676,0.00227628583834,0.0045657293983,0.00105261772871,0.00106577545032,0.0028025947027,0.0128814094551,0.0125787818581,0.00319732635097,0.0108814357706,0.00888146208603,0.0108156471625,0.00823673372719,0.000934198234234,0.00215786634386,0.00338153445349,0.00318416862936,0.00214470862225,0.0035394271128,0.0115656372942,0.00177629241721,0.0113156405837
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.000857131725562,0.000831158036909,0.00158439500786,0.00872715938754,0.00357138218984,0.0101686991078,0.00892196205244,0.0119738704692,0.00118180283373,0.0123115284217,0.00829859352476,0.0104284359943,0.0107011597252,0.00263632939832,0.00141556603161,0.010376488617,0.012363475799,0.00253243464371,0.0126751600629,0.0039869612083,0.00103894754614,0.00103894754614,0.00984402799964,0.00216880300256,0.0107401202582,0.00137660549863,0.0115712782951,0.0022856846015,0.0126102258412,0.00196101349333,0.000402592174128,0.0112206334983,0.00106492123479,0.0121037389125,0.0123375021104,0.000675315904988,0.000246750042207,0.00103894754614,0.0095323437358,0.00931156738224,0.00197400033766,0.0001948026649,0.0101557122635,0.00374021116609,0.0119608836249,0.00484409293386,0.000792197503929,0.00296100050649,0.000272723730861,0.00962325164608,0.00212984246958,0.000909079102869,0.00703886962507,0.00128569758834,0.00177919767276,0.0026752899313,0.00180517136141,0.00162335554084,0.00971415955637,0.0011168686121,0.000493500084414,0.0125193179309,0.011051804522,0.00153244763055,0.00615576421085,0.00389605329801,0.0013636186543,0.00224672406852,0.00145452656459,0.00235061882313,0.0099219490656,0.00298697419514,0.00380514538772,0.000467526395761,0.0110258308334,0.00979208062233,0.012324515266,0.00187010558304,0.0108440150128,0.00387007960936,0.000844144881235,0.00179218451708,0.0109608966117,0.0120128310022,0.0101167517305,0.000999987013156,0.0117790678043,0.0102596070181,0.00353242165686,0.010493370216,0.000610381683355,0.00999987013156,0.00133764496565,0.0118180283373,0.0126751600629,0.000870118569889,0.00911676471734,0.00122076336671,0.00214282931391,0.00231165829015,0.00128569758834,0.0124673705536,0.0113375150972,0.000792197503929,0.0127400942845,0.0127271074402,0.0121946468228,0.000636355372008,0.00240256620044,0.00392202698666,0.000844144881235,0.000727263282295,0.00275321099726,0.0128439890391,0.0123504889547,0.00311684263841,0.0108440150128,0.00888300151946,0.011051804522,0.00823365930313,0.000701289593642,0.00240256620044,0.00307788210543,0.00338956636927,0.00202594771496,0.0028700925962,0.0114803703848,0.00162335554084,0.0113245282529
Gen 77
