Gen 0
0.176205948513,0.229942514371,0.204948762809,0.185203699075,0.211697075731,0.172706823294,0.205198700325,0.186453386653,0.217695576106,0.135966008498,0.207948012997,0.18320419895,0.165708572857,0.226193451637,0.139465133717,0.162709322669,0.139965008748,0.196200949763,0.116970757311,0.17695576106,0.141714571357,0.0939765058735,0.178455386153,0.193201699575,0.166708322919,0.132216945764,0.114971257186,0.141964508873,0.193451637091,0.117220694826,0.166458385404,0.174206448388,0.123719070232,0.179705073732,0.147463134216,0.154461384654,0.137965508623,0.234191452137,0.233691577106,0.239440139965,0.229942514371,0.131967008248,0.223694076481,0.2191952012,0.189952511872,0.2111972007,0.184203949013,0.0972256935766,0.13696575856,0.169457635591,0.115221194701,0.200199950012,0.200699825044,0.102474381405,0.0667333166708,0.23119220195,0.102474381405,0.221194701325,0.167208197951,0.141464633842,0.239690077481,0.119470132467,0.178455386153,0.117470632342,0.157960509873,0.155961009748,0.175456135966,0.20719820045,0.202449387653,0.230442389403,0.172206948263,0.176705823544,0.16495876031,0.118970257436,0.182204448888,0.146963259185,0.112221944514,0.18895276181,0.142964258935,0.18095476131,0.130217445639,0.220694826293,0.105723569108,0.148462884279,0.23344163959,0.227443139215,0.116970757311,0.128717820545,0.12271932017,0.215946013497,0.136465883529,0.151962009498,0.139465133717,0.224693826543,0.133466633342,0.202199450137,0.165958510372,0.148712821795,0.192951762059,0.13871532117,0.22144463884,0.124218945264,0.186453386653,0.11872031992,0.233941514621,0.18320419895,0.1872031992,0.202449387653,0.104223944014,0.202949262684,0.167958010497,0.200949762559,0.245938515371,0.191452136966,0.120719820045,0.185953511622,0.0907273181705,0.199450137466,0.195701074731,0.133216695826,0.132216945764,0.149712571857,0.195701074731,0.14671332167,0.167458135466,0.162209447638,0.166708322919,0.130217445639,0.235441139715
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.138172365527,0.182963407319,0.149770045991,0.139372125575,0.179964007199,0.137172565487,0.172365526895,0.153969206159,0.179564087183,0.0927814437113,0.156968606279,0.138572285543,0.124775044991,0.182563487303,0.0979804039192,0.129374125175,0.0963807238552,0.158568286343,0.107178564287,0.119576084783,0.0979804039192,0.0647870425915,0.134173165367,0.169766046791,0.132173565287,0.100379924015,0.0871825634873,0.100579884023,0.152569486103,0.0889822035593,0.121975604879,0.142771445711,0.0861827634473,0.129774045191,0.126974605079,0.126574685063,0.109178164367,0.182563487303,0.184363127375,0.189162167566,0.18776244751,0.0929814037193,0.184963007399,0.174365126975,0.161167766447,0.170765846831,0.140371925615,0.0787842431514,0.127174565087,0.109978004399,0.0781843631274,0.142371525695,0.167566486703,0.0845830833833,0.0467906418716,0.182563487303,0.0593881223755,0.171565686863,0.127974405119,0.0923815236953,0.192561487702,0.0985802839432,0.142971405719,0.0967806438712,0.131173765247,0.118776244751,0.147570485903,0.171565686863,0.172365526895,0.183363327335,0.149770045991,0.138372325535,0.108778244351,0.0961807638472,0.147570485903,0.101179764047,0.0795840831834,0.160367926415,0.108178364327,0.141971605679,0.0897820435913,0.172565486903,0.0677864427115,0.122775444911,0.186962607479,0.181763647271,0.101179764047,0.0977804439112,0.0801839632074,0.171965606879,0.0949810037992,0.116176764647,0.0925814837033,0.184563087383,0.0921815636873,0.161767646471,0.135772845431,0.105978804239,0.162567486503,0.105978804239,0.180963807239,0.104779044191,0.133173365327,0.0783843231354,0.190161967606,0.136972605479,0.152769446111,0.164367126575,0.0703859228154,0.170765846831,0.125174965007,0.141571685663,0.195160967806,0.145770845831,0.0949810037992,0.150369926015,0.0645870825835,0.143771245751,0.153369326135,0.111177764447,0.110177964407,0.104979004199,0.143171365727,0.110177964407,0.120975804839,0.119176164767,0.118976204759,0.116176764647,0.184763047391
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0889851691385,0.146808865189,0.109815030828,0.103649391768,0.154307615397,0.11414764206,0.140809865022,0.116480586569,0.155307448759,0.0623229461756,0.128478586902,0.11181469755,0.120646558907,0.154474254291,0.0724879186802,0.0848191968005,0.0609898350275,0.110981503083,0.111481419763,0.0954840859857,0.0683219463423,0.0416597233794,0.11181469755,0.14447592068,0.111981336444,0.0709881686386,0.0711548075321,0.0834860856524,0.122979503416,0.0803199466756,0.0993167805366,0.122479586736,0.0571571404766,0.100649891685,0.116647225462,0.100816530578,0.109648391935,0.145809031828,0.154807532078,0.156973837694,0.158140309948,0.0623229461756,0.146975504083,0.150474920847,0.129645059157,0.119980003333,0.10514914181,0.0529911681386,0.115314114314,0.089485085819,0.0684885852358,0.109981669722,0.131811364773,0.0788201966339,0.0366605565739,0.142142976171,0.0478253624396,0.145809031828,0.0923179470088,0.0693217797034,0.158806865522,0.0628228628562,0.119980003333,0.0676553907682,0.104982502916,0.101816363939,0.131644725879,0.149141809698,0.14730878187,0.140476587235,0.109481753041,0.108315280787,0.0871521413098,0.0808198633561,0.120979836694,0.0716547242126,0.0668221963006,0.122812864523,0.0953174470922,0.1208131978,0.0616563906016,0.145475754041,0.041826362273,0.0808198633561,0.160473254458,0.150974837527,0.103482752875,0.105315780703,0.0534910848192,0.121813031161,0.0751541409765,0.100316613898,0.0676553907682,0.159306782203,0.0674887518747,0.137810364939,0.113314447592,0.0729878353608,0.126145642393,0.0994834194301,0.157473754374,0.0951508081986,0.0961506415597,0.0523246125646,0.15964005999,0.105482419597,0.120979836694,0.137310448259,0.0549908348609,0.135144142643,0.0889851691385,0.108648558574,0.160639893351,0.115147475421,0.0996500583236,0.132977837027,0.0488251958007,0.100483252791,0.115980669888,0.0999833361106,0.0931511414764,0.0813197800367,0.118146975504,0.0849858356941,0.0883186135644,0.0944842526246,0.0719880019997,0.104815864023,0.146642226296
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0769890015712,0.124125124982,0.0809884302243,0.0747036137695,0.121696900443,0.102413940866,0.12069704328,0.093129552921,0.129838594487,0.0625624910727,0.118554492215,0.101128410227,0.11112698186,0.131124125125,0.0608484502214,0.0699900014284,0.0487073275246,0.0995572061134,0.0917011855449,0.0827024710756,0.0572775317812,0.0364233680903,0.105984859306,0.115554920726,0.0949864305099,0.0637051849736,0.0681331238395,0.064276531924,0.114412226825,0.0682759605771,0.0921296957577,0.117126124839,0.0529924296529,0.0817026139123,0.0894157977432,0.103556634766,0.0888444507927,0.121696900443,0.132838165976,0.130409941437,0.129981431224,0.0581345522068,0.126553349521,0.122553920868,0.11826881874,0.114269390087,0.0854163690901,0.0465647764605,0.0911298385945,0.067561776889,0.0641336951864,0.0932723896586,0.119982859591,0.0634195114984,0.028853020997,0.118411655478,0.025567776032,0.125124982145,0.0685616340523,0.0657048993001,0.128838737323,0.0694186544779,0.107270389944,0.0672761034138,0.0972718183117,0.0884159405799,0.115412083988,0.121982573918,0.117840308527,0.125410655621,0.0947007570347,0.095700614198,0.077417511784,0.0797028995858,0.113555206399,0.0614197971718,0.063562348236,0.0991286959006,0.080702756749,0.104842165405,0.0505642051136,0.126696186259,0.037994572204,0.053706613341,0.135123553778,0.130124267962,0.0899871446936,0.0992715326382,0.0425653478075,0.11169832881,0.0581345522068,0.0979860019997,0.0628481645479,0.13498071704,0.060991286959,0.105270675618,0.0969861448365,0.0687044707899,0.102271104128,0.0824167976003,0.131266961863,0.0811312669619,0.083273818026,0.0364233680903,0.136123410941,0.0835594915012,0.106270532781,0.108270247108,0.0528495929153,0.126839022997,0.0888444507927,0.0847021854021,0.137266104842,0.109270104271,0.100271389801,0.105842022568,0.0461362662477,0.086559062991,0.102985287816,0.0905584916441,0.0939865733467,0.0662762462505,0.0959862876732,0.0768461648336,0.0692758177403,0.0727038994429,0.070132838166,0.0949864305099,0.121554063705
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
