Gen 0
0.212696825794,0.213696575856,0.209697575606,0.228692826793,0.218695326168,0.22544363909,0.212196950762,0.193701574606,0.150462384404,0.220194951262,0.191702074481,0.214696325919,0.226693326668,0.240689827543,0.220444888778,0.223944013997,0.236190952262,0.196200949763,0.18495376156,0.13871532117,0.157710572357,0.198700324919,0.218445388653,0.156710822294,0.230942264434,0.212696825794,0.219945013747,0.201199700075,0.200199950012,0.18495376156,0.229692576856,0.207698075481,0.118970257436,0.211697075731,0.218695326168,0.178205448638,0.220944763809,0.214946263434,0.148712821795,0.164708822794,0.171957010747,0.139715071232,0.19920019995,0.226443389153,0.112971757061,0.158960259935,0.105473631592,0.117970507373,0.184453886528,0.207948012997,0.197950512372,0.206698325419,0.223944013997,0.212946763309,0.218695326168,0.195451137216,0.224193951512,0.220194951262,0.156460884779,0.194951262184,0.19920019995,0.21344663834,0.186703324169,0.174456385904,0.204448887778,0.208947763059,0.162709322669,0.216445888528,0.0727318170457,0.206948262934,0.226943264184,0.168207948013,0.236940764809,0.226443389153,0.162209447638,0.184703824044,0.215696075981,0.139465133717,0.23119220195,0.163459135216,0.225193701575,0.232941764559,0.201949512622,0.180704823794,0.174956260935,0.147713071732,0.22144463884,0.203949012747,0.148712821795,0.212696825794,0.234941264684,0.162959260185,0.190702324419,0.224693826543,0.153961509623,0.200199950012,0.200949762559,0.204948762809,0.229692576856,0.101474631342,0.207448137966,0.187453136716,0.223944013997,0.202949262684,0.242689327668,0.18095476131,0.152711822044,0.214446388403,0.186703324169,0.22144463884,0.238690327418,0.106473381655,0.210697325669,0.241689577606,0.201449637591,0.19120219945,0.213946513372,0.167708072982,0.200699825044,0.104723819045,0.175706073482,0.182204448888,0.180454886278,0.240689827543,0.206698325419,0.234441389653,0.196700824794,0.212446888278,0.208197950512
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.157568486303,0.184363127375,0.163167366527,0.179564087183,0.177964407119,0.166966606679,0.173365326935,0.136172765447,0.105378924215,0.163567286543,0.138972205559,0.158568286343,0.174965006999,0.18876224755,0.154569086183,0.174565086983,0.19176164767,0.152969406119,0.144571085783,0.101979604079,0.122375524895,0.150369926015,0.170165966807,0.0985802839432,0.184163167367,0.172765446911,0.182563487303,0.153369326135,0.167966406719,0.116376724655,0.184363127375,0.160367926415,0.108178364327,0.153369326135,0.176764647071,0.127574485103,0.166966606679,0.154369126175,0.129574085183,0.128974205159,0.114177164567,0.0969806038792,0.144771045791,0.170965806839,0.0995800839832,0.127174565087,0.0813837232553,0.0713857228554,0.142971405719,0.143171365727,0.168966206759,0.163767246551,0.165966806639,0.176364727055,0.162167566487,0.147170565887,0.182963407319,0.171965606879,0.118976204759,0.160567886423,0.149770045991,0.178364327135,0.152369526095,0.125174965007,0.158968206359,0.165766846631,0.123375324935,0.172965406919,0.0619876024795,0.151969606079,0.171365726855,0.132573485303,0.192361527694,0.180763847231,0.123975204959,0.144971005799,0.173965206959,0.0837832433513,0.182563487303,0.126374725055,0.178964207159,0.186762647471,0.160167966407,0.143371325735,0.113177364527,0.118976204759,0.171965606879,0.156368726255,0.0875824835033,0.171965606879,0.183563287343,0.133173365327,0.152969406119,0.177364527095,0.118176364727,0.147770445911,0.160367926415,0.167966406719,0.182163567287,0.0921815636873,0.176164767047,0.155168966207,0.169166166767,0.154169166167,0.195560887822,0.148770245951,0.115576884623,0.160967806439,0.142571485703,0.164367126575,0.196160767846,0.0707858428314,0.157768446311,0.188562287542,0.160367926415,0.145770845831,0.185162967407,0.133173365327,0.144571085783,0.0865826834633,0.130573885223,0.124375124975,0.149370125975,0.193161367726,0.165166966607,0.184163167367,0.158768246351,0.173765246951,0.163167366527
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.127812031328,0.155140809865,0.129478420263,0.14780869855,0.15064155974,0.139810031661,0.151474754208,0.100816530578,0.0896517247125,0.125979003499,0.114980836527,0.128478586902,0.139476753874,0.160639893351,0.125979003499,0.14730878187,0.161973004499,0.130478253624,0.118980169972,0.0876520579903,0.10564905849,0.119813364439,0.146142309615,0.0861523079487,0.155474087652,0.143309448425,0.150308281953,0.122812864523,0.143142809532,0.0974837527079,0.151474754208,0.134644225962,0.0868188635227,0.117147142143,0.153307782036,0.100149975004,0.139810031661,0.131811364773,0.1028161973,0.118646892185,0.0871521413098,0.0904849191801,0.105315780703,0.145975670722,0.0841526412265,0.113814364273,0.0736543909348,0.0598233627729,0.123312781203,0.11414764206,0.146475587402,0.139476753874,0.135810698217,0.153141143143,0.125645725712,0.12314614231,0.153807698717,0.13831028162,0.103649391768,0.133311114814,0.122812864523,0.15064155974,0.126145642393,0.101483086152,0.134310948175,0.143309448425,0.106648891851,0.149141809698,0.0544909181803,0.131644725879,0.146975504083,0.10564905849,0.160306615564,0.151474754208,0.103649391768,0.120979836694,0.152641226462,0.0736543909348,0.141809698384,0.113981003166,0.15347442093,0.155807365439,0.124645892351,0.121313114481,0.084652557907,0.0983169471755,0.146142309615,0.126645559073,0.0673221129812,0.144142642893,0.147475420763,0.115980669888,0.13214464256,0.133144475921,0.108148641893,0.113647725379,0.128645225796,0.137143809365,0.157473754374,0.0766538910182,0.147142142976,0.138476920513,0.128811864689,0.126978836861,0.164305949008,0.132811198134,0.094317613731,0.133311114814,0.108148641893,0.13597733711,0.163306115647,0.0543242792868,0.125645725712,0.160973171138,0.135810698217,0.115647392101,0.15397433761,0.119480086652,0.12364605899,0.0771538076987,0.0971504749208,0.103149475087,0.136310614898,0.160973171138,0.143309448425,0.151808031995,0.136477253791,0.142476253958,0.139310114981
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.119125839166,0.128124553635,0.111555492073,0.125124982145,0.124982145408,0.115983430938,0.129552921011,0.0732752463934,0.0744179402942,0.109412941008,0.101842593915,0.105413512355,0.12126839023,0.13798028853,0.109270104271,0.124553635195,0.138265962005,0.102985287816,0.0971289815741,0.0739894300814,0.0941294100843,0.100557063277,0.126267676046,0.0778460219969,0.136123410941,0.119697186116,0.122839594344,0.093129552921,0.115126410513,0.0902728181688,0.123410941294,0.119125839166,0.0757034709327,0.0985573489501,0.126696186259,0.0869875732038,0.114412226825,0.115554920726,0.0945579202971,0.0988430224254,0.0677046136266,0.0784173689473,0.0841308384516,0.117840308527,0.0692758177403,0.10212826739,0.060991286959,0.045279245822,0.0998428795886,0.0937008998714,0.124982145408,0.112841022711,0.115412083988,0.129695757749,0.106841879731,0.0994143693758,0.131838308813,0.117411798315,0.0969861448365,0.113698043137,0.100842736752,0.128695900586,0.106270532781,0.0802742465362,0.118554492215,0.12726753321,0.0899871446936,0.12726753321,0.0415654906442,0.113412369661,0.121411226968,0.0844165119269,0.138408798743,0.126267676046,0.092415369233,0.0965576346236,0.132266819026,0.0605627767462,0.125124982145,0.102699614341,0.127124696472,0.124125124982,0.0988430224254,0.109127267533,0.0789887158977,0.0787030424225,0.124696471933,0.0988430224254,0.051849735752,0.123696614769,0.129838594487,0.0968433080988,0.106841879731,0.108270247108,0.100699900014,0.0821311241251,0.107841736895,0.119125839166,0.135266390516,0.0709898585916,0.117268961577,0.116554777889,0.105842022568,0.10755606342,0.14155120697,0.114412226825,0.0822739608627,0.113412369661,0.0838451649764,0.125982002571,0.140551349807,0.0351378374518,0.110412798172,0.138551635481,0.1146979003,0.0984145122125,0.132838165976,0.110269961434,0.101414083702,0.0678474503642,0.0871304099414,0.0917011855449,0.119268675903,0.139122982431,0.117554635052,0.12483930867,0.110412798172,0.118411655478,0.116269104414
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.103612048494,0.112985876765,0.0909886264217,0.108986376703,0.112735908011,0.0908636420447,0.11486064242,0.0619922509686,0.055618047744,0.0937382827147,0.076990376203,0.0853643294588,0.105361829771,0.12098487689,0.0857392825897,0.107236595426,0.122109736283,0.0906136732908,0.0864891888514,0.0687414073241,0.0918635170604,0.0873640794901,0.115360579928,0.0608673915761,0.121484814398,0.104361954756,0.113235845519,0.0862392200975,0.0998625171854,0.068866391701,0.102987126609,0.100362454693,0.0788651418573,0.0764904386952,0.113485814273,0.0644919385077,0.103237095363,0.102737157855,0.084989376328,0.10048743907,0.0518685164354,0.0702412198475,0.063617047869,0.0933633295838,0.071616047994,0.0913635795526,0.0607424071991,0.0319960004999,0.0851143607049,0.0687414073241,0.108486439195,0.098237720285,0.105486814148,0.115485564304,0.0807399075116,0.0846144231971,0.115235595551,0.0942382202225,0.0799900012498,0.098237720285,0.0844894388201,0.11361079865,0.0983627046619,0.0551181102362,0.108611423572,0.115860517435,0.0754905636795,0.115235595551,0.0444944381952,0.0966129233846,0.101862267217,0.0674915635546,0.122734658168,0.109361329834,0.0887389076365,0.0943632045994,0.120109986252,0.0452443444569,0.110111236095,0.0979877515311,0.108861392326,0.105486814148,0.0843644544432,0.0959880014998,0.0708661417323,0.0674915635546,0.106611673541,0.0844894388201,0.031746031746,0.10461192351,0.112485939258,0.0951131108611,0.10048743907,0.0936132983377,0.0964879390076,0.0597425321835,0.0889888763905,0.0943632045994,0.117110361205,0.0723659542557,0.101987251594,0.11073615798,0.0806149231346,0.103237095363,0.123109611299,0.0973628296463,0.0652418447694,0.0913635795526,0.063742032246,0.11361079865,0.122734658168,0.0349956255468,0.0893638295213,0.120484939383,0.0979877515311,0.0759905011874,0.117485314336,0.10623672041,0.0854893138358,0.0608673915761,0.0739907511561,0.0631171103612,0.115360579928,0.121859767529,0.10498687664,0.113860767404,0.0952380952381,0.105611798525,0.105736782902
Gen 8
