Gen 0
0.173456635841,0.14496375906,0.0232441889528,0.0592351912022,0.152461884529,0.082479380155,0.198700324919,0.139715071232,0.229692576856,0.196950762309,0.2271932017,0.231692076981,0.109222694326,0.234941264684,0.0219945013747,0.105723569108,0.123469132717,0.098975256186,0.242939265184,0.123219195201,0.0537365658585,0.0987253186703,0.0724818795301,0.10272431892,0.104973756561,0.112221944514,0.0337415646088,0.14896275931,0.235941014746,0.0944763809048,0.122969257686,0.173206698325,0.0939765058735,0.140214946263,0.0207448137966,0.177955511122,0.234691327168,0.0829792551862,0.114971257186,0.0779805048738,0.168457885529,0.0864783804049,0.0412396900775,0.092976755811,0.186953261685,0.0672331917021,0.106223444139,0.115721069733,0.0339915021245,0.242939265184,0.171957010747,0.229692576856,0.247688077981,0.181704573857,0.160459885029,0.0439890027493,0.143214196451,0.100974756311,0.222694326418,0.111972006998,0.0702324418895,0.170207448138,0.0589852536866,0.234941264684,0.0294926268433,0.119720069983,0.0757310672332,0.206448387903,0.0357410647338,0.0687328167958,0.137965508623,0.203949012747,0.126968257936,0.176205948513,0.0879780054986,0.0572356910772,0.0964758810297,0.113971507123,0.0509872531867,0.124468882779,0.0617345663584,0.0709822544364,0.141464633842,0.236440889778,0.0934766308423,0.139465133717,0.0397400649838,0.176205948513,0.100724818795,0.127968007998,0.0782304423894,0.118970257436,0.161209697576,0.113971507123,0.100724818795,0.0509872531867,0.114471382154,0.058735316171,0.0357410647338,0.10672331917,0.115221194701,0.0622344413897,0.0934766308423,0.178455386153,0.0524868782804,0.228192951762,0.121969507623,0.148212946763,0.119970007498,0.125968507873,0.0819795051237,0.14896275931,0.0709822544364,0.0664833791552,0.0952261934516,0.166708322919,0.236190952262,0.206698325419,0.16895776056,0.232441889528,0.045488627843,0.129217695576,0.0934766308423,0.23344163959,0.0924768807798,0.234191452137,0.200199950012,0.12896775806,0.102224443889
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.145370925815,0.123775244951,0.00899820035993,0.0597880423915,0.130573885223,0.0505898820236,0.147570485903,0.119176164767,0.182163567287,0.157168566287,0.186762647471,0.192361527694,0.100379924015,0.174965006999,0.0163967206559,0.104179164167,0.104179164167,0.0959808038392,0.195560887822,0.0965806838632,0.0335932813437,0.101579684063,0.0799840031994,0.103179364127,0.121975604879,0.0771845630874,0.0203959208158,0.114177164567,0.190561887622,0.112177564487,0.101979604079,0.122375524895,0.0919816036793,0.0907818436313,0.0163967206559,0.147370525895,0.196160767846,0.0863827234553,0.113577284543,0.0921815636873,0.144771045791,0.0893821235753,0.0357928414317,0.0803839232154,0.149570085983,0.0723855228954,0.110777844431,0.0573885222955,0.0187962407518,0.194361127774,0.136572685463,0.183763247351,0.197160567886,0.139172165567,0.132973405319,0.0263947210558,0.0899820035993,0.109778044391,0.167766446711,0.0647870425915,0.0443911217756,0.145370925815,0.0441911617676,0.188362327534,0.0133973205359,0.120375924815,0.0325934813037,0.163967206559,0.0143971205759,0.0531893621276,0.0911817636473,0.172965406919,0.101779644071,0.155968806239,0.0541891621676,0.0401919616077,0.0599880023995,0.0727854429114,0.0321935612877,0.0787842431514,0.0351929614077,0.0435912817437,0.112577484503,0.196360727854,0.0643871225755,0.0891821635673,0.0251949610078,0.129574085183,0.0819836032793,0.109778044391,0.0865826834633,0.112377524495,0.0929814037193,0.105978804239,0.0475904819036,0.0293941211758,0.118976204759,0.0451909618076,0.0277944411118,0.122375524895,0.120575884823,0.0373925214957,0.0825834833033,0.148970205959,0.0397920415917,0.187562487502,0.116976604679,0.116176764647,0.0777844431114,0.0939812037592,0.0489902019596,0.120175964807,0.0495900819836,0.0433913217357,0.0585882823435,0.126974605079,0.189162167566,0.150169966007,0.102979404119,0.18976204759,0.0293941211758,0.0771845630874,0.0797840431914,0.187162567487,0.0543891221756,0.194561087782,0.147970405919,0.0737852429514,0.0969806038792
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.124479253458,0.120146642226,0.00483252791201,0.0443259456757,0.109815030828,0.0288285285786,0.124145975671,0.112147975337,0.153641059823,0.128811864689,0.161473087819,0.164305949008,0.0949841693051,0.151308115314,0.0106648891851,0.098483586069,0.0839860023329,0.0953174470922,0.16247292118,0.0914847525412,0.0228295284119,0.0919846692218,0.0809865022496,0.0979836693884,0.112314614231,0.0551574737544,0.0143309448425,0.0979836693884,0.161139810032,0.100149975004,0.0844859190135,0.0889851691385,0.0893184469255,0.0733211131478,0.00916513914348,0.121646392268,0.163806032328,0.0884852524579,0.105815697384,0.0773204465922,0.115980669888,0.0863189468422,0.023829361773,0.0709881686386,0.127478753541,0.0724879186802,0.0949841693051,0.0393267788702,0.0108315280787,0.159806698884,0.106648891851,0.159140143309,0.165639060157,0.121646392268,0.12031328112,0.0203299450092,0.0688218630228,0.0914847525412,0.139476753874,0.051824695884,0.0364939176804,0.12364605899,0.032494584236,0.153307782036,0.00666555574071,0.098483586069,0.0223296117314,0.126978836861,0.00716547242126,0.0441593067822,0.0593234460923,0.146975504083,0.0928178636894,0.131311448092,0.0468255290785,0.027995334111,0.0468255290785,0.0488251958007,0.0221629728379,0.0676553907682,0.0268288618564,0.0343276120647,0.0983169471755,0.165472421263,0.046992167972,0.0676553907682,0.0156640559907,0.106982169638,0.0733211131478,0.102149641726,0.0818196967172,0.103149475087,0.0626562239627,0.106148975171,0.0276620563239,0.0181636393934,0.106982169638,0.0359940009998,0.0179970004999,0.107815364106,0.108981836361,0.0244959173471,0.0763206132311,0.131311448092,0.0319946675554,0.161473087819,0.0966505582403,0.0908181969672,0.0456590568239,0.0829861689718,0.0398266955507,0.101983002833,0.0459923346109,0.0351608065322,0.046992167972,0.106648891851,0.162306282286,0.128311948009,0.0808198633561,0.159973337777,0.0281619730045,0.0584902516247,0.0723212797867,0.158973504416,0.0369938343609,0.161473087819,0.127978670222,0.0579903349442,0.093651058157
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0994143693758,0.110841308385,0.00271389801457,0.0398514497929,0.0982716754749,0.0218540208542,0.110269961434,0.0937008998714,0.128838737323,0.10098557349,0.136266247679,0.14155120697,0.0944150835595,0.128981574061,0.0095700614198,0.0899871446936,0.0721325524925,0.0857020425653,0.139265819169,0.0808455934866,0.0179974289387,0.0732752463934,0.0871304099414,0.0918440222825,0.102842451078,0.0407084702185,0.0112841022711,0.0817026139123,0.136694757892,0.0977003285245,0.0749892872447,0.0711326953292,0.0775603485216,0.0589915726325,0.00985573489501,0.0951292672475,0.138551635481,0.0788458791601,0.0945579202971,0.0744179402942,0.0945579202971,0.0791315526353,0.0219968575918,0.0691329810027,0.109555777746,0.0732752463934,0.0899871446936,0.0237108984431,0.0101414083702,0.138408798743,0.0908441651193,0.136123410941,0.142122553921,0.101128410227,0.103556634766,0.0119982859591,0.0579917154692,0.083988001714,0.11826881874,0.0402799600057,0.0337094700757,0.105984859306,0.031424082274,0.130981288387,0.00899871446936,0.0821311241251,0.015712041137,0.103128124554,0.00357091844022,0.0345664905014,0.0374232252535,0.125982002571,0.0909870018569,0.112555349236,0.0409941436938,0.028138837309,0.0388515926296,0.0371375517783,0.0231395514926,0.0548493072418,0.0217111841166,0.0294243679474,0.0902728181688,0.141265533495,0.041279817169,0.051135552064,0.00757034709327,0.0904156549064,0.0645622053992,0.0947007570347,0.0667047564634,0.099700042851,0.044565062134,0.0952721039851,0.0225682045422,0.0095700614198,0.100128553064,0.0291386944722,0.0149978574489,0.0977003285245,0.0914155120697,0.0185687758892,0.0724182259677,0.116983288102,0.029567204685,0.136980431367,0.0814169404371,0.0781316954721,0.0368518783031,0.0805599200114,0.0341379802885,0.0944150835595,0.0462791029853,0.0304242251107,0.0327096129124,0.089844307956,0.139551492644,0.111269818597,0.060277103271,0.136837594629,0.0351378374518,0.0425653478075,0.0697043279531,0.133266676189,0.0282816740466,0.138408798743,0.107984573632,0.0451364090844,0.0882731038423
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
