Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0885822835433,0.100979804039,0.105378924215,0.0991801639672,0.0909818036393,0.0575884823035,0.0621875624875,0.109778044391,0.175164967007,0.0689862027594,0.182363527295,0.122375524895,0.122775444911,0.101979604079,0.145770845831,0.170965806839,0.0837832433513,0.143371325735,0.176164767047,0.159168166367,0.179364127175,0.100579884023,0.173565286943,0.129574085183,0.109178164367,0.113777244551,0.178164367127,0.117376524695,0.145770845831,0.102379524095,0.157168566287,0.0825834833033,0.131973605279,0.0715856828634,0.0369926014797,0.0437912417516,0.185362927415,0.176164767047,0.119776044791,0.163167366527,0.138572285543,0.169166166767,0.172165566887,0.0921815636873,0.0997800439912,0.174165166967,0.0923815236953,0.0881823635273,0.0419916016797,0.117576484703,0.0515896820636,0.0407918416317,0.180763847231,0.173765246951,0.121975604879,0.110577884423,0.180163967207,0.179364127175,0.106778644271,0.102779444111,0.0955808838232,0.0617876424715,0.0627874425115,0.102979404119,0.176764647071,0.130173965207,0.163167366527,0.183163367327,0.112377524495,0.174565086983,0.169966006799,0.168966206759,0.0983803239352,0.0683863227355,0.0463907218556,0.147170565887,0.0437912417516,0.132173565287,0.0585882823435,0.0901819636073,0.163567286543,0.179764047191,0.0735852829434,0.143971205759,0.165566886623,0.116976604679,0.171165766847,0.0823835232953,0.0925814837033,0.115976804639,0.166766646671,0.103179364127,0.137572485503,0.153369326135,0.124975004999,0.105978804239,0.0941811637672,0.122375524895,0.0983803239352,0.0895820835833,0.0649870025995,0.132973405319,0.0481903619276,0.134773045391,0.0973805238952,0.180963807239,0.179564087183,0.155368926215,0.0925814837033,0.160767846431,0.129574085183,0.0809838032394,0.136772645471,0.106378724255,0.174965006999,0.167766446711,0.0513897220556,0.0523895220956,0.110577884423,0.103379324135,0.152369526095,0.102179564087,0.0501899620076,0.0641871625675,0.0791841631674,0.178564287143,0.182763447311,0.0551889622076,0.0965806838632
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0813197800367,0.0741543076154,0.0816530578237,0.0674887518747,0.0881519746709,0.0348275287452,0.0453257790368,0.0754874187635,0.140309948342,0.0689885019163,0.150474920847,0.105982336277,0.0983169471755,0.0764872521246,0.114480919847,0.141476420597,0.0729878353608,0.109148475254,0.14164305949,0.13547742043,0.139143476087,0.0879853357774,0.138143642726,0.109148475254,0.0778203632728,0.0884852524579,0.149308448592,0.0979836693884,0.108981836361,0.0761539743376,0.132477920347,0.0616563906016,0.0878186968839,0.0583236127312,0.0339943342776,0.0296617230462,0.153307782036,0.148141976337,0.093651058157,0.137643726046,0.109648391935,0.143476087319,0.148308615231,0.0764872521246,0.0639893351108,0.143142809532,0.0744875854024,0.065989001833,0.0313281119813,0.0963172804533,0.0428261956341,0.0289951674721,0.147975337444,0.14447592068,0.106482252958,0.0751541409765,0.150141643059,0.152807865356,0.0823196133978,0.0896517247125,0.0599900016664,0.0554907515414,0.0553241126479,0.0689885019163,0.145475754041,0.108815197467,0.129145142476,0.148641893018,0.074654224296,0.140143309448,0.140476587235,0.140476587235,0.0953174470922,0.0679886685552,0.0286618896851,0.125812364606,0.0391601399767,0.118146975504,0.0459923346109,0.0734877520413,0.139476753874,0.151308115314,0.0561573071155,0.120146642226,0.142809531745,0.0938176970505,0.14730878187,0.07532077987,0.0616563906016,0.0918180303283,0.136810531578,0.0754874187635,0.12364605899,0.142309615064,0.106648891851,0.0948175304116,0.0619896683886,0.109315114148,0.0789868355274,0.0784869188469,0.0456590568239,0.108648558574,0.041826362273,0.105982336277,0.0688218630228,0.155807365439,0.139476753874,0.110481586402,0.0698216963839,0.134810864856,0.0979836693884,0.0628228628562,0.101983002833,0.0849858356941,0.145809031828,0.14447592068,0.0394934177637,0.0428261956341,0.0754874187635,0.0719880019997,0.130978170305,0.0683219463423,0.0409931678054,0.0488251958007,0.0726545575737,0.149975004166,0.151641393101,0.0413264455924,0.0829861689718
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0634195114984,0.0718468790173,0.0589915726325,0.0655620625625,0.0652763890873,0.029567204685,0.0375660619911,0.0729895729182,0.121411226968,0.0652763890873,0.132409655763,0.0755606341951,0.0725610627053,0.0649907156121,0.0972718183117,0.107127553207,0.053706613341,0.105270675618,0.120554206542,0.113126696186,0.119840022854,0.0679902871018,0.12069704328,0.0811312669619,0.0769890015712,0.0851306956149,0.128267390373,0.0705613483788,0.105270675618,0.0684187973147,0.111984002285,0.0591344093701,0.0818454506499,0.0464219397229,0.0298528781603,0.024853592344,0.130267104699,0.131552635338,0.0782745322097,0.118983002428,0.0938437366091,0.125410655621,0.126267676046,0.0735609198686,0.0631338380231,0.122696757606,0.0501356949007,0.064276531924,0.0221396943294,0.0732752463934,0.032138265962,0.0278531638337,0.125982002571,0.127696043422,0.0804170832738,0.0724182259677,0.128838737323,0.131695472075,0.0801314097986,0.0561348378803,0.0655620625625,0.0407084702185,0.0612769604342,0.0689901442651,0.107841736895,0.0905584916441,0.112269675761,0.128553063848,0.070847021854,0.120125696329,0.122982431081,0.116269104414,0.0652763890873,0.0528495929153,0.0221396943294,0.112983859449,0.0299957148979,0.102271104128,0.0374232252535,0.056991858306,0.12126839023,0.12841022711,0.0487073275246,0.0967004713612,0.122268247393,0.0728467361805,0.127124696472,0.0555634909299,0.0615626339094,0.0688473075275,0.119840022854,0.0771318383088,0.103842308242,0.123268104556,0.0754177974575,0.0704185116412,0.0634195114984,0.0948435937723,0.0581345522068,0.0818454506499,0.0398514497929,0.0897014712184,0.0341379802885,0.0951292672475,0.0724182259677,0.133980859877,0.118697328953,0.0972718183117,0.0657048993001,0.116126267676,0.0729895729182,0.0448507356092,0.0975574917869,0.0601342665334,0.125839165833,0.121982573918,0.0337094700757,0.031424082274,0.0732752463934,0.0678474503642,0.115983430938,0.0694186544779,0.0318525924868,0.0555634909299,0.0535637766033,0.127410369947,0.131552635338,0.0302813883731,0.0637051849736
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
