Gen 0
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00565616162247,0.0112810737332,0.00520304370244,0.00920298120342,0.00964047436759,0.00362494336026,0.00281245605537,0.00974984765863,0.0146403962438,0.00846861767785,0.00729676098811,0.0154528835487,0.0108123310573,0.0126560522492,0.0131716691927,0.0108123310573,0.00778112841987,0.0129997968782,0.00239058764707,0.00203121826221,0.0123904313995,0.00423430883892,0.00437493164169,0.00993734472899,0.00743738379088,0.0130466711458,0.0129529226106,0.00184372119186,0.00362494336026,0.00278120654365,0.00567178637834,0.0123904313995,0.00854674145716,0.0137341604037,0.0082342463399,0.010624833987,0.0106873330104,0.00453117920032,0.00206246777394,0.00334369775472,0.0127185512726,0.00498429712036,0.00689051733567,0.00190622021531,0.00887486133029,0.0135310385775,0.0102342150904,0.00768737988469,0.000140622802769,0.00960922485586,0.00468742675896,0.00906235840065,0.0139997812534,0.0123435571319,0.00787487695505,0.00245308667052,0.0141091545445,0.00806237402541,0.00396868798925,0.00773425415228,0.000156247558632,0.00785925219918,0.00685926782394,0.00915610693583,0.0140779050327,0.0104998359401,0.0145935219762,0.00970297339104,0.0138279089389,0.00293745410228,0.00342182153404,0.00817174731645,0.00417180981547,0.0152966359901,0.00881236230684,0.012562303714,0.00535929126107,0.00285933032296,0.00454680395619,0.0113904470243,0.00970297339104,0.00946860205309,0.00946860205309,0.00970297339104,0.00107810815456,0.00573428540179,0.00253121044984,0.00623427758941,0.000140622802769,0.00953110107655,0.00748425805847,0.0111092014187,0.0135154138217,0.00790612646677,0.00528116748176,0.0127498007844,0.00765613037296,0.00867173950407,0.0152966359901,0.00754675708192,0.012562303714,0.0154060092811,0.0101404665552,0.00365619287199,0.0145310229528,0.010968578616,0.0111404509305,0.00815612256058,0.013359166263,0.0104998359401,0.0107967063015,0.00826549585163,0.0108592053249,0.0154528835487,0.0064530241715,0.00257808471743,0.00145310229528,0.00534366650521,0.0109842033718,0.00264058374088,0.00665614599772,0.00748425805847,0.0023749628912,0.0154372587928,0.0119685629912,0.00181247168013,0.0128435493195,0.00879673755098,0.013249792972
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00512299810772,0.0110613682866,0.00504607621421,0.0090921678128,0.00956908355256,0.00398455408378,0.00256919124321,0.00949216165905,0.0142459346779,0.00859986769434,0.00701527668805,0.0152151505361,0.0112152120737,0.0127228811864,0.0130151843818,0.0108152182274,0.00758449870002,0.0128459562161,0.0025076537284,0.0016768972785,0.0127382655651,0.00447685420224,0.0049691543207,0.0101383055645,0.00769218935093,0.0127074968077,0.0128305718374,0.00149228473408,0.00312302887648,0.00238457869879,0.00539991692436,0.0124459623698,0.00804603006108,0.0136920970447,0.00793833941016,0.0105844525469,0.010322918109,0.00395378532638,0.00226150366917,0.00356917585883,0.0121998123106,0.00436916355133,0.00670758911401,0.00198458485254,0.00852294580083,0.0130767218966,0.0103998400025,0.00733834864079,0.000230765680528,0.0090767834341,0.00447685420224,0.00879986461747,0.0138767095891,0.0124613467485,0.00786141751665,0.00269226627283,0.0137997876956,0.00747680804911,0.00379994153936,0.00769218935093,7.69218935093e-05,0.00790757065276,0.00716912047507,0.00889217088968,0.0139690158613,0.010476761896,0.014292087814,0.0101536899432,0.013261334441,0.00296918508946,0.00312302887648,0.00832294887771,0.00395378532638,0.0148766942047,0.00879986461747,0.0123998092337,0.0049845386994,0.00243073183489,0.00447685420224,0.0115844371625,0.0101229211858,0.00973831171828,0.00896909278319,0.00929216473593,0.00141536284057,0.0057999107706,0.002476884971,0.00632297964647,0.000184612544422,0.00964600544607,0.00721527361118,0.0112613652098,0.0130613375179,0.00818448946939,0.00526145751604,0.0130767218966,0.00784603313795,0.00866140520915,0.0149843848556,0.00695373917324,0.0119998153875,0.0152613036723,0.0100921524284,0.00347686958662,0.0144459316011,0.0110767526653,0.0107998338487,0.00816910509069,0.0131536437901,0.0110305995292,0.0105690681682,0.00859986769434,0.011353671482,0.0151843817787,0.00650759219089,0.0024615005923,0.00143074721927,0.00546145443916,0.0108152182274,0.00227688804788,0.00616913585945,0.00723065798988,0.00213842863956,0.0152305349148,0.0118921247365,0.00184612544422,0.012538268642,0.00878448023877,0.0132921031984
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00528779866972,0.0108634717656,0.00501507552916,0.00910592263754,0.00943925092044,0.00307571097408,0.00219693641005,0.00960591506189,0.0143937213073,0.00787866850502,0.00713625551128,0.014954318874,0.0111664974773,0.0124392054666,0.0126361721792,0.0104695383403,0.00739382736625,0.0125907183224,0.00249996212179,0.00154543112983,0.012424054181,0.00387872911016,0.00495447038681,0.00972712534659,0.00772715564916,0.0118028514719,0.0125907183224,0.00177270041363,0.0031666186876,0.00271208012,0.00501507552916,0.0121058771837,0.00822714807351,0.0132725261738,0.00818169421675,0.0102422690565,0.00984833563128,0.00424235996424,0.00175754912804,0.00357570339843,0.0119089104711,0.0040605445372,0.00601506037787,0.00174239784246,0.00772715564916,0.0125149618945,0.0100453023439,0.00719686065363,0.000151512855866,0.00834835835821,0.00422720867866,0.00816654293117,0.0138028211694,0.012242238754,0.00786351721944,0.00254541597855,0.0135149467432,0.00737867608067,0.00369691368313,0.00754534022212,0.000136361570279,0.00719686065363,0.00674232208603,0.00896956106726,0.0136058544568,0.0104846896259,0.0137876698838,0.00990894077362,0.0131058620324,0.00254541597855,0.00240905440827,0.00760594536446,0.00374236753989,0.0148482598749,0.0080150300753,0.0126361721792,0.00484841138771,0.00292419811821,0.0045150831048,0.0110149846214,0.0100604536295,0.0094847047772,0.00912107392312,0.00936349449251,0.00122725413251,0.00653020408782,0.00204542355419,0.00563627823821,0.000212117998212,0.00933319192133,0.00772715564916,0.0108937743368,0.0133331313162,0.00812108907441,0.0051968909562,0.0127119286071,0.00740897865184,0.00831805578703,0.0149088650172,0.00649990151664,0.0121361797549,0.0150906804442,0.010151361343,0.00313631611642,0.0139694853108,0.0107877153376,0.0106362024818,0.00748473507977,0.0128785927486,0.010590748625,0.0102877229133,0.00842411478614,0.0113483129043,0.0149240163028,0.0064392963743,0.00240905440827,0.00122725413251,0.00610596809139,0.0107877153376,0.00260602112089,0.00572718595173,0.00646959894547,0.00177270041363,0.0148482598749,0.0117877001864,0.00207572612536,0.0125604157513,0.0091513764943,0.0135149467432
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00523872778018,0.0109550603722,0.00525365293055,0.00838793450844,0.00958194653811,0.00289547917195,0.00198504499933,0.009537171087,0.0139102401457,0.00737302428322,0.00641781465948,0.014566946762,0.0106267070641,0.0121490724019,0.0127460784167,0.0101192519515,0.00762675183952,0.0121490724019,0.00228354800675,0.00182086834525,0.0119251951463,0.00410441635199,0.00476112296831,0.0100744765004,0.0071789973284,0.0115968418382,0.0124625005597,0.00159699108969,0.00270145221713,0.00283577857047,0.00568648229131,0.0114028148834,0.00829838360621,0.0131639826271,0.00788047939583,0.0105371561618,0.00946254533514,0.00438799420904,0.00205967075118,0.00329845823197,0.0117311681915,0.00347756003642,0.00629841345652,0.00197011984896,0.00832823390696,0.0122386233041,0.00982074894405,0.00723869792988,0.000149251503709,0.00811928180176,0.00417904210385,0.00816405725288,0.0134923359353,0.0124475754093,0.00776107819286,0.00302980552529,0.012999805973,0.00805958120028,0.00385068879569,0.00656706616319,0.000208952105192,0.00762675183952,0.00702974582469,0.0083580842077,0.0135968119879,0.0102685034552,0.0137162131908,0.00929836868106,0.0132684586797,0.00268652706676,0.00244772466083,0.00759690153878,0.00401486544977,0.0145967970627,0.00768645244101,0.0126416023641,0.0048208235698,0.00292532947269,0.00419396725422,0.01126848853,0.00964164713959,0.00937299443292,0.0083580842077,0.00847748541067,0.00114923657856,0.00605961105058,0.00188056894673,0.00629841345652,0.00016417665408,0.0090744914255,0.00722377277951,0.0107759585678,0.0130893568753,0.00813420695214,0.00501485052462,0.0123729496575,0.00679094341875,0.00805958120028,0.0146117222131,0.00574618289279,0.0113729645826,0.0147609737168,0.00983567409442,0.00314920672826,0.0140744167997,0.0105073058611,0.0107759585678,0.00738794943359,0.0126565275145,0.0107013328159,0.0101341771018,0.0079998805988,0.0106416322144,0.0146564976642,0.00561185653945,0.00277607796899,0.00143281443561,0.00538797928389,0.0104476052596,0.00258205101416,0.00546260503575,0.00659691646393,0.00179101804451,0.0147161982657,0.011790868793,0.0021044462023,0.0125371263115,0.00850733571141,0.0131789077775
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00513227746651,0.0106910192497,0.00532345112572,0.00861752033058,0.00941162629961,0.00308818987956,0.00220584991397,0.00939692063352,0.0139115601241,0.0068675460655,0.00638225908443,0.0141468507816,0.0105145512566,0.0122351141895,0.0123527595182,0.0102792605991,0.00683813473331,0.011838061205,0.00224996691225,0.00179409126336,0.0121468801929,0.00383817885031,0.00551462478493,0.00972044528757,0.00730871604829,0.0113380685578,0.012632167174,0.00138233261276,0.0025734915663,0.00264701989677,0.00569109277805,0.0114704195527,0.00830870134263,0.013102748489,0.00726459905001,0.00995573594506,0.00917633564212,0.00369112218938,0.00188232525992,0.00304407288128,0.011676298878,0.00329406920486,0.00586756077117,0.00201467625476,0.0079410596903,0.0116910045441,0.00929398097087,0.00711754238908,0.000132350994838,0.00747047837532,0.00388229584859,0.00766165203453,0.0134850958074,0.011999823532,0.00774988603109,0.00330877487096,0.0128968691637,0.00741165571095,0.00367641652329,0.00747047837532,0.000161762327025,0.00845575800356,0.00692636872987,0.00792635402421,0.0132203938177,0.0102792605991,0.0134409788091,0.00942633196571,0.0131909824856,0.00254408023411,0.00220584991397,0.00741165571095,0.00404405817562,0.0145144924339,0.0075145953736,0.0125586388435,0.00473522448199,0.00219114424788,0.00389700151468,0.0113233628917,0.00914692430994,0.00914692430994,0.00891163365245,0.00851458066793,0.00117645328745,0.00573520977633,0.00179409126336,0.00573520977633,0.000176467993118,0.0087939883237,0.00754400670578,0.0103233775974,0.0126762841723,0.00799988235467,0.0045146394906,0.0119115895354,0.00697048572815,0.00769106336672,0.0143233187747,0.00614696842693,0.0117204158762,0.0146615490949,0.00941162629961,0.002999955883,0.0138086204615,0.0102351436008,0.0102204379347,0.00785282569374,0.0122645255217,0.0109410155733,0.0100586756077,0.00826458434435,0.0103822002618,0.0144409641035,0.00582344377289,0.00294113321863,0.00152938927369,0.00567638711195,0.01042631726,0.00252937456802,0.00554403611712,0.00636755341833,0.00220584991397,0.0144409641035,0.0118233555389,0.00251466890193,0.0122792311878,0.00848516933575,0.0131321598212
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00482601701425,0.0106375269924,0.00488398718859,0.00891291430559,0.00905783974145,0.00313038941465,0.00237677714816,0.00960855639773,0.013767916407,0.00728974942392,0.00649265952667,0.0138983492993,0.0106954971667,0.011492587064,0.0123041695048,0.0100433327053,0.00681149548557,0.0115940348691,0.00194200084057,0.00176809031753,0.011912870828,0.00379704641962,0.00453616614252,0.00969551165925,0.00695642092144,0.0114780945204,0.0124780800278,0.00178258286112,0.00327531485051,0.00276807582499,0.00539122621411,0.0115505572383,0.00826074984421,0.0129128563354,0.00756510775206,0.00989840726946,0.00904334719787,0.00410138983493,0.00192750829698,0.00326082230692,0.0119563484587,0.00397095694265,0.00595643541398,0.00175359777395,0.00778249590586,0.0119563484587,0.0092172577209,0.00657961478819,7.24627179316e-05,0.00778249590586,0.00408689729134,0.00733322705468,0.0134490804481,0.0121302589818,0.00743467485978,0.00340574774279,0.0127969159867,0.00766655555717,0.00336227011203,0.0068839582035,0.000202895610209,0.0074201823162,0.00698540600861,0.0075216301213,0.0133186475558,0.00962304894132,0.0134635729917,0.00931870552601,0.0128693787047,0.00239126969174,0.00268112056347,0.00743467485978,0.00373907624527,0.0140432747351,0.00728974942392,0.0123766322227,0.00455065868611,0.00259416530195,0.00404341966058,0.0106954971667,0.00928972043883,0.00918827263373,0.00830422747496,0.00908682482863,0.00131882146636,0.00643468935233,0.0017970754047,0.00565209199867,8.69552615179e-05,0.00840567528007,0.00779698844944,0.0108549151462,0.0124346023971,0.00839118273648,0.00379704641962,0.0119273633715,0.00736221214185,0.008057854234,0.0141737076274,0.00584049506529,0.0113041839973,0.0144055883248,0.00966652657208,0.0027535832814,0.0134925580789,0.0103621686642,0.00991289981305,0.00769554064434,0.0119853335459,0.0106085419052,0.00995637744381,0.008478137998,0.010333183577,0.014362110694,0.0051883306039,0.0027535832814,0.00153620962015,0.00613034593702,0.0101882581412,0.0023332995174,0.00472456920914,0.00633324154722,0.00217388153795,0.0141447225403,0.0114780945204,0.00268112056347,0.0122896769612,0.00860857089028,0.0129853190533
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00472850387852,0.0105141355123,0.00477136040914,0.00892844387937,0.00952843530807,0.0030570991843,0.00217139755146,0.009385580206,0.0134426651048,0.00707132755246,0.00645705061356,0.0139855144927,0.0103284238797,0.011114126941,0.0121283981657,0.00997128612448,0.00657133469522,0.0115426922473,0.00147140755132,0.00181425979629,0.0114426936758,0.00391422979672,0.00431422408251,0.00949986428765,0.00659990571563,0.010971271839,0.0123855373495,0.00194282938815,0.0032570963272,0.00262853387809,0.00522849673576,0.0109569863288,0.00834273796089,0.0127569606148,0.00762846245054,0.00997128612448,0.00882844530792,0.00458564877645,0.00207139898001,0.00382851673548,0.0119141155126,0.00361423408237,0.00574277510321,0.00154283510236,0.00681418836874,0.0114141226554,0.00961414836931,0.00604277081756,9.9998571449e-05,0.00749989285867,0.00407137040899,0.00745703632805,0.013385523064,0.0122283967372,0.00748560734847,0.00331423836802,0.0125855344924,0.00794274367509,0.00281424551078,0.00687133040957,0.000171426122484,0.00737132326681,0.00687133040957,0.00702847102184,0.0131855259211,0.0101569977572,0.0132569534721,0.00954272081827,0.0127569606148,0.00194282938815,0.00222853959229,0.00682847387894,0.00328566734761,0.013942657962,0.00715704061371,0.012556963472,0.00518564020514,0.00275710346995,0.00394280081713,0.0108712732675,0.00927129612434,0.00948557877745,0.00799988571592,0.0089855859202,0.00127141040842,0.00638562306253,0.00149997857173,0.00575706061342,0.000128569591863,0.00809988428737,0.00852844959358,0.0105855630634,0.0124855359209,0.00757132040971,0.00385708775589,0.0117426893902,0.0071427551035,0.00777131755261,0.0140140855131,0.00585705918487,0.0114284081656,0.0142712246968,0.00971414694076,0.00319995428637,0.0136283767375,0.0107284181655,0.00977128898159,0.00705704204226,0.0121569691862,0.0100569991857,0.00967129041014,0.00875701775689,0.00972843245096,0.0141140840845,0.00472850387852,0.0028571020414,0.00207139898001,0.00611419836859,0.0095855773489,0.00272853244954,0.00464279081727,0.00611419836859,0.00218568306167,0.0138569449008,0.0115712632677,0.00302852816388,0.0124569649005,0.00854273510378,0.0128426736761
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
