Gen 0
0.2191952012,0.199700074981,0.158960259935,0.165958510372,0.157460634841,0.130967258185,0.0809797550612,0.149712571857,0.0964758810297,0.210697325669,0.228442889278,0.224693826543,0.150962259435,0.160209947513,0.139215196201,0.118470382404,0.197950512372,0.198200449888,0.222194451387,0.0699825043739,0.219945013747,0.0779805048738,0.222444388903,0.226443389153,0.117720569858,0.223694076481,0.204698825294,0.0452386903274,0.17520619845,0.220944763809,0.157710572357,0.118970257436,0.134466383404,0.20944763809,0.204448887778,0.167458135466,0.148712821795,0.127718070482,0.230442389403,0.0912271932017,0.0934766308423,0.157460634841,0.120969757561,0.0807298175456,0.195951012247,0.101224693827,0.123969007748,0.190202449388,0.0832291927018,0.0889777555611,0.107473131717,0.0914771307173,0.150212446888,0.211447138215,0.163209197701,0.230442389403,0.0817295676081,0.0649837540615,0.124968757811,0.147213196701,0.0517370657336,0.210197450637,0.111722069483,0.224443889028,0.147713071732,0.210447388153,0.14271432142,0.140464883779,0.158210447388,0.0997250687328,0.221944513872,0.202949262684,0.14271432142,0.142464383904,0.206698325419,0.147213196701,0.126218445389,0.131217195701,0.116720819795,0.218945263684,0.13696575856,0.0962259435141,0.204948762809,0.154461384654,0.11872031992,0.161709572607,0.168707823044,0.196950762309,0.0867283179205,0.0979755061235,0.145963509123,0.132216945764,0.108972756811,0.125218695326,0.206698325419,0.214696325919,0.216195951012,0.225693576606,0.0737315671082,0.199700074981,0.202949262684,0.0704823794051,0.219695076231,0.235691077231,0.164708822794,0.221194701325,0.171957010747,0.160459885029,0.202199450137,0.216445888528,0.152461884529,0.142464383904,0.115471132217,0.227443139215,0.14671332167,0.125968507873,0.143464133967,0.171957010747,0.207948012997,0.183954011497,0.120969757561,0.206948262934,0.0894776305924,0.226443389153,0.191952011997,0.197700574856,0.220694826293,0.222444388903,0.171957010747
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.173565286943,0.146370725855,0.137172565487,0.128574285143,0.117976404719,0.0753849230154,0.0721855628874,0.115576884623,0.0957808438312,0.173165366927,0.184763047391,0.178764247151,0.133773245351,0.131173765247,0.0989802039592,0.0927814437113,0.152169566087,0.166166766647,0.176964607079,0.0759848030394,0.185162967407,0.0795840831834,0.184963007399,0.190561887622,0.0873825234953,0.169366126775,0.157968406319,0.0349930013997,0.146170765847,0.173165366927,0.108778244351,0.0935812837433,0.107778444311,0.169166166767,0.150969806039,0.149770045991,0.112977404519,0.0743851229754,0.183363327335,0.0847830433913,0.0887822435513,0.136172765447,0.112977404519,0.0605878824235,0.134373125375,0.101579684063,0.0931813637273,0.147970405919,0.0869826034793,0.0893821235753,0.104979004199,0.0727854429114,0.108978204359,0.176364727055,0.128374325135,0.184763047391,0.0667866426715,0.0601879624075,0.0837832433513,0.131573685263,0.0647870425915,0.165966806639,0.0939812037592,0.170565886823,0.130173965207,0.154169166167,0.103979204159,0.114377124575,0.115776844631,0.0605878824235,0.162367526495,0.153969206159,0.135572885423,0.107378524295,0.140971805639,0.100779844031,0.106578684263,0.0991801639672,0.0715856828634,0.171365726855,0.108378324335,0.0961807638472,0.158768246351,0.121775644871,0.0835832833433,0.144971005799,0.127774445111,0.149370125975,0.0867826434713,0.104579084183,0.0979804039192,0.109178164367,0.0803839232154,0.116976604679,0.174765046991,0.174565086983,0.162967406519,0.173365326935,0.0659868026395,0.150769846031,0.137772445511,0.0779844031194,0.178364327135,0.19176164767,0.146570685863,0.180763847231,0.152169566087,0.113977204559,0.161367726455,0.157168566287,0.129374125175,0.107778444311,0.0869826034793,0.180563887223,0.108178364327,0.105578884223,0.116376724655,0.130773845231,0.165166966607,0.139172165567,0.0931813637273,0.158768246351,0.0827834433113,0.176764647071,0.152169566087,0.138172365527,0.165566886623,0.164367126575,0.155768846231
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.146642226296,0.109315114148,0.125479086819,0.118980169972,0.115980669888,0.0568238626896,0.0821529745042,0.130311614731,0.114314280953,0.151141476421,0.159473421096,0.148975170805,0.126145642393,0.137977003833,0.111981336444,0.0978170304949,0.118813531078,0.149808365272,0.146808865189,0.101316447259,0.157140476587,0.106315614064,0.159140143309,0.164139310115,0.108815197467,0.151641393101,0.131478086986,0.0508248625229,0.115480753208,0.149808365272,0.0833194467589,0.114814197634,0.108148641893,0.139476753874,0.122646225629,0.136310614898,0.109648391935,0.0578236960507,0.155307448759,0.105315780703,0.0676553907682,0.145809031828,0.122646225629,0.0633227795367,0.0823196133978,0.122646225629,0.105815697384,0.130978170305,0.104482586236,0.11131478087,0.0961506415597,0.074987502083,0.113647725379,0.152807865356,0.126645559073,0.153141143143,0.0524912514581,0.084652557907,0.0856523912681,0.106315614064,0.0966505582403,0.143309448425,0.0569905015831,0.123979336777,0.110481586402,0.118480253291,0.101983002833,0.114480919847,0.107982003,0.04215964006,0.143142809532,0.137143809365,0.124645892351,0.114814197634,0.11464755874,0.0956507248792,0.120146642226,0.100316613898,0.056657223796,0.140976503916,0.0921513081153,0.109315114148,0.131811364773,0.0681553074488,0.0449925012498,0.135644059323,0.0878186968839,0.133644392601,0.101316447259,0.110648225296,0.100649891685,0.105982336277,0.0983169471755,0.104815864023,0.150308281953,0.153141143143,0.1388101983,0.145309115147,0.0871521413098,0.137143809365,0.106982169638,0.0878186968839,0.15347442093,0.162139643393,0.134144309282,0.153141143143,0.119980003333,0.0783202799533,0.143809365106,0.127312114648,0.138476920513,0.124145975671,0.104482586236,0.153141143143,0.0994834194301,0.116980503249,0.119980003333,0.136977170472,0.132311281453,0.123479420097,0.0996500583236,0.130311614731,0.111481419763,0.140643226129,0.128311948009,0.103482752875,0.126312281286,0.142142976171,0.148141976337
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.117126124839,0.0979860019997,0.11769747179,0.10812741037,0.111412655335,0.0591344093701,0.0824167976003,0.130981288387,0.118697328953,0.136409084417,0.141979717183,0.131124125125,0.117840308527,0.131266961863,0.116411941151,0.10155692044,0.100128553064,0.135409227253,0.135980574204,0.111412655335,0.14097986002,0.111841165548,0.141265533495,0.142122553921,0.113412369661,0.136551921154,0.122696757606,0.0615626339094,0.0947007570347,0.138265962005,0.0591344093701,0.118697328953,0.101271246965,0.130267104699,0.108270247108,0.126553349521,0.109984287959,0.0534209398657,0.133552349664,0.11169832881,0.0291386944722,0.132838165976,0.118840165691,0.0709898585916,0.053706613341,0.127410369947,0.110984145122,0.120411369804,0.113269532924,0.116269104414,0.0892729610056,0.0765604913584,0.117983145265,0.132266819026,0.115412083988,0.133980859877,0.032138265962,0.10155692044,0.0918440222825,0.0951292672475,0.105413512355,0.136123410941,0.0239965719183,0.0812741036995,0.0915583488073,0.103842308242,0.108270247108,0.110984145122,0.100699900014,0.0282816740466,0.130981288387,0.129552921011,0.112555349236,0.11412655335,0.112555349236,0.0987001856878,0.118554492215,0.113269532924,0.035423510927,0.123696614769,0.083273818026,0.111984002285,0.131124125125,0.0424225110698,0.032138265962,0.127410369947,0.0678474503642,0.118840165691,0.102271104128,0.0975574917869,0.100128553064,0.102985287816,0.109270104271,0.101414083702,0.131552635338,0.136123410941,0.128124553635,0.132123982288,0.104413655192,0.133123839452,0.100271389801,0.0909870018569,0.139551492644,0.139980002857,0.123839451507,0.131266961863,0.104699328667,0.0581345522068,0.131266961863,0.118840165691,0.132123982288,0.123125267819,0.112698185973,0.137837451793,0.0917011855449,0.119268675903,0.120411369804,0.128553063848,0.128981574061,0.119411512641,0.100271389801,0.131124125125,0.118697328953,0.130409941437,0.121411226968,0.0837023282388,0.105984859306,0.132695329239,0.134552206828
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.101237345332,0.0964879390076,0.111236095488,0.095488063992,0.107236595426,0.0553680789901,0.0842394700662,0.121359830021,0.113485814273,0.120734908136,0.124609423822,0.116985376828,0.109236345457,0.117860267467,0.109861267342,0.0913635795526,0.0863642044744,0.118235220597,0.123484564429,0.106986626672,0.12385951756,0.108486439195,0.122859642545,0.124609423822,0.10786151731,0.121109861267,0.10911136108,0.0447444069491,0.0824896887889,0.123734533183,0.0357455318085,0.114110736158,0.0968628921385,0.119235095613,0.0986126734158,0.11486064242,0.102362204724,0.0359955005624,0.116985376828,0.108361454818,0.0183727034121,0.121734783152,0.109736282965,0.0858642669666,0.0362454693163,0.118485189351,0.10461192351,0.108361454818,0.10786151731,0.113110861142,0.0831146106737,0.0722409698788,0.109861267342,0.117360329959,0.108236470441,0.119735033121,0.0192475940507,0.0971128608924,0.0812398450194,0.0921134858143,0.10173728284,0.120734908136,0.0164979377578,0.0588676415448,0.0862392200975,0.0914885639295,0.103737032871,0.106361704787,0.0873640794901,0.0151231096113,0.118860142482,0.118235220597,0.108736407949,0.110236220472,0.108861392326,0.0993625796775,0.110361204849,0.105486814148,0.0252468441445,0.11486064242,0.0831146106737,0.102487189101,0.12060992376,0.0421197350331,0.0394950631171,0.118860142482,0.066366704162,0.110986126734,0.0973628296463,0.0892388451444,0.0972378452693,0.0871141107362,0.103612048494,0.098237720285,0.116235470566,0.121609798775,0.117235345582,0.115860517435,0.103487064117,0.120234970629,0.0873640794901,0.0907386576678,0.123359580052,0.122734658168,0.112985876765,0.118360204974,0.0997375328084,0.0548681414823,0.118735158105,0.109611298588,0.11936007999,0.117110361205,0.107611548556,0.124359455068,0.0866141732283,0.112110986127,0.112860892388,0.115735533058,0.118860142482,0.113235845519,0.0948631421072,0.120734908136,0.112985876765,0.116860392451,0.110861142357,0.0563679540057,0.0858642669666,0.118735158105,0.120359955006
Gen 8
