Gen 0
0.170957260685,0.198200449888,0.184453886528,0.193951512122,0.121969507623,0.198700324919,0.190452386903,0.227693076731,0.11072231942,0.178705323669,0.171457135716,0.22944263934,0.231942014496,0.207698075481,0.182454386403,0.232191952012,0.199450137466,0.184453886528,0.181454636341,0.184453886528,0.10672331917,0.122969257686,0.165458635341,0.23119220195,0.167708072982,0.177705573607,0.170457385654,0.179455136216,0.147713071732,0.18895276181,0.198950262434,0.13071732067,0.196450887278,0.193701574606,0.174456385904,0.196200949763,0.127968007998,0.22544363909,0.140464883779,0.186703324169,0.231942014496,0.167708072982,0.222194451387,0.213946513372,0.157460634841,0.152211947013,0.141964508873,0.147213196701,0.164208947763,0.157710572357,0.159210197451,0.189952511872,0.180454886278,0.221944513872,0.238690327418,0.157460634841,0.206948262934,0.210197450637,0.196700824794,0.224443889028,0.220694826293,0.119470132467,0.193701574606,0.20944763809,0.187703074231,0.234191452137,0.123719070232,0.2111972007,0.124468882779,0.2031992002,0.167208197951,0.2031992002,0.14271432142,0.146463384154,0.177205698575,0.19920019995,0.100724818795,0.195951012247,0.107973006748,0.167458135466,0.190952261935,0.185703574106,0.151712071982,0.228442889278,0.165958510372,0.168457885529,0.215696075981,0.161709572607,0.190452386903,0.12271932017,0.0769807548113,0.094976255936,0.115471132217,0.15296175956,0.15696075981,0.162459385154,0.189452636841,0.184703824044,0.210947263184,0.170957260685,0.204948762809,0.169957510622,0.201699575106,0.186703324169,0.223694076481,0.164208947763,0.231942014496,0.206448387903,0.2271932017,0.193951512122,0.197200699825,0.185453636591,0.161709572607,0.205948512872,0.222444388903,0.185953511622,0.150962259435,0.18895276181,0.185203699075,0.0852286928268,0.19120219945,0.139965008748,0.123469132717,0.238190452387,0.13471632092,0.209697575606,0.214446388403,0.18320419895,0.156210947263
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.132173565287,0.158968206359,0.142571485703,0.139772045591,0.0811837632474,0.144371125775,0.158368326335,0.174365126975,0.0705858828234,0.146970605879,0.147570485903,0.179364127175,0.180163967207,0.174765046991,0.142571485703,0.18976204759,0.160167966407,0.154969006199,0.147170565887,0.148170365927,0.0791841631674,0.0865826834633,0.124575084983,0.18976204759,0.120575884823,0.139572085583,0.144171165767,0.134573085383,0.120775844831,0.129374125175,0.158568286343,0.0807838432314,0.156168766247,0.165966806639,0.123575284943,0.162367526495,0.115176964607,0.175364927015,0.118976204759,0.134573085383,0.184163167367,0.147570485903,0.177164567087,0.165166966607,0.0951809638072,0.122175564887,0.133173365327,0.134173165367,0.131973605279,0.136772645471,0.118776244751,0.147770445911,0.154369126175,0.175764847031,0.188562287542,0.132773445311,0.163567286543,0.155768846231,0.161967606479,0.166766646671,0.176764647071,0.0993801239752,0.154369126175,0.164767046591,0.146770645871,0.187162567487,0.121775644871,0.151369726055,0.102179564087,0.168766246751,0.146570685863,0.165566886623,0.112577484503,0.123575284943,0.143571285743,0.157168566287,0.0845830833833,0.159968006399,0.0727854429114,0.142971405719,0.135772845431,0.155368926215,0.128174365127,0.184763047391,0.131773645271,0.117176564687,0.175564887023,0.138972205559,0.155968806239,0.0965806838632,0.0527894421116,0.0921815636873,0.101579684063,0.124575084983,0.135972805439,0.145370925815,0.156568686263,0.146170765847,0.171965606879,0.141371725655,0.170565886823,0.123175364927,0.163767246551,0.151969606079,0.182963407319,0.123775244951,0.185162967407,0.141771645671,0.176164767047,0.151169766047,0.138772245551,0.127574485103,0.127774445111,0.168166366727,0.163567286543,0.145370925815,0.119576084783,0.150169966007,0.151369726055,0.0469906018796,0.152569486103,0.106178764247,0.112377524495,0.187962407518,0.116376724655,0.164767046591,0.167366526695,0.132773445311,0.111777644471
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.108648558574,0.133644392601,0.117313781036,0.116980503249,0.0603232794534,0.115314114314,0.132977837027,0.148641893018,0.0593234460923,0.115647392101,0.113481086486,0.148808531911,0.151808031995,0.143142809532,0.12981169805,0.16247292118,0.142809531745,0.121313114481,0.117313781036,0.128978503583,0.0651558073654,0.0736543909348,0.0893184469255,0.158306948842,0.101983002833,0.111648058657,0.114314280953,0.116480586569,0.0886518913514,0.110814864189,0.118646892185,0.0733211131478,0.126645559073,0.136643892685,0.102649558407,0.13264455924,0.0884852524579,0.150141643059,0.0973171138144,0.116647225462,0.153807698717,0.128145309115,0.144809198467,0.14114314281,0.0754874187635,0.0881519746709,0.11464755874,0.114480919847,0.102149641726,0.10231628062,0.0949841693051,0.115814030995,0.118980169972,0.147475420763,0.159473421096,0.102982836194,0.131644725879,0.135644059323,0.129478420263,0.139810031661,0.151474754208,0.0914847525412,0.118313614398,0.13547742043,0.113314447592,0.155307448759,0.0973171138144,0.122812864523,0.0834860856524,0.136310614898,0.127312114648,0.131811364773,0.0833194467589,0.104315947342,0.118480253291,0.123479420097,0.0804865855691,0.125145809032,0.0524912514581,0.116647225462,0.11131478087,0.116813864356,0.104149308449,0.157640393268,0.0994834194301,0.0931511414764,0.141809698384,0.110814864189,0.122646225629,0.0688218630228,0.0483252791201,0.0823196133978,0.079486752208,0.0961506415597,0.107982003,0.12314614231,0.123812697884,0.111481419763,0.14780869855,0.117313781036,0.134144309282,0.0999833361106,0.13597733711,0.122646225629,0.151974670888,0.0916513914348,0.158640226629,0.12364605899,0.148975170805,0.12031328112,0.112981169805,0.0933177803699,0.101149808365,0.132811198134,0.142142976171,0.121979670055,0.106815530745,0.124479253458,0.118480253291,0.037660389935,0.132811198134,0.0848191968005,0.098150308282,0.158473587735,0.101649725046,0.137977003833,0.140309948342,0.108148641893,0.0796533911015
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0804170832738,0.113840879874,0.0981288387373,0.104270818455,0.0522782459649,0.102985287816,0.103699471504,0.128124553635,0.0424225110698,0.089844307956,0.102699614341,0.131838308813,0.132409655763,0.122553920868,0.113269532924,0.139408655906,0.1146979003,0.0979860019997,0.0987001856878,0.115697757463,0.053706613341,0.0591344093701,0.0712755320668,0.135552063991,0.0888444507927,0.0972718183117,0.10098557349,0.108270247108,0.0751321239823,0.104985002143,0.104413655192,0.0522782459649,0.109841451221,0.116411941151,0.0867018997286,0.117268961577,0.0829881445508,0.127696043422,0.0729895729182,0.105270675618,0.12841022711,0.106699042994,0.123268104556,0.122125410656,0.0597057563205,0.0805599200114,0.103128124554,0.101985430653,0.087273246679,0.0889872875304,0.089130124268,0.0982716754749,0.0912726753321,0.128124553635,0.136694757892,0.0852735323525,0.103699471504,0.119554349379,0.104413655192,0.119125839166,0.12841022711,0.073418083131,0.0955577774604,0.108841594058,0.0998428795886,0.133552349664,0.0802742465362,0.110412798172,0.0691329810027,0.1146979003,0.101699757178,0.116269104414,0.0679902871018,0.087273246679,0.0895586344808,0.104842165405,0.0624196543351,0.101128410227,0.0444222253964,0.0941294100843,0.0912726753321,0.100557063277,0.0914155120697,0.134837880303,0.0841308384516,0.0657048993001,0.115126410513,0.089130124268,0.0955577774604,0.0657048993001,0.0329952863877,0.0601342665334,0.064276531924,0.0845593486645,0.082559634338,0.0984145122125,0.0974146550493,0.0867018997286,0.125982002571,0.0892729610056,0.107984573632,0.0907013283817,0.110127124696,0.106841879731,0.131981145551,0.0788458791601,0.137266104842,0.108841594058,0.128695900586,0.0979860019997,0.0985573489501,0.0861305527782,0.0885587773175,0.121125553492,0.121125553492,0.096414797886,0.0852735323525,0.10869875732,0.0917011855449,0.0324239394372,0.111841165548,0.0717040422797,0.0744179402942,0.137551778317,0.076703328096,0.116269104414,0.120125696329,0.0912726753321,0.077417511784
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0528683914511,0.103987001625,0.0911136107987,0.0911136107987,0.0464941882265,0.0831146106737,0.0984876890389,0.112985876765,0.0358705161855,0.0772403449569,0.0831146106737,0.115735533058,0.114985626797,0.110486189226,0.0958630171229,0.123234595676,0.101112360955,0.0802399700037,0.0781152355956,0.105486814148,0.0488688913886,0.0507436570429,0.058367704037,0.117110361205,0.0757405324334,0.0868641419823,0.0843644544432,0.0929883764529,0.0763654543182,0.0904886889139,0.0913635795526,0.0438695163105,0.087489063867,0.10048743907,0.0778652668416,0.10623672041,0.0627421572303,0.115110611174,0.074365704287,0.0912385951756,0.113360829896,0.0997375328084,0.0994875640545,0.110611173603,0.0512435945507,0.0764904386952,0.0904886889139,0.0863642044744,0.0701162354706,0.0674915635546,0.0842394700662,0.0904886889139,0.0766154230721,0.112110986127,0.119735033121,0.076865391826,0.0844894388201,0.10498687664,0.0881139857518,0.098112735908,0.10911136108,0.0706161729784,0.0832395950506,0.0888638920135,0.0852393450819,0.11648543932,0.0654918135233,0.0893638295213,0.0613673290839,0.0977377827772,0.0941132358455,0.0991126109236,0.0486189226347,0.0804899387577,0.0809898762655,0.0851143607049,0.07424071991,0.0937382827147,0.0367454068241,0.0823647044119,0.0777402824647,0.082114735658,0.0804899387577,0.117360329959,0.0713660792401,0.0581177352831,0.0949881264842,0.0792400949881,0.0707411573553,0.0524934383202,0.0363704536933,0.0736157980252,0.0436195475566,0.0837395325584,0.0777402824647,0.0884889388826,0.0732408448944,0.0804899387577,0.109736282965,0.0872390951131,0.0986126734158,0.079615048119,0.0957380327459,0.0896137982752,0.114985626797,0.0732408448944,0.120859892513,0.0912385951756,0.115360579928,0.0807399075116,0.0868641419823,0.0602424696913,0.0731158605174,0.105611798525,0.108861392326,0.0878640169979,0.0677415323085,0.0917385326834,0.0832395950506,0.0204974378203,0.103737032871,0.076865391826,0.0681164854393,0.120359955006,0.0719910011249,0.0994875640545,0.108361454818,0.0826146731659,0.0603674540682
Gen 8
