Gen 0
0.00656208986938,0.0578088869446,0.0332479220049,0.0457471408037,0.0541216173989,0.0539966252109,0.00574964064746,0.00899943753515,0.00812449221924,0.0592462971064,0.0508093244172,0.0453096681457,0.0580588713205,0.00793700393725,0.0031873007937,0.0446847072058,0.0593087932004,0.0411224298481,0.0280607462034,0.0194987813262,0.032372976689,0.0288731954253,0.0131241797388,0.0618711330542,0.0203737266421,0.0299356290232,0.0601837385163,0.0366227110806,0.0611836760202,0.0359352540466,0.0609336916443,0.0559965002187,0.0401224923442,0.0384975939004,0.0136241484907,0.0279357540154,0.0513717892632,0.0152490469346,0.0223736016499,0.0266858321355,0.0384975939004,0.0537466408349,0.0123742266108,0.0576213986626,0.0523717267671,0.053309168177,0.0199362539841,0.0604337228923,0.00343728516968,0.0595587775764,0.0053121679895,0.0537466408349,0.0143741016186,0.0112492969189,0.0558090119368,0.00274982813574,0.0252484219736,0.0369976876445,0.0183113555403,0.00306230860571,0.000999937503906,0.0132491719268,0.0250609336916,0.052684207237,0.0570589338166,0.0578713830386,0.0191238047622,0.0545590900569,0.0134366602087,0.0074995312793,0.0229360664958,0.0186238360102,0.0513717892632,0.0151865508406,0.0435597775139,0.0411849259421,0.0559965002187,0.0149365664646,0.0143116055247,0.0583713517905,0.0313730391851,0.0593712892944,0.00837447659521,0.0367477032685,0.0537466408349,0.0168114492844,0.0202487344541,0.00537466408349,0.0386225860884,0.00387475782764,0.0576838947566,0.0568714455347,0.00981188675708,0.0201862383601,0.0456846447097,0.0150615586526,0.00824948440722,0.0464345978376,0.0613711643022,0.0611211799263,0.0610586838323,0.0328729454409,0.0258733829136,0.0588713205425,0.0573089181926,0.0580588713205,0.0544340978689,0.00843697268921,0.0617461408662,0.0411224298481,0.0205612149241,0.0617461408662,0.0362477345166,0.0619336291482,0.0359352540466,0.0556840197488,0.00887444534717,0.0469345665896,0.0351228048247,0.053246672083,0.0574339103806,0.010311855509,0.0603087307043,0.0609961877383,0.00937441409912,0.0148740703706,0.032310480595,0.0241234922817,0.0581838635085
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00682312805129,0.0509970001765,0.0335862596318,0.0425269101818,0.0508793600376,0.0514675607317,0.00552908652432,0.007646609023,0.00747014881478,0.0568790071172,0.0479383565673,0.0417622492795,0.0539380036468,0.00723486853714,0.00317628374801,0.0419975295571,0.0531145226751,0.0385859655314,0.024233868596,0.017175460267,0.0291159343568,0.0280571731075,0.0109993529792,0.0575848479501,0.0202341038762,0.0283512734545,0.0567613669784,0.0355273219222,0.0564672666314,0.0342921004647,0.0575260278807,0.0535850832304,0.0377036644903,0.0378801246985,0.0109993529792,0.0281159931769,0.0498794188577,0.015293218046,0.0185871419328,0.0265278513029,0.0368213634492,0.0505852596906,0.00970531145227,0.053526263161,0.0504087994824,0.0514675607317,0.0188224222105,0.0561143462149,0.00323510381742,0.055408505382,0.00494088583025,0.0520557614258,0.0117051938121,0.00958767131345,0.0517028410094,0.00194106229045,0.0212928651256,0.0367625433798,0.0161166990177,0.00258808305394,0.000647020763485,0.0112934533263,0.0234692076937,0.0479383565673,0.0528792423975,0.0515852008705,0.0154108581848,0.0529380624669,0.0129404152697,0.00752896888418,0.0185283218634,0.0168225398506,0.0455267337215,0.0131756955473,0.0417622492795,0.041115228516,0.0530557026057,0.0126463149227,0.0127051349921,0.0552908652432,0.0331156990765,0.0559967060761,0.00823480971708,0.0386447856008,0.0500558790659,0.0132933356861,0.019763543321,0.00476442562202,0.036644903241,0.00341156402565,0.0534086230222,0.0539968237163,0.00899947061938,0.0193518028351,0.0446444326804,0.0121757543674,0.007646609023,0.0438209517087,0.057996588436,0.0575260278807,0.0577613081583,0.0307040762308,0.022939827069,0.0553496853126,0.0531145226751,0.0529380624669,0.05064407976,0.00676430798188,0.0576436680195,0.0396447267808,0.0178813010999,0.0575848479501,0.0341744603259,0.0583495088524,0.0332921592847,0.0521734015646,0.00823480971708,0.0452914534439,0.0312334568555,0.0485853773307,0.0528204223281,0.00805834950885,0.0569378271866,0.0575260278807,0.00923475089701,0.0125874948532,0.0310569966473,0.0204693841539,0.0518204811482
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00727737347925,0.0482195433587,0.0297761235487,0.0392755958002,0.0473862563191,0.0481084384201,0.00388867285151,0.00955502472085,0.00933281484362,0.0527192933726,0.043942003222,0.0384423087606,0.0512193767013,0.00705516360202,0.00333314815844,0.039053385923,0.0502194322538,0.0363313149269,0.023498694517,0.0166657407922,0.0279984445309,0.0284984167546,0.0114438086773,0.0547191822677,0.0186656296872,0.0288317315705,0.0534970279429,0.033998111216,0.053163713127,0.0348313982557,0.0537747902894,0.0505527470696,0.0323870896061,0.035609132826,0.0117215710238,0.0258318982279,0.0458863396478,0.0154435864674,0.0164990833843,0.0245541914338,0.0341092161547,0.0480528859508,0.0118882284318,0.0497750124993,0.0467196266874,0.0458863396478,0.0190544969724,0.0516637964558,0.00322204321982,0.0521637686795,0.00572190433865,0.0481084384201,0.0119437809011,0.00938836731293,0.0449419476696,0.00216654630298,0.0198322315427,0.0339425587467,0.0172212654853,0.00244430864952,0.000944391978223,0.0119437809011,0.0176101327704,0.0442197655686,0.0492194878062,0.0509416143548,0.0154991389367,0.0479973334815,0.0139436697961,0.00594411421588,0.0199988889506,0.0172212654853,0.0408866174101,0.0143880895506,0.0418865618577,0.0382756513527,0.0491639353369,0.0108327315149,0.0138881173268,0.0521082162102,0.0314982500972,0.0528303983112,0.00855508027332,0.034720293317,0.0467196266874,0.0136103549803,0.0158880062219,0.00477751236042,0.0318871173824,0.00377756791289,0.0486639631132,0.0496083550914,0.00949947225154,0.0196655741348,0.0421643242042,0.0129437253486,0.00711071607133,0.0399977779012,0.0539970001667,0.0537192378201,0.0544969723904,0.0299983334259,0.0200544414199,0.0513304816399,0.0504971946003,0.0511082717627,0.0488306205211,0.00649963890895,0.0537747902894,0.03688683962,0.0153324815288,0.0536081328815,0.0327759568913,0.05533025943,0.0328315093606,0.0483862007666,0.00944391978223,0.0408866174101,0.0281651019388,0.0456641297706,0.0493305927448,0.0084439753347,0.0526637409033,0.054052552636,0.00811066051886,0.0113327037387,0.0310538303428,0.0223876451308,0.0487195155825
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00526288090101,0.0465764959739,0.0302089363718,0.0369980527341,0.0462607231198,0.0465238671649,0.0031577285406,0.00873638229567,0.00815746539656,0.0500499973686,0.0425240776801,0.0383137729593,0.0482606178622,0.00489447923793,0.00221040997842,0.0378401136782,0.0478395873901,0.0361033629809,0.0205778643229,0.0126309141624,0.026156518078,0.0271564654492,0.00815746539656,0.0514183464028,0.015736013894,0.026261775696,0.0509446871217,0.0323140887322,0.0492605652334,0.0322088311142,0.0517867480659,0.0477343297721,0.031577285406,0.0348402715647,0.010209988948,0.0246829114257,0.0436292826693,0.0128940582075,0.0133150886795,0.0226830166833,0.0331561496763,0.0443134571865,0.00963107204884,0.047102784064,0.0441029419504,0.0432608810063,0.0186832271986,0.0496289668965,0.00226303878743,0.0501552549866,0.00689437398032,0.0461028366928,0.00999947371191,0.00684174517131,0.0446818588495,0.00147360665228,0.015788642703,0.0336824377664,0.015736013894,0.0026314404505,0.000526288090101,0.00926267038577,0.0145781800958,0.0404715541287,0.0465764959739,0.046944897637,0.0130519446345,0.0463133519288,0.0133150886795,0.00531550971002,0.0166307036472,0.015788642703,0.0381558865323,0.0124203989264,0.0373138255881,0.0369454239251,0.046892268828,0.00894689753171,0.0125256565444,0.0493131940424,0.0299457923267,0.0505762854587,0.00663122993527,0.0335771801484,0.0441029419504,0.0141571496237,0.015472869849,0.00347350139466,0.0288405873375,0.00252618283248,0.0479974738172,0.0463659807379,0.00710488921636,0.0189463712436,0.0397347508026,0.010367875375,0.0062628282722,0.0392610915215,0.0516814904479,0.0505236566497,0.0515762328299,0.0268933214041,0.0164201884111,0.0486290195253,0.0477343297721,0.0477869585811,0.0439976843324,0.00542076732804,0.0506815430767,0.0363138782169,0.0135256039156,0.0516288616389,0.0294195042366,0.052418293774,0.0302089363718,0.0462080943108,0.00694700278933,0.0391558339035,0.0255776011789,0.0442081995684,0.046944897637,0.00642071469923,0.0507868006947,0.0514709752118,0.00852586705963,0.00915741276775,0.0298931635177,0.0166307036472,0.0441029419504
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00534973251337,0.0445977701115,0.0245487725614,0.0318984050797,0.0446477676116,0.0446477676116,0.00249987500625,0.008399580021,0.008799560022,0.0472976351182,0.0399480025999,0.038398080096,0.0458977051147,0.00494975251237,0.00229988500575,0.0378981050947,0.0447477626119,0.0379481025949,0.0163491825409,0.009999500025,0.0265486725664,0.0284985750712,0.0073996300185,0.0493975301235,0.014799260037,0.0280485975701,0.0483475826209,0.0317484125794,0.0476976151192,0.0339483025849,0.0488975551222,0.0464476776161,0.0273986300685,0.0346482675866,0.0101494925254,0.0289485525724,0.041997900105,0.0109494525274,0.0160491975401,0.0258987050647,0.0292985350732,0.0388480575971,0.00954952252387,0.0434478276086,0.0427478626069,0.0396480175991,0.0151492425379,0.0458977051147,0.00164991750412,0.0469476526174,0.005599720014,0.043197840108,0.00989950502475,0.0069996500175,0.0422478876056,0.00144992750362,0.0194990250487,0.0273486325684,0.0136493175341,0.00254987250637,0.000949952502375,0.00849957502125,0.0119494025299,0.035198240088,0.0442977851107,0.0450477476126,0.0117994100295,0.0434478276086,0.0160991950402,0.00654967251637,0.0142992850357,0.0140492975351,0.0336483175841,0.0108994550272,0.038398080096,0.0374481275936,0.0446977651117,0.00734963251837,0.0120993950302,0.0478976051197,0.0318984050797,0.0484975751212,0.00669966501675,0.0333483325834,0.0436978151092,0.0150992450377,0.0176491175441,0.00244987750612,0.030398480076,0.001999900005,0.0460976951152,0.0456977151142,0.00604969751512,0.0155492225389,0.0342482875856,0.009999500025,0.00434978251087,0.0386480675966,0.0492975351232,0.0486475676216,0.0488475576221,0.0277486125694,0.0134993250337,0.0459477026149,0.0471476426179,0.0452977351132,0.0422978851057,0.00574971251437,0.0482975851207,0.0306984650767,0.0158492075396,0.0489475526224,0.0317484125794,0.0497475126244,0.0303484825759,0.045197740113,0.006799660017,0.0377981100945,0.0264986750662,0.0432478376081,0.0441977901105,0.00494975251237,0.0490975451227,0.0481975901205,0.0102494875256,0.00704964751762,0.0295485225739,0.0150492475376,0.0436478176091
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00542831293748,0.0442836055426,0.0199514308842,0.0282843674111,0.0430455692586,0.0432836531594,0.00199990476644,0.00623779820009,0.00695204990239,0.0453787914861,0.0396171610876,0.0369982381791,0.0431408028189,0.00423789343365,0.00199990476644,0.0374267892005,0.0414265987334,0.0349507166325,0.0173325079758,0.00971382315128,0.0240464739774,0.029189086234,0.00680919956193,0.0470929955716,0.0116661111376,0.0303795057378,0.04656921099,0.0333317461073,0.0463311270892,0.0346650159516,0.0468072948907,0.044093138422,0.0244274082187,0.0324746440646,0.00790438550545,0.0307128231989,0.0411885148326,0.0099995238322,0.0159992381315,0.02795104995,0.0253321270416,0.0340459978096,0.00814246940622,0.0427598685777,0.0423313175563,0.0382838912433,0.0141898004857,0.0449978572449,0.00138088662445,0.0453787914861,0.00538069615733,0.0412361316128,0.00685681634208,0.00680919956193,0.0405694966906,0.00295224036951,0.0200942812247,0.0223322698919,0.0112851768963,0.00219037188705,0.000904718822913,0.00880910432837,0.00947573925051,0.0333793628875,0.0431884195991,0.0438550545212,0.0109518594353,0.0420456168754,0.0192847959621,0.00814246940622,0.0134279320032,0.0115232607971,0.0283319841912,0.0110947097757,0.0383791248036,0.0371410885196,0.0436169706204,0.00690443312223,0.0131898481025,0.0459978096281,0.0328079615256,0.046902528451,0.00585686395886,0.0335698300081,0.0421408504357,0.0142374172658,0.0184753106995,0.00380934241227,0.0315699252417,0.0014285034046,0.0440455216418,0.0426170182372,0.00519022903671,0.0125708299605,0.0277129660492,0.00966620637113,0.00338079139089,0.0372839388601,0.0472834626923,0.0464739774296,0.0471406123518,0.0287129184325,0.0114280272368,0.0431408028189,0.0454740250464,0.044712156564,0.0412361316128,0.00614256463978,0.0466168277701,0.0267606304462,0.017094424075,0.0469977620113,0.0330460454264,0.0473310794724,0.0315699252417,0.0432360363792,0.00633303176039,0.0370934717394,0.0269034807866,0.0419027665349,0.0438550545212,0.00504737869625,0.046283510309,0.0458549592877,0.0134279320032,0.00552354649779,0.029189086234,0.014285034046,0.0421884672158
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00604517976456,0.0413617562838,0.0195445661561,0.0277714649334,0.0403163492569,0.0415435662015,0.00177264669788,0.00745420662697,0.0079087314213,0.0437252852143,0.0375892004909,0.0351347666015,0.0415435662015,0.00340893595746,0.00272714876597,0.0360438161902,0.0390436798327,0.0331803099859,0.0170446797873,0.00845416117449,0.023635289305,0.029089586837,0.00672696695605,0.0452252170356,0.0105449752284,0.030044088905,0.0442252624881,0.0313622108086,0.0440889050498,0.0344984318895,0.0441343575292,0.0426344257079,0.0249079587291,0.0317712831235,0.00659060951775,0.0299986364256,0.0382255352029,0.0106813326667,0.0143629835007,0.0269987727831,0.0246352438526,0.0322712603973,0.0076360165447,0.0404981591746,0.040225444298,0.0359074587519,0.0149538657334,0.042225353393,0.00104540702695,0.0427707831462,0.0080450888596,0.0395436571065,0.00686332439435,0.00609063224399,0.0387709649561,0.00254533884823,0.0179082768965,0.0217262851689,0.010499522749,0.00168174173901,0.000409072314895,0.00677241943548,0.00863597109222,0.0329075951093,0.0409981364483,0.0411344938866,0.0119085496114,0.0390891323122,0.0201354483887,0.00881778100995,0.0131357665561,0.0118630971319,0.0262260806327,0.00954502068088,0.0373619380937,0.0366346984228,0.0408163265306,0.00622698968229,0.0123630744057,0.0436798327349,0.0325439752739,0.0445434298441,0.00472705786101,0.0328621426299,0.0411344938866,0.0142266260625,0.0171810372256,0.00395436571065,0.0295441116313,0.00227262397164,0.0421344484342,0.0403618017363,0.00363619835462,0.0124539793646,0.0272714876597,0.00981773555747,0.00368165083405,0.0349984091632,0.044952502159,0.0444070724058,0.0448615972001,0.0271351302214,0.0114994772965,0.0411799463661,0.0438161901732,0.0417708285987,0.0394527521476,0.0055452024908,0.0443161674469,0.0240443616199,0.0160901777192,0.0445434298441,0.0317712831235,0.0451343120767,0.032134902959,0.0404981591746,0.00563610744966,0.0347711467661,0.0256351984001,0.0406345166129,0.0407708740512,0.0052724876142,0.0438616426526,0.0437707376937,0.0137266487887,0.00545429753193,0.0272260351802,0.0145902458979,0.0413163038044
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00478240076518,0.0390852571627,0.017825311943,0.0250858658319,0.0392156862745,0.0403460719099,0.00191296030607,0.00599973914178,0.00773879396548,0.042259032216,0.0345202382505,0.0333028998739,0.0390852571627,0.0040867788357,0.00286944045911,0.0345202382505,0.0356071475153,0.0318681796444,0.0157384461545,0.00830398678318,0.0221729490022,0.028172688144,0.00565192817704,0.0431285596278,0.00886917960089,0.0270423025086,0.0427372722925,0.030737794009,0.0415634102865,0.0323029433503,0.0425198904395,0.0408243119864,0.0231729055258,0.0309116994913,0.00565192817704,0.0290856919264,0.0369983913743,0.00865179774792,0.015477587931,0.0263032042085,0.0219120907787,0.0271292552498,0.00630407373592,0.036607104039,0.038737446198,0.0355201947741,0.0132168166601,0.0415199339159,0.000913003782444,0.0403895482805,0.00686926655363,0.0383896352333,0.00673883744185,0.00456501891222,0.036607104039,0.00147819660015,0.0179992174253,0.0188687448372,0.00778227033607,0.0017825311943,0.000608669188296,0.00513021172992,0.00786922307726,0.0313029868267,0.0393895917569,0.0390417807921,0.0106951871658,0.0400852136864,0.0219990435198,0.00769531759489,0.0112603799835,0.0104343289422,0.0238685274553,0.00856484500674,0.0362158167036,0.0344767618799,0.0396504499804,0.00517368810052,0.0119125255424,0.0413460284335,0.0323029433503,0.0430416068867,0.00443458980044,0.0316507977914,0.0397374027216,0.0136515803661,0.0173470718664,0.00391287335333,0.0280857354028,0.00299986957089,0.0406938828747,0.0384331116038,0.00382592061215,0.0127820529542,0.0244771966436,0.00895613234207,0.00282596408852,0.0339550454328,0.0429981305161,0.0427807486631,0.043215512369,0.0263032042085,0.0110864745011,0.0386070170862,0.0417807921395,0.0386070170862,0.0371288204861,0.00573888091822,0.0420851267336,0.0214773270727,0.0163471153428,0.0431720359984,0.0308682231207,0.043215512369,0.0293900265206,0.0381287770097,0.00617364462415,0.0338680926916,0.0252162949437,0.0373896787096,0.0393895917569,0.00426068431807,0.0419546976218,0.042259032216,0.0133472457719,0.0052606408417,0.0246076257554,0.0127385765836,0.0394765444981
Gen 23
