Gen 0
0.198950262434,0.230942264434,0.187453136716,0.210697325669,0.150212446888,0.163459135216,0.223944013997,0.203699075231,0.154211447138,0.123969007748,0.174956260935,0.198450387403,0.16895776056,0.187453136716,0.22319420145,0.210697325669,0.190702324419,0.221694576356,0.221944513872,0.208947763059,0.179705073732,0.145213696576,0.149462634341,0.1712071982,0.207948012997,0.180204948763,0.209697575606,0.163959010247,0.188202949263,0.184703824044,0.149962509373,0.199450137466,0.174706323419,0.187453136716,0.1872031992,0.208947763059,0.175456135966,0.174706323419,0.201949512622,0.228942764309,0.202449387653,0.170957260685,0.190452386903,0.162459385154,0.217695576106,0.172206948263,0.2031992002,0.207698075481,0.136215946013,0.149212696826,0.193701574606,0.206198450387,0.2111972007,0.189952511872,0.173456635841,0.166208447888,0.178455386153,0.177705573607,0.163209197701,0.187953011747,0.2191952012,0.236190952262,0.196450887278,0.184203949013,0.167958010497,0.178705323669,0.173706573357,0.0899775056236,0.154961259685,0.228442889278,0.217195701075,0.215696075981,0.144713821545,0.194951262184,0.20719820045,0.189952511872,0.193701574606,0.213696575856,0.194701324669,0.184203949013,0.194701324669,0.141964508873,0.181704573857,0.221944513872,0.206448387903,0.158710322419,0.178455386153,0.191952011997,0.160209947513,0.11472131967,0.219945013747,0.184453886528,0.1712071982,0.199950012497,0.213946513372,0.185703574106,0.189452636841,0.178705323669,0.191952011997,0.200449887528,0.188202949263,0.185703574106,0.202949262684,0.170207448138,0.238940264934,0.2111972007,0.204698825294,0.231442139465,0.182704323919,0.113971507123,0.218945263684,0.202949262684,0.215696075981,0.202199450137,0.192701824544,0.15071232192,0.170957260685,0.208947763059,0.220694826293,0.187953011747,0.172706823294,0.223694076481,0.193201699575,0.213196700825,0.144213946513,0.207448137966,0.208447888028,0.18320419895,0.136465883529
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.161167766447,0.187162567487,0.137972405519,0.169966006799,0.129574085183,0.118176364727,0.181363727255,0.155568886223,0.121575684863,0.108778244351,0.150369926015,0.154969006199,0.161167766447,0.158368326335,0.171565686863,0.167966406719,0.159168166367,0.159168166367,0.175964807039,0.164367126575,0.136372725455,0.125174965007,0.124775044991,0.155568886223,0.156368726255,0.135972805439,0.163567286543,0.151969606079,0.161567686463,0.160767846431,0.124375124975,0.167966406719,0.141771645671,0.150169966007,0.157968406319,0.160967806439,0.138572285543,0.152569486103,0.157568486303,0.185762847431,0.157368526295,0.150169966007,0.135772845431,0.137372525495,0.175164967007,0.129774045191,0.157168566287,0.173965206959,0.0865826834633,0.120175964807,0.164967006599,0.173965206959,0.161567686463,0.165566886623,0.118576284743,0.111977604479,0.141571685663,0.139372125575,0.161167766447,0.161167766447,0.178164367127,0.187162567487,0.153569286143,0.130773845231,0.134573085383,0.150169966007,0.142371525695,0.0823835232953,0.0863827234553,0.185562887423,0.179564087183,0.173965206959,0.110577884423,0.163367326535,0.167966406719,0.134773045391,0.143371325735,0.177764447111,0.160367926415,0.133373325335,0.155368926215,0.118376324735,0.154169166167,0.181563687263,0.166766646671,0.146770645871,0.132573485303,0.115976804639,0.116576684663,0.0973805238952,0.175764847031,0.138572285543,0.137572485503,0.133573285343,0.175964807039,0.146170765847,0.165366926615,0.152969406119,0.140371925615,0.167566486703,0.157768446311,0.152569486103,0.173365326935,0.145770845831,0.190161967606,0.155368926215,0.139572085583,0.183963207359,0.149370125975,0.0953809238152,0.164967006599,0.173365326935,0.176364727055,0.165966806639,0.141171765647,0.142971405719,0.143571285743,0.169966006799,0.171965606879,0.158568286343,0.150369926015,0.182163567287,0.162967406519,0.140971805639,0.137772445511,0.170165966807,0.160367926415,0.145170965807,0.111577684463
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.124812531245,0.157807032161,0.0986502249625,0.145142476254,0.0973171138144,0.0906515580737,0.155307448759,0.127145475754,0.0996500583236,0.0823196133978,0.121813031161,0.13597733711,0.131811364773,0.141976337277,0.144809198467,0.134810864856,0.143976003999,0.140309948342,0.1388101983,0.133644392601,0.111148141976,0.0954840859857,0.100149975004,0.128978503583,0.139143476087,0.118980169972,0.14497583736,0.136810531578,0.133644392601,0.143309448425,0.0986502249625,0.130978170305,0.116980503249,0.130144975837,0.133644392601,0.139143476087,0.110648225296,0.120979836694,0.132977837027,0.158640226629,0.129978336944,0.119646725546,0.11414764206,0.113981003166,0.137810364939,0.0976503916014,0.135644059323,0.150474920847,0.0696550574904,0.0906515580737,0.137977003833,0.146308948509,0.14114314281,0.142809531745,0.0906515580737,0.08431928012,0.110314947509,0.104315947342,0.139476753874,0.131978003666,0.148641893018,0.158806865522,0.12931178137,0.0876520579903,0.104982502916,0.121146475587,0.115314114314,0.0669888351941,0.0951508081986,0.154474254291,0.147975337444,0.147142142976,0.0994834194301,0.133311114814,0.146308948509,0.106148975171,0.113481086486,0.155474087652,0.130311614731,0.0933177803699,0.135310781536,0.100483252791,0.114314280953,0.147975337444,0.134310948175,0.112814530912,0.101316447259,0.0864855857357,0.0866522246292,0.0973171138144,0.149975004166,0.130144975837,0.119813364439,0.101149808365,0.152474587569,0.135310781536,0.140809865022,0.125645725712,0.110648225296,0.133977670388,0.132311281453,0.133644392601,0.150808198634,0.112981169805,0.161806365606,0.134310948175,0.107815364106,0.157640393268,0.114814197634,0.070154974171,0.140143309448,0.142976170638,0.153807698717,0.148808531911,0.115147475421,0.123812697884,0.103149475087,0.131644725879,0.140309948342,0.121813031161,0.127145475754,0.156973837694,0.130478253624,0.12647892018,0.111648058657,0.129978336944,0.140309948342,0.134810864856,0.093984335944
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.109127267533,0.133123839452,0.066847593201,0.121696900443,0.0789887158977,0.0749892872447,0.132409655763,0.0952721039851,0.0837023282388,0.0665619197258,0.103270961291,0.117554635052,0.105699185831,0.123839451507,0.116126267676,0.110127124696,0.119268675903,0.122411084131,0.113126696186,0.116554777889,0.0925582059706,0.0731324096558,0.083988001714,0.102699614341,0.121411226968,0.0948435937723,0.125267818883,0.112555349236,0.11412655335,0.121125553492,0.0794172261106,0.103270961291,0.096414797886,0.108555920583,0.117411798315,0.116983288102,0.082559634338,0.0975574917869,0.106841879731,0.136123410941,0.107270389944,0.096414797886,0.0934152263962,0.0941294100843,0.119982859591,0.0749892872447,0.118411655478,0.128695900586,0.0524210827025,0.0792743893729,0.110841308385,0.115554920726,0.122696757606,0.117126124839,0.0725610627053,0.0749892872447,0.0877017568919,0.0801314097986,0.118697328953,0.110555634909,0.12126839023,0.13383802314,0.0999857163262,0.0621339808599,0.0805599200114,0.0958434509356,0.101414083702,0.0559920011427,0.0707041851164,0.128981574061,0.125124982145,0.118983002428,0.0855592058277,0.109127267533,0.122125410656,0.0928438794458,0.0981288387373,0.133123839452,0.104270818455,0.0791315526353,0.117554635052,0.0745607770319,0.100557063277,0.126981859734,0.113555206399,0.0868447364662,0.0819882873875,0.0745607770319,0.0661334095129,0.0822739608627,0.122268247393,0.108841594058,0.0988430224254,0.0792743893729,0.12783888016,0.114983573775,0.117983145265,0.110555634909,0.0885587773175,0.107841736895,0.110984145122,0.110269961434,0.12841022711,0.0937008998714,0.138123125268,0.10512783888,0.0959862876732,0.130552778175,0.0992715326382,0.0669904299386,0.119268675903,0.117411798315,0.127124696472,0.127124696472,0.0991286959006,0.0978431652621,0.080702756749,0.104699328667,0.119840022854,0.102842451078,0.105270675618,0.130981288387,0.111269818597,0.103985144979,0.0929867161834,0.110269961434,0.119411512641,0.114840737038,0.0768461648336
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0974878140232,0.113985751781,0.0632420947382,0.107361579803,0.0693663292088,0.0624921884764,0.11811023622,0.0781152355956,0.0749906261717,0.0593675790526,0.0869891263592,0.106486689164,0.0847394075741,0.103112110986,0.103862017248,0.0921134858143,0.100862392201,0.107361579803,0.0967379077615,0.100862392201,0.0842394700662,0.0573678290214,0.0712410948631,0.0914885639295,0.105236845394,0.0846144231971,0.10911136108,0.0967379077615,0.095488063992,0.102987126609,0.0682414698163,0.0859892513436,0.0861142357205,0.0984876890389,0.106111736033,0.100862392201,0.0703662042245,0.0842394700662,0.098237720285,0.114110736158,0.0932383452068,0.0846144231971,0.0763654543182,0.0873640794901,0.104486939133,0.0648668916385,0.10461192351,0.108111486064,0.0359955005624,0.0678665166854,0.0891138607674,0.0984876890389,0.100362454693,0.103862017248,0.0638670166229,0.0612423447069,0.0683664541932,0.0706161729784,0.106486689164,0.103237095363,0.109861267342,0.120359955006,0.0866141732283,0.0502437195351,0.0658667666542,0.0757405324334,0.0934883139608,0.0438695163105,0.0562429696288,0.113985751781,0.105736782902,0.0991126109236,0.0693663292088,0.0984876890389,0.0993625796775,0.0782402199725,0.0841144856893,0.112235970504,0.0884889388826,0.0654918135233,0.100362454693,0.060992375953,0.087614048244,0.113735783027,0.100612423447,0.0666166729159,0.0599925009374,0.0624921884764,0.0526184226972,0.0733658292713,0.104486939133,0.0966129233846,0.0922384701912,0.0687414073241,0.107736532933,0.0996125484314,0.104236970379,0.0908636420447,0.0756155480565,0.0873640794901,0.0971128608924,0.098112735908,0.110111236095,0.0789901262342,0.121234845644,0.095363079615,0.0841144856893,0.116860392451,0.0793650793651,0.0543682039745,0.100237470316,0.105986751656,0.113860767404,0.111111111111,0.0854893138358,0.074365704287,0.0647419072616,0.0869891263592,0.108486439195,0.084989376328,0.0943632045994,0.115110611174,0.0967379077615,0.0856142982127,0.0791151106112,0.0948631421072,0.104736907887,0.0998625171854,0.0648668916385
Gen 8
