Gen 0
0.12271932017,0.119470132467,0.155961009748,0.136215946013,0.129967508123,0.165458635341,0.147463134216,0.150462384404,0.151462134466,0.110472381905,0.16895776056,0.117220694826,0.16095976006,0.0927268182954,0.217195701075,0.194701324669,0.186953261685,0.187703074231,0.129967508123,0.158710322419,0.10047488128,0.134216445889,0.186453386653,0.158960259935,0.190202449388,0.187953011747,0.199700074981,0.0859785053737,0.153461634591,0.148712821795,0.149212696826,0.176205948513,0.204698825294,0.115471132217,0.106473381655,0.11472131967,0.156710822294,0.161209697576,0.172456885779,0.124718820295,0.11872031992,0.118470382404,0.163209197701,0.176205948513,0.194701324669,0.182704323919,0.129717570607,0.13471632092,0.0967258185454,0.133466633342,0.0514871282179,0.161959510122,0.140214946263,0.181954511372,0.179455136216,0.193451637091,0.124468882779,0.115221194701,0.186203449138,0.082479380155,0.110472381905,0.13871532117,0.142964258935,0.149712571857,0.176455886028,0.0979755061235,0.149712571857,0.17520619845,0.0829792551862,0.132716820795,0.0972256935766,0.116720819795,0.15071232192,0.0794801299675,0.152711822044,0.153211697076,0.152711822044,0.166458385404,0.168457885529,0.115971007248,0.173956510872,0.158210447388,0.184703824044,0.182954261435,0.166208447888,0.145963509123,0.160709822544,0.138215446138,0.141214696326,0.13871532117,0.170707323169,0.148462884279,0.158960259935,0.112471882029,0.139465133717,0.196700824794,0.13696575856,0.180704823794,0.145713571607,0.085728567858,0.162459385154,0.109222694326,0.149962509373,0.140714821295,0.213696575856,0.227943014246,0.123219195201,0.156210947263,0.157210697326,0.160709822544,0.105973506623,0.14896275931,0.117720569858,0.208947763059,0.147213196701,0.082479380155,0.149962509373,0.164458885279,0.155961009748,0.119220194951,0.145963509123,0.111472131967,0.190702324419,0.18495376156,0.132716820795,0.146963259185,0.139715071232,0.142214446388,0.152211947013
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.105378924215,0.105578884223,0.140371925615,0.117576484703,0.113177364527,0.146370725855,0.118176364727,0.122175564887,0.136772645471,0.0823835232953,0.151969606079,0.0941811637672,0.151569686063,0.0903819236153,0.166366726655,0.148170365927,0.152769446111,0.154969006199,0.124975004999,0.135572885423,0.0771845630874,0.110177964407,0.141571685663,0.136572685463,0.164767046591,0.141771645671,0.170365926815,0.0621875624875,0.119176164767,0.132573485303,0.107378524295,0.153769246151,0.178964207159,0.0919816036793,0.0953809238152,0.0877824435113,0.108578284343,0.144771045791,0.150169966007,0.0993801239752,0.0955808838232,0.0991801639672,0.147970405919,0.144371125775,0.152969406119,0.153369326135,0.0977804439112,0.110577884423,0.0851829634073,0.0991801639672,0.0443911217756,0.122375524895,0.103579284143,0.164567086583,0.134173165367,0.169566086783,0.102979404119,0.0829834033193,0.147970405919,0.0655868826235,0.105778844231,0.0937812437512,0.135172965407,0.108778244351,0.147970405919,0.0837832433513,0.113577284543,0.133173365327,0.0581883623275,0.103379324135,0.0665866826635,0.0945810837832,0.121175764847,0.0595880823835,0.128774245151,0.131173765247,0.128374325135,0.137972405519,0.122975404919,0.0943811237752,0.143571285743,0.138972205559,0.149170165967,0.143371325735,0.116376724655,0.135772845431,0.142771445711,0.122775444911,0.122775444911,0.123575284943,0.148170365927,0.120575884823,0.123575284943,0.0833833233353,0.111577684463,0.163767246551,0.124975004999,0.148770245951,0.121375724855,0.0471905618876,0.149970005999,0.0845830833833,0.114377124575,0.112377524495,0.183963207359,0.18976204759,0.0873825234953,0.135572885423,0.131573685263,0.142171565687,0.109778044391,0.116776644671,0.0921815636873,0.176964607079,0.133173365327,0.0665866826635,0.112777444511,0.125974805039,0.131373725255,0.0813837232553,0.113377324535,0.0891821635673,0.147170565887,0.149570085983,0.111577684463,0.130173965207,0.108978204359,0.124975004999,0.122375524895
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.114980836527,0.104982502916,0.138143642726,0.108648558574,0.0999833361106,0.133644392601,0.0691551408099,0.122479586736,0.1028161973,0.0519913347775,0.137810364939,0.104149308449,0.13264455924,0.0946508915181,0.144642559573,0.135144142643,0.142309615064,0.131811364773,0.0836527245459,0.113814364273,0.0808198633561,0.0898183636061,0.10514914181,0.0786535577404,0.140476587235,0.0861523079487,0.144142642893,0.0318280286619,0.0706548908515,0.121479753374,0.0681553074488,0.13831028162,0.146975504083,0.107315447425,0.0561573071155,0.0703216130645,0.0664889185136,0.115647392101,0.121146475587,0.0528245292451,0.0499916680553,0.100483252791,0.131978003666,0.088818530245,0.104982502916,0.103649391768,0.0586568905182,0.098150308282,0.0463256123979,0.0968171971338,0.0209965005832,0.100149975004,0.0591568071988,0.145809031828,0.112314614231,0.133644392601,0.0836527245459,0.0471588068655,0.0938176970505,0.0296617230462,0.0726545575737,0.0684885852358,0.101649725046,0.0539910014998,0.117980336611,0.0516580569905,0.10564905849,0.0963172804533,0.0286618896851,0.0951508081986,0.0479920013331,0.0703216130645,0.118646892185,0.0413264455924,0.0924845859023,0.084652557907,0.110814864189,0.125312447925,0.119980003333,0.098150308282,0.127645392435,0.118146975504,0.128978503583,0.108315280787,0.0874854190968,0.134477587069,0.129145142476,0.0968171971338,0.0931511414764,0.105982336277,0.124979170138,0.101816363939,0.065655724046,0.0529911681386,0.105815697384,0.129478420263,0.0976503916014,0.118313614398,0.0721546408932,0.0224962506249,0.122979503416,0.0533244459257,0.08431928012,0.101816363939,0.15630728212,0.163806032328,0.0974837527079,0.108315280787,0.0743209465089,0.126312281286,0.0783202799533,0.0683219463423,0.094317613731,0.152807865356,0.119980003333,0.0729878353608,0.0969838360273,0.110981503083,0.109481753041,0.0719880019997,0.107148808532,0.079486752208,0.126978836861,0.0959840026662,0.0616563906016,0.120979836694,0.0683219463423,0.110648225296,0.0779870021663
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.119982859591,0.118125982003,0.122839594344,0.116126267676,0.105556349093,0.124125124982,0.0368518783031,0.112841022711,0.0605627767462,0.0115697757463,0.129838594487,0.125124982145,0.135980574204,0.123553778032,0.135980574204,0.12783888016,0.13740894158,0.136551921154,0.0421368375946,0.1146979003,0.105413512355,0.0911298385945,0.0838451649764,0.0239965719183,0.130981288387,0.041279817169,0.136409084417,0.0102842451078,0.0399942865305,0.106270532781,0.0488501642622,0.136123410941,0.125839165833,0.129410084274,0.0208541636909,0.0827024710756,0.0407084702185,0.0918440222825,0.0979860019997,0.0214255106413,0.0135694900728,0.117268961577,0.130981288387,0.0312812455364,0.0694186544779,0.0597057563205,0.0167118983002,0.0909870018569,0.0142836737609,0.104413655192,0.00514212255392,0.0937008998714,0.0115697757463,0.131981145551,0.113412369661,0.111412655335,0.0661334095129,0.0389944293672,0.0527067561777,0.00771318383088,0.0319954292244,0.0501356949007,0.0702756749036,0.0118554492215,0.0991286959006,0.037994572204,0.118125982003,0.0721325524925,0.0048564490787,0.103270961291,0.0369947150407,0.0389944293672,0.116983288102,0.015712041137,0.0517068990144,0.0558491644051,0.124982145408,0.135123553778,0.130409941437,0.107270389944,0.118554492215,0.108555920583,0.131695472075,0.0965576346236,0.0574203685188,0.132409655763,0.129552921011,0.0804170832738,0.083273818026,0.0961291244108,0.108413083845,0.107413226682,0.0202828167405,0.0199971432652,0.113983716612,0.110698471647,0.0818454506499,0.120411369804,0.0195686330524,0.00399942865305,0.099700042851,0.0241394086559,0.0768461648336,0.100414226539,0.140551349807,0.140122839594,0.123839451507,0.0982716754749,0.0187116126268,0.132838165976,0.0408513069561,0.0224253678046,0.106699042994,0.139837166119,0.111984002285,0.0911298385945,0.103842308242,0.113555206399,0.120125696329,0.0805599200114,0.110269961434,0.0917011855449,0.120839880017,0.0614197971718,0.0204256534781,0.114412226825,0.0514212255392,0.12069704328,0.063562348236
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
