Gen 0
0.0193441605462,0.0269990689976,0.0243784697079,0.0307575600841,0.0236888383159,0.0241715802903,0.0225509465191,0.0291714078825,0.0300334471225,0.0170338953829,0.0301713734009,0.0247922485432,0.0183786765974,0.0234474673287,0.0169649322437,0.031895451881,0.0256887693528,0.0163097824213,0.0189993448502,0.0342401986138,0.024723285404,0.0283438502121,0.0279300713768,0.0207579048998,0.0226199096583,0.0308265232233,0.0272749215544,0.0249646563912,0.0180683424709,0.0233440226199,0.0253439536568,0.0312403020585,0.0274128478328,0.0302403365401,0.0329643805386,0.0221371676839,0.0156546325989,0.0309299679321,0.0144477776628,0.0257232509224,0.0279990345161,0.0194820868246,0.00717216647702,0.0300679286921,0.0144132960932,0.021171683735,0.0246198406951,0.0102410261715,0.0271025137064,0.0220682045447,0.0240681355815,0.0224819833799,0.0301368918313,0.0225509465191,0.0223785386711,0.0300334471225,0.0104479155891,0.0118271783732,0.0227578359367,0.0176545636357,0.0337574566394,0.0325506017034,0.0274473294024,0.0265163270232,0.0284472949209,0.0193441605462,0.0302748181097,0.0250336195304,0.0275162925416,0.0251370642392,0.0293782973001,0.0328954173994,0.0168959691045,0.0244819144167,0.0263439191752,0.027481810972,0.0273783662632,0.0269990689976,0.0122409572084,0.019792420951,0.018240750319,0.025412916796,0.0210682390262,0.00737905589462,0.0258956587704,0.021171683735,0.0231026516327,0.0188959001414,0.00903417123547,0.0222061308231,0.0292748525913,0.0167925243957,0.0152063721941,0.0202751629254,0.0171373400917,0.0114823626771,0.0314471914762,0.0321023412986,0.024723285404,0.0114478811075,0.0216544257095,0.0277921450984,0.0145512223716,0.0293093341609,0.0300679286921,0.0295162235785,0.0200682735078,0.00696527705941,0.0172063032309,0.0330333436778,0.0136202199924,0.0310334126409,0.0314127099066,0.0229992069239,0.0240336540119,0.0167235612565,0.0142408882452,0.00213785731526,0.00779283472984,0.0257922140616,0.00462053032654,0.0296196682873,0.0234819488983,0.0168270059653,0.0320333781594,0.0216199441399,0.031378228337,0.0156546325989,0.0167925243957
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0177660744642,0.0248658378054,0.0231992266924,0.0296323455885,0.023265891137,0.0240658644712,0.0228659044699,0.0281657278091,0.0283657211426,0.0148328389054,0.0288323722543,0.0236992100263,0.018766041132,0.0221659278024,0.014399520016,0.0303323222559,0.024165861138,0.0150994966834,0.0189327022433,0.0330322322589,0.0231992266924,0.0273657544749,0.0262991233626,0.0191993600213,0.0215659478017,0.0295990133662,0.0260324655845,0.0240658644712,0.0181993933536,0.0228325722476,0.0247658411386,0.0296656778107,0.0276990766974,0.0288990366988,0.0315656144795,0.0211326289124,0.0166661111296,0.0292990233659,0.0140328655711,0.0262657911403,0.0273990866971,0.0180327322423,0.0070330988967,0.0284323855871,0.0137328755708,0.0220992633579,0.0229992333589,0.009899670011,0.0262657911403,0.0208993033566,0.0227659078031,0.0225659144695,0.0282323922536,0.0223325889137,0.021465951135,0.0286990433652,0.00956634778841,0.0114329522349,0.0221659278024,0.0176327455751,0.032532248925,0.0306323122563,0.0266324455851,0.0245991800273,0.027765741142,0.0187327089097,0.028799040032,0.0232325589147,0.0266991100297,0.0238992033599,0.0282323922536,0.0312989567014,0.0162327922403,0.0230992300257,0.0245658478051,0.0270657644745,0.0263991200293,0.0261324622513,0.0119996000133,0.0169994333522,0.0167661077964,0.023532548915,0.0213992866904,0.00869971000967,0.0248991700277,0.0222659244692,0.0215326155795,0.0182993900203,0.00926635778807,0.022499250025,0.028799040032,0.0153994866838,0.0156661444619,0.0200993300223,0.0169994333522,0.0110996300123,0.0304323189227,0.0306989767008,0.0228325722476,0.0107329755675,0.0217659411353,0.0282323922536,0.0143661877937,0.0284323855871,0.0290323655878,0.0284323855871,0.018766041132,0.00566647778407,0.0159661344622,0.031632278924,0.0136995433486,0.0296656778107,0.0304323189227,0.0232992233592,0.0239992000267,0.0165661144629,0.0157661411286,0.00216659444685,0.00839972000933,0.0255324822506,0.00459984667178,0.027899070031,0.0218659378021,0.0178994033532,0.0309656344789,0.0209993000233,0.0297656744775,0.0143661877937,0.0156994766841
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0171607367504,0.0246766233347,0.0222573465372,0.0286119802587,0.0218702622496,0.0235153704719,0.0235476274959,0.0272249282281,0.0275152414438,0.0149350020967,0.0280313538273,0.0226444308248,0.017547821038,0.0206767523628,0.0142576045934,0.029289377762,0.0219347762975,0.0143221186413,0.0188703590207,0.0318699396794,0.0213864068901,0.0256443340537,0.0256120770298,0.0189993871165,0.0203864391471,0.0284184381149,0.0254830489339,0.0249024225025,0.0172897648463,0.0213541498661,0.0239347117835,0.0287410083546,0.0259346472694,0.0290958356182,0.0310957711042,0.0198703267637,0.0159027128157,0.0294506628818,0.0115480145802,0.0248056514306,0.0268701009645,0.0178058772298,0.00612883455372,0.0278700687075,0.0123544401793,0.0219025192736,0.0233540853521,0.00809651301571,0.0258701332215,0.0200316118835,0.0213864068901,0.0212251217703,0.028353924067,0.0227734589207,0.020515467243,0.0274507273959,0.00938679397439,0.0105157898132,0.0207412664108,0.0166768813909,0.031257056224,0.030224831457,0.0249991935744,0.0248379084546,0.0271604141802,0.0179026483017,0.0276120125157,0.0222573465372,0.0256443340537,0.022450888681,0.0270636431083,0.0301603174091,0.0154833715041,0.0225799167769,0.024450824167,0.0256443340537,0.0259669042934,0.0250314505984,0.0132253798265,0.0183219896132,0.0151930582884,0.0235476274959,0.0193864714041,0.00619334860166,0.0230315151124,0.0216122060579,0.0218380052256,0.0164188251992,0.00880616754298,0.0208057804587,0.0270959001323,0.0141285764975,0.0147737169769,0.0191284152124,0.0170962227025,0.00874165349505,0.0299667752653,0.0305151446728,0.0236766555918,0.00948356504629,0.0226766878488,0.0274507273959,0.0135802070901,0.0278700687075,0.0276120125157,0.0270636431083,0.0167091384149,0.00451598335538,0.0153220863843,0.0311280281281,0.011677042676,0.0278378116835,0.029257120738,0.023450856424,0.0241605109513,0.0148059740008,0.0152898293603,0.0030321602529,0.00780619980001,0.0236443985678,0.00358052966033,0.0268378439405,0.0200961259314,0.0162252830554,0.0301280603851,0.0207090093868,0.0289990645463,0.0121931550595,0.016644624367
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0163119902503,0.0228430361551,0.0221868066623,0.0276553857692,0.019561888691,0.0223430517796,0.0216243242399,0.0257179463142,0.0265304209243,0.0153432705228,0.0281553701447,0.0215930752164,0.0163744882972,0.0193743945502,0.0128433486454,0.027311646511,0.0214680791225,0.0131870879035,0.0179994375176,0.0309677822568,0.0200931220899,0.0252179619387,0.0249992187744,0.0175932002125,0.019499390644,0.0271241523702,0.0232805224837,0.0245929814693,0.0164994843911,0.0187494140808,0.0228117871317,0.0274366426049,0.0247179775632,0.0290303428018,0.029842817412,0.019030655292,0.0149057841942,0.0280616230743,0.011218399425,0.0237805068592,0.0252492109622,0.0174369550952,0.00549982813037,0.0274366426049,0.0119683759883,0.0212493359583,0.0223118027562,0.0070310302803,0.0243429892816,0.0197181338083,0.021030592794,0.0206243554889,0.0275303896753,0.0230617793194,0.019030655292,0.0273428955345,0.0084997343833,0.0108121621199,0.0203743633011,0.014624542983,0.0301553076466,0.0294365801069,0.0233430205306,0.0235930127184,0.0264366738539,0.017093215837,0.0270929033468,0.0217805693572,0.0242804912346,0.0207181025593,0.0254992031499,0.0290928408487,0.0144995468892,0.0215305771695,0.0234992656479,0.0248742226805,0.0247179775632,0.0243429892816,0.0123433642699,0.0179369394706,0.0138120683729,0.022030561545,0.0184681728696,0.00590606543546,0.0213430830287,0.0216243242399,0.0221868066623,0.0169057216962,0.00787475391394,0.0203118652542,0.0265929189713,0.014155807631,0.0152182744289,0.0193743945502,0.0171557138839,0.0084997343833,0.0293428330365,0.029842817412,0.02243679885,0.00943720508734,0.0226242929908,0.0272178994406,0.0123433642699,0.0271554013937,0.0267804131121,0.0255304521734,0.015624511734,0.00418736914471,0.0142495547014,0.0304990469048,0.0122808662229,0.0278116308865,0.0279366269804,0.0229367832255,0.0236555107653,0.0150307802881,0.013687072279,0.00265616699478,0.00740601856192,0.0221868066623,0.00356238867535,0.0265929189713,0.0193118965032,0.0150932783351,0.0294990781538,0.0202181181838,0.0284366113559,0.0113746445424,0.017561951189
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0149995454683,0.0225447713706,0.0209993636556,0.0274234114118,0.0198478833975,0.0210599678798,0.0197266749492,0.0236659495167,0.0258173994727,0.0139995757704,0.026484045938,0.0196963728372,0.0151207539165,0.0177267355535,0.0117269173661,0.026999181843,0.0205751340868,0.0113935941335,0.0167570679676,0.0300899972728,0.0178176418896,0.0246962213266,0.0241507833096,0.0161813278386,0.0187570073634,0.0268173691706,0.0225447713706,0.0243325959819,0.0184236841308,0.0190297263719,0.0224538650344,0.0268476712827,0.023817460077,0.0279082452047,0.0293324444714,0.0193630496046,0.0137268567619,0.0278779430926,0.00966637374625,0.0229386988273,0.0244538044302,0.0152419623648,0.00530286961001,0.026484045938,0.0108178540044,0.0196660707251,0.0218781249053,0.00548468228236,0.0233326262841,0.0183933820187,0.0193630496046,0.0208175509833,0.0261204205933,0.0218478227932,0.0190297263719,0.0268779733947,0.00930274840156,0.00903002939305,0.0188782158116,0.0143328990031,0.0293324444714,0.0287264022302,0.022272052362,0.0233932305082,0.0257567952486,0.0171509954244,0.0267870670586,0.0210599678798,0.0234235326202,0.0194236538287,0.0244538044302,0.0277870367565,0.0137268567619,0.0218175206812,0.0230599072755,0.0240295748614,0.0235447410685,0.0237568558529,0.0129390018484,0.0177570376655,0.0133026271931,0.0196660707251,0.0168479743038,0.00445441047241,0.021181176328,0.0206963425351,0.0223326565862,0.0167873700797,0.00603012029938,0.0198781855095,0.0251204508954,0.0136359504257,0.0129693039605,0.01693888064,0.0176661313294,0.00745431956607,0.0278173388685,0.028605193782,0.0215144995606,0.00727250689373,0.0214841974486,0.0263628374898,0.0119390321505,0.0253022635678,0.026484045938,0.0225447713706,0.0150298475804,0.00412108723978,0.0133935335293,0.029635465592,0.0105148328839,0.0270597860671,0.0266052543862,0.0231811157238,0.0228477924911,0.0131511166328,0.0142722947789,0.00254537741281,0.00669676676464,0.0217569164571,0.00263628374898,0.0256355868004,0.0189085179237,0.0129693039605,0.0281809642132,0.0183024756826,0.0268779733947,0.0101815096512,0.0182721735705
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0151172024352,0.0212052586689,0.0198523572836,0.0262051116144,0.0189700302932,0.0197641245846,0.0203817534778,0.0232346107467,0.0249992647275,0.0140289991471,0.0255874827211,0.01926413929,0.0150583806359,0.0183524014,0.0120584688686,0.0254404282227,0.0205582188759,0.0131466721567,0.0170289109144,0.0289403252846,0.0179994706038,0.0241757595365,0.0233522543455,0.0180288815035,0.0179700597041,0.0259992353166,0.0221464074586,0.0240287050381,0.0171759654128,0.018440634099,0.0221169965589,0.0256757154201,0.0228522690509,0.026969795006,0.0286168053881,0.0189700302932,0.0141760536455,0.026881562307,0.00858798270639,0.0221758183583,0.0232640216464,0.0160289403253,0.00452927855063,0.026058057116,0.0101173494897,0.0190288520926,0.021469956766,0.00588217993588,0.0233228434458,0.0173230199112,0.0189700302932,0.0192935501897,0.0257051263198,0.0205582188759,0.0186465103968,0.0257933590189,0.00891150260286,0.0082938737096,0.0177347725067,0.0143819299432,0.0283815181906,0.0280285873945,0.0214993676657,0.022293461957,0.0245286903326,0.016881856416,0.0253521955237,0.019911179083,0.0223228728567,0.0194994264875,0.0234993088439,0.0275286020999,0.0141760536455,0.0209111496721,0.0215287785653,0.0232934325461,0.0232346107467,0.0224699273551,0.0117349489721,0.0174112526102,0.0123525778654,0.0199700008823,0.0148230934384,0.00367636245993,0.0202052880798,0.0194111937884,0.022293461957,0.0155877768301,0.00608805623364,0.0188817975942,0.0247051557307,0.0136466574513,0.0127349195612,0.016970089115,0.0174994853093,0.00776447751537,0.0267639187083,0.0273815476015,0.0211758477692,0.0079997647128,0.0217640657628,0.0251463192259,0.012293756066,0.0247639775301,0.0256168936208,0.0235875415429,0.0139701773477,0.00455868945031,0.0124702214641,0.0287638598865,0.0101761712891,0.0264109879121,0.0263521661128,0.0218228875621,0.0227640363519,0.0127937413605,0.0131760830564,0.00326460986442,0.00611746713332,0.020646451575,0.00226463927532,0.0250286756272,0.0178230052057,0.0123525778654,0.0273227258022,0.0170583218141,0.0255580718214,0.0107643892827,0.0174406635099
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0130281991943,0.0206565526699,0.0191423102197,0.0252849918574,0.0201422816491,0.0209422587926,0.0190851689952,0.0219993714465,0.0241993085912,0.0120282277649,0.0246564383875,0.0181423387903,0.0143995885832,0.0174852147082,0.01171395103,0.025142138796,0.0198280049141,0.01171395103,0.0150281420531,0.028227764921,0.0164852432788,0.0235136138967,0.022370789406,0.0164566726665,0.0161709665438,0.0251992800206,0.0214851004257,0.0235136138967,0.0176280677695,0.0164852432788,0.0221422245079,0.0250849975715,0.0233707608354,0.0252849918574,0.0273135053284,0.0190565983829,0.0140853118482,0.025884974715,0.00814262449644,0.0229422016514,0.0240278849176,0.0150567126654,0.0049427159224,0.025027856347,0.00877117796634,0.0181994800149,0.0205708408331,0.00594268735179,0.0217993771607,0.0173137910345,0.0178566326676,0.0198565755264,0.0240850261421,0.0204851289963,0.0177994914431,0.0245421559384,0.00865689551727,0.00922830776264,0.0158566898089,0.0138281763378,0.0276849232879,0.0271420816548,0.0199422873632,0.0214279592012,0.0236278963458,0.0167995200137,0.0255135567555,0.0184851861375,0.0211422530785,0.0174280734836,0.0226279249164,0.0268278049199,0.0129710579698,0.0197708636896,0.0217422359361,0.023113625325,0.0236850375704,0.0225707836919,0.0124282163367,0.0167995200137,0.0114853861318,0.0181137681781,0.0157709779721,0.00405702694209,0.0205708408331,0.0196565812405,0.0222565069569,0.0152567069512,0.00522842204508,0.0195708694037,0.0246278677752,0.0135138996029,0.0121139396017,0.0153138481758,0.0171709379732,0.00691408816891,0.0258564041027,0.0265706694094,0.018742321648,0.00705694123025,0.0211708236908,0.025456415531,0.0110853975601,0.0231993371618,0.0245992971629,0.0223136481815,0.0129710579698,0.00437130367704,0.0123425044999,0.0278563469615,0.00945687266078,0.0257706922659,0.0256278392046,0.0212565355276,0.0221136538956,0.0131996228679,0.011828233479,0.0036856089826,0.00685694694437,0.020456558384,0.00208565469558,0.0236564669581,0.016828090626,0.0123425044999,0.0262563926745,0.016399531442,0.025456415531,0.0106854089883,0.0169995142996
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0128329768618,0.0204716535652,0.0188605872059,0.0241937723952,0.0196105663732,0.019443904336,0.0192216882864,0.0212771867448,0.0241937723952,0.0121663287131,0.0238048943085,0.0182217160634,0.0135551790228,0.0170828588095,0.0129163078803,0.0244159884448,0.0198327824227,0.0110552484653,0.0143884892086,0.0274436821199,0.0161384405989,0.0232771311908,0.0213882947696,0.0166662037166,0.0151384683759,0.0244993194633,0.0209438626705,0.0234160162218,0.0168884197661,0.0146662592706,0.0210271936891,0.0237493402961,0.0212771867448,0.025443737674,0.0262214938474,0.017582844921,0.0126107608122,0.0254159606678,0.00877753395739,0.0220827199244,0.0226104830421,0.0142773811839,0.00444432099108,0.0243882114386,0.00905530401933,0.0165273186856,0.0178050609705,0.00488875309019,0.0214716257882,0.0158606705369,0.0164162106608,0.0190272492431,0.0234715702342,0.018443932113,0.018305047082,0.0236104552651,0.00799977778395,0.00755534568484,0.0140551651343,0.0122496597317,0.0269436960084,0.0263603788784,0.0189994722369,0.0200272214661,0.0221938279492,0.0156384544874,0.0249437515625,0.0179439460015,0.0208049776395,0.0163606566484,0.0220271659121,0.0261381628288,0.013582956029,0.0178883919891,0.0210271936891,0.0225549290297,0.0223882669926,0.0216660648315,0.0123885447626,0.0153884614316,0.010721924391,0.0186939251687,0.0151662453821,0.0029165856504,0.0199994444599,0.0187494791811,0.0219716118997,0.0148051443015,0.00422210494153,0.0181383850449,0.0233882392156,0.0121663287131,0.0118885586511,0.0149995833449,0.0164995416794,0.00644426543707,0.0258603927669,0.0256937307297,0.0182494930696,0.00797200077776,0.0200827754785,0.0238604483209,0.0105552623538,0.0217771728563,0.0237493402961,0.0221382739368,0.0121663287131,0.00322213271854,0.0111108024777,0.0269436960084,0.00966639815561,0.0246382044943,0.0248604205439,0.020304991528,0.0213327407572,0.0130274159051,0.0103608233105,0.00316657870615,0.00691647454237,0.0190272492431,0.0024443765451,0.0228882531041,0.015721785506,0.0116941196078,0.0258603927669,0.016582872698,0.0241382183828,0.00986083719897,0.0162217716175
Gen 36
