Gen 0
0.173956510872,0.191452136966,0.183454136466,0.163459135216,0.234691327168,0.143964008998,0.194951262184,0.152461884529,0.208447888028,0.172206948263,0.200949762559,0.2031992002,0.110222444389,0.0984753811547,0.154711322169,0.19120219945,0.191452136966,0.195451137216,0.198200449888,0.167458135466,0.102474381405,0.204698825294,0.195451137216,0.180704823794,0.227443139215,0.162709322669,0.124968757811,0.20719820045,0.220444888778,0.18095476131,0.231692076981,0.186203449138,0.239690077481,0.178205448638,0.144713821545,0.157960509873,0.148712821795,0.192451887028,0.21344663834,0.108222944264,0.185453636591,0.220694826293,0.103224193952,0.211697075731,0.203449137716,0.228192951762,0.150212446888,0.197950512372,0.108222944264,0.209197700575,0.19120219945,0.201199700075,0.222944263934,0.206448387903,0.165958510372,0.153211697076,0.181204698825,0.238940264934,0.184203949013,0.216195951012,0.133966508373,0.242439390152,0.206948262934,0.191702074481,0.14496375906,0.13471632092,0.155461134716,0.123969007748,0.157710572357,0.195701074731,0.219945013747,0.161709572607,0.217945513622,0.188702824294,0.236440889778,0.174206448388,0.22319420145,0.201449637591,0.224943764059,0.138465383654,0.238940264934,0.204198950262,0.113721569608,0.173706573357,0.131467133217,0.207448137966,0.136465883529,0.208947763059,0.120969757561,0.188202949263,0.176455886028,0.172206948263,0.1872031992,0.200199950012,0.159210197451,0.226443389153,0.136465883529,0.21744563859,0.164208947763,0.127468132967,0.161709572607,0.108222944264,0.178205448638,0.158210447388,0.191702074481,0.180454886278,0.166208447888,0.167208197951,0.112471882029,0.184703824044,0.192451887028,0.08047988003,0.114971257186,0.189202699325,0.173956510872,0.203949012747,0.205948512872,0.19920019995,0.200199950012,0.152211947013,0.13071732067,0.148462884279,0.208947763059,0.205448637841,0.237690577356,0.142214446388,0.221694576356,0.176705823544,0.204948762809
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.147570485903,0.136972605479,0.135772845431,0.107978404319,0.181363727255,0.119776044791,0.145770845831,0.127774445111,0.172365526895,0.135572885423,0.165566886623,0.174565086983,0.0983803239352,0.0905818836233,0.116176764647,0.161767646471,0.167566486703,0.177564487103,0.170765846831,0.126574685063,0.0681863627275,0.145570885823,0.147370525895,0.161367726455,0.178964207159,0.129774045191,0.119976004799,0.162967406519,0.181563687263,0.119376124775,0.179964007199,0.130373925215,0.190161967606,0.162367526495,0.117976404719,0.118576284743,0.114577084583,0.169366126775,0.183563287343,0.0789842031594,0.166366726655,0.159368126375,0.0879824035193,0.169166166767,0.146970605879,0.170365926815,0.117376524695,0.153169366127,0.0949810037992,0.160967806439,0.164567086583,0.157368526295,0.165566886623,0.148770245951,0.122775444911,0.109178164367,0.132373525295,0.18876224755,0.157768446311,0.159168166367,0.0853829234153,0.193561287742,0.149170165967,0.166966606679,0.103179364127,0.105578884223,0.108578284343,0.0905818836233,0.125374925015,0.145770845831,0.158768246351,0.121175764847,0.165166966607,0.120575884823,0.187562487502,0.149570085983,0.174565086983,0.165366926615,0.181363727255,0.105578884223,0.190561887622,0.167966406719,0.0701859628074,0.113977204559,0.0953809238152,0.175164967007,0.110577884423,0.154169166167,0.0795840831834,0.156568686263,0.134573085383,0.132773445311,0.145370925815,0.144571085783,0.125174965007,0.165166966607,0.103379324135,0.166366726655,0.122175564887,0.117376524695,0.125574885023,0.0803839232154,0.156768646271,0.121975604879,0.170765846831,0.148770245951,0.128974205159,0.126574685063,0.107178564287,0.148170365927,0.148970205959,0.0539892021596,0.0929814037193,0.155968806239,0.150769846031,0.142771445711,0.156768646271,0.151169766047,0.176364727055,0.123575284943,0.0955808838232,0.119176164767,0.176164767047,0.164767046591,0.188562287542,0.110577884423,0.175564887023,0.155568886223,0.157568486303
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.121479753374,0.106315614064,0.129478420263,0.107648725212,0.154807532078,0.108315280787,0.128645225796,0.108148641893,0.140643226129,0.116313947675,0.137977003833,0.141809698384,0.0983169471755,0.093651058157,0.0998166972171,0.12931178137,0.139143476087,0.143309448425,0.149641726379,0.110814864189,0.0786535577404,0.132311281453,0.118980169972,0.127478753541,0.149808365272,0.128145309115,0.115480753208,0.132811198134,0.155307448759,0.109481753041,0.149641726379,0.102149641726,0.15964005999,0.13264455924,0.110148308615,0.102482919513,0.107148808532,0.135144142643,0.148808531911,0.0769871688052,0.133477753708,0.133977670388,0.0808198633561,0.14497583736,0.12364605899,0.1388101983,0.0999833361106,0.138643559407,0.098483586069,0.136977170472,0.142142976171,0.137143809365,0.142976170638,0.131644725879,0.11464755874,0.0926512247959,0.11414764206,0.154974170972,0.134310948175,0.139643392768,0.0734877520413,0.158140309948,0.134644225962,0.139143476087,0.0911514747542,0.105482419597,0.0799866688885,0.0826528911848,0.117147142143,0.121813031161,0.143809365106,0.102149641726,0.14730878187,0.103149475087,0.157473754374,0.128311948009,0.139976670555,0.132977837027,0.148141976337,0.0823196133978,0.158140309948,0.131144809198,0.0718213631061,0.112481253124,0.0788201966339,0.145975670722,0.102649558407,0.134977503749,0.0726545575737,0.124145975671,0.125145809032,0.115647392101,0.130978170305,0.124812531245,0.120479920013,0.130811531411,0.106315614064,0.143142809532,0.108981836361,0.116980503249,0.122979503416,0.0676553907682,0.128145309115,0.0963172804533,0.145309115147,0.128478586902,0.120979836694,0.123812697884,0.101149808365,0.116813864356,0.114980836527,0.0561573071155,0.084652557907,0.141476420597,0.13547742043,0.122146308949,0.140643226129,0.13214464256,0.152474587569,0.112981169805,0.0844859190135,0.101816363939,0.148641893018,0.136977170472,0.157640393268,0.110981503083,0.139310114981,0.140309948342,0.133977670388
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.107841736895,0.0817026139123,0.114269390087,0.0965576346236,0.13083845165,0.0939865733467,0.103556634766,0.103128124554,0.117268961577,0.101414083702,0.117554635052,0.115983430938,0.0905584916441,0.0868447364662,0.0781316954721,0.0995572061134,0.119840022854,0.122411084131,0.129838594487,0.092415369233,0.0685616340523,0.103699471504,0.103699471504,0.108270247108,0.128553063848,0.110269961434,0.0994143693758,0.107841736895,0.131552635338,0.0935580631338,0.127553206685,0.0834166547636,0.136409084417,0.109270104271,0.0882731038423,0.0788458791601,0.0948435937723,0.112698185973,0.126267676046,0.0608484502214,0.115554920726,0.110984145122,0.0597057563205,0.125696329096,0.100699900014,0.115697757463,0.0885587773175,0.113983716612,0.0908441651193,0.118983002428,0.120268533067,0.1146979003,0.118840165691,0.109127267533,0.0904156549064,0.0782745322097,0.0864162262534,0.129552921011,0.119982859591,0.125839165833,0.0649907156121,0.134695043565,0.112698185973,0.122696757606,0.0711326953292,0.0929867161834,0.0611341236966,0.0631338380231,0.107127553207,0.102413940866,0.123696614769,0.0818454506499,0.129981431224,0.0922725324954,0.135266390516,0.102699614341,0.117126124839,0.110841308385,0.123268104556,0.0629910012855,0.135837737466,0.113840879874,0.0648478788744,0.100128553064,0.0634195114984,0.12426796172,0.0809884302243,0.111555492073,0.0649907156121,0.0985573489501,0.112983859449,0.0978431652621,0.115983430938,0.102271104128,0.100842736752,0.11169832881,0.0887016140551,0.123410941294,0.0905584916441,0.100271389801,0.107984573632,0.0539922868162,0.112269675761,0.0721325524925,0.125267818883,0.109412941008,0.100699900014,0.106413369519,0.0907013283817,0.0927010427082,0.0934152263962,0.0464219397229,0.0664190829881,0.126839022997,0.11412655335,0.101699757178,0.122839594344,0.113840879874,0.129124410798,0.0955577774604,0.0682759605771,0.0968433080988,0.123696614769,0.114840737038,0.13740894158,0.0907013283817,0.119125839166,0.119840022854,0.114412226825
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0866141732283,0.0694913135858,0.0996125484314,0.0789901262342,0.114360704912,0.07424071991,0.0834895638045,0.095488063992,0.101362329709,0.0811148606424,0.103862017248,0.103112110986,0.0734908136483,0.0682414698163,0.0581177352831,0.0852393450819,0.110611173603,0.108861392326,0.115485564304,0.0719910011249,0.0639920009999,0.0891138607674,0.0852393450819,0.0987376577928,0.114735658043,0.0992375953006,0.0824896887889,0.0937382827147,0.11648543932,0.0772403449569,0.105236845394,0.0683664541932,0.119860017498,0.100237470316,0.0757405324334,0.0631171103612,0.0862392200975,0.0984876890389,0.11361079865,0.0511186101737,0.10173728284,0.0938632670916,0.0537432820897,0.0957380327459,0.082114735658,0.102487189101,0.0813648293963,0.0891138607674,0.0703662042245,0.0968628921385,0.107236595426,0.103237095363,0.101612298463,0.092863392076,0.0819897512811,0.0709911261092,0.0726159230096,0.114485689289,0.104861892263,0.109236345457,0.0539932508436,0.119485064367,0.0977377827772,0.111236095488,0.0547431571054,0.0767404074491,0.0433695788026,0.0443694538183,0.0938632670916,0.0944881889764,0.109736282965,0.0669916260467,0.107986501687,0.0754905636795,0.117610298713,0.0924884389451,0.103487064117,0.0921134858143,0.107111611049,0.0521184851894,0.119860017498,0.0998625171854,0.0497437820272,0.092738407699,0.0546181727284,0.100362454693,0.071616047994,0.0918635170604,0.0512435945507,0.0859892513436,0.101487314086,0.0788651418573,0.0994875640545,0.087614048244,0.0864891888514,0.0966129233846,0.0792400949881,0.109986251719,0.0728658917635,0.084864391951,0.0903637045369,0.0493688288964,0.0939882514686,0.0568678915136,0.112110986127,0.095488063992,0.0886139232596,0.0893638295213,0.0728658917635,0.07424071991,0.0747406574178,0.0388701412323,0.0538682664667,0.102237220347,0.100737407824,0.0774903137108,0.107486564179,0.0871141107362,0.108611423572,0.0761154855643,0.0574928133983,0.0782402199725,0.109611298588,0.0932383452068,0.121234845644,0.0682414698163,0.0967379077615,0.0999875015623,0.0958630171229
Gen 8
