Gen 0
0.170207448138,0.210197450637,0.191702074481,0.14271432142,0.11072231942,0.146213446638,0.186453386653,0.151962009498,0.179955011247,0.146463384154,0.14671332167,0.223444138965,0.210197450637,0.141714571357,0.181704573857,0.185953511622,0.180704823794,0.13471632092,0.158210447388,0.114221444639,0.116470882279,0.187953011747,0.103474131467,0.134466383404,0.196450887278,0.139965008748,0.214946263434,0.137715571107,0.154211447138,0.168457885529,0.126968257936,0.161959510122,0.135466133467,0.150462384404,0.168707823044,0.158960259935,0.0972256935766,0.202449387653,0.158960259935,0.165958510372,0.138215446138,0.164458885279,0.141214696326,0.144213946513,0.126968257936,0.178705323669,0.127468132967,0.156710822294,0.0517370657336,0.16495876031,0.170957260685,0.158210447388,0.165958510372,0.210197450637,0.145463634091,0.168207948013,0.117470632342,0.154211447138,0.178205448638,0.164458885279,0.0987253186703,0.161459635091,0.147463134216,0.191452136966,0.131217195701,0.200449887528,0.1792051987,0.155961009748,0.15696075981,0.179705073732,0.142964258935,0.109222694326,0.200949762559,0.201699575106,0.196450887278,0.158460384904,0.173956510872,0.184203949013,0.186203449138,0.162959260185,0.146963259185,0.176705823544,0.174956260935,0.201699575106,0.168207948013,0.195701074731,0.193451637091,0.173956510872,0.101224693827,0.180204948763,0.188202949263,0.132716820795,0.150462384404,0.170957260685,0.190202449388,0.178955261185,0.130967258185,0.166208447888,0.181954511372,0.167458135466,0.0967258185454,0.142464383904,0.197450637341,0.0972256935766,0.219945013747,0.222944263934,0.101224693827,0.170957260685,0.217945513622,0.148712821795,0.184203949013,0.158710322419,0.167458135466,0.179705073732,0.208697825544,0.188702824294,0.199950012497,0.153461634591,0.135966008498,0.165208697826,0.163709072732,0.149212696826,0.210197450637,0.157960509873,0.194451387153,0.217695576106,0.170957260685,0.16895776056,0.142964258935
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.120175964807,0.156168766247,0.147370525895,0.100979804039,0.0783843231354,0.127174565087,0.126574685063,0.122575484903,0.129174165167,0.116976604679,0.109778044391,0.173165366927,0.146170765847,0.121375724855,0.134573085383,0.129974005199,0.122175564887,0.0957808438312,0.123575284943,0.0841831633673,0.0829834033193,0.145970805839,0.0789842031594,0.116176764647,0.150569886023,0.104979004199,0.174365126975,0.0923815236953,0.114977004599,0.135972805439,0.0893821235753,0.110977804439,0.102179564087,0.100779844031,0.118176364727,0.116776644671,0.0751849630074,0.163767246551,0.117976404719,0.118776244751,0.105978804239,0.138172365527,0.110577884423,0.106578684263,0.100779844031,0.138972205559,0.0903819236153,0.115576884623,0.0317936412717,0.131373725255,0.144771045791,0.127374525095,0.119376124775,0.155768846231,0.0967806438712,0.117776444711,0.0945810837832,0.0977804439112,0.134173165367,0.121975604879,0.0635872825435,0.122175564887,0.0993801239752,0.143371325735,0.0855828834233,0.165966806639,0.150969806039,0.128374325135,0.108378324335,0.136172765447,0.100979804039,0.0797840431914,0.157568486303,0.144371125775,0.139572085583,0.113977204559,0.136172765447,0.128574285143,0.124175164967,0.118976204759,0.111777644471,0.136772645471,0.141571685663,0.150569886023,0.126174765047,0.147370525895,0.148170365927,0.126574685063,0.0709858028394,0.136372725455,0.141571685663,0.0971805638872,0.127374525095,0.127374525095,0.145370925815,0.136972605479,0.0943811237752,0.121775644871,0.122775444911,0.113777244551,0.0693861227754,0.0957808438312,0.151369726055,0.0607878424315,0.177364527095,0.180563887223,0.0869826034793,0.134973005399,0.170965806839,0.117176564687,0.129774045191,0.124375124975,0.122775444911,0.150569886023,0.170165966807,0.146570685863,0.145370925815,0.101979604079,0.107778444311,0.142971405719,0.111377724455,0.128774245151,0.162567486503,0.118976204759,0.134373125375,0.162567486503,0.136372725455,0.119976004799,0.108578284343
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.106982169638,0.141809698384,0.109648391935,0.0844859190135,0.0638226962173,0.114980836527,0.105982336277,0.110314947509,0.105815697384,0.0941509748375,0.111481419763,0.144142642893,0.115647392101,0.112314614231,0.107148808532,0.104815864023,0.112314614231,0.0834860856524,0.103816030662,0.0868188635227,0.0674887518747,0.107815364106,0.0651558073654,0.11748041993,0.128978503583,0.0834860856524,0.12981169805,0.0741543076154,0.103816030662,0.102482919513,0.0866522246292,0.107315447425,0.0948175304116,0.100316613898,0.0859856690552,0.0946508915181,0.0779870021663,0.125312447925,0.102982836194,0.0994834194301,0.0856523912681,0.106315614064,0.0961506415597,0.0931511414764,0.0879853357774,0.122146308949,0.070488251958,0.103149475087,0.0188301949675,0.124479253458,0.122646225629,0.106648891851,0.106982169638,0.131311448092,0.0806532244626,0.107482086319,0.0848191968005,0.0841526412265,0.125479086819,0.110981503083,0.0576570571571,0.113814364273,0.0764872521246,0.133477753708,0.0588235294118,0.143642726212,0.134644225962,0.105482419597,0.0821529745042,0.0978170304949,0.0711548075321,0.0639893351108,0.137810364939,0.122979503416,0.112814530912,0.0869855024163,0.125312447925,0.110481586402,0.117147142143,0.0996500583236,0.0863189468422,0.128645225796,0.121646392268,0.119480086652,0.0893184469255,0.127978670222,0.126312281286,0.098150308282,0.0446592234628,0.0923179470088,0.110648225296,0.0761539743376,0.118813531078,0.1028161973,0.114980836527,0.12364605899,0.0739876687219,0.109481753041,0.0921513081153,0.0854857523746,0.0558240293284,0.0853191134811,0.11748041993,0.060823196134,0.150974837527,0.15397433761,0.0736543909348,0.116980503249,0.148475254124,0.0969838360273,0.103482752875,0.11748041993,0.115147475421,0.134810864856,0.139976670555,0.126145642393,0.114480919847,0.0863189468422,0.093651058157,0.107148808532,0.084652557907,0.0941509748375,0.12647892018,0.111148141976,0.109148475254,0.142642892851,0.107815364106,0.0826528911848,0.089485085819
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0904156549064,0.120268533067,0.0815597771747,0.0565633480931,0.0501356949007,0.099700042851,0.077417511784,0.0982716754749,0.0871304099414,0.0722753892301,0.0954149407228,0.11769747179,0.0927010427082,0.107127553207,0.0849878588773,0.0791315526353,0.0909870018569,0.0718468790173,0.0978431652621,0.0717040422797,0.0444222253964,0.0851306956149,0.0604199400086,0.110127124696,0.10755606342,0.0549921439794,0.106841879731,0.0517068990144,0.0977003285245,0.0735609198686,0.0717040422797,0.0892729610056,0.0772746750464,0.0874160834167,0.070132838166,0.0797028995858,0.0699900014284,0.098985859163,0.0878445936295,0.073418083131,0.0597057563205,0.0835594915012,0.0965576346236,0.0697043279531,0.0768461648336,0.0987001856878,0.0705613483788,0.089844307956,0.0185687758892,0.103128124554,0.10155692044,0.0974146550493,0.0857020425653,0.113840879874,0.0557063276675,0.0907013283817,0.0665619197258,0.060277103271,0.110269961434,0.0948435937723,0.0322811026996,0.0995572061134,0.0572775317812,0.114269390087,0.0459934295101,0.127124696472,0.116269104414,0.101699757178,0.0595629195829,0.080702756749,0.0568490215683,0.0489930009999,0.122125410656,0.10212826739,0.0935580631338,0.070847021854,0.101271246965,0.0782745322097,0.099700042851,0.0811312669619,0.0618483073847,0.112412512498,0.103556634766,0.0919868590201,0.0752749607199,0.104270818455,0.104413655192,0.0627053278103,0.0278531638337,0.0695614912155,0.0849878588773,0.0638480217112,0.101842593915,0.0859877160406,0.0797028995858,0.103413798029,0.0539922868162,0.0945579202971,0.0664190829881,0.0637051849736,0.0521354092273,0.0639908584488,0.0859877160406,0.0497071846879,0.128981574061,0.136980431367,0.0758463076703,0.102413940866,0.132266819026,0.0689901442651,0.0897014712184,0.108555920583,0.102985287816,0.119697186116,0.121125553492,0.104842165405,0.0879874303671,0.0637051849736,0.0942722468219,0.0944150835595,0.0489930009999,0.0805599200114,0.0998428795886,0.0945579202971,0.0834166547636,0.125839165833,0.0901299814312,0.0682759605771,0.0688473075275
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
