Gen 0
0.20719820045,0.130217445639,0.167708072982,0.228192951762,0.233941514621,0.170207448138,0.182204448888,0.190202449388,0.220194951262,0.240439890027,0.165458635341,0.175956010997,0.23344163959,0.23744063984,0.232191952012,0.237190702324,0.238190452387,0.218445388653,0.192701824544,0.221194701325,0.245188702824,0.178955261185,0.209197700575,0.197700574856,0.205198700325,0.194951262184,0.197950512372,0.165208697826,0.156460884779,0.224943764059,0.216195951012,0.195701074731,0.140464883779,0.2271932017,0.179455136216,0.226443389153,0.238690327418,0.207948012997,0.190702324419,0.225943514121,0.210947263184,0.221944513872,0.16095976006,0.228192951762,0.153211697076,0.222444388903,0.228692826793,0.17295676081,0.189452636841,0.209947513122,0.203449137716,0.172206948263,0.224693826543,0.202699325169,0.22319420145,0.210197450637,0.245938515371,0.242189452637,0.213946513372,0.108222944264,0.224943764059,0.247438140465,0.23119220195,0.192951762059,0.24143964009,0.235941014746,0.216695826043,0.231442139465,0.216195951012,0.236940764809,0.213946513372,0.227443139215,0.13296675831,0.23119220195,0.173956510872,0.245688577856,0.184453886528,0.243439140215,0.118470382404,0.191952011997,0.213696575856,0.240439890027,0.169957510622,0.162459385154,0.24143964009,0.184453886528,0.233191702074,0.240939765059,0.185953511622,0.20719820045,0.224443889028,0.181204698825,0.184703824044,0.167458135466,0.220194951262,0.200199950012,0.221944513872,0.244688827793,0.215946013497,0.236190952262,0.201699575106,0.186203449138,0.126218445389,0.230692326918,0.212446888278,0.189702574356,0.189702574356,0.213196700825,0.222444388903,0.221194701325,0.2031992002,0.234441389653,0.168207948013,0.198200449888,0.208197950512,0.0674831292177,0.225943514121,0.239190202449,0.168207948013,0.202449387653,0.174456385904,0.196950762309,0.194951262184,0.219695076231,0.175456135966,0.21344663834,0.210697325669,0.238190452387,0.224943764059
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.160167966407,0.106778644271,0.129374125175,0.185362927415,0.185762847431,0.139572085583,0.141571685663,0.148570285943,0.175164967007,0.193161367726,0.119176164767,0.140171965607,0.186562687463,0.183363327335,0.187362527495,0.193361327734,0.192961407718,0.171765646871,0.146770645871,0.172765446911,0.193961207758,0.137172565487,0.168966206759,0.153169366127,0.156768646271,0.163967206559,0.166366726655,0.134173165367,0.121175764847,0.183163367327,0.172565486903,0.147970405919,0.117776444711,0.186362727455,0.128174365127,0.179564087183,0.191161767646,0.167166566687,0.143571285743,0.185962807439,0.173165366927,0.175964807039,0.128374325135,0.181763647271,0.119176164767,0.171565686863,0.182963407319,0.135572885423,0.150369926015,0.164567086583,0.157768446311,0.118176364727,0.178764247151,0.167166566687,0.177764447111,0.172165566887,0.196560687862,0.191361727654,0.169966006799,0.0793841231754,0.176964607079,0.198560287942,0.183763247351,0.153169366127,0.193961207758,0.189362127574,0.162767446511,0.192161567686,0.167966406719,0.193161367726,0.161767646471,0.182163567287,0.0985802839432,0.186962607479,0.137572485503,0.196960607878,0.143771245751,0.196160767846,0.0919816036793,0.155568886223,0.166766646671,0.195560887822,0.121575684863,0.109178164367,0.195360927814,0.133373325335,0.188362327534,0.19376124775,0.140971805639,0.167166566687,0.173965206959,0.144371125775,0.136172765447,0.135172965407,0.177564487103,0.166366726655,0.175964807039,0.19476104779,0.170165966807,0.192561487702,0.154569086183,0.144571085783,0.0981803639272,0.189362127574,0.170165966807,0.141171765647,0.146970605879,0.174965006999,0.171765646871,0.175564887023,0.170765846831,0.18876224755,0.125174965007,0.152569486103,0.162367526495,0.0511897620476,0.183563287343,0.192161567686,0.124775044991,0.159168166367,0.131573685263,0.138972205559,0.161967606479,0.171165766847,0.136972605479,0.169566086783,0.162767446511,0.190561887622,0.179964007199
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.123312781203,0.0866522246292,0.0933177803699,0.1568071988,0.155807365439,0.113314447592,0.112147975337,0.110481586402,0.143809365106,0.162806198967,0.0906515580737,0.118480253291,0.151808031995,0.14730878187,0.150808198634,0.157640393268,0.159306782203,0.142476253958,0.115980669888,0.144142642893,0.161473087819,0.103482752875,0.137977003833,0.117313781036,0.12981169805,0.132977837027,0.139476753874,0.121646392268,0.0923179470088,0.155640726546,0.139976670555,0.10231628062,0.103982669555,0.1568071988,0.08431928012,0.148308615231,0.158306948842,0.133977670388,0.11181469755,0.155140809865,0.137143809365,0.145975670722,0.0906515580737,0.151641393101,0.0791534744209,0.142142976171,0.151141476421,0.116480586569,0.114980836527,0.134977503749,0.118146975504,0.0831528078654,0.148308615231,0.142476253958,0.146308948509,0.146642226296,0.164139310115,0.161639726712,0.138476920513,0.0624895850692,0.139476753874,0.16580569905,0.150974837527,0.125312447925,0.160639893351,0.153141143143,0.128311948009,0.160973171138,0.140143309448,0.161639726712,0.121146475587,0.143142809532,0.0683219463423,0.153641059823,0.114314280953,0.164805865689,0.119313447759,0.160473254458,0.0761539743376,0.129645059157,0.131978003666,0.159473421096,0.0841526412265,0.0803199466756,0.163639393434,0.111148141976,0.159306782203,0.161139810032,0.12031328112,0.120979836694,0.144142642893,0.122646225629,0.109815030828,0.106148975171,0.146308948509,0.133311114814,0.141309781703,0.161639726712,0.137977003833,0.161139810032,0.125145809032,0.118313614398,0.0809865022496,0.154307615397,0.139310114981,0.110314947509,0.116980503249,0.137977003833,0.139643392768,0.142309615064,0.132811198134,0.160806532245,0.0788201966339,0.115480753208,0.122979503416,0.041826362273,0.148308615231,0.158640226629,0.102482919513,0.121479753374,0.098150308282,0.0964839193468,0.130644892518,0.139976670555,0.122812864523,0.133144475921,0.138976837194,0.155807365439,0.137310448259
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0942722468219,0.0575632052564,0.0658477360377,0.136266247679,0.123982288245,0.100271389801,0.0804170832738,0.0849878588773,0.126410512784,0.139694329382,0.0637051849736,0.102271104128,0.123553778032,0.122411084131,0.130981288387,0.136980431367,0.137694615055,0.120839880017,0.0895586344808,0.112983859449,0.138408798743,0.0705613483788,0.112555349236,0.0739894300814,0.103699471504,0.109841451221,0.116983288102,0.11169832881,0.0587058991573,0.134695043565,0.11526924725,0.0669904299386,0.101699757178,0.134266533352,0.0489930009999,0.11112698186,0.135837737466,0.11526924725,0.0781316954721,0.131124125125,0.109555777746,0.129124410798,0.0548493072418,0.133123839452,0.0505642051136,0.106699042994,0.132695329239,0.100414226539,0.0838451649764,0.114555063562,0.0861305527782,0.0507070418512,0.126696186259,0.121411226968,0.129267247536,0.12783888016,0.139122982431,0.139122982431,0.103985144979,0.0361376946151,0.117840308527,0.140694186545,0.133409512927,0.0982716754749,0.1314097986,0.13083845165,0.0902728181688,0.139980002857,0.116126267676,0.139408655906,0.0835594915012,0.115697757463,0.0427081845451,0.13440937009,0.0999857163262,0.141265533495,0.0927010427082,0.138408798743,0.0574203685188,0.105270675618,0.103985144979,0.138837308956,0.0495643479503,0.0552778174546,0.139980002857,0.0804170832738,0.13740894158,0.134552206828,0.0985573489501,0.077417511784,0.116126267676,0.0929867161834,0.0824167976003,0.0845593486645,0.126124839309,0.109412941008,0.120554206542,0.138551635481,0.114555063562,0.136123410941,0.0954149407228,0.0902728181688,0.0665619197258,0.131124125125,0.117411798315,0.0882731038423,0.0937008998714,0.102842451078,0.120839880017,0.116126267676,0.103842308242,0.137837451793,0.0461362662477,0.0714183688045,0.100557063277,0.0371375517783,0.125553492358,0.136694757892,0.0752749607199,0.0855592058277,0.0745607770319,0.0588487358949,0.115412083988,0.106270532781,0.109984287959,0.106270532781,0.100414226539,0.135266390516,0.100557063277
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.079615048119,0.0419947506562,0.0489938757655,0.123234595676,0.10173728284,0.0789901262342,0.06111736033,0.0758655168104,0.10911136108,0.123484564429,0.0514935633046,0.0904886889139,0.100362454693,0.0947381577303,0.110236220472,0.122859642545,0.12223472066,0.105361829771,0.0666166729159,0.0937382827147,0.118360204974,0.053118360205,0.0998625171854,0.0552430946132,0.0863642044744,0.0949881264842,0.0968628921385,0.10911136108,0.0407449068866,0.119235095613,0.0994875640545,0.0551181102362,0.0971128608924,0.115860517435,0.0306211723535,0.0843644544432,0.11811023622,0.105986751656,0.0588676415448,0.11936007999,0.0947381577303,0.116110486189,0.042494688164,0.115610548681,0.0362454693163,0.082239720035,0.115235595551,0.0867391576053,0.0626171728534,0.103237095363,0.0767404074491,0.0304961879765,0.11773528309,0.112360954881,0.113110861142,0.115235595551,0.122484689414,0.120859892513,0.0884889388826,0.0219972503437,0.100362454693,0.123609548806,0.119735033121,0.0851143607049,0.113110861142,0.112485939258,0.0699912510936,0.124109486314,0.102612173478,0.124109486314,0.063617047869,0.0872390951131,0.034495688039,0.117610298713,0.0824896887889,0.122984626922,0.076990376203,0.119610048744,0.047744031996,0.0929883764529,0.0869891263592,0.123609548806,0.0311211098613,0.0391201099863,0.121734783152,0.0692413448319,0.122734658168,0.119735033121,0.0798650168729,0.0561179852518,0.0958630171229,0.0696162979628,0.0617422822147,0.0672415948006,0.115360579928,0.0923634545682,0.109736282965,0.11773528309,0.092863392076,0.120859892513,0.0726159230096,0.0754905636795,0.0534933133358,0.111361079865,0.109236345457,0.0731158605174,0.0912385951756,0.0852393450819,0.104736907887,0.0951131108611,0.0918635170604,0.122859642545,0.0337457817773,0.0559930008749,0.0824896887889,0.02912135983,0.106486689164,0.122484689414,0.0567429071366,0.0721159855018,0.0564929383827,0.0366204224472,0.106361704787,0.0761154855643,0.0944881889764,0.0897387826522,0.0809898762655,0.122109736283,0.0802399700037
Gen 8
