Gen 0
0.209697575606,0.186453386653,0.216695826043,0.120219945014,0.0909772556861,0.132466883279,0.103474131467,0.0479880029993,0.0687328167958,0.235191202199,0.103724068983,0.212946763309,0.186703324169,0.201199700075,0.220694826293,0.115221194701,0.129467633092,0.218945263684,0.21344663834,0.0492376905774,0.237940514871,0.111972006998,0.114221444639,0.0449887528118,0.226693326668,0.222194451387,0.197200699825,0.236940764809,0.235191202199,0.0499875031242,0.0972256935766,0.239940014996,0.105973506623,0.221694576356,0.224943764059,0.208947763059,0.185203699075,0.207698075481,0.110222444389,0.239690077481,0.216695826043,0.235941014746,0.142214446388,0.2031992002,0.225193701575,0.146463384154,0.173456635841,0.212446888278,0.118220444889,0.219445138715,0.213196700825,0.232941764559,0.225193701575,0.222194451387,0.191702074481,0.1792051987,0.192451887028,0.123469132717,0.0997250687328,0.181954511372,0.207698075481,0.224193951512,0.218695326168,0.181204698825,0.107473131717,0.195951012247,0.0762309422644,0.0849787553112,0.116970757311,0.0719820044989,0.0867283179205,0.227693076731,0.229942514371,0.196200949763,0.226443389153,0.162459385154,0.0854786303424,0.228442889278,0.165208697826,0.204198950262,0.0932266933267,0.214696325919,0.216445888528,0.162959260185,0.0904773806548,0.143214196451,0.22319420145,0.239190202449,0.223944013997,0.0972256935766,0.242439390152,0.127218195451,0.22144463884,0.103224193952,0.100224943764,0.214696325919,0.2271932017,0.199700074981,0.218445388653,0.215446138465,0.160459885029,0.18095476131,0.0872281929518,0.188702824294,0.23744063984,0.121219695076,0.175456135966,0.200949762559,0.225943514121,0.194701324669,0.111222194451,0.0599850037491,0.134216445889,0.21519620095,0.217695576106,0.0739815046238,0.235941014746,0.190952261935,0.192201949513,0.22144463884,0.0844788802799,0.18095476131,0.15071232192,0.0519870032492,0.235191202199,0.117470632342,0.0582354411397,0.207948012997,0.23344163959
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.190961807638,0.171965606879,0.177964407119,0.0567886422715,0.0553889222156,0.0985802839432,0.0739852029594,0.0119976004799,0.0381923615277,0.18976204759,0.0529894021196,0.177764447111,0.158568286343,0.168166366727,0.182963407319,0.0625874825035,0.0899820035993,0.183563287343,0.185162967407,0.0213957208558,0.188962207558,0.0491901619676,0.0653869226155,0.0195960807838,0.192161567686,0.179764047191,0.184963007399,0.191161767646,0.18776244751,0.0153969206159,0.0533893221356,0.197160567886,0.0377924415117,0.180763847231,0.18876224755,0.152169566087,0.167166566687,0.166766646671,0.0723855228954,0.19476104779,0.177564487103,0.19176164767,0.0907818436313,0.184963007399,0.194361127774,0.112977404519,0.125374925015,0.172565486903,0.0527894421116,0.189362127574,0.189562087582,0.184763047391,0.192561487702,0.190361927614,0.174365126975,0.149170165967,0.163767246551,0.0963807238552,0.0605878824235,0.150369926015,0.174765046991,0.187162567487,0.187562487502,0.167366526695,0.0639872025595,0.134773045391,0.0451909618076,0.0295940811838,0.0761847630474,0.0295940811838,0.0253949210158,0.177564487103,0.180163967207,0.147970405919,0.190361927614,0.110377924415,0.0541891621676,0.188962207558,0.111377724455,0.151369726055,0.0613877224555,0.158768246351,0.19076184763,0.161167766447,0.0357928414317,0.152169566087,0.18776244751,0.196360727854,0.183163367327,0.0609878024395,0.198160367926,0.0815836832633,0.163567286543,0.0513897220556,0.0379924015197,0.147170565887,0.181363727255,0.175564887023,0.189962007598,0.183563287343,0.114577084583,0.137772445511,0.0339932013597,0.171365726855,0.193961207758,0.0547890421916,0.139572085583,0.172165566887,0.195960807838,0.174965006999,0.0669866026795,0.0295940811838,0.0833833233353,0.166966606679,0.181563687263,0.0279944011198,0.191561687662,0.145770845831,0.149570085983,0.189962007598,0.0527894421116,0.137572485503,0.161967606479,0.0253949210158,0.186762647471,0.0631873625275,0.0401919616077,0.175764847031,0.18876224755
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.15964005999,0.149975004166,0.142642892851,0.0354940843193,0.0371604732545,0.0706548908515,0.0574904182636,0.013831028162,0.0301616397267,0.156473921013,0.0388268621896,0.146142309615,0.138643559407,0.143309448425,0.156473921013,0.0461589735044,0.0688218630228,0.157473754374,0.155474087652,0.0121646392268,0.14164305949,0.023496083986,0.0459923346109,0.0173304449258,0.163806032328,0.150141643059,0.153641059823,0.160473254458,0.151308115314,0.0123312781203,0.0378270288285,0.165639060157,0.0256623896017,0.140643226129,0.159140143309,0.118813531078,0.142642892851,0.125645725712,0.0654890851525,0.164805865689,0.143809365106,0.162806198967,0.0623229461756,0.149308448592,0.164472587902,0.08431928012,0.0873187802033,0.130311614731,0.0388268621896,0.155474087652,0.162139643393,0.156140643226,0.157473754374,0.165139143476,0.147142142976,0.133144475921,0.130144975837,0.0706548908515,0.0464922512915,0.110814864189,0.146475587402,0.155140809865,0.162306282286,0.141809698384,0.0478253624396,0.100316613898,0.0334944175971,0.0239960006666,0.055990668222,0.0213297783703,0.0131644725879,0.141809698384,0.148141976337,0.105815697384,0.162139643393,0.0861523079487,0.0448258623563,0.154307615397,0.079486752208,0.115814030995,0.0541576403933,0.125479086819,0.16247292118,0.138643559407,0.0206632227962,0.132977837027,0.162139643393,0.164972504583,0.140309948342,0.042492917847,0.161139810032,0.0671554740877,0.118980169972,0.0494917513748,0.0226628895184,0.109315114148,0.150974837527,0.153307782036,0.163972671221,0.158973504416,0.0789868355274,0.109648391935,0.0171638060323,0.144809198467,0.159473421096,0.0431594734211,0.0991501416431,0.145809031828,0.165639060157,0.140976503916,0.0419930011665,0.0206632227962,0.0609898350275,0.128645225796,0.152974504249,0.0126645559073,0.154474254291,0.106315614064,0.118980169972,0.159973337777,0.042492917847,0.0998166972171,0.131978003666,0.0173304449258,0.152474587569,0.0468255290785,0.0336610564906,0.145309115147,0.149975004166
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.135266390516,0.129410084274,0.12483930867,0.0315669190116,0.0258534495072,0.0481359805742,0.0451364090844,0.00899871446936,0.0178545922011,0.13440937009,0.0282816740466,0.124982145408,0.115412083988,0.120554206542,0.135266390516,0.032138265962,0.0512783888016,0.131266961863,0.131266961863,0.00814169404371,0.122268247393,0.0207113269533,0.0331381231253,0.0111412655335,0.141694043708,0.131552635338,0.133695186402,0.135694900728,0.129124410798,0.00871304099414,0.0219968575918,0.142408227396,0.0187116126268,0.116126267676,0.139265819169,0.0984145122125,0.120839880017,0.103270961291,0.0467076131981,0.142122553921,0.123125267819,0.139122982431,0.0428510212827,0.128553063848,0.14097986002,0.0697043279531,0.0761319811456,0.106984716469,0.0319954292244,0.134123696615,0.140551349807,0.132552492501,0.135980574204,0.140551349807,0.120839880017,0.113840879874,0.10869875732,0.0512783888016,0.0349950007142,0.0967004713612,0.126410512784,0.133695186402,0.140837023282,0.120982716755,0.0377088987288,0.0849878588773,0.0307098985859,0.0138551635481,0.0408513069561,0.0127124696472,0.00971289815741,0.125124982145,0.12726753321,0.0882731038423,0.13798028853,0.0719897157549,0.0329952863877,0.135409227253,0.063562348236,0.0972718183117,0.0438508784459,0.102842451078,0.139408655906,0.116269104414,0.0137123268105,0.115554920726,0.136409084417,0.140265676332,0.120411369804,0.0322811026996,0.141122696758,0.051849735752,0.0948435937723,0.0391372661048,0.018997286102,0.0897014712184,0.12783888016,0.131124125125,0.141408370233,0.136694757892,0.0687044707899,0.0915583488073,0.0105699185831,0.123410941294,0.138694472218,0.0334237966005,0.082559634338,0.122839594344,0.141979717183,0.121411226968,0.0298528781603,0.0132838165976,0.0494215112127,0.106270532781,0.129552921011,0.00899871446936,0.13383802314,0.0892729610056,0.0988430224254,0.138980145693,0.0291386944722,0.085844879303,0.111412655335,0.0134266533352,0.130409941437,0.0365662048279,0.022282531067,0.119268675903,0.12783888016
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
