Gen 0
Gen 13
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.050710663524,0.0257838725805,0.033426183844,0.0136418827227,0.0568530819227,0.0231412041997,0.0639954288979,0.0672809085065,0.0699950003571,0.0674951789158,0.0153560459967,0.016141704164,0.0652096278837,0.0689950717806,0.0609242196986,0.0538532961931,0.0582815513178,0.00392829083637,0.00864223984001,0.0594957503035,0.0382115563174,0.0522105563888,0.0685665309621,0.0709949289336,0.0704949646454,0.0627098064424,0.0713520462824,0.0622812656239,0.0688522248411,0.0642096993072,0.0454253267624,0.0605671023498,0.0700664238269,0.0702092707664,0.0711377758732,0.0432826226698,0.032283408328,0.0295693164774,0.0329262195557,0.0637811584887,0.0428540818513,0.0494250410685,0.0455681737019,0.0473537604457,0.0607813727591,0.0509249339333,0.0686379544318,0.0682808370831,0.016427398043,0.0634240411399,0.00664238268695,0.0657810156417,0.00799942861224,0.0660667095207,0.0294978930076,0.0682094136133,0.0104992500536,0.0308549389329,0.0619241482751,0.0695664595386,0.0714234697522,0.0614241839869,0.0122134133276,0.0585672451968,0.0642096993072,0.0663524033998,0.0709949289336,0.0714234697522,0.0352831940576,0.0289979287194,0.0628526533819,0.0657810156417,0.0695664595386,0.0106420969931,0.00771373473323,0.0294978930076,0.0708520819941,0.0517820155703,0.0642096993072,0.0319262909792,0.0646382401257,0.0348546532391,0.0644953931862,0.0711377758732,0.0638525819584,0.0472823369759,0.0712806228127,0.066852367688,0.0553531890579,0.0649239340047,0.0694950360689,0.00635668880794,0.00842796943075,0.0470680665667,0.0637811584887,0.0474966073852,0.0267838011571,0.0523534033283,0.0591386329548,0.0127133776159,0.0448539390044,0.0699235768874,0.0107135204628,0.0613527605171,0.0712806228127,0.0702092707664,0.0699235768874,0.0676380258553,0.067423755446,0.0352831940576,0.0701378472966,0.064852510535,0.0119991429184,0.0232840511392,0.0684951074923,0.0673523319763,0.0682094136133,0.0704949646454,0.0631383472609,0.0117134490394,0.0442825512463,0.00807085208199,0.016998785801,0.0203556888794,0.0666380972788,0.0472823369759,0.0628526533819,0.0492107706592,0.0700664238269
Gen 14
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0494633691087,0.0208652756483,0.0289980667955,0.0133324445037,0.0551296580228,0.0207986134258,0.0592627158189,0.0628624758349,0.0649956669555,0.06299580028,0.0126658222785,0.0137990800613,0.0607959469369,0.0641957202853,0.0548630091327,0.0507299513366,0.0549963335778,0.00326644890341,0.00713285780948,0.0555296313579,0.0318645423638,0.0458636090927,0.0640623958403,0.0658622758483,0.0659956002933,0.057729484701,0.0665288980735,0.0589294047064,0.0644623691754,0.0585960935938,0.0425971601893,0.0567962135858,0.0654623025132,0.0659956002933,0.066595560296,0.0387307512832,0.0256649556696,0.023265115659,0.0267982134524,0.0585294313712,0.0378641423905,0.0437304179721,0.0397973468435,0.0448636757549,0.0567295513632,0.0445303646424,0.0641290580628,0.0638624091727,0.0141990533964,0.0595960269315,0.0061329244717,0.0603293113792,0.00799946670222,0.0617958802746,0.0223318445437,0.0624625024998,0.00913272448503,0.0262649156723,0.0567295513632,0.0656622891807,0.0665288980735,0.0575294980335,0.00979934671022,0.0525964935671,0.0599293380441,0.0610625958269,0.0659289380708,0.0664622358509,0.0307979468035,0.0236650889941,0.0569962002533,0.0617292180521,0.0653956402906,0.00853276448237,0.00713285780948,0.0251316578895,0.0661955869609,0.0468635424305,0.0567962135858,0.0262649156723,0.0602626491567,0.0293313779081,0.059529364709,0.0663955736284,0.0580627958136,0.043197120192,0.0666622225185,0.0625291647224,0.0528631424572,0.0614625691621,0.0651956536231,0.00586627558163,0.00586627558163,0.0403306446237,0.0605292980468,0.0415972268515,0.0218652089861,0.0466635557629,0.0552629824678,0.0109992667156,0.0366642223852,0.0655289647357,0.00819945336978,0.0543297113526,0.0663289114059,0.0659956002933,0.0652623158456,0.0611292580495,0.0623291780548,0.0273981734551,0.0655956269582,0.0602626491567,0.010932604493,0.021465235651,0.0643957069529,0.0619958669422,0.0634624358376,0.0659289380708,0.0606626224918,0.0110659289381,0.039597360176,0.00753283114459,0.0140657289514,0.0163989067396,0.0620625291647,0.0459969335378,0.0581294580361,0.0441970535298,0.064929004733
Gen 15
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0439972501719,0.0219361289919,0.0273732891694,0.0144365977126,0.0491219298794,0.0219986250859,0.0546215861509,0.0581838635085,0.0610586838323,0.0586838322605,0.0131241797388,0.0153115430286,0.0554340353728,0.0595587775764,0.0523092306731,0.0457471408037,0.0490594337854,0.00331229298169,0.00737453909131,0.0499968751953,0.0298106368352,0.0413099181301,0.0599337541404,0.0615586525842,0.0617461408662,0.052809199425,0.0623711018061,0.0539341291169,0.0596837697644,0.0546840822449,0.0374976563965,0.0506218361352,0.0613086682082,0.0619336291482,0.0623711018061,0.0344353477908,0.0243734766577,0.021498656334,0.0246234610337,0.0554340353728,0.0343103556028,0.0373726642085,0.0374351603025,0.0399350040622,0.052996687707,0.0413724142241,0.0599962502344,0.0593087932004,0.0148740703706,0.0551215549028,0.00574964064746,0.0563714767827,0.0085619648772,0.0579963752265,0.02143616024,0.0581838635085,0.010249359415,0.0255609024436,0.0514342853572,0.0607462033623,0.0622461096181,0.0514967814512,0.00987438285107,0.0482469845635,0.0540591213049,0.0565589650647,0.0619961252422,0.0623711018061,0.0283107305793,0.020998687582,0.0524342228611,0.0572464220986,0.0599962502344,0.00837447659521,0.00762452346728,0.0255609024436,0.0622461096181,0.042622336104,0.0524967189551,0.0246859571277,0.0543091056809,0.0281232422974,0.0556840197488,0.0621836135242,0.053684144741,0.0391225548403,0.0623711018061,0.0569964377226,0.0485594650334,0.0573714142866,0.0602462346103,0.00449971876758,0.00706205862134,0.0363727267046,0.0556215236548,0.0378101368664,0.0200612461721,0.0433097931379,0.0516842697331,0.011124304731,0.0326854571589,0.0613086682082,0.0084994687832,0.0511843009812,0.0623086057121,0.0615586525842,0.0613711643022,0.0565589650647,0.0589338166365,0.0234360352478,0.0618086369602,0.053621648647,0.0113742891069,0.0203112305481,0.0600587463284,0.0581213674145,0.0576213986626,0.0614961564902,0.0562464845947,0.0130616836448,0.0369351915505,0.00787450784326,0.0131241797388,0.0151240547466,0.0587463283545,0.0405599650022,0.0540591213049,0.0400599962502,0.0610586838323
Gen 16
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0388800658785,0.0214693253338,0.0234103876243,0.0118228339509,0.045585553791,0.0204693841539,0.0510558202459,0.0539380036468,0.056408446562,0.0552320451738,0.0126463149227,0.0156461384624,0.0499382389271,0.0558202458679,0.0480559967061,0.0421739897653,0.0442326921946,0.00347038409505,0.00617610728781,0.0463502146933,0.0277630727604,0.0374683842127,0.0544085642021,0.0578789482972,0.057996588436,0.0488206576084,0.0586436091995,0.0511734603847,0.0544673842715,0.0517616610788,0.03376271984,0.0466443150403,0.0577024880889,0.0581730486442,0.0586436091995,0.0322922181048,0.0207046644315,0.0191165225575,0.0218222457502,0.051938121287,0.0320569378272,0.035350861714,0.0341744603259,0.0367625433798,0.0495853185107,0.0387036056703,0.0562908064232,0.0561731662843,0.0151755779072,0.0515852008705,0.00582318687136,0.0534674430916,0.00823480971708,0.0530557026057,0.019763543321,0.0539968237163,0.00976413152168,0.0251161696371,0.0468795953179,0.0574672078113,0.0585259690606,0.0479971766367,0.00782306923122,0.0457620139992,0.0507028998294,0.0529380624669,0.0584671489912,0.0586436091995,0.0247632492206,0.0188812422799,0.050349979413,0.0527616022587,0.0555261455209,0.00758778895359,0.00864655020293,0.023233927416,0.058290688783,0.0393506264337,0.048761837539,0.021057584848,0.0508205399682,0.0275277924828,0.0518793012176,0.0586436091995,0.0495264984413,0.0354685018528,0.0588200694077,0.0532909828834,0.044291512264,0.0545262043409,0.0558790659373,0.00399976471972,0.00647020763485,0.0341744603259,0.0522910417034,0.0354096817834,0.0197047232516,0.0394094465031,0.0471148755956,0.0127051349921,0.0287041938709,0.057996588436,0.007646609023,0.0455267337215,0.0587612493383,0.0580554085054,0.0582318687136,0.0527027821893,0.0555261455209,0.0202341038762,0.0575848479501,0.0492323980942,0.0112346332569,0.0204693841539,0.0567613669784,0.0542909240633,0.0523498617728,0.0581730486442,0.0524675019117,0.0115287336039,0.0339391800482,0.00799952943944,0.0122933945062,0.0112934533263,0.0539380036468,0.0399976471972,0.0511734603847,0.037938944768,0.0574083877419
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0369423920893,0.0208321759902,0.020609966113,0.00938836731293,0.0412754846953,0.0194989167268,0.0479973334815,0.0496639075607,0.0534970279429,0.0514971390478,0.0102772068218,0.0143325370813,0.0451086050775,0.0526637409033,0.0431642686517,0.0396644630854,0.0411643797567,0.00316649075051,0.00594411421588,0.044830842731,0.0246097439031,0.0332203766457,0.0514971390478,0.0545525248597,0.0550524970835,0.0469418365646,0.0555524693073,0.0479973334815,0.0509971668241,0.0484973057052,0.0307205155269,0.0431087161824,0.0545525248597,0.0551636020221,0.055496916838,0.0316649075051,0.0186100772179,0.0158324537526,0.0193878117882,0.0487750680518,0.0307205155269,0.0327759568913,0.0329426142992,0.0347758457863,0.0461641019943,0.0373868118438,0.053330370535,0.0528303983112,0.0138881173268,0.0472195989112,0.00683295372479,0.0496639075607,0.00655519137826,0.0503305371924,0.017721237709,0.0507749569468,0.00999944447531,0.0232764846397,0.0434420309983,0.0545525248597,0.0554413643686,0.0448863952003,0.00738847841787,0.0407199600022,0.0472195989112,0.048997277929,0.0545525248597,0.0554413643686,0.0230542747625,0.0164990833843,0.0477195711349,0.0491083828676,0.051886006333,0.00622187656241,0.00799955558025,0.0228876173546,0.0548858396756,0.0359424476418,0.0464974168102,0.0194989167268,0.048275095828,0.0253319260041,0.0486084106439,0.0555524693073,0.0463307594023,0.0307760679962,0.0553858118993,0.0517749013944,0.0406088550636,0.0508860618855,0.0520526637409,0.00377756791289,0.0053885895228,0.0330537192378,0.0494972501528,0.0317760124438,0.0182212099328,0.0351647130715,0.0441642130993,0.0130548302872,0.0271651574913,0.054052552636,0.00711071607133,0.0415532470418,0.0551636020221,0.0547191822677,0.0548302872063,0.0513860341092,0.0524415310261,0.0180545525249,0.0543858674518,0.045553024832,0.0107216265763,0.0197766790734,0.0534970279429,0.0501083273151,0.0489417254597,0.0549413921449,0.0481639908894,0.0122770957169,0.0299427809566,0.00805510804955,0.0113327037387,0.00888839508916,0.0511082717627,0.0388311760458,0.0472751513805,0.0346647408477,0.0532748180657
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0347876427556,0.0182621967265,0.0203673490869,0.0094205568128,0.0378927424872,0.0177885374454,0.0449976317036,0.0463659807379,0.0503657702226,0.0481553602442,0.00815746539656,0.0119993684543,0.0391032050945,0.0494184516604,0.0400505236566,0.0375769696332,0.0381032577233,0.00347350139466,0.00578916899111,0.0415767591179,0.0221040997842,0.0311036261249,0.0475764433451,0.0516814904479,0.0517341192569,0.0438397979054,0.052470922583,0.0446818588495,0.0483658754802,0.0446292300405,0.0297879058997,0.0396294931846,0.0515236040208,0.0520498921109,0.052523551392,0.0287353297195,0.0162096731751,0.015630756276,0.0182095679175,0.0457870638387,0.0286827009105,0.0294721330456,0.0302089363718,0.0319983158781,0.0430503657702,0.0338403241935,0.0502078837956,0.0491553076154,0.0124203989264,0.0438397979054,0.00747329087943,0.0475764433451,0.00668385874428,0.047050155255,0.015841271512,0.0464712383559,0.00905215514973,0.0205252355139,0.0407873269828,0.0515236040208,0.052470922583,0.0413662438819,0.0067891163623,0.0372611967791,0.0461554655018,0.0467343824009,0.0515236040208,0.052313036156,0.0204726067049,0.0167359612652,0.0447344876585,0.0453660333667,0.0488921635703,0.00631545708121,0.00789432135151,0.0204726067049,0.0517867480659,0.0327351192043,0.0428398505342,0.0187884848166,0.0464712383559,0.0239987369086,0.0456818062207,0.052418293774,0.0428924793432,0.0286300721015,0.052418293774,0.0487342771433,0.0377348560602,0.0482606178622,0.0485237619073,0.00299984211357,0.00578916899111,0.0305773380348,0.0466817535919,0.0305247092258,0.0166307036472,0.0309983685069,0.0400505236566,0.0131045734435,0.0252618283248,0.0508920583127,0.00610494184517,0.036787537498,0.052313036156,0.0516814904479,0.0518920056839,0.046892268828,0.0487869059523,0.0165254460292,0.0513657175938,0.0425767064891,0.0108941634651,0.0172622493553,0.0504710278406,0.046944897637,0.0457870638387,0.0517867480659,0.0447344876585,0.0114730803642,0.0285774432925,0.00805220777854,0.010262617757,0.00768380611547,0.0479974738172,0.036787537498,0.0443660859955,0.0305247092258,0.0497342245145
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0324983750812,0.0182990850457,0.0179491025449,0.009199540023,0.033998300085,0.01599920004,0.0417479126044,0.0434478276086,0.0483475826209,0.0450477476126,0.0065996700165,0.0116494175291,0.03599820009,0.0466476676166,0.0355482225889,0.035198240088,0.033998300085,0.00314984250787,0.00509974501275,0.0380980950952,0.01999900005,0.0286485675716,0.0454977251137,0.0491475426229,0.0493975301235,0.0410979451027,0.0497975101245,0.041597920104,0.0449477526124,0.0426478676066,0.0271486425679,0.0359482025899,0.0489975501225,0.0490475476226,0.0498975051247,0.0248487575621,0.0144992750362,0.0141492925354,0.0160991950402,0.0437478126094,0.0240487975601,0.0252487375631,0.0275486225689,0.0288485575721,0.0399980001,0.0309484525774,0.0469976501175,0.0468476576171,0.0113994300285,0.0424478776061,0.00649967501625,0.0450977451127,0.00614969251537,0.0430478476076,0.0138993050347,0.0445977701115,0.00799960002,0.0188990550472,0.0377981100945,0.0479476026199,0.049597520124,0.0382980850957,0.005999700015,0.0341982900855,0.043597820109,0.0446477676116,0.0488475576221,0.0496475176241,0.017599120044,0.0136493175341,0.0414479276036,0.0412479376031,0.045997700115,0.006799660017,0.008799560022,0.0192490375481,0.0494475276236,0.0286485675716,0.0409479526024,0.0173991300435,0.0437978101095,0.0219489025549,0.0415479226039,0.0498975051247,0.0397480125994,0.0265486725664,0.0498975051247,0.0454977251137,0.0330983450827,0.0456477176141,0.0446977651117,0.00244987750612,0.00489975501225,0.027598620069,0.0429478526074,0.0276486175691,0.0151492425379,0.0274486275686,0.0364481775911,0.011199440028,0.0232988350582,0.0486975651217,0.00514974251287,0.0342982850857,0.0498475076246,0.0486975651217,0.0489475526224,0.0438978051097,0.0469976501175,0.015199240038,0.0488475576221,0.0398980050997,0.00994950252487,0.0164991750412,0.0477976101195,0.0437478126094,0.0428978551072,0.049197540123,0.041597920104,0.0110494475276,0.0264986750662,0.00749962501875,0.00889955502225,0.007599620019,0.0453477326134,0.0326983650817,0.0423478826059,0.0261486925654,0.0470976451177
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
