Gen 0
0.128217945514,0.158710322419,0.13071732067,0.173206698325,0.145463634091,0.17520619845,0.196950762309,0.178205448638,0.200949762559,0.1792051987,0.150462384404,0.17695576106,0.116720819795,0.163959010247,0.131217195701,0.176705823544,0.144463884029,0.185203699075,0.181454636341,0.223444138965,0.1712071982,0.174456385904,0.141714571357,0.139965008748,0.211447138215,0.130467383154,0.0982254436391,0.226443389153,0.143714071482,0.181704573857,0.182454386403,0.200449887528,0.115221194701,0.110222444389,0.228192951762,0.200699825044,0.165458635341,0.130967258185,0.20719820045,0.164708822794,0.153211697076,0.153961509623,0.176705823544,0.142464383904,0.192701824544,0.177705573607,0.174706323419,0.170957260685,0.160459885029,0.214196450887,0.0764808797801,0.162709322669,0.17520619845,0.16095976006,0.228942764309,0.135716070982,0.182954261435,0.111722069483,0.153211697076,0.177955511122,0.15071232192,0.201199700075,0.215696075981,0.100224943764,0.175456135966,0.208197950512,0.190452386903,0.19920019995,0.113721569608,0.126218445389,0.179955011247,0.189702574356,0.146963259185,0.153211697076,0.126968257936,0.202449387653,0.20944763809,0.0669832541865,0.117470632342,0.182454386403,0.160459885029,0.131717070732,0.198950262434,0.160209947513,0.157710572357,0.143214196451,0.119220194951,0.107473131717,0.202949262684,0.126468382904,0.222944263934,0.16095976006,0.197700574856,0.161709572607,0.135466133467,0.204448887778,0.156460884779,0.0944763809048,0.203949012747,0.134966258435,0.145713571607,0.145463634091,0.224943764059,0.179455136216,0.200199950012,0.181954511372,0.206698325419,0.138465383654,0.178455386153,0.158210447388,0.111722069483,0.172206948263,0.195451137216,0.158210447388,0.190202449388,0.149712571857,0.175956010997,0.14496375906,0.134966258435,0.185703574106,0.160209947513,0.216695826043,0.165208697826,0.210947263184,0.198200449888,0.147963009248,0.176205948513,0.120219945014,0.141214696326
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.118376324735,0.141171765647,0.0911817636473,0.148370325935,0.121775644871,0.128574285143,0.162567486503,0.121575684863,0.136172765447,0.129574085183,0.0945810837832,0.152169566087,0.0911817636473,0.128974205159,0.0951809638072,0.138572285543,0.0979804039192,0.121375724855,0.130773845231,0.178564287143,0.143971205759,0.137972405519,0.125974805039,0.101379724055,0.147770445911,0.110977804439,0.0761847630474,0.177364527095,0.132573485303,0.147170565887,0.136172765447,0.152169566087,0.0781843631274,0.0879824035193,0.166766646671,0.134173165367,0.138172365527,0.0953809238152,0.165966806639,0.112377524495,0.112577484503,0.141171765647,0.135172965407,0.116976604679,0.126174765047,0.120175964807,0.132373525295,0.117376524695,0.113177364527,0.181963607279,0.0695860827834,0.106578684263,0.141771645671,0.124575084983,0.165766846631,0.100179964007,0.150169966007,0.0865826834633,0.105778844231,0.140771845631,0.109178164367,0.131773645271,0.175964807039,0.0685862827435,0.140971805639,0.170165966807,0.143771245751,0.144171165767,0.0883823235353,0.0861827634473,0.150369926015,0.161567686463,0.117376524695,0.118576284743,0.0917816436713,0.155368926215,0.151169766047,0.0435912817437,0.0827834433113,0.129374125175,0.123375324935,0.0981803639272,0.138172365527,0.105978804239,0.118776244751,0.104579084183,0.0791841631674,0.0813837232553,0.147770445911,0.116776644671,0.170965806839,0.116376724655,0.165166966607,0.120575884823,0.102379524095,0.146770645871,0.126574685063,0.0677864427115,0.157768446311,0.0995800839832,0.106378724255,0.0969806038792,0.177964407119,0.151569686063,0.172365526895,0.158568286343,0.169966006799,0.128374325135,0.121175764847,0.0955808838232,0.0763847230554,0.130773845231,0.165966806639,0.102979404119,0.140771845631,0.122975404919,0.119976004799,0.0807838432314,0.114377124575,0.150769846031,0.130773845231,0.163767246551,0.116576684663,0.175364927015,0.153969206159,0.0973805238952,0.134373125375,0.0877824435113,0.103779244151
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.100649891685,0.12031328112,0.0978170304949,0.126645559073,0.11414764206,0.102982836194,0.136643892685,0.0898183636061,0.120146642226,0.107982003,0.0871521413098,0.117313781036,0.070821529745,0.112647892018,0.0949841693051,0.111648058657,0.088818530245,0.0946508915181,0.12314614231,0.15397433761,0.118646892185,0.110648225296,0.107148808532,0.08431928012,0.128478586902,0.0926512247959,0.0573237793701,0.137477087152,0.118646892185,0.119646725546,0.0921513081153,0.132977837027,0.0739876687219,0.0916513914348,0.142642892851,0.128311948009,0.107648725212,0.0908181969672,0.146642226296,0.0818196967172,0.104815864023,0.126645559073,0.124312614564,0.0998166972171,0.108148641893,0.109981669722,0.110314947509,0.0874854190968,0.0874854190968,0.15397433761,0.0688218630228,0.102149641726,0.122312947842,0.116813864356,0.137810364939,0.0826528911848,0.120146642226,0.0866522246292,0.0869855024163,0.125979003499,0.101649725046,0.116147308782,0.139976670555,0.0624895850692,0.119980003333,0.140476587235,0.128645225796,0.118646892185,0.0886518913514,0.0709881686386,0.132977837027,0.140309948342,0.0989835027495,0.0903182802866,0.0911514747542,0.135144142643,0.130311614731,0.0508248625229,0.0744875854024,0.107315447425,0.112814530912,0.0813197800367,0.126145642393,0.0986502249625,0.113481086486,0.100983169472,0.0751541409765,0.0698216963839,0.117813697717,0.106148975171,0.143476087319,0.108981836361,0.14164305949,0.106815530745,0.0806532244626,0.111648058657,0.0899850024996,0.0504915847359,0.137143809365,0.0906515580737,0.0928178636894,0.0716547242126,0.151808031995,0.130144975837,0.145809031828,0.135810698217,0.145309115147,0.0924845859023,0.107482086319,0.074654224296,0.0624895850692,0.108648558574,0.134310948175,0.079486752208,0.128811864689,0.111981336444,0.110314947509,0.07532077987,0.0929845025829,0.141476420597,0.11464755874,0.138476920513,0.109315114148,0.154807532078,0.13547742043,0.0784869188469,0.109648391935,0.0861523079487,0.0911514747542
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0988430224254,0.119125839166,0.109127267533,0.124125124982,0.112126839023,0.0984145122125,0.123839451507,0.0942722468219,0.12069704328,0.0934152263962,0.0934152263962,0.11112698186,0.0528495929153,0.100128553064,0.10869875732,0.0971289815741,0.0842736751893,0.0748464505071,0.120982716755,0.134695043565,0.092415369233,0.10155692044,0.110269961434,0.0868447364662,0.123268104556,0.0938437366091,0.066847593201,0.0884159405799,0.111269818597,0.107841736895,0.058420225682,0.123696614769,0.0917011855449,0.106556206256,0.128267390373,0.119411512641,0.0814169404371,0.102985287816,0.1314097986,0.0795600628482,0.113412369661,0.117840308527,0.122982431081,0.0907013283817,0.099700042851,0.113983716612,0.0908441651193,0.0785602056849,0.0612769604342,0.135409227253,0.0934152263962,0.0982716754749,0.104842165405,0.119411512641,0.123982288245,0.0805599200114,0.0849878588773,0.0965576346236,0.0842736751893,0.120982716755,0.108270247108,0.114412226825,0.119125839166,0.0657048993001,0.11169832881,0.129695757749,0.120554206542,0.10155692044,0.102699614341,0.0718468790173,0.121696900443,0.121411226968,0.101128410227,0.0759891444079,0.0884159405799,0.126839022997,0.121554063705,0.0682759605771,0.0819882873875,0.095700614198,0.113269532924,0.0742751035566,0.123696614769,0.106127696043,0.116983288102,0.107127553207,0.0848450221397,0.0892729610056,0.101842593915,0.114840737038,0.132123982288,0.112698185973,0.124982145408,0.109270104271,0.0685616340523,0.0907013283817,0.0644193686616,0.0532781031281,0.127553206685,0.0877017568919,0.102842451078,0.0705613483788,0.135837737466,0.123410941294,0.132266819026,0.121696900443,0.134123696615,0.0918440222825,0.103413798029,0.0458505927725,0.0451364090844,0.101414083702,0.123268104556,0.0562776746179,0.125124982145,0.114983573775,0.115412083988,0.0889872875304,0.0809884302243,0.131124125125,0.111269818597,0.130695614912,0.114412226825,0.135837737466,0.120982716755,0.0737037566062,0.0927010427082,0.0979860019997,0.100557063277
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0882389701287,0.102987126609,0.113360829896,0.121359830021,0.107986501687,0.0948631421072,0.115985501812,0.0873640794901,0.112610923635,0.079615048119,0.0942382202225,0.100112485939,0.0322459692538,0.0952380952381,0.114360704912,0.0862392200975,0.0868641419823,0.0646169228846,0.117110361205,0.119610048744,0.0606174228221,0.0922384701912,0.10048743907,0.0627421572303,0.117860267467,0.0893638295213,0.0677415323085,0.0542432195976,0.113360829896,0.105486814148,0.0342457192851,0.118360204974,0.098237720285,0.108611423572,0.119485064367,0.114485689289,0.052993375828,0.106361704787,0.121359830021,0.0764904386952,0.111861017373,0.111861017373,0.11936007999,0.0986126734158,0.0919885014373,0.113110861142,0.0938632670916,0.0767404074491,0.0376202974628,0.122734658168,0.105736782902,0.0872390951131,0.0819897512811,0.116235470566,0.109986251719,0.0841144856893,0.0524934383202,0.0998625171854,0.0883639545057,0.114735658043,0.104111986002,0.103487064117,0.10623672041,0.0741157355331,0.109611298588,0.116735408074,0.112735908011,0.105111861017,0.105611798525,0.0819897512811,0.116360454943,0.11936007999,0.0976127984002,0.0577427821522,0.0942382202225,0.117110361205,0.118860142482,0.0824896887889,0.0898637670291,0.0961129858768,0.10911136108,0.0723659542557,0.114235720535,0.102737157855,0.112360954881,0.100237470316,0.0936132983377,0.0983627046619,0.102237220347,0.11361079865,0.12098487689,0.111361079865,0.118610173728,0.108736407949,0.0432445944257,0.0983627046619,0.0439945006874,0.0626171728534,0.115860517435,0.0854893138358,0.103862017248,0.0746156730409,0.123609548806,0.114485689289,0.119485064367,0.113860767404,0.122609673791,0.095488063992,0.100237470316,0.0244969378828,0.0351206099238,0.0941132358455,0.120734908136,0.0246219222597,0.117610298713,0.114610673666,0.116110486189,0.100737407824,0.0467441569804,0.121109861267,0.107111611049,0.11936007999,0.11486064242,0.122734658168,0.113860767404,0.0853643294588,0.0857392825897,0.106111736033,0.107611548556
Gen 8
