Gen 0
0.0352411897026,0.226693326668,0.018495376156,0.135966008498,0.0632341914521,0.0159960009998,0.227943014246,0.176705823544,0.170707323169,0.242939265184,0.177955511122,0.18095476131,0.0147463134216,0.0292426893277,0.0194951262184,0.233691577106,0.0297425643589,0.0439890027493,0.0532366908273,0.0287428142964,0.0514871282179,0.246188452887,0.0442389402649,0.232941764559,0.137715571107,0.054736315921,0.0419895026243,0.021744563859,0.246188452887,0.0277430642339,0.0497375656086,0.234191452137,0.14096475881,0.234441389653,0.236440889778,0.233941514621,0.234941264684,0.0202449387653,0.0634841289678,0.234941264684,0.0172456885779,0.0359910022494,0.237190702324,0.0227443139215,0.0714821294676,0.0162459385154,0.0337415646088,0.220444888778,0.0112471882029,0.221944513872,0.00974756310922,0.241189702574,0.0399900024994,0.235441139715,0.109472631842,0.0314921269683,0.0249937515621,0.0467383154211,0.0519870032492,0.0179955011247,0.0142464383904,0.0534866283429,0.0534866283429,0.241189702574,0.0444888777806,0.133716570857,0.0452386903274,0.0177455636091,0.0287428142964,0.0284928767808,0.233691577106,0.0202449387653,0.0447388152962,0.0152461884529,0.0497375656086,0.226193451637,0.0452386903274,0.0307423144214,0.219945013747,0.0514871282179,0.0212446888278,0.0527368157961,0.0212446888278,0.0252436890777,0.0377405648588,0.0489877530617,0.0439890027493,0.0507373156711,0.021744563859,0.0417395651087,0.023744063984,0.0137465633592,0.234691327168,0.237190702324,0.234441389653,0.0537365658585,0.149212696826,0.237940514871,0.0799800049988,0.0644838790302,0.131717070732,0.0424893776556,0.229192701825,0.23344163959,0.239190202449,0.236690827293,0.0477380654836,0.23119220195,0.15696075981,0.0182454386403,0.238440389903,0.0409897525619,0.231692076981,0.0394901274681,0.172706823294,0.056735816046,0.169707573107,0.234691327168,0.0842289427643,0.0469882529368,0.218945263684,0.220944763809,0.235191202199,0.0589852536866,0.0522369407648,0.213946513372,0.241189702574,0.173206698325,0.230192451887
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0249950009998,0.181763647271,0.00319936012797,0.101379724055,0.0487902419516,0.00519896020796,0.182763447311,0.150769846031,0.149370125975,0.196960607878,0.152369526095,0.151769646071,0.00379924015197,0.0215956808638,0.0105978804239,0.187562487502,0.0183963207359,0.0277944411118,0.0341931613677,0.0157968406319,0.0235952809438,0.197960407918,0.0263947210558,0.186162767447,0.0939812037592,0.0309938012398,0.0235952809438,0.00459908018396,0.19876024795,0.0185962807439,0.0369926014797,0.189362127574,0.101579684063,0.18776244751,0.189562087582,0.181363727255,0.191361727654,0.00579884023195,0.0453909218156,0.195960807838,0.00599880023995,0.0129974005199,0.194161167766,0.00739852029594,0.0555888822236,0.00419916016797,0.0145970805839,0.173965206959,0.00299940011998,0.183563287343,0.00139972005599,0.197960407918,0.0219956008798,0.194161167766,0.0787842431514,0.0173965206959,0.0127974405119,0.0401919616077,0.0299940011998,0.00519896020796,0.00459908018396,0.0431913617277,0.0377924415117,0.19776044791,0.0233953209358,0.0981803639272,0.0205958808238,0.00459908018396,0.0111977604479,0.0125974805039,0.186162767447,0.00419916016797,0.0237952409518,0.00619876024795,0.0427914417117,0.186962607479,0.0245950809838,0.0179964007199,0.170165966807,0.0389922015597,0.00719856028794,0.0385922815437,0.00819836032793,0.0129974005199,0.0153969206159,0.0243951209758,0.0261947610478,0.0423915216957,0.00679864027195,0.0201959608078,0.00719856028794,0.00379924015197,0.188962207558,0.185962807439,0.184563087383,0.0421915616877,0.124175164967,0.193361327734,0.0595880823835,0.0523895220956,0.0959808038392,0.0183963207359,0.180763847231,0.19176164767,0.19476104779,0.194161167766,0.0395920815837,0.18776244751,0.138172365527,0.00559888022396,0.189162167566,0.0205958808238,0.185762847431,0.0187962407518,0.149370125975,0.0451909618076,0.149570085983,0.193961207758,0.0561887622476,0.0257948410318,0.173765246951,0.173765246951,0.187162567487,0.0383923215357,0.0225954809038,0.170365926815,0.19676064787,0.151769646071,0.182363527295
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0188301949675,0.151308115314,0.00266622229628,0.0761539743376,0.0361606398934,0.00216630561573,0.151808031995,0.127145475754,0.123812697884,0.164805865689,0.124479253458,0.125645725712,0.000833194467589,0.0174970838194,0.00433261123146,0.1568071988,0.00799866688885,0.0243292784536,0.023496083986,0.00716547242126,0.0118313614398,0.165472421263,0.0146642226296,0.153307782036,0.0686552241293,0.0153307782036,0.0158306948842,0.00166638893518,0.16580569905,0.0106648891851,0.0263289451758,0.161639726712,0.0806532244626,0.161139810032,0.157807032161,0.147142142976,0.15964005999,0.00249958340277,0.0306615564073,0.161973004499,0.00216630561573,0.00616563906016,0.162806198967,0.00483252791201,0.0399933344443,0.00266622229628,0.00699883352775,0.147142142976,0.000833194467589,0.150141643059,0.000833194467589,0.16530578237,0.00999833361106,0.163139476754,0.065655724046,0.00866522246292,0.00549908348609,0.0278286952175,0.0163306115647,0.00233294450925,0.00399933344443,0.0299950008332,0.0243292784536,0.165139143476,0.0104982502916,0.0734877520413,0.0101649725046,0.00266622229628,0.00333277787035,0.00633227795367,0.154307615397,0.00133311114814,0.0104982502916,0.00199966672221,0.0293284452591,0.158473587735,0.0114980836527,0.0101649725046,0.1388101983,0.0269955007499,0.00299950008332,0.0266622229628,0.00149975004166,0.00399933344443,0.0074987502083,0.0134977503749,0.0108315280787,0.0313281119813,0.00233294450925,0.0103316113981,0.00216630561573,0.00116647225462,0.158473587735,0.154474254291,0.150974837527,0.0339943342776,0.103649391768,0.162806198967,0.0388268621896,0.0358273621063,0.070821529745,0.0111648058657,0.156973837694,0.160139976671,0.161306448925,0.160806532245,0.0249958340277,0.158640226629,0.114814197634,0.00133311114814,0.155140809865,0.00799866688885,0.158140309948,0.00949841693051,0.126645559073,0.0353274454258,0.126978836861,0.162306282286,0.03316113981,0.0159973337777,0.145475754041,0.146475587402,0.150474920847,0.0264955840693,0.0116647225462,0.143309448425,0.165139143476,0.125312447925,0.151141476421
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0154263676618,0.129410084274,0.00142836737609,0.0645622053992,0.0305670618483,0.00214255106413,0.129695757749,0.10212826739,0.103699471504,0.142265390658,0.0987001856878,0.101985430653,0.00228538780174,0.0167118983002,0.00371375517783,0.133695186402,0.00414226539066,0.0194257963148,0.0204256534781,0.00528495929153,0.00728467361805,0.142551064134,0.00985573489501,0.129981431224,0.0572775317812,0.0115697757463,0.00914155120697,0.000857020425653,0.142122553921,0.00999857163262,0.0198543065276,0.138265962005,0.0682759605771,0.138551635481,0.133409512927,0.125839165833,0.136409084417,0.00214255106413,0.0228538780174,0.14040851307,0.0015712041137,0.00271389801457,0.139265819169,0.00428510212827,0.0339951435509,0.0015712041137,0.00342808170261,0.127981716898,0.000571346950436,0.12841022711,0.0015712041137,0.141836880446,0.00699900014284,0.140265676332,0.0548493072418,0.00385659191544,0.00357091844022,0.0215683473789,0.0142836737609,0.00242822453935,0.00299957148979,0.0241394086559,0.0217111841166,0.141836880446,0.00614197971718,0.0617054706471,0.00814169404371,0.00142836737609,0.00242822453935,0.00371375517783,0.132838165976,0.00185687758892,0.00714183688045,0.000999857163262,0.0227110412798,0.135694900728,0.00742751035566,0.0095700614198,0.116269104414,0.0215683473789,0.00214255106413,0.0232823882303,0.0031424082274,0.00257106127696,0.003285244965,0.00785602056849,0.00614197971718,0.0278531638337,0.00185687758892,0.0064276531924,0.00171404085131,0.0015712041137,0.135409227253,0.132695329239,0.128267390373,0.0308527353235,0.0871304099414,0.140122839594,0.0298528781603,0.0294243679474,0.0601342665334,0.00742751035566,0.135409227253,0.138408798743,0.135837737466,0.14040851307,0.0207113269533,0.136837594629,0.0899871446936,0.000999857163262,0.130552778175,0.00399942865305,0.135266390516,0.00542779602914,0.103556634766,0.0274246536209,0.105270675618,0.140122839594,0.0247107556063,0.0112841022711,0.122125410656,0.124410798457,0.128695900586,0.0217111841166,0.00757034709327,0.12183973718,0.141408370233,0.103556634766,0.126839022997
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
