Gen 0
0.169707573107,0.085728567858,0.200449887528,0.0754811297176,0.1792051987,0.0702324418895,0.137465633592,0.131217195701,0.145963509123,0.105723569108,0.138215446138,0.100974756311,0.133966508373,0.123719070232,0.142214446388,0.170457385654,0.096975756061,0.142964258935,0.133466633342,0.188452886778,0.144463884029,0.201949512622,0.145963509123,0.0912271932017,0.191702074481,0.142464383904,0.197200699825,0.0862284428893,0.118970257436,0.188702824294,0.141714571357,0.113971507123,0.188202949263,0.130967258185,0.141964508873,0.220944763809,0.0914771307173,0.130967258185,0.127968007998,0.0739815046238,0.2031992002,0.183454136466,0.110222444389,0.0954761309673,0.138465383654,0.0704823794051,0.18095476131,0.094976255936,0.0927268182954,0.12271932017,0.181204698825,0.114971257186,0.173206698325,0.162209447638,0.0924768807798,0.10447388153,0.115721069733,0.121719570107,0.163959010247,0.139715071232,0.145463634091,0.147963009248,0.0852286928268,0.102224443889,0.154211447138,0.126468382904,0.120719820045,0.100724818795,0.165958510372,0.152461884529,0.10847288178,0.0817295676081,0.159210197451,0.174706323419,0.127468132967,0.145713571607,0.108222944264,0.0847288177956,0.105973506623,0.098975256186,0.183954011497,0.102474381405,0.218445388653,0.141214696326,0.162209447638,0.0977255686078,0.174706323419,0.113721569608,0.0622344413897,0.138965258685,0.136715821045,0.21344663834,0.0952261934516,0.123969007748,0.19920019995,0.112221944514,0.13871532117,0.0927268182954,0.132716820795,0.117970507373,0.173206698325,0.0942264433892,0.186453386653,0.103474131467,0.232191952012,0.238940264934,0.127718070482,0.114471382154,0.173706573357,0.113971507123,0.104723819045,0.149462634341,0.144213946513,0.145713571607,0.0802299425144,0.0744813796551,0.113971507123,0.113971507123,0.10047488128,0.192201949513,0.0742314421395,0.166708322919,0.105973506623,0.096975756061,0.0672331917021,0.166458385404,0.173206698325,0.154711322169,0.0954761309673
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.147370525895,0.0859828034393,0.143771245751,0.0823835232953,0.141371725655,0.0689862027594,0.135372925415,0.122575484903,0.113177364527,0.111977604479,0.102179564087,0.109378124375,0.121775644871,0.0961807638472,0.101579684063,0.116376724655,0.0901819636073,0.140171965607,0.119376124775,0.159368126375,0.137172565487,0.168366326735,0.126174765047,0.0933813237353,0.124775044991,0.0885822835433,0.137972405519,0.0943811237752,0.109378124375,0.129374125175,0.133173365327,0.111777644471,0.152969406119,0.112177564487,0.133173365327,0.177964407119,0.104979004199,0.107178564287,0.119376124775,0.0825834833033,0.134173165367,0.141171765647,0.102779444111,0.0973805238952,0.101579684063,0.0735852829434,0.123375324935,0.0995800839832,0.0659868026395,0.0919816036793,0.144371125775,0.111577684463,0.143971205759,0.137172565487,0.106178764247,0.108578284343,0.0741851629674,0.101379724055,0.119176164767,0.126574685063,0.127774445111,0.0915816836633,0.0799840031994,0.0685862827435,0.102379524095,0.126374725055,0.107978404319,0.0957808438312,0.119376124775,0.129374125175,0.100179964007,0.0821835632873,0.111977604479,0.146970605879,0.0957808438312,0.136172765447,0.0707858428314,0.0789842031594,0.0825834833033,0.101579684063,0.152969406119,0.0955808838232,0.160567886423,0.121375724855,0.151169766047,0.0985802839432,0.111777644471,0.0919816036793,0.0527894421116,0.118976204759,0.116976604679,0.159968006399,0.102979404119,0.0989802039592,0.146370725855,0.0927814437113,0.126374725055,0.100979804039,0.118776244751,0.0965806838632,0.126574685063,0.0719856028794,0.145770845831,0.111577684463,0.184563087383,0.189562087582,0.121575684863,0.0961807638472,0.139972005599,0.0967806438712,0.108978204359,0.115376924615,0.0939812037592,0.134773045391,0.0891821635673,0.0763847230554,0.0933813237353,0.0983803239352,0.0883823235353,0.146770645871,0.0815836832633,0.129574085183,0.0987802439512,0.110577884423,0.0741851629674,0.124975004999,0.118376324735,0.115776844631,0.0943811237752
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.119646725546,0.0723212797867,0.121979670055,0.0654890851525,0.111481419763,0.07532077987,0.12314614231,0.103482752875,0.0868188635227,0.0998166972171,0.0909848358607,0.0969838360273,0.0881519746709,0.0761539743376,0.0624895850692,0.0803199466756,0.074987502083,0.12647892018,0.098816863856,0.125145809032,0.123979336777,0.130644892518,0.0964839193468,0.0696550574904,0.0889851691385,0.074987502083,0.0954840859857,0.0841526412265,0.0928178636894,0.0839860023329,0.11748041993,0.0953174470922,0.118813531078,0.103816030662,0.105315780703,0.137477087152,0.0946508915181,0.0769871688052,0.104982502916,0.0644892517914,0.094317613731,0.11464755874,0.079820029995,0.0929845025829,0.07532077987,0.0714880853191,0.0928178636894,0.0879853357774,0.0476587235461,0.0686552241293,0.11181469755,0.098483586069,0.120646558907,0.118813531078,0.0886518913514,0.100983169472,0.065655724046,0.0838193634394,0.0804865855691,0.108148641893,0.105982336277,0.0536577237127,0.0818196967172,0.0553241126479,0.0759873354441,0.115147475421,0.0874854190968,0.0729878353608,0.104815864023,0.100483252791,0.0809865022496,0.0838193634394,0.100649891685,0.108648558574,0.0758206965506,0.11464755874,0.0576570571571,0.0504915847359,0.065989001833,0.105315780703,0.138476920513,0.08431928012,0.126645559073,0.114314280953,0.134810864856,0.07532077987,0.0599900016664,0.0814864189302,0.032827862023,0.106315614064,0.0766538910182,0.127478753541,0.0948175304116,0.0718213631061,0.110481586402,0.0673221129812,0.113981003166,0.0686552241293,0.0869855024163,0.0966505582403,0.0969838360273,0.0394934177637,0.113314447592,0.100649891685,0.155974004333,0.158640226629,0.098816863856,0.0641559740043,0.0983169471755,0.0649891684719,0.098483586069,0.0978170304949,0.0648225295784,0.119813364439,0.0663222796201,0.061489751708,0.0861523079487,0.0773204465922,0.0761539743376,0.130978170305,0.0703216130645,0.105315780703,0.0904849191801,0.10564905849,0.0728211964673,0.0863189468422,0.0853191134811,0.0719880019997,0.0886518913514
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.113555206399,0.0694186544779,0.109698614484,0.0529924296529,0.10812741037,0.079988573061,0.113983716612,0.0988430224254,0.0662762462505,0.101842593915,0.0857020425653,0.0915583488073,0.0797028995858,0.0558491644051,0.0457077560349,0.0648478788744,0.0688473075275,0.105270675618,0.0928438794458,0.110984145122,0.112269675761,0.118554492215,0.0867018997286,0.0702756749036,0.0629910012855,0.0617054706471,0.0784173689473,0.0835594915012,0.0907013283817,0.0611341236966,0.112412512498,0.0945579202971,0.109555777746,0.0967004713612,0.100557063277,0.117554635052,0.0939865733467,0.0575632052564,0.102699614341,0.047850307099,0.0704185116412,0.0994143693758,0.0779888587345,0.0804170832738,0.0564205113555,0.0751321239823,0.0662762462505,0.0902728181688,0.0352806741894,0.0489930009999,0.107270389944,0.0959862876732,0.108984430796,0.112841022711,0.0758463076703,0.100557063277,0.044565062134,0.074132266819,0.0598485930581,0.10155692044,0.100842736752,0.0407084702185,0.0854163690901,0.0395657763177,0.0538494500786,0.10812741037,0.0697043279531,0.0624196543351,0.099700042851,0.0968433080988,0.083273818026,0.0874160834167,0.0958434509356,0.0938437366091,0.0561348378803,0.108841594058,0.0432795314955,0.0522782459649,0.0442793886588,0.0984145122125,0.120982716755,0.0677046136266,0.111841165548,0.10755606342,0.12069704328,0.0788458791601,0.048564490787,0.0805599200114,0.0275674903585,0.100128553064,0.0592772461077,0.116126267676,0.0955577774604,0.0498500214255,0.0728467361805,0.060277103271,0.104413655192,0.0572775317812,0.0691329810027,0.0838451649764,0.0837023282388,0.029567204685,0.105842022568,0.096414797886,0.133266676189,0.138980145693,0.0967004713612,0.0479931438366,0.0829881445508,0.0499928581631,0.0911298385945,0.0889872875304,0.0494215112127,0.113555206399,0.064276531924,0.0454220825596,0.0844165119269,0.0759891444079,0.0588487358949,0.11169832881,0.0674189401514,0.0988430224254,0.0899871446936,0.101842593915,0.0585630624197,0.0638480217112,0.0692758177403,0.0547064705042,0.0852735323525
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
