Gen 0
0.17695576106,0.221194701325,0.16895776056,0.166708322919,0.20719820045,0.199950012497,0.202949262684,0.19920019995,0.178955261185,0.151462134466,0.155961009748,0.113471632092,0.115721069733,0.182454386403,0.0837290677331,0.0807298175456,0.215446138465,0.152711822044,0.190702324419,0.1792051987,0.187953011747,0.22144463884,0.233691577106,0.226193451637,0.205198700325,0.110472381905,0.20719820045,0.152711822044,0.178205448638,0.0727318170457,0.200449887528,0.188702824294,0.175456135966,0.163209197701,0.189952511872,0.209197700575,0.204948762809,0.237190702324,0.190952261935,0.205698575356,0.0917270682329,0.0427393151712,0.22544363909,0.158460384904,0.201199700075,0.135466133467,0.170207448138,0.182454386403,0.167708072982,0.176705823544,0.0777305673582,0.180454886278,0.174706323419,0.092976755811,0.158710322419,0.129467633092,0.235691077231,0.165708572857,0.195951012247,0.177705573607,0.141964508873,0.2031992002,0.149462634341,0.0887278180455,0.163209197701,0.212946763309,0.200199950012,0.0944763809048,0.162209447638,0.179955011247,0.186703324169,0.180204948763,0.209197700575,0.0792301924519,0.203449137716,0.0779805048738,0.217195701075,0.183954011497,0.198700324919,0.196700824794,0.214696325919,0.184703824044,0.162459385154,0.208697825544,0.18320419895,0.207698075481,0.1952011997,0.201699575106,0.178455386153,0.180454886278,0.189952511872,0.154461384654,0.0999750062484,0.199450137466,0.193951512122,0.134216445889,0.18495376156,0.214446388403,0.1952011997,0.204698825294,0.204948762809,0.194951262184,0.213696575856,0.205198700325,0.226443389153,0.171957010747,0.198700324919,0.0924768807798,0.109222694326,0.165958510372,0.219445138715,0.155961009748,0.1712071982,0.181954511372,0.228442889278,0.19120219945,0.137215696076,0.0867283179205,0.204448887778,0.217195701075,0.13871532117,0.144213946513,0.210197450637,0.23344163959,0.143214196451,0.213696575856,0.201949512622,0.22544363909,0.148462884279
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.163367326535,0.18976204759,0.145770845831,0.149370125975,0.176564687063,0.167766446711,0.159368126375,0.175564887023,0.146370725855,0.109378124375,0.120375924815,0.0941811637672,0.0967806438712,0.155768846231,0.0765846830634,0.0633873225355,0.169566086783,0.130773845231,0.156968606279,0.158968206359,0.153369326135,0.169366126775,0.191161767646,0.175764847031,0.169966006799,0.103379324135,0.167166566687,0.127574485103,0.144571085783,0.0541891621676,0.166166766647,0.135772845431,0.134573085383,0.125174965007,0.156968606279,0.186562687463,0.172165566887,0.188162367526,0.164967006599,0.180563887223,0.0935812837433,0.0491901619676,0.174965006999,0.125774845031,0.165366926615,0.100379924015,0.137972405519,0.142971405719,0.154769046191,0.138772245551,0.0779844031194,0.139972005599,0.145570885823,0.0535892821436,0.131973605279,0.0949810037992,0.189962007598,0.125374925015,0.141771645671,0.152169566087,0.129174165167,0.152769446111,0.129974005199,0.0751849630074,0.117776444711,0.163967206559,0.149170165967,0.0775844831034,0.135972805439,0.142771445711,0.146970605879,0.149370125975,0.161167766447,0.0451909618076,0.165166966607,0.0635872825435,0.159768046391,0.171765646871,0.162567486503,0.160367926415,0.168166366727,0.163167366527,0.152169566087,0.174565086983,0.155168966207,0.177764447111,0.164567086583,0.147170565887,0.141371725655,0.163167366527,0.153569286143,0.132573485303,0.0835832833433,0.168366326735,0.170165966807,0.111377724455,0.144971005799,0.171165766847,0.156568686263,0.146970605879,0.171965606879,0.155368926215,0.180763847231,0.171165766847,0.19076184763,0.134773045391,0.170165966807,0.0907818436313,0.0953809238152,0.148970205959,0.188362327534,0.120175964807,0.147570485903,0.163167366527,0.183363327335,0.159168166367,0.125374925015,0.0875824835033,0.167366526695,0.172165566887,0.105778844231,0.103979204159,0.165566886623,0.184763047391,0.141171765647,0.166366726655,0.169166166767,0.182563487303,0.115776844631
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.136643892685,0.156640559907,0.124312614564,0.13264455924,0.145309115147,0.142976170638,0.13597733711,0.149975004166,0.132311281453,0.089151808032,0.10514914181,0.0699883352775,0.0828195300783,0.134977503749,0.0519913347775,0.046658890185,0.142476253958,0.104815864023,0.134144309282,0.130311614731,0.13214464256,0.142976170638,0.160973171138,0.151474754208,0.14497583736,0.0974837527079,0.144642559573,0.105482419597,0.127978670222,0.0356607232128,0.138976837194,0.114314280953,0.110481586402,0.118480253291,0.125645725712,0.151641393101,0.145809031828,0.15964005999,0.13264455924,0.151474754208,0.0681553074488,0.0416597233794,0.146808865189,0.106648891851,0.134977503749,0.0756540576571,0.116980503249,0.121979670055,0.128645225796,0.116480586569,0.0534910848192,0.122312947842,0.12314614231,0.0479920013331,0.113981003166,0.0731544742543,0.159306782203,0.105482419597,0.118480253291,0.13214464256,0.106148975171,0.137477087152,0.109315114148,0.0631561406432,0.0974837527079,0.139976670555,0.129978336944,0.0603232794534,0.119480086652,0.125812364606,0.127478753541,0.126145642393,0.142476253958,0.0436593901016,0.137143809365,0.0389935010832,0.138476920513,0.142309615064,0.137310448259,0.129978336944,0.138643559407,0.133811031495,0.13214464256,0.147975337444,0.134310948175,0.147475420763,0.136643892685,0.121979670055,0.124145975671,0.138976837194,0.131978003666,0.115480753208,0.0639893351108,0.143642726212,0.145475754041,0.0959840026662,0.118146975504,0.147975337444,0.132477920347,0.127312114648,0.141476420597,0.130311614731,0.152974504249,0.146808865189,0.158306948842,0.115980669888,0.145975670722,0.0754874187635,0.0713214464256,0.131978003666,0.154140976504,0.104482586236,0.124479253458,0.141476420597,0.152141309782,0.130478253624,0.107482086319,0.0811531411431,0.139643392768,0.146475587402,0.0854857523746,0.0844859190135,0.139810031661,0.157640393268,0.121146475587,0.1388101983,0.142642892851,0.154807532078,0.0878186968839
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.11526924725,0.132552492501,0.105984859306,0.114983573775,0.125839165833,0.124410798457,0.110412798172,0.130552778175,0.116269104414,0.0817026139123,0.0914155120697,0.0648478788744,0.0657048993001,0.116554777889,0.041994000857,0.0395657763177,0.115840594201,0.0795600628482,0.118697328953,0.107413226682,0.113269532924,0.118411655478,0.137694615055,0.127124696472,0.125982002571,0.0861305527782,0.126981859734,0.0951292672475,0.109555777746,0.0339951435509,0.120411369804,0.0944150835595,0.0982716754749,0.103556634766,0.107127553207,0.128553063848,0.122125410656,0.135837737466,0.110269961434,0.128981574061,0.0611341236966,0.0399942865305,0.123125267819,0.0897014712184,0.112412512498,0.0621339808599,0.0999857163262,0.10869875732,0.108413083845,0.0998428795886,0.0467076131981,0.106127696043,0.106841879731,0.0464219397229,0.0977003285245,0.0641336951864,0.130695614912,0.0882731038423,0.100271389801,0.116126267676,0.0921296957577,0.122411084131,0.0955577774604,0.0515640622768,0.0845593486645,0.119982859591,0.112269675761,0.0484216540494,0.104985002143,0.10812741037,0.110412798172,0.106984716469,0.124125124982,0.0421368375946,0.119982859591,0.0304242251107,0.115412083988,0.1146979003,0.116411941151,0.111555492073,0.117411798315,0.116126267676,0.111841165548,0.131124125125,0.118840165691,0.122553920868,0.117126124839,0.101271246965,0.109412941008,0.116697614626,0.117840308527,0.101271246965,0.0519925724896,0.123553778032,0.128981574061,0.0817026139123,0.10869875732,0.128838737323,0.114555063562,0.106699042994,0.117411798315,0.116983288102,0.130124267962,0.128981574061,0.136123410941,0.0984145122125,0.125982002571,0.0697043279531,0.0665619197258,0.115554920726,0.128981574061,0.0877017568919,0.109698614484,0.122696757606,0.130981288387,0.109555777746,0.0919868590201,0.0682759605771,0.123125267819,0.124553635195,0.0742751035566,0.0714183688045,0.117840308527,0.134552206828,0.105699185831,0.118554492215,0.122553920868,0.133695186402,0.0758463076703
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.100112485939,0.115735533058,0.092738407699,0.100737407824,0.112610923635,0.111111111111,0.098237720285,0.11361079865,0.102237220347,0.0767404074491,0.082239720035,0.0581177352831,0.0532433445819,0.10498687664,0.0376202974628,0.037245344332,0.101612298463,0.0634920634921,0.104236970379,0.095363079615,0.0986126734158,0.108236470441,0.12223472066,0.113985751781,0.113235845519,0.0738657667792,0.110111236095,0.0871141107362,0.0932383452068,0.0333708286464,0.106736657918,0.0823647044119,0.084989376328,0.0926134233221,0.0937382827147,0.113485814273,0.104361954756,0.119985001875,0.0943632045994,0.112110986127,0.0499937507812,0.0294963129609,0.108361454818,0.0701162354706,0.100612423447,0.0501187351581,0.0864891888514,0.0962379702537,0.0911136107987,0.082239720035,0.0399950006249,0.0937382827147,0.0919885014373,0.0429946256718,0.0814898137733,0.0584926884139,0.114485689289,0.0808648918885,0.0859892513436,0.101612298463,0.0819897512811,0.109486314211,0.0798650168729,0.0502437195351,0.0777402824647,0.109861267342,0.101362329709,0.0432445944257,0.090113735783,0.095363079615,0.0966129233846,0.0924884389451,0.106861642295,0.0436195475566,0.105111861017,0.0282464691914,0.100737407824,0.10173728284,0.103237095363,0.0977377827772,0.0961129858768,0.0984876890389,0.0997375328084,0.113235845519,0.104361954756,0.106361704787,0.103237095363,0.0883639545057,0.0914885639295,0.102237220347,0.10623672041,0.0904886889139,0.0469941257343,0.108736407949,0.114360704912,0.0708661417323,0.0992375953006,0.112735908011,0.100987376578,0.0949881264842,0.102112235971,0.101862267217,0.116110486189,0.113485814273,0.118735158105,0.0814898137733,0.111111111111,0.0559930008749,0.0541182352206,0.10048743907,0.115610548681,0.0744906886639,0.0967379077615,0.104236970379,0.113735783027,0.0968628921385,0.0809898762655,0.0597425321835,0.109486314211,0.108111486064,0.0621172353456,0.0602424696913,0.101987251594,0.119610048744,0.0882389701287,0.103987001625,0.10623672041,0.117610298713,0.0661167354081
Gen 8
