Gen 0
0.0198043950148,0.0235360113168,0.0228287114948,0.0167312992366,0.000804858418087,0.00887783224799,0.0154874271359,0.0239750249994,0.0230482183361,0.0233165044755,0.0195604985244,0.0182190678276,0.0169508060779,0.00692666032536,0.0238042974562,0.0230969976342,0.023657959562,0.0218775151826,0.0042194092827,0.00673154313309,0.0138289310017,0.013341138021,0.0113899660984,0.0243408697349,0.0131704104778,0.01260944855,0.0173898197605,0.0114875246945,0.022926270091,0.00695104997439,0.0233408941245,0.0088046633009,0.0126338381991,0.0240481939465,0.0234384527207,0.0134386966172,0.0224384771103,0.0212677739567,0.00248774420136,0.0216823979903,0.0171703129192,0.00148776859101,0.0154142581888,0.02219458062,0.0175117680057,0.0131948001268,0.0110485110119,0.0235116216678,0.00692666032536,0.0167069095876,0.0171215336211,0.0227555425477,0.0238774664033,0.0209019292212,0.0219750737787,0.0232677251774,0.0234140630716,0.0232189458794,0.0126826174971,0.00575595717178,0.020755591327,0.0209994878174,0.0060730226092,0.0222921392161,0.0204141362406,0.0225116460574,0.0167800785347,0.0226335943026,0.0213897222019,0.00529255384015,0.0126338381991,0.00339016121558,0.0165361820443,0.0171215336211,0.0174142094095,0.0230482183361,0.0217555669374,0.00117070315358,0.00717055681569,0.0216823979903,0.0212189946587,0.0128045657423,0.00856076681057,0.00470720226336,0.023657959562,0.014072827492,0.0184629643179,0.000707299821956,0.000268286139362,0.014048437843,0.00319504402332,0.0133655276701,0.0242189214897,0.0122192141655,0.0219750737787,0.0042194092827,0.0149264652082,0.0045120850711,0.00395112314334,0.00943879417575,0.00441452647496,0.0164874027463,0.00346333016268,0.0158288822224,0.00134143069681,0.0151215824004,0.0217799565864,0.0204385258896,0.0129996829346,0.0190483158947,0.0155849857321,0.0183410160728,0.00180483402844,0.0240238042975,0.0176581058999,0.0223165288651,0.00587790541694,0.0132435794249,0.0182678471257,0.0178288334431,0.000609741225824,0.0240725835955,0.00519499524402,0.024389649033,0.019267822736,0.0235116216678,0.0194385502793,0.00417062998463,0.00846320821443
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0197376252946,0.0228327896955,0.0221899478584,0.0154520130473,0.000880931406395,0.00940453798719,0.0161900907121,0.0234756315326,0.0224756553415,0.0229042165663,0.0197614342516,0.0179519535249,0.0164757981953,0.00583319444775,0.0233565867479,0.0226185090831,0.0229756434371,0.0211423537535,0.00497607199829,0.00623794671555,0.0136663412776,0.01388062189,0.0107140306183,0.0237851479727,0.0123806576034,0.0119044784648,0.0169519773339,0.0117616247232,0.0222137568153,0.00678555272494,0.0230946882217,0.00785695578677,0.0130949263113,0.0233803957049,0.0229280255232,0.0135711054499,0.0219042403752,0.0209042641842,0.00226185090831,0.0214756791505,0.017261493774,0.000976167234113,0.0136901502345,0.0214042522797,0.0166900788076,0.012190185948,0.0102140425228,0.0228804076093,0.00714268707888,0.0160234280136,0.0164043713245,0.0222137568153,0.0234042046618,0.0212852074951,0.0214994881074,0.0225947001262,0.0230232613509,0.022666126997,0.0115235351539,0.00549986905074,0.0199995238209,0.020975691055,0.0063569915002,0.0218328135044,0.0201899954763,0.021642341849,0.0161424727983,0.0222375657722,0.0210709268827,0.00573795862003,0.0129282636128,0.00307135544392,0.0147139353825,0.0160710459275,0.0161662817552,0.022666126997,0.0215947239351,0.00154758220042,0.00790457370063,0.0214280612366,0.0209995000119,0.0123806576034,0.0080474274422,0.00416656746268,0.0227851717816,0.0138091950192,0.0177614818695,0.000547606009381,0.000238089569296,0.0142853741578,0.00319040022857,0.0123568486465,0.0236422942311,0.0112616366277,0.0216661508059,0.00433323016119,0.0140472845885,0.0040237137211,0.00423799433347,0.00904740363325,0.00502368991214,0.0159520011428,0.00326182709935,0.014880598081,0.000904740363325,0.014213947287,0.0216185328921,0.0198328611224,0.0128806456989,0.0181662341373,0.0153329682627,0.0178090997833,0.00216661508059,0.0233089688341,0.0168329325492,0.0214994881074,0.005071307826,0.0127377919573,0.0178090997833,0.0176662460418,0.00057141496631,0.0234756315326,0.00645222732792,0.0237613390157,0.0188328849313,0.0231184971786,0.0175233923002,0.00388085997952,0.00783314682984
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0193948977931,0.0221855305691,0.0215343829213,0.0154880119067,0.00118601892979,0.0100927885398,0.0156042882724,0.0226506360317,0.0219297225646,0.0222552963885,0.0191390897886,0.0176042417618,0.0150926722634,0.00604637101463,0.0224878491198,0.0220925094765,0.0225808702123,0.0205111509035,0.00437199134904,0.00665100811609,0.0132322504128,0.0139299086068,0.0109067230995,0.0231855073138,0.0124648263994,0.0114881049278,0.0165577544708,0.0121159973024,0.0217204251064,0.00625566847283,0.0222785516616,0.00786028231902,0.0119532103905,0.0223018069347,0.0222087858422,0.0133950373247,0.0214878723751,0.0204413850841,0.00204646403572,0.0211157880049,0.0165344991977,0.00179065603126,0.0141159507918,0.02130183019,0.0170228599335,0.0123252947606,0.0103718518174,0.0219297225646,0.00676728448176,0.0156973093649,0.0164879886514,0.0216739145601,0.0226506360317,0.0209762563661,0.0209995116393,0.021650659287,0.0221622752959,0.0222320411153,0.0115578707472,0.00602311574149,0.0193251319737,0.0203716192647,0.00676728448176,0.0211390432781,0.0198367479826,0.0209064905467,0.0160228831888,0.0215343829213,0.0204413850841,0.00648822120416,0.0126276133113,0.00325573823865,0.0147438431664,0.0157438199112,0.016418222832,0.0221390200228,0.0209762563661,0.00174414548499,0.00804632450408,0.0206739378154,0.0206971930885,0.0125811027651,0.00802306923095,0.00425571498337,0.0223715727541,0.0133485267784,0.017278667938,0.000465105462664,0.000302318550731,0.0145112904351,0.00332550405805,0.0129996976814,0.0229529545825,0.0113020627427,0.0208134694542,0.00488360735797,0.0142089718844,0.0044882677147,0.0046277993535,0.0097439594428,0.00446501244157,0.0149298853515,0.00316271714611,0.0147903537127,0.00113950838353,0.0141159507918,0.0210925327318,0.018860026511,0.0125578474919,0.0177670286738,0.0150694169903,0.0169530941141,0.00199995348945,0.0230227204019,0.0163252017395,0.0210227669124,0.00520918118183,0.0124648263994,0.0178833050394,0.0166275202902,0.000348829096998,0.0229529545825,0.00637194483849,0.0232087625869,0.0183949210483,0.0224413385735,0.0172321573917,0.00472082044604,0.00816260086975
Gen 43
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.018817754142,0.0217949592055,0.0206358946388,0.0151360196359,0.00147723915366,0.0104543078566,0.0150905661235,0.0223404013545,0.0216585986682,0.0216131451558,0.0182268584805,0.0174541487693,0.0151132928797,0.00713620144997,0.0221585873048,0.0218176859617,0.0222949478421,0.0199313651962,0.00459080475444,0.00665893956956,0.0130224313084,0.0142269493875,0.00940887707098,0.0227040294539,0.0118179132292,0.0113861048613,0.0158632758346,0.0121815413286,0.0213631508375,0.00681802686303,0.0218631394741,0.00838617304152,0.0118179132292,0.0213858775937,0.0218176859617,0.0147269380241,0.0204995341015,0.0199540919525,0.00165905320334,0.0201359060021,0.0162723574464,0.00181814049681,0.0132724256267,0.0209086157133,0.0153178336856,0.011363378105,0.00854526033499,0.0216585986682,0.00502261312243,0.0146587577555,0.016226903934,0.0212267903002,0.0222949478421,0.0200449989773,0.020658621395,0.0217267789368,0.0219313197427,0.0214767846185,0.0111588372992,0.0065453057885,0.0187495738733,0.0194086498034,0.00615895093293,0.0204768073453,0.0190904752165,0.020658621395,0.0159541828595,0.0211813367878,0.0203631735642,0.00777255062385,0.012545169428,0.00331810640667,0.0129315242835,0.0162723574464,0.0161359969092,0.0214540578623,0.0202722665394,0.00252266993932,0.00888616167814,0.0197495511466,0.01990863844,0.0118633667417,0.00695438740029,0.00374991477466,0.0220904070362,0.0139315015568,0.0166814390582,0.000431808367992,0.000477261880412,0.0139996818254,0.00311356560078,0.0120906343038,0.022499488648,0.0107270289312,0.0198404581714,0.00590895661462,0.0130451580646,0.00543169473421,0.00434081043613,0.00918160950887,0.00611349742051,0.0156132815163,0.00311356560078,0.0141587691189,0.0011363378105,0.0139315015568,0.020772255176,0.0180450444308,0.0125224426718,0.0178859571373,0.0139315015568,0.0168177995955,0.00199995454649,0.0224767618918,0.0163632644713,0.0202949932956,0.00529533419695,0.0116133724234,0.0172496079635,0.0159769096157,0.000249994318311,0.0222722210859,0.00659075930092,0.0226585759415,0.0181586782119,0.02206768028,0.0163632644713,0.0047271652917,0.00884070816572
Gen 44
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0182884824782,0.0207773160596,0.0197773382814,0.0153329926002,0.00124441679074,0.00973311704184,0.0144885669207,0.0218217372947,0.0215772982823,0.0213106375414,0.0177773827248,0.01631074865,0.01631074865,0.00648874469456,0.0216661851959,0.0211106419857,0.0216217417391,0.0196662296393,0.00486655852092,0.00631097086731,0.0135108108709,0.0145107886491,0.00904424346126,0.0221995066776,0.0121330637097,0.0106442079065,0.0151552187729,0.0107553165485,0.0207106508744,0.0073553921024,0.0215328548254,0.00835536988067,0.0116664074132,0.0208439812449,0.021288415813,0.0141107975378,0.0201106642075,0.0193995688985,0.00128886024755,0.0197328948246,0.0150885535877,0.00195551209973,0.0124441679074,0.0205328770472,0.0150663318593,0.0107553165485,0.0088220261772,0.0210217550721,0.00502211061976,0.0142885713651,0.0162440834648,0.0207106508744,0.0218884024799,0.0193329037133,0.0199106686518,0.0213550809982,0.0214661896402,0.0207773160596,0.00977756049866,0.00597764494122,0.0181329303793,0.0189551343303,0.00644430123775,0.0201995511211,0.0182884824782,0.019755116553,0.0158218706251,0.0205550987756,0.0194217906269,0.00766649630008,0.0121997288949,0.00231105975423,0.0126219417346,0.0157107619831,0.0157329837115,0.0211328637141,0.0195328992689,0.00279993777916,0.00793315704095,0.0193995688985,0.0193551254417,0.0114219684007,0.00677762716384,0.00288882469278,0.0214884113686,0.0129774893891,0.0153329926002,0.000355547654497,0.000311104197684,0.0129330459323,0.00297771160641,0.0107108730917,0.0219106242084,0.0102219950668,0.0191995733428,0.00659985333659,0.0145107886491,0.00499988889136,0.00415546321193,0.0092220172885,0.00571098420035,0.0148663363036,0.00248883358148,0.0139996888958,0.00126663851914,0.013844136797,0.0204217684051,0.0172885046999,0.0131552632164,0.0173996133419,0.0142885713651,0.0166662963045,0.00139996888958,0.0219550676652,0.0153996577854,0.0195773427257,0.00471100642208,0.0107330948201,0.0168885135886,0.0148441145752,0.000755538765805,0.0217328503811,0.00633319259572,0.0221550632208,0.0178218261816,0.0217772938379,0.0155552098842,0.00504433234817,0.00879980444879
Gen 45
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.017717006152,0.0208908501989,0.0192821895176,0.0155866176822,0.00132605812917,0.00880415643138,0.0143040368688,0.0211082367775,0.0211517140932,0.0207169409361,0.0174126649421,0.0158474815765,0.0161953001022,0.00623899480446,0.0209560661725,0.0203473837525,0.0212169300667,0.0192387122019,0.00528249385883,0.00567378970022,0.0139562183431,0.0145431621052,0.00952153214061,0.0216734418817,0.0117823525576,0.0102606465077,0.0144562074738,0.0103041238234,0.0204778156997,0.00789113280146,0.0210647594618,0.00891284972066,0.0114997500054,0.0199560879111,0.0208473728832,0.0143909915002,0.0192604508598,0.0189995869655,0.00163039933914,0.0191952348862,0.0152170604987,0.00189126323341,0.0122388643725,0.0203473837525,0.0137823090802,0.00943457750918,0.00828242864286,0.0203691224104,0.00402165170322,0.0141518662638,0.0166300732593,0.0204125997261,0.0213908393296,0.0189995869655,0.0194778374383,0.0204995543575,0.0209778048303,0.0205212930154,0.00976065737701,0.00591291493663,0.0177387448099,0.0181300406513,0.00717375709224,0.0196517467012,0.018173517967,0.0199995652268,0.0151083672094,0.0200647812004,0.0186735070977,0.008260689985,0.0125649442403,0.00221734310124,0.0113258407426,0.0158474815765,0.0150431512358,0.0204343383839,0.0189343709919,0.00293471881046,0.0092824069042,0.0191082802548,0.0186952457555,0.0100215212713,0.006608551988,0.00313036673116,0.0212386687246,0.0119997391361,0.0140649116324,0.000521727788526,0.000543466446382,0.0124127736354,0.00343470794113,0.0101302145606,0.0214995326189,0.0112823634269,0.0193039281755,0.0069998478294,0.0136083998174,0.00560857372666,0.00352166257255,0.00904328166779,0.00639116540945,0.015325753788,0.00239125236408,0.012912762766,0.00136953544488,0.0135431838438,0.0200647812004,0.0172604943371,0.0140866502902,0.0166518119171,0.0130866720289,0.0163909480229,0.00147822873416,0.0214125779874,0.015325753788,0.0184995978348,0.00449990217604,0.00999978261342,0.0160866068129,0.0146953327102,0.000586943762092,0.0211299754353,0.00673898393513,0.0216734418817,0.0165431186279,0.0212386687246,0.0156953109715,0.00536944849025,0.00978239603487
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0170209144486,0.0200208506202,0.0189995957533,0.0144252249952,0.00172336758792,0.00938277908981,0.0138082168465,0.0206165826259,0.0205102019106,0.0203612689092,0.0171698474501,0.015765622008,0.0161698687262,0.00540414033744,0.0208080679134,0.0202123359077,0.020659134912,0.0183187591753,0.00555307333887,0.00576583476947,0.0132550371269,0.0139358737048,0.0102763770984,0.0211910384885,0.0114252888236,0.0107018999596,0.0148933001426,0.0108933852471,0.0198719176188,0.00740409778515,0.0202548881939,0.00831897193677,0.0108721091041,0.019616603902,0.0200634029063,0.0135954554158,0.018191102317,0.0187230058935,0.00182974830323,0.0179996170294,0.0151486138593,0.0016808153018,0.0118082593987,0.0196378800451,0.0144252249952,0.00882959937023,0.00848918108125,0.019616603902,0.00446799004277,0.0134252462714,0.0151911661454,0.0194889470437,0.0209357247718,0.0175528180251,0.0186804536074,0.0199144699049,0.0201485074786,0.0201910597647,0.0103614816706,0.0055317971958,0.0166379438735,0.0179357886002,0.00672326120721,0.0195527754729,0.0175315418821,0.0193612901853,0.0142337397077,0.0194463947576,0.0180847216017,0.00708495563924,0.0119359162571,0.00197868130465,0.0112763558222,0.0153400991468,0.0144890534244,0.0203825450522,0.0188081104657,0.0033616306036,0.00887215165635,0.0179996170294,0.018191102317,0.0106167953873,0.00717006021148,0.00342545903279,0.0205953064828,0.0114040126806,0.0135316269867,0.000425522861216,0.000595732005702,0.0135741792728,0.00414884789685,0.00972319737878,0.0209357247718,0.0108721091041,0.0191698048978,0.00719133635455,0.013999702134,0.0059147677709,0.00372332503564,0.00997851109551,0.00599987234314,0.0152337184315,0.0026595178826,0.0132763132699,0.00159571072956,0.0135741792728,0.0194038424714,0.0166592200166,0.0132550371269,0.0155528605774,0.0136167315589,0.0155954128636,0.00138294929895,0.0209357247718,0.0138933214187,0.0171911235931,0.00446799004277,0.0106380715304,0.016808153018,0.0135529031297,0.000787217293249,0.0204250973384,0.0060211484862,0.0212335907747,0.0162549732984,0.020659134912,0.0153613752899,0.00540414033744,0.00823386736452
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0171871419345,0.0195204266578,0.0190204370742,0.0126039040853,0.00235411762255,0.00929147309431,0.0139580425408,0.0202079123352,0.02006208204,0.0201037478386,0.0170413116393,0.0164579904585,0.0159371679757,0.00560404991563,0.0204162413283,0.0200204162413,0.0202079123352,0.0177287973167,0.00558321701631,0.00679152517656,0.0134372200579,0.0132913897627,0.0106039457511,0.0206870690194,0.0122289118977,0.0109789379388,0.0146455282182,0.0112289327306,0.0194370950605,0.0069998541697,0.0198954188454,0.00752067665257,0.0109581050395,0.0187704422825,0.0197912543489,0.0121455803004,0.0178537947126,0.0188121080811,0.00168746484448,0.0175413012229,0.0147496927147,0.00181246224037,0.0115414262203,0.0192079331681,0.0146663611175,0.00879148351076,0.0084164913231,0.0193120976646,0.00472906814441,0.012978896273,0.0153330138955,0.0192912647653,0.0204995729256,0.0180621237058,0.0187912751818,0.0194162621612,0.0196870898523,0.019999583342,0.01033311806,0.00520822482865,0.0161454969688,0.0177287973167,0.00606237370055,0.01854128039,0.0174371367263,0.0191871002687,0.0153746796942,0.0194370950605,0.0171454761359,0.00677069227724,0.0125205724881,0.00222912022666,0.0103122851607,0.0141663715339,0.0134997187559,0.0198745859461,0.0183746171955,0.00268744401158,0.0077081727464,0.0169579800421,0.0182704526989,0.00979146267786,0.00689568967313,0.00395825086977,0.0205412387242,0.010395616758,0.0142497031312,0.000666652778067,0.000812483073269,0.0134163871586,0.00441657465469,0.0108539405429,0.0204995729256,0.0098539613758,0.018874606779,0.00606237370055,0.0138330451449,0.00535405512385,0.00468740234578,0.00966646528197,0.00616653819712,0.0140205412387,0.00272910981021,0.0123539092936,0.00143747005271,0.0125622382867,0.0192287660674,0.0164163246599,0.0122080789984,0.0155413428887,0.0128122330785,0.0149371888086,0.00210412283077,0.020395408429,0.0130205620716,0.016353825962,0.00449990625195,0.010791441845,0.0168954813441,0.0138122122456,0.00133330555613,0.0201662465365,0.00531238932522,0.0207704006167,0.0154996770901,0.0201870794358,0.0131247265682,0.0048540655403,0.00808316493406
Gen 48
