Gen 0
0.175706073482,0.199950012497,0.203949012747,0.153961509623,0.114471382154,0.164458885279,0.149712571857,0.191702074481,0.185953511622,0.188702824294,0.0864783804049,0.190452386903,0.169457635591,0.119220194951,0.102224443889,0.178705323669,0.146963259185,0.193451637091,0.21519620095,0.168707823044,0.163959010247,0.101974506373,0.188702824294,0.159710072482,0.167958010497,0.175706073482,0.204198950262,0.1872031992,0.165708572857,0.170457385654,0.167458135466,0.191452136966,0.166958260435,0.170957260685,0.092976755811,0.10672331917,0.124468882779,0.135966008498,0.187453136716,0.10272431892,0.122969257686,0.191452136966,0.214446388403,0.114221444639,0.16895776056,0.139715071232,0.201199700075,0.115221194701,0.0652336915771,0.198200449888,0.181954511372,0.106973256686,0.114471382154,0.166958260435,0.135966008498,0.181704573857,0.204698825294,0.0904773806548,0.196700824794,0.123969007748,0.162959260185,0.17520619845,0.170957260685,0.22319420145,0.20719820045,0.13471632092,0.162709322669,0.197700574856,0.191952011997,0.114971257186,0.125468632842,0.164208947763,0.153961509623,0.184203949013,0.118970257436,0.204698825294,0.197700574856,0.193451637091,0.148712821795,0.210447388153,0.128467883029,0.199700074981,0.165958510372,0.178705323669,0.185453636591,0.151212196951,0.129967508123,0.14896275931,0.122219445139,0.183954011497,0.186203449138,0.187703074231,0.100724818795,0.186203449138,0.132466883279,0.188702824294,0.189452636841,0.163959010247,0.143964008998,0.17295676081,0.0992251937016,0.134466383404,0.184203949013,0.171457135716,0.209947513122,0.227443139215,0.185953511622,0.17520619845,0.169707573107,0.230442389403,0.179955011247,0.147463134216,0.168707823044,0.181954511372,0.142964258935,0.192701824544,0.1792051987,0.168707823044,0.178205448638,0.18095476131,0.169207698075,0.167958010497,0.175706073482,0.172456885779,0.16495876031,0.118470382404,0.206198450387,0.174456385904,0.159460134966
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.130573885223,0.137572485503,0.151169766047,0.114577084583,0.131173765247,0.135572885423,0.116576684663,0.143971205759,0.148770245951,0.161367726455,0.0701859628074,0.122575484903,0.157368526295,0.112177564487,0.0927814437113,0.135972805439,0.124975004999,0.155568886223,0.172565486903,0.132173565287,0.0991801639672,0.114177164567,0.149370125975,0.135572885423,0.134973005399,0.141371725655,0.166366726655,0.146770645871,0.146970605879,0.147770445911,0.135572885423,0.152169566087,0.133373325335,0.135972805439,0.0787842431514,0.0947810437912,0.111177764447,0.147570485903,0.144371125775,0.0701859628074,0.0713857228554,0.154369126175,0.170965806839,0.106378724255,0.128774245151,0.124575084983,0.156968606279,0.0851829634073,0.0335932813437,0.156968606279,0.138172365527,0.117576484703,0.107378524295,0.118376324735,0.121575684863,0.140771845631,0.160167966407,0.0939812037592,0.143171365727,0.136572685463,0.126774645071,0.140971805639,0.129574085183,0.167966406719,0.170965806839,0.101579684063,0.117776444711,0.156568686263,0.164367126575,0.0943811237752,0.0905818836233,0.108378324335,0.108378324335,0.151569686063,0.113577284543,0.163567286543,0.171365726855,0.148970205959,0.121375724855,0.167166566687,0.0799840031994,0.157368526295,0.115576884623,0.145970805839,0.152369526095,0.131573685263,0.137772445511,0.125574885023,0.113577284543,0.151569686063,0.151369726055,0.151569686063,0.109578084383,0.165366926615,0.0755848830234,0.147370525895,0.150369926015,0.125974805039,0.122175564887,0.127974405119,0.0843831233753,0.119176164767,0.147570485903,0.119776044791,0.166366726655,0.175964807039,0.133773245351,0.151169766047,0.123575284943,0.185562887423,0.146770645871,0.103179364127,0.133973205359,0.143171365727,0.104179164167,0.143371325735,0.127774445111,0.133973205359,0.135372925415,0.145570885823,0.116976604679,0.112177564487,0.131573685263,0.110177964407,0.153569286143,0.104779044191,0.165766846631,0.126574685063,0.136172765447
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.110981503083,0.104815864023,0.120479920013,0.0858190301616,0.107148808532,0.10231628062,0.0819863356107,0.121813031161,0.116313947675,0.131811364773,0.0491584735877,0.0781536410598,0.125979003499,0.0774870854858,0.07532077987,0.103482752875,0.0886518913514,0.114314280953,0.147642059657,0.0899850024996,0.0713214464256,0.0864855857357,0.113481086486,0.0991501416431,0.10514914181,0.10231628062,0.129645059157,0.121146475587,0.121479753374,0.110148308615,0.100816530578,0.118146975504,0.102982836194,0.101316447259,0.0459923346109,0.0756540576571,0.0991501416431,0.125312447925,0.112814530912,0.0508248625229,0.0706548908515,0.113647725379,0.134810864856,0.0866522246292,0.109815030828,0.0831528078654,0.126312281286,0.055990668222,0.0214964172638,0.121146475587,0.101149808365,0.0964839193468,0.0823196133978,0.0823196133978,0.0919846692218,0.11131478087,0.128478586902,0.0649891684719,0.101983002833,0.112814530912,0.0911514747542,0.115480753208,0.094317613731,0.1388101983,0.137643726046,0.089485085819,0.0844859190135,0.119813364439,0.136310614898,0.0678220296617,0.0623229461756,0.074987502083,0.0743209465089,0.11181469755,0.0829861689718,0.138643559407,0.148641893018,0.110314947509,0.093651058157,0.134644225962,0.0576570571571,0.126645559073,0.0819863356107,0.118980169972,0.127145475754,0.103316113981,0.113481086486,0.0944842526246,0.0844859190135,0.124145975671,0.127645392435,0.125479086819,0.0828195300783,0.134644225962,0.0544909181803,0.113147808699,0.119980003333,0.100483252791,0.0828195300783,0.0871521413098,0.0639893351108,0.0921513081153,0.109481753041,0.0868188635227,0.133144475921,0.153641059823,0.101649725046,0.123812697884,0.0831528078654,0.15630728212,0.115314114314,0.0804865855691,0.0931511414764,0.10848191968,0.0709881686386,0.113147808699,0.0969838360273,0.10231628062,0.0986502249625,0.109815030828,0.0889851691385,0.0836527245459,0.0989835027495,0.0824862522913,0.122312947842,0.0859856690552,0.132977837027,0.0909848358607,0.0993167805366
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0979860019997,0.0874160834167,0.102556777603,0.0731324096558,0.0837023282388,0.0862733895158,0.0622768175975,0.0954149407228,0.0979860019997,0.11412655335,0.0349950007142,0.0552778174546,0.102699614341,0.0604199400086,0.0672761034138,0.0827024710756,0.0717040422797,0.0919868590201,0.127553206685,0.0672761034138,0.0489930009999,0.0777031852592,0.0952721039851,0.0779888587345,0.0921296957577,0.0817026139123,0.110841308385,0.107698900157,0.102699614341,0.095700614198,0.089844307956,0.0994143693758,0.0915583488073,0.0852735323525,0.0302813883731,0.0652763890873,0.0834166547636,0.109555777746,0.0928438794458,0.0369947150407,0.0554206541923,0.0927010427082,0.106270532781,0.0761319811456,0.093129552921,0.0695614912155,0.109698614484,0.0438508784459,0.01314097986,0.101842593915,0.0875589201543,0.0884159405799,0.0649907156121,0.0665619197258,0.0798457363234,0.0912726753321,0.110412798172,0.0488501642622,0.0835594915012,0.0972718183117,0.0739894300814,0.107127553207,0.0784173689473,0.111269818597,0.112412512498,0.0679902871018,0.0598485930581,0.101699757178,0.121411226968,0.0547064705042,0.0451364090844,0.0567061848307,0.0614197971718,0.0969861448365,0.0724182259677,0.115412083988,0.129695757749,0.0949864305099,0.0757034709327,0.110698471647,0.0421368375946,0.112126839023,0.0638480217112,0.106841879731,0.106984716469,0.0841308384516,0.0982716754749,0.0849878588773,0.0684187973147,0.0994143693758,0.113698043137,0.111412655335,0.0692758177403,0.111555492073,0.0372803885159,0.0928438794458,0.100842736752,0.0802742465362,0.0652763890873,0.0681331238395,0.0542779602914,0.0779888587345,0.0862733895158,0.0661334095129,0.115412083988,0.134837880303,0.0785602056849,0.102842451078,0.0641336951864,0.132123982288,0.0967004713612,0.0618483073847,0.0722753892301,0.092415369233,0.0494215112127,0.0932723896586,0.0781316954721,0.0859877160406,0.0765604913584,0.096414797886,0.0727038994429,0.0645622053992,0.079988573061,0.0611341236966,0.106841879731,0.0752749607199,0.111984002285,0.0764176546208,0.0812741036995
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
