Gen 0
0.163209197701,0.14671332167,0.0739815046238,0.16495876031,0.191452136966,0.163209197701,0.149962509373,0.133216695826,0.0627343164209,0.114971257186,0.141214696326,0.199450137466,0.148212946763,0.185453636591,0.165208697826,0.133466633342,0.100724818795,0.153461634591,0.167708072982,0.119720069983,0.0954761309673,0.0687328167958,0.151712071982,0.138965258685,0.149212696826,0.165958510372,0.109972506873,0.146213446638,0.167458135466,0.136465883529,0.145463634091,0.210947263184,0.226693326668,0.233191702074,0.139715071232,0.21344663834,0.0817295676081,0.137965508623,0.202699325169,0.128467883029,0.197200699825,0.175706073482,0.146213446638,0.144463884029,0.143464133967,0.160459885029,0.243439140215,0.176205948513,0.118470382404,0.119470132467,0.166708322919,0.137965508623,0.161209697576,0.0592351912022,0.144213946513,0.073231692077,0.149962509373,0.234941264684,0.226193451637,0.198450387403,0.170457385654,0.214696325919,0.0879780054986,0.195951012247,0.222694326418,0.2271932017,0.177455636091,0.115721069733,0.143464133967,0.10272431892,0.148462884279,0.171457135716,0.210447388153,0.169707573107,0.236940764809,0.116220944764,0.158710322419,0.133216695826,0.0967258185454,0.129967508123,0.162709322669,0.181704573857,0.0634841289678,0.142464383904,0.16495876031,0.216695826043,0.132716820795,0.200949762559,0.111722069483,0.0759810047488,0.22319420145,0.133216695826,0.211947013247,0.219945013747,0.109222694326,0.132216945764,0.150462384404,0.0952261934516,0.226943264184,0.191952011997,0.22544363909,0.138965258685,0.222444388903,0.223944013997,0.229942514371,0.227693076731,0.228442889278,0.225943514121,0.115721069733,0.12671832042,0.212696825794,0.0934766308423,0.101224693827,0.0924768807798,0.223444138965,0.159710072482,0.103474131467,0.174956260935,0.102974256436,0.138215446138,0.190952261935,0.210447388153,0.0904773806548,0.106473381655,0.140214946263,0.210947263184,0.21519620095,0.182454386403,0.130217445639
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.143371325735,0.130573885223,0.0569886022795,0.131373725255,0.142371525695,0.129574085183,0.111977604479,0.0983803239352,0.0377924415117,0.0725854829034,0.0967806438712,0.153769246151,0.118376324735,0.147170565887,0.146570685863,0.102779444111,0.0787842431514,0.107178564287,0.146170765847,0.0837832433513,0.0705858828234,0.0503899220156,0.142971405719,0.123975204959,0.110577884423,0.131973605279,0.108178364327,0.117176564687,0.121975604879,0.115176964607,0.134573085383,0.164167166567,0.183563287343,0.189362127574,0.121775644871,0.168166366727,0.0665866826635,0.0931813637273,0.164967006599,0.117576484703,0.168566286743,0.123975204959,0.122975404919,0.112977404519,0.122575484903,0.130173965207,0.195360927814,0.144371125775,0.0943811237752,0.111577684463,0.125374925015,0.108578284343,0.125374925015,0.0499900019996,0.123775244951,0.0399920015997,0.143971205759,0.190961807638,0.178364327135,0.153369326135,0.124775044991,0.172365526895,0.0487902419516,0.170765846831,0.165766846631,0.175764847031,0.155568886223,0.0825834833033,0.101779644071,0.0851829634073,0.127574485103,0.142171565687,0.163767246551,0.140971805639,0.19276144771,0.0967806438712,0.127974405119,0.117776444711,0.0667866426715,0.0905818836233,0.138172365527,0.142571485703,0.0417916416717,0.105378924215,0.128374325135,0.167766446711,0.0975804839032,0.154569086183,0.0683863227355,0.0615876824635,0.180763847231,0.108178364327,0.174565086983,0.183363327335,0.0895820835833,0.0853829234153,0.122975404919,0.0709858028394,0.184963007399,0.158568286343,0.185562887423,0.0979804039192,0.186362727455,0.187962407518,0.182563487303,0.190161967606,0.184363127375,0.181763647271,0.0979804039192,0.0881823635273,0.177164567087,0.0633873225355,0.0779844031194,0.0669866026795,0.185962807439,0.144971005799,0.0785842831434,0.135972805439,0.100779844031,0.110577884423,0.154569086183,0.173565286943,0.0571885622875,0.0757848430314,0.0975804839032,0.174765046991,0.183163367327,0.149970005999,0.106978604279
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.121979670055,0.104815864023,0.0546575570738,0.110814864189,0.12364605899,0.113147808699,0.100983169472,0.0851524745876,0.0371604732545,0.0496583902683,0.0748208631895,0.137477087152,0.0973171138144,0.120479920013,0.121813031161,0.0929845025829,0.0719880019997,0.084652557907,0.127645392435,0.0683219463423,0.0589901683053,0.0499916680553,0.128145309115,0.106982169638,0.0851524745876,0.106815530745,0.0923179470088,0.098150308282,0.0996500583236,0.0866522246292,0.119813364439,0.140143309448,0.153641059823,0.150474920847,0.104649225129,0.145475754041,0.0629895017497,0.0681553074488,0.140976503916,0.0958173637727,0.139143476087,0.0991501416431,0.107482086319,0.089151808032,0.104815864023,0.100816530578,0.160306615564,0.118980169972,0.0816530578237,0.0979836693884,0.107815364106,0.0958173637727,0.113981003166,0.0499916680553,0.10231628062,0.0291618063656,0.116147308782,0.152807865356,0.147142142976,0.130478253624,0.0948175304116,0.145309115147,0.0509915014164,0.142142976171,0.140643226129,0.146808865189,0.133477753708,0.080153307782,0.0948175304116,0.0646558906849,0.107315447425,0.120646558907,0.134644225962,0.114314280953,0.15964005999,0.0748208631895,0.105482419597,0.0951508081986,0.0494917513748,0.0906515580737,0.123479420097,0.108815197467,0.0434927512081,0.0906515580737,0.0983169471755,0.142476253958,0.0938176970505,0.123479420097,0.0578236960507,0.0461589735044,0.151974670888,0.103649391768,0.143642726212,0.15064155974,0.0771538076987,0.0628228628562,0.101149808365,0.0544909181803,0.156140643226,0.13264455924,0.150808198634,0.0934844192635,0.151474754208,0.157640393268,0.151474754208,0.159306782203,0.156973837694,0.155807365439,0.0831528078654,0.0783202799533,0.148475254124,0.0681553074488,0.0676553907682,0.0673221129812,0.158140309948,0.127978670222,0.0778203632728,0.10564905849,0.088818530245,0.104482586236,0.130144975837,0.142309615064,0.0474920846526,0.0654890851525,0.0724879186802,0.147642059657,0.152807865356,0.126145642393,0.0931511414764
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.106841879731,0.0875589201543,0.0368518783031,0.100271389801,0.104413655192,0.0948435937723,0.0829881445508,0.0764176546208,0.0302813883731,0.0459934295101,0.0615626339094,0.116840451364,0.0859877160406,0.109270104271,0.108841594058,0.0775603485216,0.0612769604342,0.0698471646908,0.106556206256,0.0598485930581,0.0477074703614,0.0408513069561,0.10869875732,0.0877017568919,0.0689901442651,0.0899871446936,0.0798457363234,0.083988001714,0.087273246679,0.0742751035566,0.104985002143,0.122411084131,0.132266819026,0.132266819026,0.0862733895158,0.124982145408,0.0508498785888,0.0657048993001,0.118411655478,0.0854163690901,0.118125982003,0.0842736751893,0.0895586344808,0.0717040422797,0.0887016140551,0.0892729610056,0.139122982431,0.105413512355,0.0658477360377,0.0838451649764,0.0995572061134,0.083273818026,0.100271389801,0.0422796743322,0.087273246679,0.0258534495072,0.0978431652621,0.132266819026,0.128124553635,0.11412655335,0.0834166547636,0.127696043422,0.0508498785888,0.124125124982,0.120411369804,0.12726753321,0.112555349236,0.0611341236966,0.0795600628482,0.0608484502214,0.0937008998714,0.0985573489501,0.113698043137,0.0981288387373,0.13383802314,0.0649907156121,0.0929867161834,0.0788458791601,0.037994572204,0.0745607770319,0.101842593915,0.0998428795886,0.034709327239,0.0775603485216,0.0838451649764,0.124696471933,0.0855592058277,0.109127267533,0.0444222253964,0.0408513069561,0.131552635338,0.0864162262534,0.126981859734,0.128553063848,0.0647050421368,0.0488501642622,0.0885587773175,0.0515640622768,0.134266533352,0.114983573775,0.129410084274,0.0871304099414,0.127696043422,0.133695186402,0.130552778175,0.1314097986,0.136266247679,0.132552492501,0.0688473075275,0.0662762462505,0.127553206685,0.0542779602914,0.0591344093701,0.0572775317812,0.135123553778,0.11169832881,0.0745607770319,0.0945579202971,0.0768461648336,0.0841308384516,0.113126696186,0.121554063705,0.041279817169,0.0492786744751,0.0654192258249,0.126981859734,0.126839022997,0.107984573632,0.0824167976003
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
