Gen 0
0.226443389153,0.040239940015,0.161959510122,0.11472131967,0.0747313171707,0.0934766308423,0.078480379905,0.216695826043,0.130467383154,0.0999750062484,0.0752311922019,0.0942264433892,0.23344163959,0.179955011247,0.201449637591,0.221944513872,0.0927268182954,0.171707073232,0.0759810047488,0.158960259935,0.096975756061,0.201199700075,0.234441389653,0.216695826043,0.0997250687328,0.162459385154,0.195951012247,0.163209197701,0.162709322669,0.0434891277181,0.0442389402649,0.145463634091,0.145213696576,0.216695826043,0.0629842539365,0.0562359410147,0.187703074231,0.125468632842,0.092976755811,0.185953511622,0.0649837540615,0.0962259435141,0.205198700325,0.165958510372,0.071232191952,0.231692076981,0.133466633342,0.211947013247,0.0554861284679,0.154961259685,0.23119220195,0.200949762559,0.239440139965,0.222194451387,0.219445138715,0.209697575606,0.222194451387,0.222944263934,0.190952261935,0.189452636841,0.168207948013,0.243189202699,0.235691077231,0.167958010497,0.143714071482,0.0752311922019,0.0774806298425,0.158210447388,0.0534866283429,0.034991252187,0.163709072732,0.110972256936,0.0812296925769,0.223444138965,0.232441889528,0.181204698825,0.224443889028,0.170457385654,0.129467633092,0.08047988003,0.176205948513,0.0754811297176,0.213946513372,0.101974506373,0.162959260185,0.0644838790302,0.0394901274681,0.198200449888,0.0397400649838,0.108222944264,0.195451137216,0.180704823794,0.0462384403899,0.0827293176706,0.165708572857,0.0909772556861,0.0874781304674,0.199950012497,0.195951012247,0.220194951262,0.170707323169,0.0457385653587,0.147213196701,0.0604848787803,0.195701074731,0.132716820795,0.195451137216,0.155961009748,0.177955511122,0.0684828792802,0.141214696326,0.226443389153,0.115971007248,0.220194951262,0.0837290677331,0.0714821294676,0.205198700325,0.169707573107,0.0667333166708,0.0652336915771,0.209697575606,0.18895276181,0.160459885029,0.235691077231,0.085728567858,0.03824043989,0.162459385154,0.0892276930767,0.214696325919
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.188962207558,0.0161967606479,0.0793841231754,0.0799840031994,0.0697860427914,0.104779044191,0.0757848430314,0.187162567487,0.0809838032394,0.0849830033993,0.0407918416317,0.0709858028394,0.197560487902,0.132773445311,0.177164567087,0.187362527495,0.0877824435113,0.0819836032793,0.0373925214957,0.0939812037592,0.0907818436313,0.130373925215,0.192961407718,0.186562687463,0.0869826034793,0.111377724455,0.107378524295,0.106178764247,0.104979004199,0.0387922415517,0.0181963607279,0.0605878824235,0.0853829234153,0.187162567487,0.0477904419116,0.0441911617676,0.103979204159,0.0513897220556,0.0585882823435,0.108978204359,0.0949810037992,0.0523895220956,0.172565486903,0.0881823635273,0.0439912017596,0.190561887622,0.0507898420316,0.179364127175,0.0651869626075,0.0791841631674,0.192361527694,0.183563287343,0.19276144771,0.182363527295,0.191361727654,0.178564287143,0.173565286943,0.186562687463,0.0869826034793,0.117376524695,0.117176564687,0.192961407718,0.187562487502,0.112977404519,0.0687862427514,0.0339932013597,0.0443911217756,0.0751849630074,0.0181963607279,0.0285942811438,0.0841831633673,0.130373925215,0.0845830833833,0.180163967207,0.185162967407,0.113977204559,0.182963407319,0.112577484503,0.114777044591,0.0357928414317,0.142571485703,0.0543891221756,0.176964607079,0.118576284743,0.0789842031594,0.0239952009598,0.0169966006799,0.180163967207,0.0135972805439,0.105578884223,0.125774845031,0.109178164367,0.0157968406319,0.0551889622076,0.0837832433513,0.0573885222955,0.0483903219356,0.119976004799,0.145570885823,0.179764047191,0.116776644671,0.0145970805839,0.0769846030794,0.0265946810638,0.157168566287,0.0835832833433,0.137772445511,0.0815836832633,0.139772045591,0.0395920815837,0.0661867626475,0.192161567686,0.0699860027994,0.18876224755,0.0827834433113,0.0223955208958,0.175164967007,0.106378724255,0.0263947210558,0.0401919616077,0.180563887223,0.0951809638072,0.0851829634073,0.192561487702,0.0369926014797,0.0163967206559,0.123975204959,0.0711857628474,0.183363327335
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.155140809865,0.00683219463423,0.0574904182636,0.0571571404766,0.0881519746709,0.112314614231,0.0758206965506,0.155807365439,0.0603232794534,0.0823196133978,0.0239960006666,0.0646558906849,0.166138976837,0.132977837027,0.152474587569,0.163139476754,0.0886518913514,0.0649891684719,0.0178303616064,0.0819863356107,0.0816530578237,0.0976503916014,0.160639893351,0.163139476754,0.0926512247959,0.107982003,0.0681553074488,0.089151808032,0.0866522246292,0.0369938343609,0.0139976670555,0.0308281953008,0.0621563072821,0.162139643393,0.0339943342776,0.0286618896851,0.0574904182636,0.0303282786202,0.0333277787035,0.0714880853191,0.115480753208,0.0344942509582,0.150308281953,0.0543242792868,0.0441593067822,0.159140143309,0.0254957507082,0.154640893184,0.0734877520413,0.070821529745,0.163806032328,0.155474087652,0.162806198967,0.154140976504,0.164972504583,0.155640726546,0.140143309448,0.155807365439,0.0694884185969,0.0901516413931,0.111648058657,0.159140143309,0.159306782203,0.0989835027495,0.0439926678887,0.0218296950508,0.0201633061156,0.0688218630228,0.00633227795367,0.0258290284953,0.0636560573238,0.127312114648,0.0871521413098,0.153807698717,0.154974170972,0.074987502083,0.15347442093,0.088818530245,0.0901516413931,0.00866522246292,0.139476753874,0.0369938343609,0.157807032161,0.112647892018,0.0468255290785,0.0148308615231,0.0103316113981,0.156140643226,0.00516580569905,0.0931511414764,0.0958173637727,0.0683219463423,0.0119980003333,0.0429928345276,0.0661556407265,0.0303282786202,0.0446592234628,0.0741543076154,0.125479086819,0.155807365439,0.110314947509,0.00599900016664,0.0493251124813,0.0126645559073,0.140309948342,0.0773204465922,0.101483086152,0.0548241959673,0.12981169805,0.0309948341943,0.0506582236294,0.163972671221,0.0311614730878,0.163639393434,0.0934844192635,0.00966505582403,0.151808031995,0.0893184469255,0.018330278287,0.0356607232128,0.157973671055,0.0683219463423,0.0574904182636,0.161973004499,0.0153307782036,0.0113314447592,0.119313447759,0.0568238626896,0.154140976504
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.132552492501,0.00471361234109,0.0457077560349,0.0515640622768,0.0787030424225,0.0982716754749,0.0685616340523,0.132552492501,0.0487073275246,0.0725610627053,0.0142836737609,0.057706041994,0.142265390658,0.115126410513,0.134123696615,0.140837023282,0.0787030424225,0.0549921439794,0.0105699185831,0.0731324096558,0.074132266819,0.0849878588773,0.138980145693,0.138980145693,0.0815597771747,0.0975574917869,0.0567061848307,0.0755606341951,0.0794172261106,0.0292815312098,0.0079988573061,0.0251392658192,0.0461362662477,0.140694186545,0.028853020997,0.0264247964576,0.0447078988716,0.025567776032,0.0302813883731,0.0554206541923,0.105556349093,0.0291386944722,0.132981002714,0.0407084702185,0.0317097557492,0.134695043565,0.022282531067,0.134123696615,0.066847593201,0.0634195114984,0.141408370233,0.135409227253,0.14040851307,0.135409227253,0.141979717183,0.134837880303,0.121554063705,0.132838165976,0.0644193686616,0.0804170832738,0.0969861448365,0.139265819169,0.135409227253,0.0849878588773,0.0361376946151,0.0148550207113,0.0108555920583,0.0627053278103,0.00442793886588,0.0209970004285,0.0515640622768,0.116126267676,0.0765604913584,0.130409941437,0.13440937009,0.0692758177403,0.13498071704,0.0789887158977,0.0812741036995,0.00885587773175,0.121554063705,0.0342808170261,0.13798028853,0.104270818455,0.0367090415655,0.00928438794458,0.00585630624197,0.131981145551,0.00442793886588,0.0838451649764,0.0888444507927,0.0532781031281,0.00714183688045,0.0359948578774,0.0531352663905,0.0247107556063,0.0377088987288,0.0578488787316,0.107984573632,0.130695614912,0.0955577774604,0.0048564490787,0.0344236537637,0.00942722468219,0.119125839166,0.0661334095129,0.0837023282388,0.0425653478075,0.107698900157,0.02628195972,0.037994572204,0.142122553921,0.029567204685,0.141122696758,0.0827024710756,0.00628481645479,0.129838594487,0.0778460219969,0.0132838165976,0.0294243679474,0.137694615055,0.0552778174546,0.0468504499357,0.139980002857,0.0115697757463,0.00371375517783,0.104842165405,0.0505642051136,0.13440937009
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
