Gen 0
0.222444388903,0.0479880029993,0.230192451887,0.040239940015,0.0512371907023,0.187703074231,0.0472381904524,0.0579855036241,0.0392401899525,0.0432391902024,0.208197950512,0.216195951012,0.223444138965,0.203699075231,0.0492376905774,0.208697825544,0.034991252187,0.218945263684,0.0649837540615,0.228942764309,0.214696325919,0.0634841289678,0.220694826293,0.0342414396401,0.0559860034991,0.225943514121,0.0499875031242,0.047488127968,0.204698825294,0.230942264434,0.238440389903,0.22944263934,0.243189202699,0.214196450887,0.21344663834,0.0369907523119,0.224693826543,0.213946513372,0.2191952012,0.222944263934,0.0664833791552,0.0642339415146,0.214946263434,0.0419895026243,0.209697575606,0.20944763809,0.0399900024994,0.0299925018745,0.234441389653,0.0729817545614,0.0307423144214,0.0369907523119,0.200199950012,0.0509872531867,0.230692326918,0.238690327418,0.0354911272182,0.181204698825,0.200949762559,0.0292426893277,0.238690327418,0.197200699825,0.224193951512,0.243439140215,0.0409897525619,0.241939515121,0.234941264684,0.218695326168,0.0472381904524,0.24143964009,0.21744563859,0.209697575606,0.0629842539365,0.22944263934,0.236690827293,0.23119220195,0.0577355661085,0.0287428142964,0.0512371907023,0.0347413146713,0.205698575356,0.237190702324,0.219945013747,0.0849787553112,0.0442389402649,0.238690327418,0.0569857535616,0.240939765059,0.197700574856,0.230692326918,0.236190952262,0.2271932017,0.219445138715,0.24143964009,0.237190702324,0.0524868782804,0.0562359410147,0.0387403149213,0.215446138465,0.0292426893277,0.0337415646088,0.237690577356,0.23119220195,0.0699825043739,0.234691327168,0.240439890027,0.0519870032492,0.197200699825,0.0399900024994,0.238440389903,0.2271932017,0.221944513872,0.234941264684,0.0719820044989,0.215696075981,0.220694826293,0.0507373156711,0.224693826543,0.056735816046,0.0727318170457,0.236690827293,0.0537365658585,0.0484878780305,0.228692826793,0.227443139215,0.2111972007,0.237940514871,0.202199450137,0.22144463884
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.181563687263,0.0195960807838,0.186162767447,0.0183963207359,0.0341931613677,0.158368326335,0.0245950809838,0.0319936012797,0.0141971605679,0.0201959608078,0.157368526295,0.173965206959,0.183163367327,0.157568486303,0.0257948410318,0.166566686663,0.0185962807439,0.172365526895,0.0389922015597,0.19076184763,0.171165766847,0.0353929214157,0.172965406919,0.0103979204159,0.0275944811038,0.185162967407,0.0349930013997,0.0309938012398,0.168166366727,0.185562887423,0.192161567686,0.194961007798,0.196560687862,0.173965206959,0.172365526895,0.0281943611278,0.175164967007,0.176964607079,0.183163367327,0.188562287542,0.0389922015597,0.0355928814237,0.178364327135,0.0203959208158,0.162567486503,0.171365726855,0.0151969606079,0.0229954009198,0.193961207758,0.0423915216957,0.0179964007199,0.0177964407119,0.159768046391,0.0393921215757,0.191361727654,0.195360927814,0.0227954409118,0.143371325735,0.159368126375,0.0119976004799,0.192361527694,0.160367926415,0.182563487303,0.196160767846,0.0299940011998,0.195160967806,0.189362127574,0.184163167367,0.0301939612078,0.193161367726,0.182563487303,0.168166366727,0.0371925614877,0.182563487303,0.195360927814,0.184763047391,0.0307938412318,0.0123975204959,0.0299940011998,0.0209958008398,0.165366926615,0.196160767846,0.172365526895,0.0587882423515,0.0219956008798,0.193961207758,0.0317936412717,0.195560887822,0.164767046591,0.196360727854,0.194161167766,0.191161767646,0.181363727255,0.196160767846,0.189962007598,0.0321935612877,0.0269946010798,0.0243951209758,0.181363727255,0.00939812037592,0.0233953209358,0.191161767646,0.188162367526,0.0357928414317,0.190561887622,0.197160567886,0.0243951209758,0.153569286143,0.0183963207359,0.194561087782,0.180363927215,0.185362927415,0.193561287742,0.0481903619276,0.180363927215,0.183363327335,0.0293941211758,0.180963807239,0.0297940411918,0.0385922815437,0.194961007798,0.0295940811838,0.0293941211758,0.187962407518,0.189162167566,0.163967206559,0.196360727854,0.168366326735,0.180963807239
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.150974837527,0.0154974170972,0.155974004333,0.0134977503749,0.0294950841526,0.129978336944,0.0154974170972,0.0236627228795,0.00949841693051,0.0104982502916,0.123479420097,0.140809865022,0.155974004333,0.124979170138,0.0194967505416,0.134977503749,0.00999833361106,0.145642392935,0.0313281119813,0.162639560073,0.140309948342,0.0301616397267,0.141476420597,0.00766538910182,0.0179970004999,0.154640893184,0.0259956673888,0.0223296117314,0.138643559407,0.154474254291,0.158973504416,0.163139476754,0.165639060157,0.143642726212,0.142309615064,0.0254957507082,0.148808531911,0.144642559573,0.153141143143,0.159140143309,0.0288285285786,0.0318280286619,0.149641726379,0.0116647225462,0.131311448092,0.142976170638,0.00783202799533,0.0184969171805,0.164805865689,0.0313281119813,0.014164305949,0.0149975004166,0.137310448259,0.0313281119813,0.160473254458,0.164139310115,0.0163306115647,0.11181469755,0.131978003666,0.00666555574071,0.161473087819,0.13264455924,0.15347442093,0.16580569905,0.0196633894351,0.162806198967,0.158640226629,0.157973671055,0.0256623896017,0.161806365606,0.157807032161,0.137143809365,0.0249958340277,0.149808365272,0.163806032328,0.158640226629,0.0204965839027,0.00699883352775,0.0218296950508,0.0129978336944,0.137810364939,0.16580569905,0.142809531745,0.0464922512915,0.0134977503749,0.16247292118,0.0206632227962,0.164305949008,0.137143809365,0.166305615731,0.163972671221,0.163306115647,0.151641393101,0.163639393434,0.157807032161,0.0241626395601,0.0233294450925,0.0214964172638,0.157140476587,0.00366605565739,0.0181636393934,0.161306448925,0.158473587735,0.0211631394768,0.161139810032,0.16580569905,0.0178303616064,0.121313114481,0.0154974170972,0.163639393434,0.151141476421,0.153641059823,0.161473087819,0.0358273621063,0.157140476587,0.154474254291,0.0209965005832,0.147142142976,0.0201633061156,0.0309948341943,0.165472421263,0.0249958340277,0.0216630561573,0.159140143309,0.158640226629,0.133811031495,0.165639060157,0.139476753874,0.1568071988
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.129410084274,0.0142836737609,0.131124125125,0.0108555920583,0.0258534495072,0.10755606342,0.0135694900728,0.0185687758892,0.00699900014284,0.00542779602914,0.104127981717,0.116411941151,0.133695186402,0.101985430653,0.0187116126268,0.112841022711,0.00857020425653,0.122268247393,0.0282816740466,0.140265676332,0.11826881874,0.0245679188687,0.11826881874,0.00828453078132,0.0121411226968,0.128267390373,0.0221396943294,0.0184259391515,0.118554492215,0.132695329239,0.135980574204,0.141836880446,0.142408227396,0.117411798315,0.123410941294,0.0212826739037,0.122982431081,0.125267818883,0.129695757749,0.13740894158,0.0239965719183,0.0264247964576,0.127553206685,0.00771318383088,0.109841451221,0.118554492215,0.0064276531924,0.0147121839737,0.140694186545,0.0239965719183,0.0115697757463,0.0148550207113,0.111984002285,0.0272818168833,0.13740894158,0.141408370233,0.0122839594344,0.0919868590201,0.110269961434,0.00685616340523,0.138551635481,0.107841736895,0.132838165976,0.141979717183,0.0162833880874,0.138980145693,0.136980431367,0.136837594629,0.0225682045422,0.139265819169,0.135409227253,0.116126267676,0.0237108984431,0.127553206685,0.139551492644,0.137551778317,0.0178545922011,0.00685616340523,0.0172832452507,0.00942722468219,0.117411798315,0.142408227396,0.121696900443,0.038708755892,0.0115697757463,0.138551635481,0.0188544493644,0.140837023282,0.112698185973,0.142408227396,0.140265676332,0.138123125268,0.130695614912,0.139694329382,0.133695186402,0.0221396943294,0.0202828167405,0.0181402656763,0.134552206828,0.00399942865305,0.0137123268105,0.138123125268,0.13440937009,0.0175689187259,0.136980431367,0.142265390658,0.0147121839737,0.102985287816,0.0138551635481,0.140694186545,0.126981859734,0.131552635338,0.137694615055,0.0318525924868,0.133980859877,0.130124267962,0.015712041137,0.122696757606,0.0171404085131,0.0247107556063,0.14155120697,0.0207113269533,0.0169975717755,0.135409227253,0.135266390516,0.111841165548,0.141265533495,0.114269390087,0.131552635338
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
