Gen 0
0.135966008498,0.16095976006,0.218695326168,0.22144463884,0.232441889528,0.199700074981,0.200949762559,0.238440389903,0.208947763059,0.217695576106,0.203949012747,0.205948512872,0.200199950012,0.10847288178,0.230692326918,0.229942514371,0.142214446388,0.0832291927018,0.228692826793,0.206948262934,0.186203449138,0.22144463884,0.219695076231,0.227943014246,0.210197450637,0.20944763809,0.133466633342,0.212696825794,0.18495376156,0.190202449388,0.162209447638,0.212946763309,0.224693826543,0.206198450387,0.19920019995,0.223694076481,0.24143964009,0.0644838790302,0.140714821295,0.230442389403,0.222944263934,0.205698575356,0.225193701575,0.225693576606,0.234941264684,0.198450387403,0.20719820045,0.0559860034991,0.219695076231,0.202449387653,0.212196950762,0.214696325919,0.192201949513,0.0369907523119,0.189702574356,0.130467383154,0.210447388153,0.216945763559,0.197450637341,0.201199700075,0.22144463884,0.222944263934,0.222944263934,0.184453886528,0.209197700575,0.196950762309,0.211697075731,0.226443389153,0.215946013497,0.199950012497,0.134216445889,0.1792051987,0.220944763809,0.234441389653,0.202949262684,0.207948012997,0.235191202199,0.0864783804049,0.209697575606,0.071232191952,0.192701824544,0.129717570607,0.15696075981,0.22544363909,0.163709072732,0.21344663834,0.1712071982,0.0594851287178,0.161459635091,0.185203699075,0.211947013247,0.198200449888,0.098975256186,0.159960009998,0.139465133717,0.165458635341,0.160709822544,0.141214696326,0.2031992002,0.201199700075,0.0649837540615,0.140464883779,0.233191702074,0.244688827793,0.239190202449,0.236940764809,0.13071732067,0.220194951262,0.186953261685,0.217695576106,0.161209697576,0.218695326168,0.210447388153,0.159210197451,0.0537365658585,0.186953261685,0.213946513372,0.220444888778,0.223694076481,0.216945763559,0.1952011997,0.204448887778,0.137215696076,0.0837290677331,0.166708322919,0.220444888778,0.126468382904,0.230692326918,0.131717070732
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0925814837033,0.106978604279,0.166366726655,0.171165766847,0.182963407319,0.145570885823,0.137372525495,0.188162367526,0.143971205759,0.159568086383,0.137572485503,0.147570485903,0.148970205959,0.0967806438712,0.182163567287,0.176964607079,0.108178364327,0.0659868026395,0.167966406719,0.166966606679,0.122375524895,0.177564487103,0.157568486303,0.167566486703,0.151969606079,0.154569086183,0.104579084183,0.148370325935,0.134373125375,0.140771845631,0.140971805639,0.167966406719,0.167166566687,0.139772045591,0.159368126375,0.172965406919,0.19276144771,0.0569886022795,0.128974205159,0.171965606879,0.174965006999,0.146970605879,0.162367526495,0.171365726855,0.190161967606,0.134773045391,0.139572085583,0.0345930813837,0.161967606479,0.133773245351,0.144171165767,0.147370525895,0.124575084983,0.0313937212557,0.135772845431,0.105378924215,0.152169566087,0.171165766847,0.133373325335,0.137772445511,0.150169966007,0.159168166367,0.175164967007,0.109978004399,0.141171765647,0.138172365527,0.149370125975,0.176764647071,0.161167766447,0.136172765447,0.0931813637273,0.0979804039192,0.160367926415,0.180163967207,0.140771845631,0.143171365727,0.180963807239,0.0649870025995,0.149170165967,0.0609878024395,0.131773645271,0.116776644671,0.122775444911,0.167766446711,0.114377124575,0.155368926215,0.0953809238152,0.0339932013597,0.0913817236553,0.128774245151,0.149370125975,0.135372925415,0.0547890421916,0.108778244351,0.103979204159,0.110377924415,0.141771645671,0.101979604079,0.166766646671,0.154969006199,0.0465906818636,0.107578484303,0.174565086983,0.196560687862,0.182563487303,0.187962407518,0.0911817636473,0.167966406719,0.114977004599,0.169766046791,0.106378724255,0.173365326935,0.151769646071,0.138772245551,0.0371925614877,0.128774245151,0.157168566287,0.170565886823,0.173165366927,0.160167966407,0.136572685463,0.124375124975,0.104179164167,0.0643871225755,0.121575684863,0.163567286543,0.113377324535,0.171565686863,0.0783843231354
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0619896683886,0.0844859190135,0.132311281453,0.142642892851,0.154307615397,0.101149808365,0.0974837527079,0.157473754374,0.104482586236,0.132477920347,0.113314447592,0.114814197634,0.11414764206,0.0771538076987,0.148308615231,0.146475587402,0.0816530578237,0.0529911681386,0.133977670388,0.136810531578,0.0881519746709,0.143309448425,0.114814197634,0.132977837027,0.119313447759,0.118813531078,0.0856523912681,0.112647892018,0.124479253458,0.108815197467,0.114314280953,0.137977003833,0.139143476087,0.11181469755,0.142309615064,0.123312781203,0.158806865522,0.0394934177637,0.0963172804533,0.146808865189,0.139643392768,0.126978836861,0.133144475921,0.148308615231,0.157807032161,0.100649891685,0.114980836527,0.0198300283286,0.13264455924,0.108981836361,0.108815197467,0.120146642226,0.0906515580737,0.0244959173471,0.0999833361106,0.0831528078654,0.123479420097,0.13831028162,0.102649558407,0.100316613898,0.11414764206,0.131144809198,0.142642892851,0.0876520579903,0.109981669722,0.104982502916,0.129145142476,0.137643726046,0.128811864689,0.101316447259,0.0776537243793,0.0633227795367,0.134144309282,0.143476087319,0.116647225462,0.118313614398,0.151808031995,0.0428261956341,0.109148475254,0.0434927512081,0.1028161973,0.0946508915181,0.119146808865,0.143476087319,0.093984335944,0.122979503416,0.0693217797034,0.0259956673888,0.0571571404766,0.0924845859023,0.118813531078,0.101816363939,0.0434927512081,0.0721546408932,0.0726545575737,0.0849858356941,0.119313447759,0.084652557907,0.140143309448,0.130644892518,0.0301616397267,0.0764872521246,0.139310114981,0.163806032328,0.143642726212,0.156973837694,0.0728211964673,0.132311281453,0.0741543076154,0.136977170472,0.0744875854024,0.141976337277,0.11464755874,0.0994834194301,0.0269955007499,0.116980503249,0.117147142143,0.132811198134,0.144142642893,0.131478086986,0.093651058157,0.089485085819,0.089485085819,0.0454924179303,0.0918180303283,0.132477920347,0.0821529745042,0.145642392935,0.0511581403099
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0542779602914,0.0717040422797,0.118840165691,0.124125124982,0.131981145551,0.0789887158977,0.0805599200114,0.134837880303,0.0871304099414,0.112983859449,0.0979860019997,0.0994143693758,0.0897014712184,0.0654192258249,0.12069704328,0.12726753321,0.073418083131,0.0465647764605,0.12126839023,0.113555206399,0.0742751035566,0.123553778032,0.101128410227,0.0998428795886,0.109127267533,0.102842451078,0.0739894300814,0.0904156549064,0.106413369519,0.100128553064,0.0928438794458,0.122696757606,0.11826881874,0.101128410227,0.122268247393,0.0988430224254,0.13498071704,0.0341379802885,0.0712755320668,0.126696186259,0.121411226968,0.106556206256,0.116554777889,0.127553206685,0.13440937009,0.0801314097986,0.101271246965,0.00885587773175,0.119411512641,0.0969861448365,0.096414797886,0.108270247108,0.0704185116412,0.0207113269533,0.0722753892301,0.077417511784,0.106413369519,0.117983145265,0.0859877160406,0.0834166547636,0.100414226539,0.114412226825,0.116269104414,0.0748464505071,0.0974146550493,0.101271246965,0.112555349236,0.113412369661,0.110555634909,0.0834166547636,0.0585630624197,0.0494215112127,0.111841165548,0.125982002571,0.107413226682,0.105270675618,0.131266961863,0.0267104699329,0.095700614198,0.0348521639766,0.0869875732038,0.0778460219969,0.107698900157,0.121982573918,0.0727038994429,0.112555349236,0.0598485930581,0.0277103270961,0.0475646336238,0.0784173689473,0.101985430653,0.0817026139123,0.044565062134,0.0589915726325,0.0524210827025,0.0732752463934,0.0998428795886,0.0719897157549,0.121554063705,0.111412655335,0.0227110412798,0.0634195114984,0.120554206542,0.140837023282,0.124125124982,0.137266104842,0.0622768175975,0.119268675903,0.0611341236966,0.123268104556,0.0651335523497,0.119411512641,0.099700042851,0.0784173689473,0.0191401228396,0.102985287816,0.102699614341,0.11769747179,0.126267676046,0.111269818597,0.0749892872447,0.0731324096558,0.0684187973147,0.0342808170261,0.0772746750464,0.117268961577,0.0712755320668,0.127553206685,0.0431366947579
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
