Gen 0
0.204698825294,0.178705323669,0.161959510122,0.209947513122,0.0992251937016,0.225943514121,0.201449637591,0.192701824544,0.191702074481,0.121719570107,0.169957510622,0.223944013997,0.127468132967,0.137215696076,0.214196450887,0.142214446388,0.185703574106,0.221944513872,0.107223194201,0.183454136466,0.135966008498,0.181454636341,0.155461134716,0.222194451387,0.11872031992,0.160209947513,0.227943014246,0.210447388153,0.175706073482,0.132466883279,0.162459385154,0.18095476131,0.154961259685,0.192201949513,0.169707573107,0.199700074981,0.202949262684,0.159210197451,0.167208197951,0.189452636841,0.0792301924519,0.180204948763,0.184203949013,0.180704823794,0.220944763809,0.153711572107,0.202199450137,0.106973256686,0.116470882279,0.13071732067,0.127468132967,0.204448887778,0.114471382154,0.198450387403,0.157460634841,0.191952011997,0.17520619845,0.197200699825,0.197700574856,0.157710572357,0.224193951512,0.224693826543,0.159460134966,0.0869782554361,0.115471132217,0.126218445389,0.153961509623,0.207698075481,0.220194951262,0.152461884529,0.222194451387,0.168207948013,0.188202949263,0.166208447888,0.204698825294,0.196450887278,0.197700574856,0.190202449388,0.147713071732,0.207948012997,0.216695826043,0.180704823794,0.218445388653,0.131967008248,0.174706323419,0.190702324419,0.15071232192,0.0834791302174,0.134216445889,0.14271432142,0.17695576106,0.206198450387,0.186203449138,0.0812296925769,0.111472131967,0.162209447638,0.188452886778,0.13296675831,0.14096475881,0.124218945264,0.148712821795,0.127218195451,0.215446138465,0.168457885529,0.23744063984,0.19920019995,0.119970007498,0.138965258685,0.218945263684,0.198950262434,0.21744563859,0.159210197451,0.103474131467,0.200699825044,0.179955011247,0.221944513872,0.19920019995,0.181954511372,0.216445888528,0.12671832042,0.10447388153,0.182704323919,0.133716570857,0.147213196701,0.1952011997,0.167458135466,0.171957010747,0.15071232192,0.163209197701
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.172965406919,0.121375724855,0.110777844431,0.175964807039,0.0831833633273,0.181163767247,0.149370125975,0.159568086383,0.159768046391,0.0699860027994,0.108178364327,0.187362527495,0.110177964407,0.0953809238152,0.175764847031,0.0943811237752,0.152169566087,0.177564487103,0.0913817236553,0.146570685863,0.0827834433113,0.154769046191,0.112777444511,0.179164167167,0.0713857228554,0.143971205759,0.18776244751,0.160767846431,0.136172765447,0.0877824435113,0.144771045791,0.151169766047,0.120775844831,0.154369126175,0.114977004599,0.160967806439,0.169966006799,0.122175564887,0.138972205559,0.142771445711,0.0613877224555,0.156368726255,0.145770845831,0.138772245551,0.176564687063,0.103979204159,0.166966606679,0.0633873225355,0.0719856028794,0.0787842431514,0.104579084183,0.167566486703,0.0797840431914,0.166166766647,0.105378924215,0.163767246551,0.141971605679,0.165566886623,0.160367926415,0.109178164367,0.178164367127,0.182363527295,0.131773645271,0.0543891221756,0.0691861627674,0.0849830033993,0.123975204959,0.165166966607,0.176964607079,0.139372125575,0.182363527295,0.144971005799,0.171965606879,0.133973205359,0.171165766847,0.155368926215,0.168766246751,0.162167566487,0.100979804039,0.168366326735,0.174565086983,0.128774245151,0.175164967007,0.0829834033193,0.151569686063,0.153369326135,0.108178364327,0.0533893221356,0.0915816836633,0.0817836432713,0.145370925815,0.167566486703,0.160567886423,0.0635872825435,0.0617876424715,0.126774645071,0.150169966007,0.0861827634473,0.0901819636073,0.101379724055,0.0999800039992,0.0911817636473,0.176164767047,0.141971605679,0.19376124775,0.178964207159,0.0693861227754,0.123975204959,0.181563687263,0.158568286343,0.175564887023,0.118976204759,0.0653869226155,0.168766246751,0.143371325735,0.177364527095,0.158368326335,0.151169766047,0.178564287143,0.0775844831034,0.0579884023195,0.143971205759,0.0841831633673,0.141771645671,0.168366326735,0.138372325535,0.150569886023,0.0991801639672,0.138972205559
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.142642892851,0.106648891851,0.0969838360273,0.145975670722,0.061489751708,0.148475254124,0.123812697884,0.128978503583,0.127312114648,0.0619896683886,0.0879853357774,0.154474254291,0.0731544742543,0.0748208631895,0.149808365272,0.080153307782,0.121813031161,0.151141476421,0.080153307782,0.126312281286,0.0651558073654,0.128311948009,0.0933177803699,0.147975337444,0.0519913347775,0.110648225296,0.15397433761,0.12314614231,0.11414764206,0.0881519746709,0.130311614731,0.12364605899,0.0993167805366,0.127978670222,0.103649391768,0.12981169805,0.142309615064,0.0958173637727,0.110314947509,0.122312947842,0.0404932511248,0.119146808865,0.123479420097,0.118980169972,0.145809031828,0.0828195300783,0.134644225962,0.0493251124813,0.0643226128979,0.0733211131478,0.0834860856524,0.135810698217,0.0756540576571,0.140976503916,0.0928178636894,0.124479253458,0.115980669888,0.140309948342,0.121479753374,0.0929845025829,0.149975004166,0.149308448592,0.117980336611,0.0406598900183,0.061156473921,0.0574904182636,0.101316447259,0.13597733711,0.133977670388,0.112481253124,0.145975670722,0.125145809032,0.131811364773,0.103649391768,0.143476087319,0.131478086986,0.147142142976,0.134644225962,0.0973171138144,0.134310948175,0.131311448092,0.115814030995,0.146808865189,0.0844859190135,0.116480586569,0.121979670055,0.0893184469255,0.0406598900183,0.0693217797034,0.0686552241293,0.116647225462,0.142976170638,0.135644059323,0.0639893351108,0.0538243626062,0.119146808865,0.128145309115,0.079486752208,0.0709881686386,0.0836527245459,0.084652557907,0.0688218630228,0.147975337444,0.10564905849,0.161639726712,0.143476087319,0.065322446259,0.102149641726,0.143642726212,0.12981169805,0.138643559407,0.106815530745,0.0619896683886,0.130978170305,0.115314114314,0.14447592068,0.134644225962,0.110648225296,0.153307782036,0.0623229461756,0.0468255290785,0.111481419763,0.0733211131478,0.128311948009,0.136143976004,0.111481419763,0.131978003666,0.0864855857357,0.117813697717
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.120411369804,0.093129552921,0.086559062991,0.123410941294,0.0499928581631,0.12726753321,0.101271246965,0.110127124696,0.110984145122,0.0457077560349,0.0714183688045,0.132552492501,0.0625624910727,0.063562348236,0.12426796172,0.0652763890873,0.0994143693758,0.131695472075,0.0721325524925,0.102985287816,0.0501356949007,0.108555920583,0.0797028995858,0.130552778175,0.0422796743322,0.0909870018569,0.134695043565,0.10869875732,0.0995572061134,0.0687044707899,0.102413940866,0.10098557349,0.0822739608627,0.112698185973,0.0909870018569,0.109555777746,0.125124982145,0.079988573061,0.0977003285245,0.101271246965,0.0287101842594,0.10869875732,0.0985573489501,0.102413940866,0.127553206685,0.0671332666762,0.116269104414,0.0392801028425,0.0497071846879,0.0615626339094,0.0729895729182,0.117126124839,0.0595629195829,0.124553635195,0.0779888587345,0.10812741037,0.107698900157,0.121554063705,0.11169832881,0.0762748178832,0.129410084274,0.130409941437,0.0988430224254,0.035423510927,0.0501356949007,0.0472789601486,0.0818454506499,0.118554492215,0.112269675761,0.102842451078,0.12726753321,0.108413083845,0.119840022854,0.0849878588773,0.126696186259,0.0974146550493,0.126124839309,0.116269104414,0.0852735323525,0.12069704328,0.117840308527,0.102556777603,0.124982145408,0.0647050421368,0.0951292672475,0.0969861448365,0.0722753892301,0.0335666333381,0.0627053278103,0.0521354092273,0.0995572061134,0.116554777889,0.117840308527,0.051135552064,0.0471361234109,0.099700042851,0.114555063562,0.0731324096558,0.0637051849736,0.0722753892301,0.0725610627053,0.0632766747607,0.126981859734,0.0864162262534,0.139265819169,0.119125839166,0.0527067561777,0.0851306956149,0.12726753321,0.101699757178,0.119697186116,0.0888444507927,0.0447078988716,0.118840165691,0.0968433080988,0.125267818883,0.109698614484,0.0945579202971,0.1314097986,0.0484216540494,0.0399942865305,0.0887016140551,0.064276531924,0.113126696186,0.118554492215,0.100414226539,0.114269390087,0.073418083131,0.0992715326382
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
