Gen 0
0.162209447638,0.0689827543114,0.131967008248,0.0777305673582,0.0904773806548,0.0702324418895,0.0727318170457,0.0887278180455,0.173206698325,0.0862284428893,0.148462884279,0.0699825043739,0.185453636591,0.1872031992,0.0899775056236,0.0397400649838,0.171457135716,0.10047488128,0.0577355661085,0.146963259185,0.197950512372,0.173456635841,0.1952011997,0.0899775056236,0.0747313171707,0.109972506873,0.0652336915771,0.0467383154211,0.0779805048738,0.125968507873,0.175706073482,0.123219195201,0.092976755811,0.159710072482,0.166458385404,0.175706073482,0.179955011247,0.17520619845,0.0742314421395,0.0849787553112,0.163459135216,0.0852286928268,0.0912271932017,0.0544863784054,0.109222694326,0.169957510622,0.0604848787803,0.0409897525619,0.104723819045,0.0629842539365,0.149712571857,0.0787303174206,0.11872031992,0.187703074231,0.211447138215,0.0782304423894,0.120969757561,0.19920019995,0.094976255936,0.171707073232,0.214696325919,0.0602349412647,0.101974506373,0.0684828792802,0.0977255686078,0.0469882529368,0.085728567858,0.196200949763,0.0672331917021,0.193951512122,0.0924768807798,0.0954761309673,0.156710822294,0.0412396900775,0.115721069733,0.10047488128,0.102474381405,0.0669832541865,0.107973006748,0.0927268182954,0.0902274431392,0.0859785053737,0.0874781304674,0.0977255686078,0.186203449138,0.0569857535616,0.0414896275931,0.0932266933267,0.0817295676081,0.11872031992,0.105723569108,0.158710322419,0.204698825294,0.188452886778,0.0719820044989,0.193201699575,0.16095976006,0.171957010747,0.0909772556861,0.0632341914521,0.073231692077,0.174956260935,0.18895276181,0.0737315671082,0.222694326418,0.123719070232,0.106473381655,0.0859785053737,0.0682329417646,0.153961509623,0.137465633592,0.0829792551862,0.154961259685,0.217195701075,0.116470882279,0.0822294426393,0.0959760059985,0.100974756311,0.162959260185,0.118970257436,0.114471382154,0.150212446888,0.102974256436,0.110972256936,0.203699075231,0.105723569108,0.110472381905,0.0842289427643,0.0917270682329
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.118176364727,0.0617876424715,0.0927814437113,0.0767846430714,0.0761847630474,0.0737852429514,0.0573885222955,0.0789842031594,0.125574885023,0.0581883623275,0.120375924815,0.0511897620476,0.150769846031,0.143171365727,0.0691861627674,0.0305938812238,0.111177764447,0.0601879624075,0.0463907218556,0.107978404319,0.147970405919,0.128374325135,0.145770845831,0.0611877624475,0.0729854029194,0.0999800039992,0.0645870825835,0.0371925614877,0.0639872025595,0.115776844631,0.136372725455,0.0919816036793,0.0773845230954,0.121975604879,0.121775644871,0.132373525295,0.145970805839,0.120775844831,0.0417916416717,0.0783843231354,0.123375324935,0.0657868426315,0.0793841231754,0.0343931213757,0.0967806438712,0.141371725655,0.0711857628474,0.0409918016397,0.111777644471,0.0505898820236,0.102579484103,0.0749850029994,0.100979804039,0.146570685863,0.172165566887,0.0551889622076,0.103179364127,0.154769046191,0.0811837632474,0.126574685063,0.176164767047,0.0545890821836,0.0869826034793,0.0493901219756,0.0873825234953,0.0371925614877,0.0795840831834,0.156368726255,0.0485902819436,0.150569886023,0.0761847630474,0.0725854829034,0.128574285143,0.0249950009998,0.0981803639272,0.0913817236553,0.0815836832633,0.0651869626075,0.0943811237752,0.0853829234153,0.0733853229354,0.0521895620876,0.0899820035993,0.0767846430714,0.127374525095,0.0513897220556,0.0253949210158,0.0639872025595,0.0785842831434,0.0883823235353,0.105378924215,0.128574285143,0.146970605879,0.140171965607,0.0679864027195,0.147770445911,0.116576684663,0.120575884823,0.0779844031194,0.0595880823835,0.0721855628874,0.126774645071,0.128574285143,0.0523895220956,0.175364927015,0.0787842431514,0.102779444111,0.0857828434313,0.0639872025595,0.100779844031,0.106978604279,0.0483903219356,0.112377524495,0.163567286543,0.0735852829434,0.0673865226955,0.0803839232154,0.0615876824635,0.114777044591,0.0857828434313,0.0977804439112,0.0987802439512,0.100779844031,0.101779644071,0.155168966207,0.0967806438712,0.0943811237752,0.0497900419916,0.0851829634073
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0906515580737,0.0474920846526,0.0933177803699,0.074987502083,0.0631561406432,0.0629895017497,0.0529911681386,0.070154974171,0.094317613731,0.0503249458424,0.102982836194,0.0436593901016,0.131478086986,0.125812364606,0.0609898350275,0.023829361773,0.104815864023,0.0498250291618,0.0343276120647,0.0863189468422,0.134477587069,0.112147975337,0.112147975337,0.0443259456757,0.0574904182636,0.0889851691385,0.0534910848192,0.0299950008332,0.0536577237127,0.0994834194301,0.113647725379,0.0723212797867,0.0679886685552,0.0953174470922,0.10231628062,0.109148475254,0.120479920013,0.093651058157,0.037327112148,0.0784869188469,0.0979836693884,0.0581569738377,0.0689885019163,0.0256623896017,0.0883186135644,0.123979336777,0.0643226128979,0.0223296117314,0.100649891685,0.0478253624396,0.0748208631895,0.0551574737544,0.0819863356107,0.126145642393,0.143976003999,0.0544909181803,0.0916513914348,0.136143976004,0.0591568071988,0.108315280787,0.148141976337,0.0491584735877,0.0813197800367,0.0386602232961,0.0786535577404,0.0288285285786,0.0713214464256,0.125979003499,0.037660389935,0.121979670055,0.0696550574904,0.0696550574904,0.101649725046,0.0161639726712,0.0898183636061,0.0884852524579,0.0691551408099,0.0648225295784,0.0911514747542,0.0736543909348,0.0674887518747,0.04215964006,0.074654224296,0.0694884185969,0.0868188635227,0.0451591401433,0.0178303616064,0.0513247792035,0.0814864189302,0.0768205299117,0.0898183636061,0.116313947675,0.129645059157,0.116980503249,0.0693217797034,0.120979836694,0.100483252791,0.0949841693051,0.0716547242126,0.0533244459257,0.0576570571571,0.115480753208,0.0926512247959,0.0383269455091,0.149808365272,0.0556573904349,0.0954840859857,0.0756540576571,0.0593234460923,0.0703216130645,0.106815530745,0.0408265289118,0.0861523079487,0.137810364939,0.0619896683886,0.0604899183469,0.0683219463423,0.0453257790368,0.0974837527079,0.0791534744209,0.0869855024163,0.0784869188469,0.0839860023329,0.0803199466756,0.13214464256,0.0868188635227,0.0903182802866,0.0301616397267,0.0783202799533
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0669904299386,0.0437080417083,0.0918440222825,0.0702756749036,0.0517068990144,0.0568490215683,0.0469932866733,0.0548493072418,0.0689901442651,0.0407084702185,0.0805599200114,0.0464219397229,0.101271246965,0.105270675618,0.055134980717,0.0214255106413,0.0851306956149,0.0399942865305,0.0331381231253,0.0732752463934,0.11112698186,0.0892729610056,0.0919868590201,0.0358520211398,0.0495643479503,0.0758463076703,0.0492786744751,0.0287101842594,0.0539922868162,0.0895586344808,0.0907013283817,0.066847593201,0.0637051849736,0.0742751035566,0.0822739608627,0.0925582059706,0.0961291244108,0.0792743893729,0.0289958577346,0.0692758177403,0.0864162262534,0.0581345522068,0.0685616340523,0.0167118983002,0.0855592058277,0.102271104128,0.0612769604342,0.0179974289387,0.0921296957577,0.0335666333381,0.056991858306,0.0545636337666,0.0742751035566,0.0982716754749,0.116126267676,0.0482788173118,0.0759891444079,0.111555492073,0.0532781031281,0.0847021854021,0.12841022711,0.0418511641194,0.0757034709327,0.032138265962,0.0719897157549,0.0219968575918,0.0615626339094,0.103699471504,0.0287101842594,0.100842736752,0.0692758177403,0.0647050421368,0.0778460219969,0.0101414083702,0.0937008998714,0.0845593486645,0.0622768175975,0.0585630624197,0.0821311241251,0.0665619197258,0.0547064705042,0.0368518783031,0.0751321239823,0.0532781031281,0.0632766747607,0.0355663476646,0.01314097986,0.0447078988716,0.0712755320668,0.0705613483788,0.0844165119269,0.110841308385,0.111269818597,0.10098557349,0.0604199400086,0.101128410227,0.0822739608627,0.0739894300814,0.0689901442651,0.0581345522068,0.0469932866733,0.0962719611484,0.0707041851164,0.0345664905014,0.126696186259,0.0427081845451,0.0841308384516,0.0709898585916,0.0567061848307,0.0558491644051,0.100128553064,0.0364233680903,0.0725610627053,0.118554492215,0.0535637766033,0.0548493072418,0.0591344093701,0.0385659191544,0.0781316954721,0.0727038994429,0.0867018997286,0.063562348236,0.0788458791601,0.0652763890873,0.115840594201,0.0768461648336,0.0802742465362,0.028138837309,0.0712755320668
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
