Gen 0
0.0622344413897,0.103474131467,0.0864783804049,0.0319920019995,0.198950262434,0.129967508123,0.185453636591,0.182704323919,0.178205448638,0.141214696326,0.0957260684829,0.0822294426393,0.0914771307173,0.123219195201,0.0359910022494,0.174456385904,0.162709322669,0.180204948763,0.0922269432642,0.0862284428893,0.0879780054986,0.108972756811,0.0612346913272,0.10047488128,0.105473631592,0.126218445389,0.0542364408898,0.143464133967,0.119220194951,0.132216945764,0.0819795051237,0.0724818795301,0.0427393151712,0.111972006998,0.100724818795,0.0799800049988,0.0499875031242,0.123969007748,0.138465383654,0.0982254436391,0.0462384403899,0.105473631592,0.0552361909523,0.103974006498,0.069232691827,0.166708322919,0.0834791302174,0.140464883779,0.0837290677331,0.0384903774056,0.191452136966,0.0514871282179,0.203949012747,0.0814796300925,0.185953511622,0.179955011247,0.0882279430142,0.0759810047488,0.151712071982,0.205948512872,0.0817295676081,0.214446388403,0.0962259435141,0.0974756310922,0.121969507623,0.100224943764,0.105723569108,0.0967258185454,0.127968007998,0.114471382154,0.121719570107,0.0937265683579,0.169957510622,0.0909772556861,0.138215446138,0.131467133217,0.235691077231,0.136715821045,0.085728567858,0.153461634591,0.0437390652337,0.111722069483,0.140714821295,0.0682329417646,0.0644838790302,0.110972256936,0.107973006748,0.098975256186,0.141214696326,0.0822294426393,0.0964758810297,0.189702574356,0.0992251937016,0.215946013497,0.157210697326,0.23119220195,0.181204698825,0.0887278180455,0.181704573857,0.0397400649838,0.178205448638,0.120219945014,0.143964008998,0.117970507373,0.225943514121,0.102224443889,0.142464383904,0.137465633592,0.171457135716,0.105723569108,0.125218695326,0.178955261185,0.117970507373,0.154461384654,0.096975756061,0.10672331917,0.180454886278,0.154961259685,0.142964258935,0.124968757811,0.0489877530617,0.109472631842,0.0889777555611,0.0522369407648,0.0962259435141,0.0959760059985,0.172206948263,0.0994751312172,0.170957260685
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0585882823435,0.0983803239352,0.0595880823835,0.0193961207758,0.140971805639,0.111977604479,0.141771645671,0.154169166167,0.139972005599,0.119776044791,0.0575884823035,0.0785842831434,0.0791841631674,0.121775644871,0.0317936412717,0.143571285743,0.126574685063,0.149170165967,0.0941811637672,0.0549890021996,0.0433913217357,0.103979204159,0.0651869626075,0.0809838032394,0.108378324335,0.110377924415,0.0239952009598,0.0989802039592,0.0933813237353,0.106978604279,0.0585882823435,0.0599880023995,0.0223955208958,0.103779244151,0.0805838832234,0.0927814437113,0.0257948410318,0.0987802439512,0.0923815236953,0.0761847630474,0.0351929614077,0.0939812037592,0.0291941611678,0.0923815236953,0.0647870425915,0.126974605079,0.0715856828634,0.129174165167,0.0743851229754,0.0221955608878,0.159168166367,0.0365926814637,0.157568486303,0.0757848430314,0.145570885823,0.135372925415,0.0581883623275,0.0493901219756,0.124575084983,0.165166966607,0.0407918416317,0.177164567087,0.0935812837433,0.0697860427914,0.116176764647,0.0687862427514,0.106578684263,0.0849830033993,0.0915816836633,0.0849830033993,0.117176564687,0.0797840431914,0.111577684463,0.0589882023595,0.104979004199,0.116376724655,0.192161567686,0.0907818436313,0.0607878424315,0.126174765047,0.0279944011198,0.102379524095,0.0931813637273,0.0577884423115,0.0437912417516,0.0691861627674,0.0671865626875,0.0949810037992,0.111577684463,0.0415916816637,0.0459908018396,0.161767646471,0.0837832433513,0.171565686863,0.143571285743,0.187562487502,0.125774845031,0.0813837232553,0.155968806239,0.0259948010398,0.156768646271,0.120775844831,0.0861827634473,0.0927814437113,0.178164367127,0.111177764447,0.102779444111,0.124775044991,0.106378724255,0.0671865626875,0.105378924215,0.109778044391,0.0913817236553,0.129374125175,0.0875824835033,0.0781843631274,0.121575684863,0.131573685263,0.119176164767,0.111377724455,0.0305938812238,0.0969806038792,0.0749850029994,0.0327934413117,0.0621875624875,0.0947810437912,0.135372925415,0.0679864027195,0.0985802839432
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0449925012498,0.08431928012,0.0516580569905,0.0109981669722,0.104149308449,0.0921513081153,0.115147475421,0.131144809198,0.125812364606,0.107482086319,0.0683219463423,0.0589901683053,0.0739876687219,0.0766538910182,0.0273287785369,0.110481586402,0.0999833361106,0.112981169805,0.0831528078654,0.0526578903516,0.0471588068655,0.079820029995,0.0499916680553,0.0774870854858,0.0858190301616,0.107482086319,0.0224962506249,0.100816530578,0.0769871688052,0.0808198633561,0.0448258623563,0.0606565572405,0.0206632227962,0.102982836194,0.080153307782,0.0789868355274,0.0244959173471,0.100649891685,0.0884852524579,0.0648225295784,0.0249958340277,0.0786535577404,0.0229961673054,0.0963172804533,0.0589901683053,0.119646725546,0.0541576403933,0.107482086319,0.0684885852358,0.0196633894351,0.123479420097,0.0348275287452,0.124145975671,0.0736543909348,0.129478420263,0.100816530578,0.0599900016664,0.0484919180137,0.113647725379,0.137810364939,0.0344942509582,0.150308281953,0.079486752208,0.0671554740877,0.105315780703,0.0813197800367,0.105815697384,0.0864855857357,0.0899850024996,0.0889851691385,0.0853191134811,0.0696550574904,0.101983002833,0.0638226962173,0.0916513914348,0.11464755874,0.161139810032,0.0811531411431,0.0769871688052,0.123812697884,0.0333277787035,0.0893184469255,0.0911514747542,0.0474920846526,0.0444925845692,0.0549908348609,0.0791534744209,0.0873187802033,0.112314614231,0.0501583069488,0.0524912514581,0.135310781536,0.0724879186802,0.136143976004,0.121146475587,0.156973837694,0.129645059157,0.0724879186802,0.119980003333,0.0196633894351,0.128145309115,0.0924845859023,0.098816863856,0.0738210298284,0.154307615397,0.103649391768,0.110314947509,0.124645892351,0.110148308615,0.074654224296,0.107315447425,0.0951508081986,0.0869855024163,0.131644725879,0.065989001833,0.0723212797867,0.120646558907,0.127978670222,0.118813531078,0.118480253291,0.0254957507082,0.070821529745,0.0494917513748,0.0359940009998,0.061489751708,0.0916513914348,0.106482252958,0.0828195300783,0.079820029995
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0299957148979,0.0674189401514,0.0397086130553,0.01314097986,0.0764176546208,0.0688473075275,0.0831309812884,0.118697328953,0.119268675903,0.117268961577,0.0794172261106,0.0465647764605,0.0781316954721,0.083273818026,0.0268533066705,0.0812741036995,0.0914155120697,0.0899871446936,0.0798457363234,0.0488501642622,0.0407084702185,0.0702756749036,0.0389944293672,0.0697043279531,0.0818454506499,0.109270104271,0.0231395514926,0.108555920583,0.0579917154692,0.0758463076703,0.025567776032,0.0672761034138,0.0201399800029,0.113412369661,0.0834166547636,0.0731324096558,0.0181402656763,0.103985144979,0.0918440222825,0.0579917154692,0.0237108984431,0.0798457363234,0.0181402656763,0.108841594058,0.0561348378803,0.119125839166,0.0565633480931,0.112126839023,0.0555634909299,0.0252821025568,0.0988430224254,0.0292815312098,0.0921296957577,0.066847593201,0.0941294100843,0.0654192258249,0.0612769604342,0.0542779602914,0.0969861448365,0.126553349521,0.03285244965,0.131695472075,0.0567061848307,0.0682759605771,0.0917011855449,0.100842736752,0.10755606342,0.10212826739,0.0769890015712,0.0995572061134,0.070847021854,0.0534209398657,0.0777031852592,0.0529924296529,0.0805599200114,0.109841451221,0.138551635481,0.0662762462505,0.0912726753321,0.118983002428,0.0362805313527,0.0795600628482,0.0977003285245,0.0398514497929,0.0377088987288,0.0367090415655,0.0838451649764,0.0958434509356,0.106556206256,0.0459934295101,0.0545636337666,0.124982145408,0.0659905727753,0.105270675618,0.0927010427082,0.135123553778,0.12726753321,0.0664190829881,0.0934152263962,0.0182831024139,0.10455649193,0.0754177974575,0.110841308385,0.057706041994,0.13383802314,0.115412083988,0.106699042994,0.126267676046,0.0974146550493,0.0947007570347,0.105984859306,0.100271389801,0.0881302671047,0.126267676046,0.064276531924,0.0672761034138,0.119125839166,0.124696471933,0.112269675761,0.118983002428,0.0218540208542,0.0619911441223,0.0341379802885,0.0265676331953,0.0661334095129,0.0972718183117,0.0719897157549,0.0965576346236,0.0535637766033
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
