Gen 0
0.2111972007,0.166458385404,0.156210947263,0.224443889028,0.132216945764,0.13871532117,0.173706573357,0.123469132717,0.185953511622,0.17295676081,0.206198450387,0.205198700325,0.17520619845,0.113471632092,0.221944513872,0.119220194951,0.171957010747,0.111972006998,0.169207698075,0.186703324169,0.125218695326,0.0869782554361,0.199450137466,0.118970257436,0.106473381655,0.0834791302174,0.181954511372,0.154461384654,0.141714571357,0.172456885779,0.131467133217,0.136715821045,0.18495376156,0.200199950012,0.161959510122,0.0832291927018,0.102224443889,0.150212446888,0.156710822294,0.208697825544,0.178205448638,0.185703574106,0.188702824294,0.218445388653,0.188702824294,0.129967508123,0.123719070232,0.10672331917,0.226443389153,0.22144463884,0.189702574356,0.172206948263,0.217695576106,0.108972756811,0.151712071982,0.103724068983,0.223444138965,0.175956010997,0.191452136966,0.189702574356,0.177705573607,0.223444138965,0.0962259435141,0.170457385654,0.159960009998,0.119470132467,0.107223194201,0.085728567858,0.105723569108,0.0647338165459,0.155711072232,0.233941514621,0.173706573357,0.100224943764,0.217945513622,0.124718820295,0.170707323169,0.208447888028,0.231692076981,0.0644838790302,0.167458135466,0.149712571857,0.101974506373,0.185203699075,0.158960259935,0.107723069233,0.211947013247,0.1712071982,0.114971257186,0.148212946763,0.137215696076,0.110222444389,0.167458135466,0.171707073232,0.11072231942,0.153961509623,0.137965508623,0.167208197951,0.073231692077,0.126468382904,0.13696575856,0.204448887778,0.192701824544,0.188452886778,0.23744063984,0.183704073982,0.111222194451,0.203699075231,0.177455636091,0.206198450387,0.198200449888,0.105473631592,0.193701574606,0.174456385904,0.124468882779,0.112221944514,0.157210697326,0.158210447388,0.14496375906,0.153961509623,0.0927268182954,0.145713571607,0.145463634091,0.137715571107,0.177705573607,0.158210447388,0.173206698325,0.178455386153,0.114221444639
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.146970605879,0.135572885423,0.115776844631,0.167966406719,0.113177364527,0.115976804639,0.136172765447,0.0975804839032,0.142571485703,0.131373725255,0.154169166167,0.153769246151,0.128974205159,0.100779844031,0.158968206359,0.0955808838232,0.138972205559,0.0729854029194,0.122375524895,0.154569086183,0.103779244151,0.0703859228154,0.161967606479,0.0885822835433,0.0907818436313,0.0813837232553,0.144571085783,0.123375324935,0.102779444111,0.144771045791,0.0839832033593,0.117776444711,0.134373125375,0.157368526295,0.127574485103,0.0795840831834,0.0919816036793,0.120175964807,0.114177164567,0.171765646871,0.147370525895,0.155568886223,0.153369326135,0.169366126775,0.145370925815,0.108178364327,0.106778644271,0.0903819236153,0.182963407319,0.161967606479,0.155168966207,0.139972005599,0.181563687263,0.0849830033993,0.114777044591,0.0869826034793,0.183363327335,0.139372125575,0.151969606079,0.156368726255,0.143771245751,0.182563487303,0.0683863227355,0.135172965407,0.123775244951,0.0917816436713,0.0925814837033,0.0751849630074,0.0777844431114,0.0527894421116,0.121375724855,0.180163967207,0.126374725055,0.0729854029194,0.168766246751,0.0879824035193,0.143971205759,0.170365926815,0.186162767447,0.0549890021996,0.136772645471,0.116976604679,0.0795840831834,0.153969206159,0.141171765647,0.0787842431514,0.164967006599,0.134773045391,0.0963807238552,0.113977204559,0.108578284343,0.105378924215,0.144171165767,0.126574685063,0.100979804039,0.116576684663,0.102979404119,0.135972805439,0.0615876824635,0.0775844831034,0.116376724655,0.164967006599,0.145770845831,0.149370125975,0.186362727455,0.142571485703,0.0791841631674,0.158568286343,0.136572685463,0.164967006599,0.143571285743,0.0901819636073,0.150969806039,0.135372925415,0.0845830833833,0.0793841231754,0.129174165167,0.138572285543,0.118376324735,0.112777444511,0.0757848430314,0.122775444911,0.116576684663,0.110777844431,0.121175764847,0.128974205159,0.136372725455,0.146570685863,0.0851829634073
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.123979336777,0.113814364273,0.0908181969672,0.142809531745,0.0923179470088,0.0968171971338,0.109315114148,0.088818530245,0.11131478087,0.104149308449,0.12314614231,0.122479586736,0.108648558574,0.0911514747542,0.132811198134,0.0834860856524,0.112481253124,0.0509915014164,0.105815697384,0.129978336944,0.093984335944,0.0519913347775,0.132811198134,0.0698216963839,0.0739876687219,0.0724879186802,0.105482419597,0.108981836361,0.0796533911015,0.124479253458,0.074654224296,0.101316447259,0.109481753041,0.125645725712,0.110981503083,0.0616563906016,0.0781536410598,0.0879853357774,0.0958173637727,0.137477087152,0.127145475754,0.130311614731,0.128311948009,0.141309781703,0.127478753541,0.0744875854024,0.0819863356107,0.0648225295784,0.150974837527,0.137477087152,0.12314614231,0.117313781036,0.146142309615,0.0838193634394,0.0969838360273,0.070488251958,0.152141309782,0.118480253291,0.125145809032,0.126312281286,0.106982169638,0.151974670888,0.0501583069488,0.105982336277,0.0983169471755,0.0806532244626,0.0709881686386,0.0619896683886,0.055990668222,0.0453257790368,0.0989835027495,0.151141476421,0.0996500583236,0.0511581403099,0.135310781536,0.0719880019997,0.125312447925,0.138143642726,0.15064155974,0.0428261956341,0.111148141976,0.0854857523746,0.0621563072821,0.133811031495,0.12314614231,0.0669888351941,0.135644059323,0.109481753041,0.0706548908515,0.0953174470922,0.0819863356107,0.088818530245,0.113981003166,0.0999833361106,0.08431928012,0.0964839193468,0.0781536410598,0.102149641726,0.0488251958007,0.0606565572405,0.105982336277,0.142976170638,0.112147975337,0.1208131978,0.158306948842,0.102982836194,0.0658223629395,0.126145642393,0.105982336277,0.137143809365,0.124145975671,0.0726545575737,0.123312781203,0.113647725379,0.0663222796201,0.0674887518747,0.103149475087,0.118480253291,0.0928178636894,0.0879853357774,0.0626562239627,0.107982003,0.0911514747542,0.094317613731,0.0884852524579,0.106648891851,0.109981669722,0.116980503249,0.070488251958
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.114269390087,0.103128124554,0.0831309812884,0.114555063562,0.0801314097986,0.0878445936295,0.0948435937723,0.0815597771747,0.101128410227,0.0899871446936,0.112698185973,0.10098557349,0.10098557349,0.0797028995858,0.116269104414,0.0604199400086,0.0978431652621,0.0451364090844,0.0869875732038,0.114269390087,0.0739894300814,0.0418511641194,0.111841165548,0.0672761034138,0.067561776889,0.0641336951864,0.0905584916441,0.0907013283817,0.0722753892301,0.106984716469,0.0665619197258,0.0908441651193,0.0992715326382,0.111555492073,0.0991286959006,0.0512783888016,0.0644193686616,0.0724182259677,0.0761319811456,0.12426796172,0.106699042994,0.105984859306,0.116126267676,0.118125982003,0.0958434509356,0.0664190829881,0.0711326953292,0.0454220825596,0.132695329239,0.118554492215,0.106556206256,0.108413083845,0.12783888016,0.0725610627053,0.0888444507927,0.056991858306,0.133266676189,0.0925582059706,0.102842451078,0.113126696186,0.0932723896586,0.130124267962,0.0364233680903,0.0927010427082,0.0859877160406,0.0692758177403,0.0579917154692,0.0517068990144,0.053706613341,0.0345664905014,0.085844879303,0.12841022711,0.0915583488073,0.0392801028425,0.112412512498,0.0625624910727,0.104413655192,0.112983859449,0.126696186259,0.0357091844022,0.0932723896586,0.0682759605771,0.0605627767462,0.118554492215,0.10455649193,0.0504213683759,0.110984145122,0.0999857163262,0.0629910012855,0.080702756749,0.0749892872447,0.0709898585916,0.0944150835595,0.0892729610056,0.0737037566062,0.0867018997286,0.0681331238395,0.0901299814312,0.0388515926296,0.0519925724896,0.0955577774604,0.124125124982,0.0934152263962,0.106984716469,0.13383802314,0.0855592058277,0.0559920011427,0.112126839023,0.0859877160406,0.119697186116,0.105842022568,0.060991286959,0.102842451078,0.0884159405799,0.0591344093701,0.0667047564634,0.0921296957577,0.0994143693758,0.0755606341951,0.0848450221397,0.0529924296529,0.0984145122125,0.0707041851164,0.0797028995858,0.0748464505071,0.0942722468219,0.0975574917869,0.102271104128,0.0678474503642
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
