Gen 0
0.147213196701,0.0974756310922,0.117220694826,0.189202699325,0.145213696576,0.117970507373,0.145713571607,0.129467633092,0.103474131467,0.192201949513,0.165208697826,0.1792051987,0.173206698325,0.106223444139,0.184453886528,0.152711822044,0.15071232192,0.174456385904,0.185703574106,0.153461634591,0.109972506873,0.181204698825,0.20944763809,0.200449887528,0.104973756561,0.126468382904,0.191452136966,0.0749812546863,0.11072231942,0.205448637841,0.196950762309,0.193951512122,0.159710072482,0.147963009248,0.200199950012,0.143464133967,0.192951762059,0.205198700325,0.129717570607,0.198200449888,0.158460384904,0.133216695826,0.143964008998,0.158960259935,0.176705823544,0.180454886278,0.177455636091,0.180204948763,0.0844788802799,0.148712821795,0.120469882529,0.165708572857,0.181454636341,0.193951512122,0.233941514621,0.187703074231,0.184203949013,0.149962509373,0.192951762059,0.188202949263,0.0447388152962,0.230692326918,0.2191952012,0.153961509623,0.193951512122,0.177955511122,0.180204948763,0.124968757811,0.1872031992,0.0992251937016,0.118220444889,0.184703824044,0.207948012997,0.194951262184,0.112221944514,0.204948762809,0.161709572607,0.0684828792802,0.192451887028,0.190202449388,0.231692076981,0.196200949763,0.173706573357,0.119470132467,0.198950262434,0.126468382904,0.134466383404,0.149712571857,0.115471132217,0.166208447888,0.14096475881,0.175456135966,0.194701324669,0.225193701575,0.190702324419,0.124218945264,0.208697825544,0.148712821795,0.0794801299675,0.170957260685,0.138965258685,0.194701324669,0.158960259935,0.0957260684829,0.197200699825,0.187953011747,0.112221944514,0.175956010997,0.162209447638,0.162459385154,0.168457885529,0.211947013247,0.175956010997,0.173456635841,0.206448387903,0.201199700075,0.182704323919,0.174706323419,0.209197700575,0.169457635591,0.169707573107,0.170207448138,0.160709822544,0.206448387903,0.205448637841,0.152461884529,0.196950762309,0.101224693827,0.201699575106
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0935812837433,0.0817836432713,0.105578884223,0.160167966407,0.100579884023,0.0911817636473,0.122775444911,0.0925814837033,0.0873825234953,0.164767046591,0.157568486303,0.164767046591,0.148770245951,0.110577884423,0.158968206359,0.129574085183,0.120975804839,0.122175564887,0.150169966007,0.124375124975,0.0965806838632,0.154769046191,0.176364727055,0.153769246151,0.114177164567,0.110377924415,0.143371325735,0.0631873625275,0.118376324735,0.163567286543,0.162967406519,0.169766046791,0.126574685063,0.131173765247,0.167366526695,0.137972405519,0.148970205959,0.174565086983,0.107378524295,0.175964807039,0.143771245751,0.105378924215,0.119976004799,0.119376124775,0.150369926015,0.158368326335,0.135172965407,0.142971405719,0.0497900419916,0.109378124375,0.0883823235353,0.135372925415,0.138972205559,0.165366926615,0.19076184763,0.139572085583,0.151969606079,0.145770845831,0.143371325735,0.159168166367,0.0365926814637,0.172765446911,0.168366326735,0.123175364927,0.166566686663,0.159968006399,0.135972805439,0.102579484103,0.153169366127,0.0753849230154,0.0989802039592,0.147970405919,0.161367726455,0.175564887023,0.0757848430314,0.170565886823,0.152969406119,0.0661867626475,0.163567286543,0.141171765647,0.169566086783,0.167966406719,0.144971005799,0.116376724655,0.151369726055,0.0929814037193,0.120175964807,0.118976204759,0.0897820435913,0.129974005199,0.121775644871,0.149570085983,0.159168166367,0.177964407119,0.154769046191,0.0905818836233,0.162767446511,0.119576084783,0.0413917216557,0.119576084783,0.117376524695,0.173365326935,0.149970005999,0.0517896420716,0.166966606679,0.156168766247,0.0931813637273,0.144171165767,0.132173565287,0.116976604679,0.130973805239,0.178164367127,0.134573085383,0.145370925815,0.170965806839,0.169566086783,0.156968606279,0.134773045391,0.178164367127,0.125774845031,0.152769446111,0.135972805439,0.144371125775,0.158968206359,0.175164967007,0.132773445311,0.161567686463,0.0653869226155,0.160567886423
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0784869188469,0.0686552241293,0.0769871688052,0.138643559407,0.0771538076987,0.0748208631895,0.106815530745,0.0648225295784,0.0601566405599,0.140809865022,0.121813031161,0.142642892851,0.111481419763,0.0864855857357,0.131311448092,0.107315447425,0.0949841693051,0.108648558574,0.112314614231,0.111981336444,0.0923179470088,0.129478420263,0.15064155974,0.120979836694,0.0953174470922,0.0898183636061,0.122312947842,0.0549908348609,0.098816863856,0.1388101983,0.134310948175,0.14497583736,0.0999833361106,0.122812864523,0.136643892685,0.108648558574,0.127978670222,0.146642226296,0.0778203632728,0.149308448592,0.120146642226,0.0763206132311,0.0923179470088,0.0996500583236,0.124312614564,0.131478086986,0.108815197467,0.117313781036,0.0358273621063,0.0896517247125,0.0571571404766,0.113314447592,0.105482419597,0.142476253958,0.156473921013,0.115814030995,0.124645892351,0.113814364273,0.120646558907,0.135644059323,0.0253291118147,0.141309781703,0.141476420597,0.0949841693051,0.126812197967,0.124145975671,0.103316113981,0.0829861689718,0.115480753208,0.0519913347775,0.0758206965506,0.127478753541,0.136310614898,0.147642059657,0.0688218630228,0.143976003999,0.119980003333,0.0461589735044,0.137310448259,0.119313447759,0.143476087319,0.136977170472,0.115147475421,0.0941509748375,0.130311614731,0.0736543909348,0.102649558407,0.103482752875,0.0589901683053,0.102982836194,0.110981503083,0.123312781203,0.138976837194,0.150974837527,0.127978670222,0.0759873354441,0.135144142643,0.0909848358607,0.0339943342776,0.107315447425,0.0959840026662,0.146142309615,0.132477920347,0.0443259456757,0.139810031661,0.122979503416,0.0658223629395,0.120646558907,0.115980669888,0.089151808032,0.111981336444,0.140476587235,0.101816363939,0.116647225462,0.14114314281,0.139643392768,0.125312447925,0.109981669722,0.149475087485,0.108981836361,0.131478086986,0.116480586569,0.124979170138,0.131144809198,0.147142142976,0.0973171138144,0.134310948175,0.0481586402266,0.136310614898
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0685616340523,0.060277103271,0.0671332666762,0.123982288245,0.0694186544779,0.0581345522068,0.0944150835595,0.0565633480931,0.0601342665334,0.116126267676,0.103556634766,0.12783888016,0.0889872875304,0.0764176546208,0.108413083845,0.0915583488073,0.0749892872447,0.0914155120697,0.087273246679,0.102556777603,0.0794172261106,0.111984002285,0.128267390373,0.0955577774604,0.0879874303671,0.0711326953292,0.0999857163262,0.0442793886588,0.0927010427082,0.120982716755,0.110127124696,0.125267818883,0.0822739608627,0.111984002285,0.115983430938,0.103413798029,0.103556634766,0.124125124982,0.0762748178832,0.126981859734,0.101842593915,0.0612769604342,0.0731324096558,0.0875589201543,0.112555349236,0.111841165548,0.085844879303,0.0998428795886,0.0191401228396,0.0749892872447,0.0405656334809,0.0992715326382,0.0834166547636,0.120554206542,0.129838594487,0.0919868590201,0.105413512355,0.0935580631338,0.106556206256,0.117126124839,0.0241394086559,0.115983430938,0.124410798457,0.0777031852592,0.10098557349,0.105270675618,0.077417511784,0.0669904299386,0.093129552921,0.0348521639766,0.0652763890873,0.111412655335,0.122696757606,0.126839022997,0.0581345522068,0.123410941294,0.104985002143,0.0434223682331,0.122268247393,0.095700614198,0.119554349379,0.119411512641,0.0942722468219,0.0791315526353,0.10455649193,0.0535637766033,0.0982716754749,0.0885587773175,0.0364233680903,0.0789887158977,0.0939865733467,0.107127553207,0.122411084131,0.13083845165,0.113983716612,0.0717040422797,0.11112698186,0.0704185116412,0.032138265962,0.0947007570347,0.0828453078132,0.129267247536,0.106556206256,0.0451364090844,0.124125124982,0.103985144979,0.0484216540494,0.0987001856878,0.0949864305099,0.0684187973147,0.0985573489501,0.120411369804,0.0802742465362,0.0944150835595,0.117411798315,0.114555063562,0.107984573632,0.0951292672475,0.129838594487,0.0919868590201,0.116269104414,0.0939865733467,0.108841594058,0.109412941008,0.126267676046,0.0755606341951,0.104127981717,0.0317097557492,0.121554063705
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
