Gen 0
0.0141455386346,0.0208328993146,0.0156455073853,0.00137497135476,0.0194579279598,0.0127497343805,0.0164371575592,0.0176037999208,0.00212495573009,0.00245828211912,0.0162079956668,0.019603758255,0.0139163767422,0.0176871315181,0.0204787400262,0.0155413428887,0.0117705881127,0.00302077040062,0.00289577300473,0.0153746796942,0.0205412387242,0.0185204474907,0.0199579175434,0.0162079956668,0.0204162413283,0.014437199225,0.00281244140747,0.0182912855982,0.00531238932522,0.00512489323139,0.00797900043749,0.0201245807379,0.014103872836,0.011124768234,0.00404158246703,0.0171454761359,0.0078540030416,0.0142497031312,0.0184996145914,0.00833315972584,0.0130622278703,0.0174996354243,0.0169996458407,0.0155205099894,0.0205620716235,0.0128122330785,0.00110414366367,0.00191662673694,0.015166350701,0.00410408116498,0.00787483594092,0.018937105477,0.0176454657195,0.0174579696256,0.0174996354243,0.0203120768317,0.0146455282182,0.00693735547176,0.00662486198204,0.000812483073269,0.0191246015708,0.0196454240537,0.0172913064311,0.00881231641007,0.00662486198204,0.00335409678965,0.0143955334264,0.00924980729568,0.00716651736422,0.0101872877648,0.0189162725777,0.00374992187663,0.0146038624195,0.00633320139164,0.0165413220558,0.00420824566155,0.00435407595675,0.0149788546072,0.0161038311702,0.0125622382867,0.0195620924564,0.0199787504427,0.0195829253557,0.0184162829941,0.0176871315181,0.0021457886294,0.000687485677382,0.000187496093831,0.00837482552447,0.00995812587238,0.014499697923,0.0164788233578,0.0167288181496,0.00295827170267,0.00210412283077,0.0153330138955,0.0101247890669,0.0143122018291,0.0175829670215,0.00579154600946,0.00449990625195,0.0088539822087,0.00135413845545,0.0035624257828,0.0185204474907,0.0198329201475,0.0117914210121,0.00497906293619,0.0172496406325,0.00395825086977,0.00349992708485,0.00683319097519,0.00472906814441,0.019270431866,0.0131247265682,0.00489573133893,0.0145413637216,0.0206245703215,0.0123330763942,0.00595820920397,0.00152080164997,0.00231245182392,0.0054165538218,0.0035624257828,0.00460407074853,0.0123330763942,0.0161871627674,0.00677069227724,0.0198954188454
Gen 48
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.014142568519,0.0204077467807,0.0154690720598,0.00108161057938,0.0189179812657,0.0130813656864,0.0169996530683,0.0173261770168,0.00220403665231,0.00287749229608,0.0167751678537,0.019448582682,0.0136119671027,0.0173874002571,0.0200608150854,0.0161833431971,0.0119181241199,0.00310197751066,0.00279586130895,0.0152037713516,0.0201424460725,0.0186730883043,0.0197546988837,0.0161629354503,0.0201220383257,0.0145507234546,0.0030611620171,0.018326156609,0.0049590824677,0.00502030570805,0.00746923532173,0.0197955143773,0.0144690924675,0.00975490296116,0.00381624864799,0.0172445460297,0.00726515785392,0.0144895002143,0.0180812636477,0.00704067263933,0.0139180833044,0.0170200608151,0.0168159833473,0.0152037713516,0.0202036693129,0.0134487051285,0.000755086630885,0.00155098875533,0.0151425481113,0.00416318034326,0.00689781841187,0.018979204506,0.0172037305361,0.0167547601069,0.0178159629395,0.0197342911369,0.0151017326177,0.00640803248913,0.00595906205996,0.00089794085835,0.0188159425318,0.0194281749352,0.0175302544846,0.00830595293974,0.00608150854064,0.00340809371237,0.013489520622,0.00912226281096,0.00704067263933,0.00979571845473,0.0189179812657,0.00451011203853,0.0144486847207,0.00536723740332,0.0169996530683,0.00428562682394,0.00467337401278,0.0140813452787,0.0163466051713,0.0128568804718,0.0195098059223,0.0194077671884,0.0193669516949,0.018142486888,0.0181220791412,0.00157139650211,0.000653047896982,0.000142854227465,0.00873451562213,0.00928552478521,0.0147139854289,0.0166731291198,0.0168159833473,0.00269382257505,0.00224485214587,0.0154282565662,0.0095100099998,0.0140201220383,0.0176118854717,0.00616313952776,0.00406114160935,0.0104283586049,0.00173465847636,0.00365298667374,0.0184690108365,0.0191424664803,0.0120813860942,0.0053876451501,0.0168567988408,0.00385706414155,0.00363257892696,0.00738760433461,0.00551009163078,0.0188975735189,0.0128976959654,0.00455092753209,0.0142446072529,0.0202240770597,0.0121222015877,0.00640803248913,0.000999979592253,0.00234689087978,0.00451011203853,0.00361217118018,0.00424481133038,0.012469133283,0.016652721373,0.00616313952776,0.0195098059223
Gen 49
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0130597388052,0.019999600008,0.0151596968061,0.00155996880062,0.0186396272075,0.012419751605,0.0164796704066,0.0163996720066,0.0019999600008,0.00247995040099,0.0157196856063,0.0190796184076,0.012399752005,0.0173396532069,0.0197596048079,0.0154196916062,0.0118997620048,0.00301993960121,0.00297994040119,0.0151996960061,0.0197996040079,0.0180396392072,0.0192396152077,0.0151996960061,0.0198396032079,0.0138197236055,0.0027599448011,0.0179596408072,0.00457990840183,0.00551988960221,0.00671986560269,0.0195596088078,0.0134797304054,0.0101597968041,0.0034999300014,0.0170196596068,0.00743985120298,0.0140797184056,0.0181996360073,0.00707985840283,0.0128997420052,0.0163396732065,0.0165396692066,0.0160796784064,0.0196196076078,0.0134197316054,0.000639987200256,0.00161996760065,0.0147797044059,0.00503989920202,0.00641987160257,0.0186996260075,0.0167796644067,0.0163596728065,0.017499650007,0.0193996120078,0.014879702406,0.00641987160257,0.0057398852023,0.00079998400032,0.0184596308074,0.0187996240075,0.0169796604068,0.00843983120338,0.00639987200256,0.00341993160137,0.0142397152057,0.00893982120358,0.00717985640287,0.010019799604,0.0189396212076,0.00415991680166,0.0135997280054,0.00485990280194,0.0165996680066,0.00347993040139,0.00479990400192,0.0137797244055,0.0155596888062,0.0120397592048,0.0189796204076,0.0189996200076,0.0188996220076,0.017619647607,0.0178996420072,0.0012399752005,0.0004999900002,0.00019999600008,0.00751984960301,0.00969980600388,0.0142397152057,0.0161596768065,0.0160396792064,0.00243995120098,0.00211995760085,0.0148397032059,0.0087398252035,0.0132197356053,0.017579648407,0.00571988560229,0.0037599248015,0.00993980120398,0.00213995720086,0.0032399352013,0.0181396372073,0.0189396212076,0.0123197536049,0.00559988800224,0.0169796604068,0.00359992800144,0.00385992280154,0.0079998400032,0.00487990240195,0.0188196236075,0.0133997320054,0.00429991400172,0.0139397212056,0.0197196056079,0.012499750005,0.00545989080218,0.000979980400392,0.00243995120098,0.00415991680166,0.00303993920122,0.00395992080158,0.0122197556049,0.0157396852063,0.00653986920262,0.0190396192076
Gen 50
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0121370169212,0.0196074586773,0.0152546028509,0.00203917570244,0.0183525813219,0.0123526989667,0.0167643771691,0.0163722279955,0.00209799807847,0.00221564283053,0.015372247603,0.019019234917,0.0114703633262,0.017313386012,0.0192937393384,0.0155683221898,0.0121566243799,0.00256857708672,0.00317640830572,0.0149800984294,0.0193525617145,0.0175878904335,0.0190388423756,0.0145683417972,0.0194505990079,0.0139212956609,0.00270582929746,0.0174310307641,0.00417638869826,0.00507833179742,0.0069018254544,0.0193721691732,0.0133722868179,0.0102743083469,0.00327444559911,0.0167839846278,0.00786259092959,0.0132938569832,0.0179408246897,0.00658810611557,0.0118036901237,0.0156271445658,0.015980078822,0.0149997058881,0.0194505990079,0.0126860257642,0.000941158016509,0.00154898923551,0.0145095194212,0.00496068704535,0.0062155644007,0.0182937589459,0.0168035920864,0.0161565459501,0.0167251622517,0.0192153095037,0.014156585165,0.00662732103292,0.0057842003098,0.000705868512382,0.01852904845,0.0186074782847,0.0165290876649,0.00774494617753,0.00688221799573,0.00311758592969,0.013548753946,0.00850963706594,0.00723515225192,0.00994098154938,0.0183133664046,0.00384306190075,0.0133330719006,0.00447050057842,0.0166859473344,0.00354895002059,0.00415678123958,0.0138820807435,0.0153526401443,0.011607615537,0.0188231603302,0.0187251230368,0.0187447304955,0.0170388815906,0.0174506382228,0.00115684006196,0.000450971549577,0.000196074586773,0.00782337601224,0.0096664771279,0.0136271837807,0.0156271445658,0.016038901198,0.00241171741731,0.00219603537186,0.0151173506402,0.00833316993784,0.0139605105782,0.0163134056195,0.00650967628086,0.00307837101233,0.00941158016509,0.00221564283053,0.00278425913217,0.0181172918178,0.0187447304955,0.0119409423345,0.00529401384287,0.0166859473344,0.00354895002059,0.00364698731397,0.00635281661144,0.00447050057842,0.018411403698,0.014156585165,0.00350973510323,0.0136663986981,0.0193917766318,0.0114311484089,0.004921472128,0.000607831218996,0.00264700692143,0.00415678123958,0.00296072626027,0.00376463206604,0.0119017274171,0.0161957608674,0.00613713456599,0.0186859081194
Gen 51
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0124612988212,0.019211169016,0.0149612507452,0.00201919193862,0.0178650410569,0.0123074556259,0.0164419915002,0.0156535451241,0.00213457433511,0.00215380473452,0.0155189323282,0.0184419530394,0.0107113324744,0.0166342954943,0.0189227130247,0.0152881675352,0.0110574796639,0.00269225591816,0.00432683986846,0.0144612603604,0.0188842522259,0.0172881290744,0.018518874637,0.0129805196054,0.0190188650218,0.0137689659814,0.00313455510471,0.0170573642815,0.00396146227957,0.00540374223573,0.00603834541643,0.0189996346224,0.0134997403896,0.0103844156843,0.00353839349243,0.01578815792,0.00759600776908,0.0141343435703,0.0175381242668,0.0061152670141,0.0114613180516,0.0152689371358,0.0164419915002,0.0145958731563,0.0188842522259,0.0123651468241,0.00130766716025,0.00182688794446,0.0153650891329,0.00494221264976,0.00663448779831,0.0180958058499,0.0164227611007,0.0161727659083,0.0165958346955,0.0188265610277,0.0136343531855,0.0059998846176,0.00530759023865,0.000615372781293,0.0181534970481,0.0180573450511,0.0159996923136,0.0078652333609,0.00723063018019,0.00317301590354,0.0134420491914,0.00942289571354,0.007499855772,0.0091152093229,0.0184034922405,0.00386531028249,0.0133266667949,0.00407684467606,0.0163266091037,0.0034999326936,0.00411530547489,0.0133843579931,0.0148074075499,0.0114997788504,0.0184996442376,0.0185381050364,0.0183073402435,0.0173842810715,0.0169996730832,0.000999980769601,0.000326916790062,0.000288455991231,0.00709601738428,0.00963443010711,0.0136151227861,0.0151727851387,0.0159804619142,0.00219226553336,0.00217303513394,0.0148266379493,0.00798061575739,0.0129805196054,0.0158458491183,0.00648064460299,0.00313455510471,0.0101536508913,0.00173073594739,0.00290379031172,0.0171342858791,0.018191957847,0.0106536412761,0.0044999134632,0.0167304474914,0.00369223668776,0.00346147189477,0.0061152670141,0.00401915347782,0.0183073402435,0.0133651275937,0.00367300628834,0.0134420491914,0.019211169016,0.0116536220457,0.00469221745736,0.0007499855772,0.0027499471164,0.00361531509009,0.00255764312225,0.00355762389185,0.0107305628738,0.0160573835119,0.00596142381877,0.018191957847
Gen 52
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0123016546858,0.0188675685364,0.0147544385955,0.00169808116828,0.0171317522311,0.012169581706,0.0164713873323,0.0157166845909,0.00224524065584,0.00254712175242,0.015509141337,0.0182260712062,0.0103960302636,0.0166223278806,0.0183770117545,0.0149808494179,0.0103205599894,0.00375464613875,0.00420746778363,0.0139808682855,0.0186034225769,0.016848738703,0.0181883360691,0.0117544951982,0.0185656874399,0.0139242655799,0.00360370559046,0.016565725175,0.00347163261071,0.00613195977434,0.00616969491142,0.0185845550084,0.0137544574631,0.0112073357106,0.00279240014339,0.0159996981189,0.00692439765287,0.0132639006811,0.0173015603479,0.00550933001264,0.0105281032433,0.0154148034943,0.0158676251391,0.0144525574989,0.0185656874399,0.011641289787,0.00107545140658,0.00143393520877,0.0153015980831,0.00439614346899,0.00643384087093,0.0173770306221,0.0161506386672,0.0153015980831,0.0159053602762,0.0186034225769,0.0128865493104,0.00539612460142,0.00469802456557,0.00032074866512,0.0178298522669,0.0177543819928,0.0157732872965,0.00792437878531,0.00718854361238,0.00366030829607,0.0132072979755,0.00999981132431,0.00715080847531,0.0089054923492,0.0180751306579,0.00328295692534,0.0134525763665,0.00398105696119,0.0162638440784,0.003622573159,0.00399992452973,0.0127922114677,0.0140186034226,0.0112073357106,0.0183015414803,0.018112865795,0.0179241901096,0.016811003566,0.0168864738401,0.000943378426822,0.000415086507802,0.000169808116828,0.00641497330239,0.00958472481651,0.0128676817419,0.0151129223977,0.0158110224335,0.00205656497047,0.00179241901096,0.0148299088696,0.00815078960774,0.0122450519802,0.0154525386313,0.00677345710458,0.00398105696119,0.00996207618724,0.00149053791438,0.00273579743778,0.0171883549367,0.0180185279523,0.0100752815985,0.00462255429143,0.0166789305862,0.00384898398143,0.00352823531631,0.0056414029924,0.00373577857022,0.0181694685006,0.0126035357823,0.00367917586461,0.0127167411936,0.0187543631252,0.0115469519443,0.00415086507802,0.000716967604385,0.00273579743778,0.003622573159,0.00245278390974,0.00332069206241,0.0115658195128,0.0156978170223,0.00637723816532,0.0176411765816
Gen 53
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0115183052166,0.0185181755893,0.0144441769597,0.0015555267495,0.0168145034351,0.0113516416363,0.0158330401289,0.0151849039833,0.00237032647544,0.00187033573452,0.01461084054,0.0180922575508,0.00970352400881,0.0164626580989,0.0181107757264,0.0152960130368,0.00996277846707,0.00366659876669,0.00394437140053,0.0134627136535,0.0182774393067,0.0167033943816,0.0179255939705,0.0117960778504,0.0181478120776,0.013166422844,0.00318512620137,0.0162959945186,0.00346289883521,0.00568507990593,0.00640728875391,0.0183144756579,0.0134441954779,0.0118516323772,0.0027777263384,0.0158145219533,0.00664802503657,0.013166422844,0.0170552397178,0.0050369437603,0.0090368696876,0.0143886224329,0.0156663765486,0.0147034314179,0.0183144756579,0.0109072054221,0.00127775411566,0.00140738134479,0.0146663950668,0.0046850984241,0.00572211625711,0.0171663487713,0.0157960037777,0.0154071220903,0.0155367493195,0.0181478120776,0.0124627321716,0.00562952537916,0.00490731653118,0.000314808985019,0.0172404214737,0.0174996759319,0.0151108312809,0.0074628247625,0.00751837928927,0.00362956241551,0.0127219866299,0.00961093313087,0.00675913409011,0.00974056035999,0.0172959760004,0.00309253532342,0.0137960408141,0.0039999259273,0.0160182218848,0.00368511694228,0.00379622599581,0.0124627321716,0.0135182681802,0.0101849965741,0.0177774485658,0.0178330030925,0.0175367122831,0.0164441399233,0.0167959852595,0.000925908779467,0.000259254458251,0.000425918038555,0.00577767078387,0.0101294420474,0.0125182866984,0.0149812040518,0.0160737764115,0.00159256310068,0.00222218107072,0.0145923223644,0.00737023388456,0.0123331049425,0.014925649525,0.00675913409011,0.00316660802578,0.00899983333642,0.00162959945186,0.00253699005574,0.0166478398548,0.017721894039,0.0100924056962,0.00470361659969,0.0161293309383,0.00292587174312,0.00344438065962,0.00601840706654,0.00366659876669,0.0179255939705,0.0125182866984,0.00325919890372,0.0127590229811,0.018444102887,0.010684987315,0.00429621673673,0.000648136145627,0.00275920816281,0.0034814170108,0.00248143552897,0.00375918964464,0.0112775689339,0.0158330401289,0.00657395233422,0.0173330123516
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0113634297558,0.0181814876093,0.0139270195087,0.00149088198396,0.0164360647988,0.0119452373593,0.0159451646334,0.0151088162033,0.00267267867857,0.00170905983528,0.014472464137,0.0178542208323,0.0101089071108,0.0160178905838,0.0176905874439,0.0150360902529,0.00914528826749,0.00376356793513,0.00452719041472,0.0127452228141,0.0179087652952,0.0160906165342,0.0175996800058,0.0114543371939,0.0179814912456,0.0137452046326,0.0029272195051,0.0161997054599,0.00334539372011,0.00629079471282,0.00659988000218,0.0177633133943,0.0134179378557,0.0113816112434,0.00281813057944,0.0158178942201,0.00638170215087,0.0127452228141,0.0165996981873,0.00467264231559,0.00932710314358,0.0141815603353,0.0151633606662,0.0138906565335,0.017963309758,0.0112725223178,0.00143633752114,0.00125452264504,0.0144361011618,0.00425446810058,0.00545444628279,0.0166542426501,0.0158906201705,0.014381556699,0.0153269940547,0.017636042981,0.012054326285,0.00612716132434,0.00443628297667,0.000327266776968,0.0168360575262,0.0172905947165,0.0149633643025,0.00696350975437,0.00672715041545,0.00398174578644,0.0124361375248,0.00943619206924,0.00734532099416,0.00863620661443,0.017126961328,0.00349084562099,0.01330884893,0.00443628297667,0.0155633533936,0.00379993091035,0.00361811603425,0.0116543335576,0.0131088525663,0.00989072925947,0.0174360466173,0.0174360466173,0.0171815057908,0.0158360757077,0.0161815239723,0.000909074380466,0.00027272231414,0.000199996363702,0.00519990545626,0.00943619206924,0.0126361338885,0.0145633715751,0.0150724532281,0.00190905619898,0.00225450446356,0.0148360938892,0.00674533190306,0.0114543371939,0.0146906419883,0.00750895438265,0.00361811603425,0.00939982909402,0.00163633388484,0.00298176396793,0.0168178760386,0.0169269649643,0.010054362648,0.00499990909256,0.016054253559,0.00279994909183,0.00361811603425,0.00609079834912,0.00358175305904,0.0175633170306,0.0119997818221,0.00290903801749,0.0118725114089,0.0180542171961,0.0105998072762,0.00394538281122,0.000599989091107,0.00303630843076,0.00301812694315,0.00265449719096,0.00334539372011,0.0112725223178,0.0155088089307,0.00649079107653,0.0170905983528
Gen 55
