Gen 0
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0384567309695,0.0234990208741,0.0394983542352,0.0278738385901,0.0389983750677,0.0241656597642,0.0135827673847,0.0379984167326,0.0372484479813,0.0414149410441,0.0245406441398,0.0231240364985,0.0312903629015,0.0189575434357,0.0196241823257,0.0374151077038,0.0369567934669,0.0359985000625,0.0329569601267,0.0382484063164,0.0244573142786,0.00545810591225,0.0365401441607,0.0166659722512,0.028665472272,0.0373317778426,0.0369567934669,0.0139577517603,0.0406649722928,0.0261655764343,0.0410399566685,0.0398316736803,0.0365401441607,0.0338319236698,0.0297487604683,0.0322903212366,0.0387483854839,0.0236656805966,0.0247073038623,0.0189992083663,0.0307487188034,0.0409982917378,0.0390400399983,0.0149160451648,0.0356235156868,0.0194991875339,0.0325403108204,0.00479146702221,0.0414149410441,0.0150410399567,0.0339569184617,0.0405816424316,0.0279988333819,0.0337902587392,0.0333319445023,0.0206658055914,0.0369984583976,0.0320819965835,0.0154993541936,0.0388733802758,0.00237490104579,0.0365401441607,0.0188742135744,0.0363318195075,0.0268322153244,0.0335402691555,0.0392483646515,0.0248322986542,0.0356651806175,0.0248322986542,0.0355818507562,0.025748927128,0.0403733177784,0.0170826215574,0.0324569809591,0.0397900087496,0.03583184034,0.0257905920587,0.0317070122078,0.0399983334028,0.0366651389525,0.0384983959002,0.0304153993584,0.00616640973293,0.0366234740219,0.0147077205116,0.0407066372234,0.0114995208533,0.0263739010875,0.00366651389525,0.00949960418316,0.0213324444815,0.0247906337236,0.039415024374,0.0285404774801,0.0332069497104,0.0378317570101,0.0221240781634,0.0370401233282,0.0342069080455,0.0275821840757,0.0352485313112,0.0396233490271,0.0349568767968,0.0386650556227,0.0179575851006,0.0399566684721,0.0313320278322,0.023290696221,0.0360401649931,0.0291654514395,0.0403733177784,0.0377900920795,0.0404983125703,0.021832423649,0.0230407066372,0.0347485521437,0.0361234948544,0.0280404983126,0.00533311112037,0.0121661597433,0.0375401024957,0.00795800174993,0.0209574601058,0.0395816840965,0.0342485729761,0.0393316945127,0.0266238906712,0.0353318611725
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0369985200592,0.0202391904324,0.0377984880605,0.025598976041,0.036878524859,0.0217591296348,0.0128794848206,0.0357185712571,0.0349586016559,0.0391984320627,0.0238390464381,0.0230790768369,0.030638774449,0.0172393104276,0.0201191952322,0.0355185792568,0.0345986160554,0.034358625655,0.0320787168513,0.0355185792568,0.0221191152354,0.00447982080717,0.034398624055,0.0161193552258,0.0261189552418,0.0355585776569,0.0357185712571,0.0121195152194,0.0382384704612,0.0243190272389,0.0394784208632,0.0372785088596,0.034398624055,0.032518699252,0.0264789408424,0.0291588336467,0.03751849926,0.0201591936323,0.0233590656374,0.0173593056278,0.028718851246,0.0392384304628,0.0368385264589,0.0138794448222,0.0348386064557,0.0190392384305,0.0299188032479,0.00431982720691,0.0398384064637,0.0136794528219,0.030638774449,0.0396384144634,0.0257589696412,0.0328786848526,0.0324387024519,0.0175592976281,0.0348786048558,0.0289588416463,0.0121195152194,0.0372785088596,0.00207991680333,0.0354785808568,0.017519299228,0.0352785888564,0.0264789408424,0.0323587056518,0.0377184912603,0.024399024039,0.0339186432543,0.0211191552338,0.0335186592536,0.0264389424423,0.0385184592616,0.0152793888244,0.030638774449,0.0379984800608,0.034998600056,0.0247990080397,0.0299588016479,0.0385184592616,0.0347586096556,0.0361185552578,0.0275988960442,0.0084396624135,0.0342786288548,0.0142794288228,0.0385184592616,0.0113995440182,0.025598976041,0.00307987680493,0.00875964961402,0.0198392064317,0.0239190432383,0.0377584896604,0.0243190272389,0.0302787888484,0.0375984960602,0.0215591376345,0.0365585376585,0.033758649654,0.0263589456422,0.0335186592536,0.0387984480621,0.0338786448542,0.0363185472581,0.0147594096236,0.0388384464621,0.0284788608456,0.0239590416383,0.0342786288548,0.0259189632415,0.0385184592616,0.0357185712571,0.0385984560618,0.0220791168353,0.0208391664333,0.0333986640534,0.0344386224551,0.026878924843,0.00575976960922,0.009999600016,0.0354785808568,0.00751969921203,0.0209991600336,0.0375984960602,0.0321587136515,0.0372785088596,0.0254389824407,0.0331986720531
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0362678358525,0.017345486712,0.037037037037,0.0256143994462,0.0354986346679,0.0194992500288,0.0131533402561,0.0341140725357,0.0325756701665,0.0378062382216,0.021383792931,0.0217299334641,0.0301526864351,0.0161916849352,0.0201530710357,0.0346909734241,0.0340756124764,0.0318449290412,0.031806468982,0.034844813661,0.0218068535826,0.0047305872851,0.0338833121803,0.0135379408484,0.0243452174916,0.0351524941348,0.034344832891,0.0118072381831,0.0367678166224,0.0234990961886,0.0381908388139,0.0361524556748,0.0330756509365,0.0317680089227,0.0226914349448,0.0266528210453,0.0354217145494,0.0171916464751,0.0235375562478,0.0175377870082,0.0293834852506,0.038036998577,0.0352294142533,0.0113457174724,0.0338833121803,0.0170762662975,0.0275374024076,0.00326910503442,0.0381908388139,0.0144994423291,0.0296142456059,0.0381139186954,0.0266912811046,0.0334602515288,0.0312680281528,0.0158070843429,0.0325372101073,0.027768162763,0.0119995384793,0.0354601746087,0.00265374408677,0.0341909926541,0.0160763047575,0.0347294334833,0.0262682204531,0.0315757086266,0.0361139956156,0.0217299334641,0.0327295104034,0.0193069497327,0.0327295104034,0.0251913387947,0.0370754970963,0.0136148609669,0.0303449867313,0.0368062766817,0.0346140533056,0.0239221568401,0.0274220222299,0.0373447175109,0.0339217722395,0.0354601746087,0.0251913387947,0.00965347486635,0.0335756317065,0.01296103996,0.0368062766817,0.0101149955771,0.0251913387947,0.00207684319834,0.00684589054267,0.0199607707396,0.0233837160109,0.0358832352602,0.0216914734049,0.0290758047767,0.0352678743125,0.0219991538787,0.0364216760894,0.0331141109957,0.0249605784393,0.031306488212,0.037190877274,0.0331910311142,0.0351140340756,0.0132687204338,0.0374600976886,0.0270374216376,0.0225760547671,0.0344602130687,0.0226145148264,0.0369216568594,0.0333064112919,0.0377677781624,0.0214991731087,0.0194607899696,0.0323833698704,0.0345371331872,0.0243836775509,0.00584592900273,0.0087688935041,0.0340756124764,0.0101149955771,0.0223068343525,0.0360755355563,0.0321141494558,0.036690896504,0.023729856544,0.0315757086266
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0354431317359,0.0164808710788,0.0357023813933,0.025924965742,0.0336283841339,0.0180363690234,0.0119254842413,0.032887670827,0.0313321728825,0.0365542016962,0.0203325802748,0.0236287544906,0.0288878189697,0.016814192067,0.0202585089441,0.0325543498389,0.0314803155439,0.029776674938,0.030739602237,0.032998777823,0.0178141550313,0.0051849931484,0.0329247064924,0.0132217325284,0.0225547201955,0.0332580274805,0.0335913484686,0.0107033072849,0.0349616680864,0.0233324691678,0.0365542016962,0.033850598126,0.0317025295359,0.0294803896152,0.0228510055183,0.0243694677975,0.0342209547795,0.0166290137402,0.0236657901559,0.0176660123699,0.02785082034,0.0365171660309,0.033850598126,0.011036628273,0.03373949113,0.0177030480353,0.0277026776786,0.00188881893263,0.0366282730269,0.0154809081145,0.0299618532647,0.0362949520388,0.026887893041,0.0315914225399,0.030850709233,0.014999444465,0.0322951001815,0.027739713344,0.00985148698196,0.0340357764527,0.00270360357024,0.0333691344765,0.0148513018036,0.0347764897596,0.025813858746,0.0307025665716,0.0350357394171,0.023776897152,0.0311840302211,0.0191844746491,0.0317395652013,0.02785082034,0.0356653457279,0.0150364801304,0.0285544979816,0.0352209177438,0.0338135624606,0.0250361097737,0.0257027517499,0.0354431317359,0.0316284582053,0.033961705122,0.0223695418688,0.0106662716196,0.0336654197993,0.0129995185364,0.0357023813933,0.00977741565127,0.023776897152,0.00159253360987,0.00677752675827,0.0224806488649,0.0235176474945,0.0347024184289,0.0220362208807,0.0263323580608,0.0342209547795,0.022925076849,0.0341468834488,0.0320728861894,0.0264064293915,0.0314803155439,0.035776452724,0.0325173141735,0.0340728121181,0.0101107366394,0.0362208807081,0.0247768601163,0.0245546461242,0.0326284211696,0.0206288655976,0.0354801674012,0.0320728861894,0.0361838450428,0.0209621865857,0.0187400466649,0.031924743528,0.032998777823,0.0236287544906,0.00537017147513,0.00711084774638,0.0341468834488,0.0112218065998,0.020888115255,0.0344802044369,0.0304062812488,0.0346653827636,0.0245176104589,0.0307766379023
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0343559158601,0.0147494732331,0.0342487768294,0.0259633584515,0.0323917002964,0.0166779757866,0.00867826149066,0.0318202921324,0.0316417270812,0.0353201671369,0.0187850433913,0.0229991786008,0.0289989643227,0.0161779936431,0.0218206492625,0.0313560229992,0.0301060676404,0.027320452841,0.0299275025892,0.0319631441734,0.0153208813971,0.0047498303632,0.0319988571837,0.0125352665976,0.0204278418628,0.0329273954502,0.0325345523374,0.00953537373665,0.0339630727474,0.0215349451805,0.0354630191779,0.0320702832042,0.0309631798864,0.0291061033535,0.019892146709,0.020892110996,0.0328202564194,0.0137495089461,0.0229277525803,0.0171422449198,0.0272133138102,0.0353201671369,0.0333559515732,0.0119638584336,0.0329273954502,0.0152851683868,0.0263919145745,0.00174993750223,0.0352844541266,0.0170351058891,0.029034677333,0.0350344630549,0.0260704974822,0.0310703189172,0.0303917717224,0.0154637334381,0.0306417627942,0.0264990536052,0.00878540052141,0.0329631084604,0.00214278061498,0.0324988393272,0.0127495446591,0.0341059247884,0.0242134209493,0.0300703546302,0.0341416377987,0.023463447734,0.0310346059069,0.0156422984893,0.0315703010607,0.0283561301382,0.0342130638191,0.0143923431306,0.0268561837077,0.0343559158601,0.0327488303989,0.0254990893182,0.0228563265598,0.0336416556552,0.0312845969787,0.0317488661119,0.0202492768115,0.0137137959359,0.0331416735117,0.0125709796079,0.0344630548909,0.00874968751116,0.0244991250312,0.00146423342023,0.00585693368094,0.02289203957,0.0229991786008,0.0330345344809,0.0192493125246,0.023463447734,0.0332488125424,0.0248205421235,0.0336059426449,0.0309988928967,0.0254276632977,0.0298917895789,0.0341059247884,0.0308917538659,0.0321059962144,0.00796400128567,0.0348558980036,0.0241419949288,0.02432055998,0.0317131531017,0.0189993214528,0.0343916288704,0.0308560408557,0.0348201849934,0.0219992143138,0.0197135816578,0.0300703546302,0.0323559872862,0.0218206492625,0.00535695153745,0.00571408163994,0.0327488303989,0.0114995893004,0.0204278418628,0.0326774043784,0.0297489375379,0.0334630906039,0.024891968144,0.0296775115174
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0326195648426,0.0159304851557,0.0324816385642,0.0282404055033,0.0309299679321,0.0159649667253,0.00606875624978,0.0317575256026,0.0310334126409,0.0342057170442,0.019964828799,0.0211027205958,0.0276887003896,0.0178269714837,0.0231716147719,0.0273438846936,0.0293093341609,0.0267576980104,0.0307575600841,0.0315851177546,0.0129305886004,0.00693079548981,0.0321713044378,0.0128961070308,0.0215854625703,0.0311023757801,0.0320333781594,0.0102065446019,0.0326540464122,0.0179993793317,0.0341712354746,0.0303437812489,0.0307920416537,0.0289645184649,0.0214820178615,0.0201027550774,0.0316540808938,0.0159649667253,0.0222061308231,0.0183441950278,0.0244474328471,0.0342746801834,0.032757491121,0.00941346850109,0.0324816385642,0.0134133305748,0.0253094720872,0.00141374435364,0.0337229750698,0.0184476397366,0.0274128478328,0.0340333091962,0.0234129857591,0.0294817420089,0.0307230785145,0.0153442984725,0.0302058549705,0.0243095065687,0.00913761594428,0.0323437122858,0.00227578359367,0.0325161201338,0.0123099203476,0.033447122513,0.0246888038344,0.0307920416537,0.0326885279818,0.0233440226199,0.0309299679321,0.0156891141685,0.0306885969449,0.0273438846936,0.0330333436778,0.0151374090549,0.027481810972,0.0327919726906,0.0320333781594,0.027481810972,0.0211027205958,0.0328609358298,0.0302748181097,0.0278611082376,0.019964828799,0.0156891141685,0.0316885624634,0.0148615564981,0.0337229750698,0.00851694769146,0.0252060273784,0.000931002379228,0.0066894245026,0.0234819488983,0.0211027205958,0.0323437122858,0.0210337574566,0.0201027550774,0.0323092307162,0.0242405434295,0.0316885624634,0.0303092996793,0.0251715458088,0.0294472604393,0.033274714665,0.0297575945657,0.031550636185,0.00768939002103,0.0337574566394,0.0218957966967,0.0251025826696,0.0312058204889,0.0200682735078,0.0336540119306,0.0295851867177,0.0334126409434,0.0202061997862,0.019792420951,0.0301024102617,0.031723044033,0.0216889072791,0.00451708561774,0.0034136753905,0.032412675425,0.012275438778,0.0200682735078,0.0302748181097,0.0295162235785,0.032067859729,0.0247922485432,0.0289645184649
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0307989733676,0.0167661077964,0.0302989900337,0.0277990733642,0.0296656778107,0.0150661644612,0.00529982333922,0.0309323022566,0.0305323155895,0.0329655678144,0.0218659378021,0.0197660077997,0.0261324622513,0.0181660611313,0.0245991800273,0.0276990766974,0.0283657211426,0.0261991266958,0.0294990166994,0.0290656978101,0.00996633445552,0.00789973667544,0.030732308923,0.0128329055698,0.022365921136,0.0276990766974,0.0310989633679,0.0103663211226,0.0315989467018,0.0184660511316,0.0332655578147,0.0294990166994,0.0308656378121,0.0285657144762,0.0230325655811,0.0201659944669,0.031365621146,0.0159661344622,0.0198660044665,0.0177327422419,0.0243991866938,0.0330988967034,0.0323655878137,0.0105329822339,0.0317656078131,0.0137328755708,0.0239658678044,0.00206659778007,0.0329989000367,0.0176327455751,0.0246991766941,0.0326322455918,0.0204326522449,0.0282657244759,0.0303323222559,0.0145661811273,0.0297656744775,0.0231658944702,0.0101996600113,0.0315322822573,0.00236658778041,0.0317656078131,0.0119996000133,0.0322989233692,0.0249991666944,0.030598980034,0.0312989567014,0.0221325955801,0.030732308923,0.0141995266824,0.0296323455885,0.0255991466951,0.0319989333689,0.0149328355721,0.0271657611413,0.0318322722576,0.0312989567014,0.0287657078097,0.0217992733576,0.0317989400353,0.0273990866971,0.0267657744742,0.0196326789107,0.0152661577947,0.0308989700343,0.0177994066864,0.032532248925,0.00833305556481,0.0247991733609,0.00103329889004,0.00803306556448,0.0232992233592,0.01799940002,0.031365621146,0.0227992400253,0.0208659711343,0.0311322955901,0.0248991700277,0.0296323455885,0.0293656878104,0.0226992433586,0.0288323722543,0.0320989300357,0.0296656778107,0.0307989733676,0.00789973667544,0.0326655778141,0.0193993533549,0.0252991566948,0.029565681144,0.0193326889104,0.0324322522583,0.0288657044765,0.0321655944802,0.0176994100197,0.0189327022433,0.0298656711443,0.0303656544782,0.0228992366921,0.00393320222659,0.00306656444785,0.0317322755908,0.0101996600113,0.0166994433519,0.0281657278091,0.0288657044765,0.0306323122563,0.0232325589147,0.028799040032
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
