Gen 0
0.138965258685,0.235191202199,0.193201699575,0.192701824544,0.223694076481,0.223444138965,0.195951012247,0.104973756561,0.111472131967,0.243689077731,0.0687328167958,0.170207448138,0.221944513872,0.202699325169,0.223444138965,0.220694826293,0.0987253186703,0.185453636591,0.219695076231,0.227693076731,0.206948262934,0.106223444139,0.18495376156,0.224443889028,0.0947263184204,0.234691327168,0.239690077481,0.177205698575,0.151212196951,0.232941764559,0.1952011997,0.184203949013,0.205198700325,0.129217695576,0.174956260935,0.157210697326,0.11072231942,0.140714821295,0.227693076731,0.238940264934,0.196200949763,0.144463884029,0.11872031992,0.215696075981,0.0714821294676,0.235441139715,0.178955261185,0.144713821545,0.199450137466,0.107723069233,0.16095976006,0.0997250687328,0.174206448388,0.122469382654,0.103724068983,0.230692326918,0.196950762309,0.207948012997,0.184703824044,0.126968257936,0.223944013997,0.229692576856,0.208697825544,0.17295676081,0.234441389653,0.203699075231,0.120219945014,0.207448137966,0.201949512622,0.174706323419,0.228942764309,0.124218945264,0.0772306923269,0.226443389153,0.236440889778,0.23119220195,0.0849787553112,0.0542364408898,0.218695326168,0.216445888528,0.204198950262,0.230442389403,0.200449887528,0.203449137716,0.24143964009,0.186953261685,0.165958510372,0.159210197451,0.193951512122,0.187703074231,0.0844788802799,0.188452886778,0.164208947763,0.212446888278,0.162459385154,0.218195451137,0.040239940015,0.109222694326,0.200449887528,0.159460134966,0.107973006748,0.15071232192,0.224193951512,0.158960259935,0.197450637341,0.241189702574,0.245188702824,0.188702824294,0.237940514871,0.0849787553112,0.242189452637,0.0677330667333,0.198200449888,0.237690577356,0.239940014996,0.0662334416396,0.0852286928268,0.102974256436,0.176455886028,0.229692576856,0.0617345663584,0.0664833791552,0.117970507373,0.0634841289678,0.0617345663584,0.178955261185,0.20944763809,0.0822294426393,0.0434891277181
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0791841631674,0.196160767846,0.165366926615,0.174965006999,0.184963007399,0.184963007399,0.165366926615,0.0695860827834,0.0883823235353,0.197960407918,0.0451909618076,0.148970205959,0.173565286943,0.161567686463,0.181963607279,0.175764847031,0.0599880023995,0.166166766647,0.172165566887,0.18776244751,0.169766046791,0.0625874825035,0.146770645871,0.165566886623,0.0529894021196,0.189962007598,0.189162167566,0.157568486303,0.0825834833033,0.18876224755,0.165166966607,0.139172165567,0.175764847031,0.0813837232553,0.147970405919,0.0939812037592,0.0591881623675,0.0879824035193,0.183763247351,0.18976204759,0.168366326735,0.0753849230154,0.0761847630474,0.182163567287,0.0401919616077,0.189562087582,0.123575284943,0.115776844631,0.148970205959,0.0671865626875,0.139372125575,0.0719856028794,0.152569486103,0.0685862827435,0.0885822835433,0.177964407119,0.165166966607,0.167166566687,0.143371325735,0.0911817636473,0.192361527694,0.188962207558,0.173365326935,0.143771245751,0.193161367726,0.168766246751,0.0809838032394,0.156768646271,0.170965806839,0.126174765047,0.190161967606,0.0813837232553,0.0521895620876,0.18776244751,0.193961207758,0.190161967606,0.0505898820236,0.0375924815037,0.183363327335,0.177164567087,0.166966606679,0.184163167367,0.176764647071,0.166966606679,0.192961407718,0.161967606479,0.150969806039,0.129774045191,0.163167366527,0.160767846431,0.0493901219756,0.150569886023,0.146370725855,0.167566486703,0.146370725855,0.156168766247,0.0289942011598,0.0639872025595,0.167166566687,0.147370525895,0.0715856828634,0.101379724055,0.179764047191,0.139772045591,0.169966006799,0.189562087582,0.197160567886,0.160967806439,0.19176164767,0.0595880823835,0.19676064787,0.0463907218556,0.150969806039,0.185562887423,0.197560487902,0.0437912417516,0.0485902819436,0.0573885222955,0.131373725255,0.189362127574,0.0279944011198,0.0387922415517,0.0805838832234,0.0475904819036,0.0335932813437,0.155968806239,0.160567886423,0.0503899220156,0.0265946810638
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0539910014998,0.16530578237,0.148641893018,0.15964005999,0.158473587735,0.157307115481,0.136310614898,0.0349941676387,0.0533244459257,0.165972337944,0.0221629728379,0.132811198134,0.148641893018,0.121479753374,0.153641059823,0.14780869855,0.0284952507915,0.141976337277,0.129145142476,0.161306448925,0.15397433761,0.03316113981,0.127645392435,0.135644059323,0.0339943342776,0.160473254458,0.157640393268,0.148475254124,0.0461589735044,0.157640393268,0.143642726212,0.106815530745,0.151474754208,0.042492917847,0.12931178137,0.0584902516247,0.0249958340277,0.0546575570738,0.152641226462,0.158306948842,0.152307948675,0.0399933344443,0.0438260289952,0.155807365439,0.0161639726712,0.16580569905,0.0926512247959,0.0784869188469,0.11464755874,0.0349941676387,0.105482419597,0.0678220296617,0.13831028162,0.0354940843193,0.0468255290785,0.140809865022,0.131478086986,0.139143476087,0.125479086819,0.0586568905182,0.163806032328,0.163806032328,0.155140809865,0.129645059157,0.162306282286,0.133811031495,0.0454924179303,0.101983002833,0.138643559407,0.0866522246292,0.162806198967,0.0454924179303,0.0243292784536,0.163806032328,0.161639726712,0.161473087819,0.0233294450925,0.0213297783703,0.1568071988,0.154474254291,0.12314614231,0.162639560073,0.150974837527,0.136643892685,0.162306282286,0.141476420597,0.133477753708,0.108648558574,0.125479086819,0.13264455924,0.0228295284119,0.100649891685,0.133644392601,0.126312281286,0.1208131978,0.13547742043,0.0246625562406,0.0413264455924,0.142309615064,0.126645559073,0.0448258623563,0.0634894184303,0.144809198467,0.113981003166,0.148808531911,0.162306282286,0.165972337944,0.145309115147,0.165139143476,0.0316613897684,0.16580569905,0.0278286952175,0.108315280787,0.143809365106,0.166305615731,0.018330278287,0.0254957507082,0.0344942509582,0.102982836194,0.15964005999,0.0133311114814,0.0159973337777,0.0436593901016,0.0276620563239,0.0318280286619,0.122479586736,0.130478253624,0.0243292784536,0.0134977503749
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0459934295101,0.141265533495,0.12726753321,0.138123125268,0.13440937009,0.136837594629,0.111269818597,0.0287101842594,0.0405656334809,0.142408227396,0.0184259391515,0.114983573775,0.127696043422,0.0955577774604,0.131838308813,0.12783888016,0.0215683473789,0.119411512641,0.104413655192,0.136980431367,0.132838165976,0.0278531638337,0.109984287959,0.114269390087,0.0287101842594,0.138694472218,0.132981002714,0.125839165833,0.0392801028425,0.130552778175,0.119411512641,0.0899871446936,0.129981431224,0.037994572204,0.108841594058,0.0458505927725,0.0215683473789,0.0504213683759,0.128553063848,0.135552063991,0.130695614912,0.034709327239,0.0348521639766,0.130552778175,0.01314097986,0.142122553921,0.0828453078132,0.0612769604342,0.0981288387373,0.028853020997,0.0914155120697,0.0535637766033,0.120982716755,0.0305670618483,0.03285244965,0.118411655478,0.112126839023,0.115840594201,0.103699471504,0.0497071846879,0.14040851307,0.140694186545,0.132552492501,0.111412655335,0.139122982431,0.107127553207,0.0389944293672,0.0827024710756,0.118983002428,0.0714183688045,0.140694186545,0.0388515926296,0.0225682045422,0.139694329382,0.137694615055,0.139408655906,0.0187116126268,0.0171404085131,0.133552349664,0.133409512927,0.0955577774604,0.139408655906,0.129838594487,0.112698185973,0.139408655906,0.121411226968,0.110555634909,0.0909870018569,0.101985430653,0.11112698186,0.018997286102,0.079988573061,0.113983716612,0.103128124554,0.10455649193,0.11412655335,0.0201399800029,0.0344236537637,0.122696757606,0.105984859306,0.0364233680903,0.0532781031281,0.122268247393,0.0968433080988,0.128981574061,0.139551492644,0.142408227396,0.126124839309,0.140551349807,0.0268533066705,0.141979717183,0.0199971432652,0.086559062991,0.121125553492,0.142122553921,0.0141408370233,0.0201399800029,0.0289958577346,0.0871304099414,0.13798028853,0.0112841022711,0.0109984287959,0.0352806741894,0.0185687758892,0.0247107556063,0.100557063277,0.113269532924,0.0209970004285,0.0117126124839
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
