Gen 0
0.0472381904524,0.0487378155461,0.148212946763,0.128217945514,0.0657335666083,0.135216195951,0.135716070982,0.175706073482,0.085728567858,0.0539865033742,0.0462384403899,0.116970757311,0.0994751312172,0.194701324669,0.0759810047488,0.0594851287178,0.0354911272182,0.162459385154,0.0912271932017,0.0499875031242,0.119220194951,0.132216945764,0.0859785053737,0.0917270682329,0.122969257686,0.168207948013,0.170207448138,0.146463384154,0.087728067983,0.0394901274681,0.0449887528118,0.111222194451,0.0987253186703,0.137715571107,0.0739815046238,0.0749812546863,0.137465633592,0.094976255936,0.145713571607,0.0644838790302,0.0947263184204,0.151462134466,0.13871532117,0.0417395651087,0.182954261435,0.161709572607,0.0417395651087,0.0557360659835,0.0522369407648,0.0622344413897,0.0674831292177,0.133966508373,0.178455386153,0.0637340664834,0.109222694326,0.200699825044,0.103474131467,0.160709822544,0.0549862534366,0.0432391902024,0.233691577106,0.0527368157961,0.0747313171707,0.187953011747,0.0542364408898,0.0584853786553,0.18320419895,0.102974256436,0.0684828792802,0.107223194201,0.0832291927018,0.0322419395151,0.12671832042,0.10047488128,0.130967258185,0.184203949013,0.128717820545,0.0849787553112,0.1792051987,0.0524868782804,0.0917270682329,0.190452386903,0.094976255936,0.0699825043739,0.0629842539365,0.0727318170457,0.047488127968,0.0839790052487,0.0377405648588,0.0849787553112,0.0312421894526,0.160209947513,0.0787303174206,0.166458385404,0.106473381655,0.14096475881,0.0974756310922,0.0844788802799,0.114971257186,0.10047488128,0.0597350662334,0.0709822544364,0.0974756310922,0.0572356910772,0.147463134216,0.162209447638,0.130967258185,0.196950762309,0.199950012497,0.0884778805299,0.0459885028743,0.0582354411397,0.0507373156711,0.139715071232,0.116970757311,0.047488127968,0.0697325668583,0.0672331917021,0.0727318170457,0.0734816295926,0.0579855036241,0.0507373156711,0.0962259435141,0.115721069733,0.1872031992,0.0512371907023,0.174956260935,0.0812296925769,0.121969507623
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0487902419516,0.0317936412717,0.115176964607,0.104779044191,0.0747850429914,0.102779444111,0.0833833233353,0.139372125575,0.0493901219756,0.0503899220156,0.0541891621676,0.0939812037592,0.100179964007,0.154369126175,0.0735852829434,0.0553889222156,0.0279944011198,0.131373725255,0.0493901219756,0.0621875624875,0.124375124975,0.0733853229354,0.0815836832633,0.0691861627674,0.0869826034793,0.147170565887,0.136372725455,0.0971805638872,0.0869826034793,0.0469906018796,0.0315936812637,0.0965806838632,0.104379124175,0.126774645071,0.0767846430714,0.0613877224555,0.136972605479,0.0877824435113,0.137372525495,0.0699860027994,0.0737852429514,0.133773245351,0.102979404119,0.0219956008798,0.131773645271,0.139372125575,0.0183963207359,0.0361927614477,0.0401919616077,0.0483903219356,0.0473905218956,0.128774245151,0.135372925415,0.0663867226555,0.0821835632873,0.148570285943,0.0929814037193,0.107578484303,0.0569886022795,0.0235952809438,0.183163367327,0.0421915616877,0.0879824035193,0.152569486103,0.0679864027195,0.0653869226155,0.121775644871,0.0941811637672,0.0547890421916,0.0881823635273,0.0561887622476,0.0413917216557,0.0755848830234,0.0777844431114,0.115976804639,0.160167966407,0.103379324135,0.0927814437113,0.153169366127,0.0657868426315,0.0669866026795,0.135572885423,0.0995800839832,0.0791841631674,0.0569886022795,0.0415916816637,0.0555888822236,0.0471905618876,0.0257948410318,0.0697860427914,0.0153969206159,0.116576684663,0.0667866426715,0.126774645071,0.0861827634473,0.0911817636473,0.0923815236953,0.0799840031994,0.0839832033593,0.0919816036793,0.0459908018396,0.0633873225355,0.0737852429514,0.0705858828234,0.125974805039,0.149770045991,0.0825834833033,0.166766646671,0.153969206159,0.0751849630074,0.0547890421916,0.0493901219756,0.0347930413917,0.123775244951,0.0751849630074,0.0333933213357,0.0581883623275,0.0659868026395,0.0721855628874,0.0539892021596,0.0755848830234,0.0555888822236,0.0797840431914,0.0681863627275,0.172965406919,0.0539892021596,0.155768846231,0.0785842831434,0.0827834433113
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0474920846526,0.0286618896851,0.0754874187635,0.0616563906016,0.089151808032,0.098483586069,0.0541576403933,0.0921513081153,0.0289951674721,0.0654890851525,0.0789868355274,0.0883186135644,0.107815364106,0.11464755874,0.0733211131478,0.074987502083,0.0299950008332,0.0946508915181,0.0316613897684,0.0903182802866,0.116813864356,0.0391601399767,0.106815530745,0.0729878353608,0.0799866688885,0.116147308782,0.123312781203,0.0693217797034,0.101149808365,0.0501583069488,0.0198300283286,0.12314614231,0.11181469755,0.104482586236,0.0956507248792,0.079486752208,0.13214464256,0.0809865022496,0.131478086986,0.0766538910182,0.0824862522913,0.126645559073,0.0784869188469,0.023496083986,0.0824862522913,0.125312447925,0.0199966672221,0.0201633061156,0.0583236127312,0.0658223629395,0.0409931678054,0.125645725712,0.0989835027495,0.102982836194,0.0716547242126,0.118146975504,0.1028161973,0.0644892517914,0.0634894184303,0.0133311114814,0.158473587735,0.0321613064489,0.114480919847,0.123979336777,0.0924845859023,0.0903182802866,0.0728211964673,0.107482086319,0.0459923346109,0.0873187802033,0.0413264455924,0.0496583902683,0.0533244459257,0.0994834194301,0.12364605899,0.140309948342,0.093984335944,0.106982169638,0.137477087152,0.0808198633561,0.0648225295784,0.0691551408099,0.0826528911848,0.0923179470088,0.0584902516247,0.018996833861,0.0703216130645,0.0274954174304,0.0158306948842,0.0684885852358,0.00766538910182,0.0571571404766,0.0336610564906,0.0931511414764,0.0928178636894,0.0743209465089,0.106982169638,0.0783202799533,0.0901516413931,0.112147975337,0.0609898350275,0.0826528911848,0.0634894184303,0.0883186135644,0.130144975837,0.124479253458,0.0583236127312,0.140976503916,0.115480753208,0.0866522246292,0.0993167805366,0.0573237793701,0.0176637227129,0.11748041993,0.0558240293284,0.0174970838194,0.0594900849858,0.0814864189302,0.0966505582403,0.04215964006,0.0903182802866,0.0716547242126,0.0728211964673,0.037660389935,0.144642559573,0.0671554740877,0.143476087319,0.0889851691385,0.0541576403933
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0514212255392,0.0359948578774,0.0571346950436,0.0415654906442,0.0932723896586,0.103842308242,0.041994000857,0.053706613341,0.0269961434081,0.0664190829881,0.0952721039851,0.0765604913584,0.11112698186,0.0929867161834,0.0685616340523,0.0772746750464,0.0371375517783,0.0597057563205,0.018997286102,0.0941294100843,0.114269390087,0.024853592344,0.100271389801,0.0532781031281,0.0687044707899,0.0945579202971,0.105984859306,0.0568490215683,0.102985287816,0.0515640622768,0.018997286102,0.122553920868,0.117983145265,0.0889872875304,0.101271246965,0.0814169404371,0.116697614626,0.0715612055421,0.125696329096,0.0665619197258,0.100842736752,0.120268533067,0.0678474503642,0.0355663476646,0.0545636337666,0.114412226825,0.0132838165976,0.00899871446936,0.0637051849736,0.0714183688045,0.0335666333381,0.1146979003,0.0822739608627,0.104842165405,0.0417083273818,0.098985859163,0.114555063562,0.0407084702185,0.0575632052564,0.00971289815741,0.131981145551,0.0289958577346,0.0974146550493,0.111841165548,0.103270961291,0.0971289815741,0.037994572204,0.10512783888,0.0455649192972,0.0777031852592,0.0392801028425,0.0579917154692,0.0269961434081,0.103413798029,0.108841594058,0.129552921011,0.0851306956149,0.0981288387373,0.129124410798,0.0945579202971,0.0582773889444,0.038708755892,0.0828453078132,0.106127696043,0.057706041994,0.0108555920583,0.0732752463934,0.0178545922011,0.01314097986,0.0685616340523,0.00742751035566,0.0389944293672,0.0159977146122,0.0714183688045,0.0888444507927,0.0548493072418,0.114983573775,0.0932723896586,0.0884159405799,0.100271389801,0.0548493072418,0.0969861448365,0.0564205113555,0.0815597771747,0.115554920726,0.121696900443,0.0371375517783,0.121982573918,0.0901299814312,0.0737037566062,0.100842736752,0.0529924296529,0.0152835309242,0.116126267676,0.044565062134,0.0155692043994,0.0527067561777,0.0911298385945,0.100842736752,0.0458505927725,0.103270961291,0.0752749607199,0.0749892872447,0.01971146979,0.131838308813,0.0595629195829,0.136551921154,0.098985859163,0.0391372661048
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
